2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:07:28,442 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 18:07:28,489 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,495 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 18:07:28,536 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,542 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 18:07:28,581 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,587 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 18:07:28,627 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,633 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 18:07:28,672 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,678 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 18:07:28,718 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,724 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 18:07:28,764 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,770 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 18:07:28,810 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,816 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 18:07:28,857 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,863 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 18:07:28,904 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,910 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 18:07:28,950 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,956 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 18:07:28,996 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,002 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 18:07:29,043 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,049 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 18:07:29,090 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,096 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 18:07:29,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,143 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 18:07:29,182 DEBUG                  - depth 0, hash 9d72612, HEAD~45
2021-07-03 18:07:29,188 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 18:07:29,228 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,234 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 18:07:29,274 DEBUG                  - depth 0, hash 22775ad, HEAD~109
2021-07-03 18:07:29,280 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 18:07:29,319 DEBUG                  - depth 0, hash eb3e25d, HEAD~61
2021-07-03 18:07:29,325 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 18:07:29,366 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 18:07:29,412 DEBUG                  - depth 0, hash e33e925, HEAD~266
2021-07-03 18:07:29,418 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 18:07:29,458 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,464 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 18:07:29,504 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,510 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 18:07:29,550 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,556 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 18:07:29,596 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 18:07:29,643 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,649 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 18:07:29,689 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,695 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 18:07:29,735 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,741 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 18:07:29,781 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,787 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 18:07:29,827 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,833 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 18:07:29,873 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,879 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 18:07:29,919 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,925 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 18:07:29,965 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:29,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 18:07:30,011 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,017 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 18:07:30,058 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,064 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 18:07:30,104 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,110 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 18:07:30,150 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,156 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 18:07:30,196 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,202 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 18:07:30,242 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,248 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 18:07:30,287 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,294 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 18:07:30,333 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,339 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 18:07:30,379 DEBUG                  - depth 0, hash 9d72612, HEAD~45
2021-07-03 18:07:30,385 DEBUG                  - depth 1, hash eb3e25d, HEAD~61
2021-07-03 18:07:30,389 DEBUG                  - depth 2, hash 22775ad, HEAD~109
2021-07-03 18:07:30,394 DEBUG                  - depth 3, hash e33e925, HEAD~266
2021-07-03 18:07:30,398 DEBUG                  - depth 4, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,692 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 57:63
2021-07-03 18:07:30,732 DEBUG                  - depth 0, hash 4755483, HEAD~294
2021-07-03 18:07:30,738 DEBUG                  - depth 1, hash c764a46, HEAD~314
2021-07-03 18:07:30,743 DEBUG                  - depth 2, hash b8c52bf, HEAD~391
2021-07-03 18:07:30,747 DEBUG                  - depth 3, hash 7287c0a, HEAD~393
2021-07-03 18:07:30,751 DEBUG                  - depth 4, hash 6b49cfd, HEAD~468
2021-07-03 18:07:30,756 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 69:82
2021-07-03 18:07:30,796 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,255 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 85:85
2021-07-03 18:07:31,300 DEBUG                  - depth 0, hash 847b296, HEAD~449
2021-07-03 18:07:31,307 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1400 76
2021-07-03 18:07:31,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,357 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 240:259
2021-07-03 18:07:31,401 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:31,407 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,411 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,416 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 116:121
2021-07-03 18:07:31,462 DEBUG                  - depth 0, hash c1c31ef, HEAD~145
2021-07-03 18:07:31,468 DEBUG                  - depth 1, hash 35d56dd, HEAD~245
2021-07-03 18:07:31,472 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,477 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 192:202
2021-07-03 18:07:31,522 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:31,528 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,537 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 177:184
2021-07-03 18:07:31,581 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:31,587 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,591 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,596 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 271:273
2021-07-03 18:07:31,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,646 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1176:1178
2021-07-03 18:07:31,687 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:31,693 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1184:1186
2021-07-03 18:07:31,735 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:31,741 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1196:1198
2021-07-03 18:07:31,782 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:31,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 261:269
2021-07-03 18:07:31,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,838 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 144:156
2021-07-03 18:07:31,882 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:31,888 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,893 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,897 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 204:228
2021-07-03 18:07:31,943 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:31,949 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:31,953 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:31,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 862:1173
2021-07-03 18:07:32,003 DEBUG                  - depth 0, hash 4581182, HEAD~338
2021-07-03 18:07:32,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 123:142
2021-07-03 18:07:32,059 DEBUG                  - depth 0, hash f957970, HEAD~52
2021-07-03 18:07:32,065 DEBUG                  - depth 1, hash 7287c0a, HEAD~393
2021-07-03 18:07:32,070 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,074 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 275
2021-07-03 18:07:32,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,126 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 378:385
2021-07-03 18:07:32,170 DEBUG                  - depth 0, hash 847b296, HEAD~449
2021-07-03 18:07:32,176 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 361:376
2021-07-03 18:07:32,220 DEBUG                  - depth 0, hash 847b296, HEAD~449
2021-07-03 18:07:32,226 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 342:350
2021-07-03 18:07:32,270 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,276 DEBUG                  - depth 1, hash 4385971, HEAD~313
2021-07-03 18:07:32,280 DEBUG                  - depth 2, hash 847b296, HEAD~449
2021-07-03 18:07:32,285 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,290 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 387:390
2021-07-03 18:07:32,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,341 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 461:466
2021-07-03 18:07:32,385 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,395 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 502:552
2021-07-03 18:07:32,441 DEBUG                  - depth 0, hash c1c31ef, HEAD~145
2021-07-03 18:07:32,447 DEBUG                  - depth 1, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,451 DEBUG                  - depth 2, hash d7a094a, HEAD~277
2021-07-03 18:07:32,456 DEBUG                  - depth 3, hash 4385971, HEAD~313
2021-07-03 18:07:32,460 DEBUG                  - depth 4, hash 847b296, HEAD~449
2021-07-03 18:07:32,464 DEBUG                  - depth 5, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,470 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 276:283
2021-07-03 18:07:32,514 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,524 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 615:618
2021-07-03 18:07:32,569 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,575 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,579 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 663:669
2021-07-03 18:07:32,623 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,634 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 794:801
2021-07-03 18:07:32,678 DEBUG                  - depth 0, hash 35d56dd, HEAD~245
2021-07-03 18:07:32,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,689 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 803:811
2021-07-03 18:07:32,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:32,740 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 294:302
2021-07-03 18:07:32,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:33,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 67:68
2021-07-03 18:07:33,346 DEBUG                  - depth 0, hash eb3e25d, HEAD~61
2021-07-03 18:07:33,352 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 47:47
2021-07-03 18:07:33,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:33,406 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1153:1156
2021-07-03 18:07:33,453 DEBUG                  - depth 0, hash c764a46, HEAD~314
2021-07-03 18:07:33,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:33,464 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2136:2140
2021-07-03 18:07:33,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:33,519 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2069:2071
2021-07-03 18:07:33,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:33,574 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2077:2086
