2021-07-03 12:56:11,895 INFO     Search BICs for /tmp/Closure-67b/
2021-07-03 12:56:52,313 DEBUG                  - depth 1, hash ebb59a9, HEAD~910
2021-07-03 12:56:52,317 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,322 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1733:1737
2021-07-03 12:56:52,403 DEBUG                  - depth 0, hash c197158, HEAD~461
2021-07-03 12:56:52,410 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1727:1730
2021-07-03 12:56:52,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,519 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarOrSimpleAssignLhs 2025:2028
2021-07-03 12:56:52,622 DEBUG                  - depth 0, hash 8288284, HEAD~50
2021-07-03 12:56:52,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,632 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2147:2192
2021-07-03 12:56:52,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,746 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1100:1172
2021-07-03 12:56:52,853 DEBUG                  - depth 0, hash dd220d3, HEAD~164
2021-07-03 12:56:52,859 DEBUG                  - depth 1, hash b41c7bd, HEAD~228
2021-07-03 12:56:52,864 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,868 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1740:1793
2021-07-03 12:56:52,972 DEBUG                  - depth 0, hash c197158, HEAD~461
2021-07-03 12:56:52,978 DEBUG                  - depth 1, hash 936537f, HEAD~463
2021-07-03 12:56:52,982 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1064
2021-07-03 12:56:52,986 DEBUG                  - depth 3, hash 78995bf, HEAD~1073
2021-07-03 12:56:52,990 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,995 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1247
2021-07-03 12:56:53,075 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~374
2021-07-03 12:56:53,081 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1308
2021-07-03 12:56:53,160 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~374
2021-07-03 12:56:53,166 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1195
2021-07-03 12:56:53,245 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~374
2021-07-03 12:56:53,563 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:56:53,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:53,970 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:56:54,043 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~988
2021-07-03 12:56:54,049 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:56:54,121 DEBUG                  - depth 0, hash e829daf, HEAD~873
2021-07-03 12:56:54,127 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~988
2021-07-03 12:56:54,132 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:56:54,204 DEBUG                  - depth 0, hash 52547e6, HEAD~777
2021-07-03 12:56:54,210 DEBUG                  - depth 1, hash e829daf, HEAD~873
2021-07-03 12:56:54,214 DEBUG                  - depth 2, hash 4581182, HEAD~947
2021-07-03 12:56:54,218 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~988
2021-07-03 12:56:54,223 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 12:56:54,295 DEBUG                  - depth 0, hash d7e85b0, HEAD~837
2021-07-03 12:56:54,301 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 12:56:54,372 DEBUG                  - depth 0, hash d7e85b0, HEAD~837
2021-07-03 12:56:54,379 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 12:56:54,450 DEBUG                  - depth 0, hash b783533, HEAD~57
2021-07-03 12:56:54,456 DEBUG                  - depth 1, hash 52547e6, HEAD~777
2021-07-03 12:56:54,461 DEBUG                  - depth 2, hash d7e85b0, HEAD~837
2021-07-03 12:56:54,465 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~988
2021-07-03 12:56:54,470 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:56:54,542 DEBUG                  - depth 0, hash 24b7eb9, HEAD~576
2021-07-03 12:56:54,548 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:56:54,620 DEBUG                  - depth 0, hash 24b7eb9, HEAD~576
2021-07-03 12:56:54,626 DEBUG                  - depth 1, hash f93cdf9, HEAD~694
2021-07-03 12:56:54,631 DEBUG                  - depth 2, hash d7e85b0, HEAD~837
2021-07-03 12:56:54,995 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 12:56:55,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:55,462 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 12:56:55,534 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,541 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 12:56:55,613 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,619 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 12:56:55,691 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,697 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 12:56:55,768 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,774 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:56:55,846 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,852 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 12:56:55,924 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:55,931 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 12:56:56,002 DEBUG                  - depth 0, hash 534a679, HEAD~458
2021-07-03 12:56:56,269 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 12:56:56,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:56,347 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 12:56:56,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:56,424 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 12:56:56,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:56,502 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 12:56:56,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:56,579 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 12:56:56,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:56,656 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 12:56:56,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,048 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java <clinit> 37:38
2021-07-03 12:56:57,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,127 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java <init> 55:61
2021-07-03 12:56:57,201 DEBUG                  - depth 0, hash 44e5994, HEAD~767
2021-07-03 12:56:57,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,212 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java process 67:74
2021-07-03 12:56:57,284 DEBUG                  - depth 0, hash 44e5994, HEAD~767
2021-07-03 12:56:57,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,295 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java removeUnusedSymbols 80:113
2021-07-03 12:56:57,366 DEBUG                  - depth 0, hash 8676b93, HEAD~723
2021-07-03 12:56:57,372 DEBUG                  - depth 1, hash 44e5994, HEAD~767
2021-07-03 12:56:57,377 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,721 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 12:56:57,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,825 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 12:56:57,897 DEBUG                  - depth 0, hash 5709ec1, HEAD~283
2021-07-03 12:56:57,903 DEBUG                  - depth 1, hash fe64e87, HEAD~1067
2021-07-03 12:56:57,907 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,912 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 12:56:57,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:57,992 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 12:56:58,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,071 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 12:56:58,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,148 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 12:56:58,220 DEBUG                  - depth 0, hash 5709ec1, HEAD~283
2021-07-03 12:56:58,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,230 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 154
2021-07-03 12:56:58,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,308 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 12:56:58,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,739 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 67:75
2021-07-03 12:56:58,811 DEBUG                  - depth 0, hash de30660, HEAD~86
2021-07-03 12:56:58,817 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 338:352
2021-07-03 12:56:58,889 DEBUG                  - depth 0, hash 95ac6a7, HEAD~358
2021-07-03 12:56:58,895 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,900 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 359:365
2021-07-03 12:56:58,972 DEBUG                  - depth 0, hash 95ac6a7, HEAD~358
2021-07-03 12:56:58,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:58,983 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 12:56:59,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,061 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 430:432
2021-07-03 12:56:59,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,139 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 444:460
2021-07-03 12:56:59,212 DEBUG                  - depth 0, hash 95ac6a7, HEAD~358
2021-07-03 12:56:59,218 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1051
2021-07-03 12:56:59,222 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,227 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 398:400
2021-07-03 12:56:59,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,306 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 483:492
2021-07-03 12:56:59,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,387 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 507:516
2021-07-03 12:56:59,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,468 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 535:537
2021-07-03 12:56:59,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,547 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 542:544
2021-07-03 12:56:59,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,626 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 67:75
2021-07-03 12:56:59,697 DEBUG                  - depth 0, hash de30660, HEAD~86
2021-07-03 12:56:59,703 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 122:134
2021-07-03 12:56:59,776 DEBUG                  - depth 0, hash 95ac6a7, HEAD~358
2021-07-03 12:56:59,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,787 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 78
2021-07-03 12:56:59,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,865 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 202:214
2021-07-03 12:56:59,940 DEBUG                  - depth 0, hash a83c486, HEAD~545
2021-07-03 12:56:59,946 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:59,951 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 146:148
2021-07-03 12:57:00,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:00,310 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 12:57:00,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:00,388 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 12:57:00,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:00,466 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 12:57:00,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:00,543 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 12:57:00,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:00,620 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 12:57:00,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,050 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 12:57:01,123 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~970
2021-07-03 12:57:01,130 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 12:57:01,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,209 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 259:261
2021-07-03 12:57:01,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,286 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 96:98
2021-07-03 12:57:01,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,364 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 138:140
2021-07-03 12:57:01,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,443 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 112:114
2021-07-03 12:57:01,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,521 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 120:122
2021-07-03 12:57:01,593 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~970
2021-07-03 12:57:01,599 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 299:301
2021-07-03 12:57:01,670 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~970
2021-07-03 12:57:01,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:01,681 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 303:307
2021-07-03 12:57:01,754 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~970
2021-07-03 12:57:01,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:02,084 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 70
2021-07-03 12:57:02,157 DEBUG                  - depth 0, hash 817b76b, HEAD~343
2021-07-03 12:57:02,163 DEBUG                  - depth 1, hash 1146205, HEAD~780
2021-07-03 12:57:02,167 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 73
2021-07-03 12:57:02,239 DEBUG                  - depth 0, hash 1146205, HEAD~780
2021-07-03 12:57:02,245 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 80
2021-07-03 12:57:02,317 DEBUG                  - depth 0, hash 1146205, HEAD~780
2021-07-03 12:57:02,323 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 73
2021-07-03 12:57:02,396 DEBUG                  - depth 0, hash 1146205, HEAD~780
2021-07-03 12:57:02,402 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 80
2021-07-03 12:57:02,476 DEBUG                  - depth 0, hash 1146205, HEAD~780
2021-07-03 12:57:02,482 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 12:57:02,555 DEBUG                  - depth 0, hash 817b76b, HEAD~343
2021-07-03 12:57:02,561 DEBUG                  - depth 1, hash 64857ce, HEAD~735
2021-07-03 12:57:02,565 DEBUG                  - depth 2, hash f86b892, HEAD~840
2021-07-03 12:57:02,570 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1077
2021-07-03 12:57:02,574 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 12:57:02,648 DEBUG                  - depth 0, hash b0f4615, HEAD~136
2021-07-03 12:57:02,654 DEBUG                  - depth 1, hash 64857ce, HEAD~735
2021-07-03 12:57:02,659 DEBUG                  - depth 2, hash f86b892, HEAD~840
