2021-07-03 09:44:03,521 INFO     Search BICs for /tmp/Closure-23b/
2021-07-03 09:45:36,442 DEBUG                  - depth 3, hash f4a33b6, HEAD~924
2021-07-03 09:45:36,447 DEBUG                  - depth 4, hash f957970, HEAD~1434
2021-07-03 09:45:36,451 DEBUG                  - depth 5, hash 7287c0a, HEAD~1775
2021-07-03 09:45:36,456 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:36,460 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:45:36,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:36,604 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:45:36,734 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:36,740 DEBUG                  - depth 1, hash 6641663, HEAD~409
2021-07-03 09:45:36,745 DEBUG                  - depth 2, hash 847b296, HEAD~1831
2021-07-03 09:45:36,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:45:36,874 DEBUG                  - depth 0, hash 82d3c01, HEAD~1061
2021-07-03 09:45:36,880 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:45:37,016 DEBUG                  - depth 0, hash 847b296, HEAD~1831
2021-07-03 09:45:37,023 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 424:436
2021-07-03 09:45:37,155 DEBUG                  - depth 0, hash 653599e, HEAD~1027
2021-07-03 09:45:37,161 DEBUG                  - depth 1, hash 35d56dd, HEAD~1627
2021-07-03 09:45:37,166 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,170 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:45:37,303 DEBUG                  - depth 0, hash 4839e1e, HEAD~1221
2021-07-03 09:45:37,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,314 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:45:37,446 DEBUG                  - depth 0, hash 5f09c4d, HEAD~270
2021-07-03 09:45:37,452 DEBUG                  - depth 1, hash 35d56dd, HEAD~1627
2021-07-03 09:45:37,456 DEBUG                  - depth 2, hash 4385971, HEAD~1695
2021-07-03 09:45:37,461 DEBUG                  - depth 3, hash 847b296, HEAD~1831
2021-07-03 09:45:37,465 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,470 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 556:562
2021-07-03 09:45:37,601 DEBUG                  - depth 0, hash 35d56dd, HEAD~1627
2021-07-03 09:45:37,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,612 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyExpression 564:568
2021-07-03 09:45:37,742 DEBUG                  - depth 0, hash 35d56dd, HEAD~1627
2021-07-03 09:45:37,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,753 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:45:37,884 DEBUG                  - depth 0, hash 82d0521, HEAD~166
2021-07-03 09:45:37,890 DEBUG                  - depth 1, hash 35d56dd, HEAD~1627
2021-07-03 09:45:37,895 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:37,900 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:45:38,036 DEBUG                  - depth 0, hash a6a4c71, HEAD~332
2021-07-03 09:45:38,042 DEBUG                  - depth 1, hash df632b1, HEAD~686
2021-07-03 09:45:38,047 DEBUG                  - depth 2, hash 35d56dd, HEAD~1627
2021-07-03 09:45:38,051 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,056 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:45:38,189 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~441
2021-07-03 09:45:38,195 DEBUG                  - depth 1, hash b306cef, HEAD~442
2021-07-03 09:45:38,200 DEBUG                  - depth 2, hash c1db3fb, HEAD~443
2021-07-03 09:45:38,204 DEBUG                  - depth 3, hash df632b1, HEAD~686
2021-07-03 09:45:38,209 DEBUG                  - depth 4, hash 35d56dd, HEAD~1627
2021-07-03 09:45:38,213 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,218 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:45:38,349 DEBUG                  - depth 0, hash e4d80a3, HEAD~1022
2021-07-03 09:45:38,355 DEBUG                  - depth 1, hash 82d3c01, HEAD~1061
2021-07-03 09:45:38,360 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,365 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:45:38,500 DEBUG                  - depth 0, hash e4d80a3, HEAD~1022
2021-07-03 09:45:38,507 DEBUG                  - depth 1, hash 82d3c01, HEAD~1061
2021-07-03 09:45:38,511 DEBUG                  - depth 2, hash 35d56dd, HEAD~1627
2021-07-03 09:45:38,516 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,520 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:45:38,652 DEBUG                  - depth 0, hash 35d56dd, HEAD~1627
2021-07-03 09:45:38,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,663 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 1013:1049
2021-07-03 09:45:38,796 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:45:38,802 DEBUG                  - depth 1, hash 76abdf1, HEAD~639
2021-07-03 09:45:38,807 DEBUG                  - depth 2, hash 0235adc, HEAD~763
2021-07-03 09:45:38,811 DEBUG                  - depth 3, hash 4839e1e, HEAD~1221
2021-07-03 09:45:38,816 DEBUG                  - depth 4, hash 35d56dd, HEAD~1627
2021-07-03 09:45:38,820 DEBUG                  - depth 5, hash 5414029, HEAD~1634
2021-07-03 09:45:38,824 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:38,829 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1051:1059
2021-07-03 09:45:38,955 DEBUG                  - depth 0, hash 4839e1e, HEAD~1221
2021-07-03 09:45:39,291 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 09:45:39,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:39,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 09:45:39,531 DEBUG                  - depth 0, hash b3f276d, HEAD~668
2021-07-03 09:45:39,537 DEBUG                  - depth 1, hash 82d3c01, HEAD~1061
2021-07-03 09:45:39,542 DEBUG                  - depth 2, hash d381212, HEAD~1140
2021-07-03 09:45:39,546 DEBUG                  - depth 3, hash be01040, HEAD~1298
2021-07-03 09:45:39,551 DEBUG                  - depth 4, hash 28982c3, HEAD~1302
2021-07-03 09:45:39,555 DEBUG                  - depth 5, hash 1c92a54, HEAD~1305
2021-07-03 09:45:39,560 DEBUG                  - depth 6, hash 4755483, HEAD~1676
2021-07-03 09:45:39,564 DEBUG                  - depth 7, hash c764a46, HEAD~1696
2021-07-03 09:45:39,569 DEBUG                  - depth 8, hash b8c52bf, HEAD~1773
2021-07-03 09:45:39,573 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:39,578 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 09:45:39,694 DEBUG                  - depth 0, hash 4755483, HEAD~1676
2021-07-03 09:45:39,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:39,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 09:45:39,822 DEBUG                  - depth 0, hash 4755483, HEAD~1676
2021-07-03 09:45:39,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:39,833 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 09:45:39,950 DEBUG                  - depth 0, hash 3587cc3, HEAD~63
2021-07-03 09:45:39,956 DEBUG                  - depth 1, hash 5124211, HEAD~264
2021-07-03 09:45:39,961 DEBUG                  - depth 2, hash 5f09c4d, HEAD~270
2021-07-03 09:45:39,965 DEBUG                  - depth 3, hash 6b825fb, HEAD~544
2021-07-03 09:45:39,969 DEBUG                  - depth 4, hash 9320fec, HEAD~698
2021-07-03 09:45:39,974 DEBUG                  - depth 5, hash e4d80a3, HEAD~1022
2021-07-03 09:45:39,978 DEBUG                  - depth 6, hash 82d3c01, HEAD~1061
2021-07-03 09:45:39,983 DEBUG                  - depth 7, hash 7fbff50, HEAD~1062
2021-07-03 09:45:39,987 DEBUG                  - depth 8, hash b8c52bf, HEAD~1773
2021-07-03 09:45:39,992 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:40,335 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 09:45:40,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:40,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
2021-07-03 09:45:40,576 DEBUG                  - depth 0, hash 82d0521, HEAD~166
2021-07-03 09:45:40,583 DEBUG                  - depth 1, hash de195d1, HEAD~391
2021-07-03 09:45:40,587 DEBUG                  - depth 2, hash d381212, HEAD~1140
2021-07-03 09:45:40,592 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:40,993 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 09:45:41,109 DEBUG                  - depth 0, hash 2f28243, HEAD~369
2021-07-03 09:45:41,116 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 09:45:41,233 DEBUG                  - depth 0, hash d91c132, HEAD~33
2021-07-03 09:45:41,239 DEBUG                  - depth 1, hash 2f28243, HEAD~369
2021-07-03 09:45:41,244 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeExpression 545:617
2021-07-03 09:45:41,361 DEBUG                  - depth 0, hash 2f28243, HEAD~369
2021-07-03 09:45:41,367 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 534:539
2021-07-03 09:45:41,482 DEBUG                  - depth 0, hash d91c132, HEAD~33
2021-07-03 09:45:41,489 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatementNoReturn 499:528
2021-07-03 09:45:41,605 DEBUG                  - depth 0, hash d91c132, HEAD~33
2021-07-03 09:45:41,611 DEBUG                  - depth 1, hash 2f28243, HEAD~369
2021-07-03 09:45:41,615 DEBUG    [line range] com/google/javascript/rhino/IR.java number 450:452
2021-07-03 09:45:41,731 DEBUG                  - depth 0, hash 2f28243, HEAD~369
2021-07-03 09:45:41,738 DEBUG    [line range] com/google/javascript/rhino/IR.java unaryOp 478:481
2021-07-03 09:45:41,853 DEBUG                  - depth 0, hash 2f28243, HEAD~369
2021-07-03 09:45:41,860 DEBUG    [line range] com/google/javascript/rhino/IR.java voidNode 377:379
2021-07-03 09:45:41,976 DEBUG                  - depth 0, hash 2f28243, HEAD~369
2021-07-03 09:45:42,258 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 09:45:42,373 DEBUG                  - depth 0, hash 44293eb, HEAD~625
2021-07-03 09:45:42,380 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 09:45:42,495 DEBUG                  - depth 0, hash 44293eb, HEAD~625
2021-07-03 09:45:42,501 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 09:45:42,617 DEBUG                  - depth 0, hash 44293eb, HEAD~625
2021-07-03 09:45:42,623 DEBUG    [line range] com/google/javascript/rhino/InputId.java toString 72:75
2021-07-03 09:45:42,739 DEBUG                  - depth 0, hash 44293eb, HEAD~625
2021-07-03 09:45:43,292 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 361:365
2021-07-03 09:45:43,431 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:43,438 DEBUG                  - depth 1, hash 7efb21a, HEAD~1847
2021-07-03 09:45:43,442 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:43,447 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 367:379
2021-07-03 09:45:43,584 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:43,591 DEBUG                  - depth 1, hash 7efb21a, HEAD~1847
2021-07-03 09:45:43,595 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:43,600 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 381:399
2021-07-03 09:45:43,737 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:43,744 DEBUG                  - depth 1, hash 7efb21a, HEAD~1847
2021-07-03 09:45:43,748 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:43,754 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 608:619
2021-07-03 09:45:43,889 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:43,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:43,901 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1024:1026
2021-07-03 09:45:44,038 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:44,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,049 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1427:1437
2021-07-03 09:45:44,186 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:44,192 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,197 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1444:1463
2021-07-03 09:45:44,335 DEBUG                  - depth 0, hash e4cf805, HEAD~1064
2021-07-03 09:45:44,341 DEBUG                  - depth 1, hash 484b616, HEAD~1067
2021-07-03 09:45:44,346 DEBUG                  - depth 2, hash 4385971, HEAD~1695
2021-07-03 09:45:44,350 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,355 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1689:1703
2021-07-03 09:45:44,492 DEBUG                  - depth 0, hash c9e8972, HEAD~1644
2021-07-03 09:45:44,498 DEBUG                  - depth 1, hash 4385971, HEAD~1695
2021-07-03 09:45:44,503 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,508 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 774:779
2021-07-03 09:45:44,640 DEBUG                  - depth 0, hash 35d56dd, HEAD~1627
2021-07-03 09:45:44,647 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1708:1722
2021-07-03 09:45:44,783 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:44,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,795 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFrom 1731:1745
2021-07-03 09:45:44,933 DEBUG                  - depth 0, hash eaf501c, HEAD~607
2021-07-03 09:45:44,940 DEBUG                  - depth 1, hash 9a66dcb, HEAD~611
2021-07-03 09:45:44,944 DEBUG                  - depth 2, hash 9320fec, HEAD~698
2021-07-03 09:45:44,949 DEBUG                  - depth 3, hash cd97775, HEAD~948
2021-07-03 09:45:44,953 DEBUG                  - depth 4, hash c1c31ef, HEAD~1527
2021-07-03 09:45:44,958 DEBUG                  - depth 5, hash 4385971, HEAD~1695
2021-07-03 09:45:44,962 DEBUG                  - depth 6, hash 66485d3, HEAD~1802
2021-07-03 09:45:44,967 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:44,972 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFromForTree 1753:1761
2021-07-03 09:45:45,107 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:45,114 DEBUG                  - depth 1, hash 66485d3, HEAD~1802
2021-07-03 09:45:45,118 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 873:875
2021-07-03 09:45:45,243 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:45,250 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 869:871
2021-07-03 09:45:45,375 DEBUG                  - depth 0, hash e42c68a, HEAD~736
2021-07-03 09:45:45,381 DEBUG    [line range] com/google/javascript/rhino/Node.java detachFromParent 1624:1628
2021-07-03 09:45:45,517 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:45,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:45,528 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1221:1227
2021-07-03 09:45:45,666 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:45,672 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:45,677 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1209:1215
2021-07-03 09:45:45,818 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:45,824 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:45,829 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 821:823
2021-07-03 09:45:45,966 DEBUG                  - depth 0, hash c9e8972, HEAD~1644
2021-07-03 09:45:45,972 DEBUG                  - depth 1, hash 4385971, HEAD~1695
2021-07-03 09:45:45,977 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:45,982 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 1144:1146
2021-07-03 09:45:46,105 DEBUG                  - depth 0, hash 336a54f, HEAD~637
2021-07-03 09:45:46,111 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildBefore 552:564
2021-07-03 09:45:46,248 DEBUG                  - depth 0, hash 4385971, HEAD~1695
2021-07-03 09:45:46,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:45:46,259 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildCount 1405:1411
