2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:46:15,595 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java dependsOnOuterScopeVars 429:440
2021-07-03 08:46:15,722 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:15,728 DEBUG                  - depth 1, hash 38e2b8f, HEAD~221
2021-07-03 08:46:15,733 DEBUG                  - depth 2, hash 9147da9, HEAD~1779
2021-07-03 08:46:15,737 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java flowThrough 208:218
2021-07-03 08:46:15,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:15,870 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java getDef 417:422
2021-07-03 08:46:15,997 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:16,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,007 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java isForward 193:196
2021-07-03 08:46:16,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,140 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 392:407
2021-07-03 08:46:16,267 DEBUG                  - depth 0, hash 38e2b8f, HEAD~221
2021-07-03 08:46:16,273 DEBUG                  - depth 1, hash 3d80e1e, HEAD~493
2021-07-03 08:46:16,278 DEBUG                  - depth 2, hash 9147da9, HEAD~1779
2021-07-03 08:46:16,282 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,287 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java visit 392:407
2021-07-03 08:46:16,414 DEBUG                  - depth 0, hash 38e2b8f, HEAD~221
2021-07-03 08:46:16,420 DEBUG                  - depth 1, hash 3d80e1e, HEAD~493
2021-07-03 08:46:16,425 DEBUG                  - depth 2, hash 9147da9, HEAD~1779
2021-07-03 08:46:16,430 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,434 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 70:70
2021-07-03 08:46:16,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,563 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java access$200 68
2021-07-03 08:46:16,685 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:16,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,696 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java equals 77:86
2021-07-03 08:46:16,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,823 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 116:118
2021-07-03 08:46:16,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:16,952 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 136:138
2021-07-03 08:46:17,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:17,080 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 120:129
2021-07-03 08:46:17,202 DEBUG                  - depth 0, hash ffe07f8, HEAD~1936
2021-07-03 08:46:17,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:17,213 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 147
2021-07-03 08:46:17,335 DEBUG                  - depth 0, hash 4755483, HEAD~1776
2021-07-03 08:46:17,341 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:17,345 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java apply 148:190
2021-07-03 08:46:17,467 DEBUG                  - depth 0, hash 663a683, HEAD~758
2021-07-03 08:46:17,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:17,865 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 08:46:17,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:17,996 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 08:46:18,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,125 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 08:46:18,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,256 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 399:403
2021-07-03 08:46:18,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,389 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 433:435
2021-07-03 08:46:18,511 DEBUG                  - depth 0, hash 1b8156d, HEAD~718
2021-07-03 08:46:18,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,522 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 440:443
2021-07-03 08:46:18,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,655 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 596:610
2021-07-03 08:46:18,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,784 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 639:641
2021-07-03 08:46:18,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:18,912 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 624:630
2021-07-03 08:46:19,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,041 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 08:46:19,163 DEBUG                  - depth 0, hash 9320fec, HEAD~798
2021-07-03 08:46:19,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,174 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 635:637
2021-07-03 08:46:19,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,302 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 08:46:19,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,430 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 573:580
2021-07-03 08:46:19,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,564 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 08:46:19,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,698 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 08:46:19,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,827 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 08:46:19,950 DEBUG                  - depth 0, hash 1b8156d, HEAD~718
2021-07-03 08:46:19,956 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:19,961 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseAtScope 351:372
2021-07-03 08:46:20,084 DEBUG                  - depth 0, hash ec324a9, HEAD~489
2021-07-03 08:46:20,090 DEBUG                  - depth 1, hash 1b8156d, HEAD~718
2021-07-03 08:46:20,094 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,100 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 08:46:20,227 DEBUG                  - depth 0, hash 1b8156d, HEAD~718
2021-07-03 08:46:20,233 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1580
2021-07-03 08:46:20,237 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,243 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 511:546
2021-07-03 08:46:20,369 DEBUG                  - depth 0, hash 7e93d52, HEAD~317
2021-07-03 08:46:20,376 DEBUG                  - depth 1, hash ec324a9, HEAD~489
2021-07-03 08:46:20,380 DEBUG                  - depth 2, hash ebb59a9, HEAD~1783
2021-07-03 08:46:20,384 DEBUG                  - depth 3, hash 7efb21a, HEAD~1947
2021-07-03 08:46:20,389 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1949
2021-07-03 08:46:20,393 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,399 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 462:466
2021-07-03 08:46:20,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,533 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 08:46:20,659 DEBUG                  - depth 0, hash 1b8156d, HEAD~718
2021-07-03 08:46:20,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,671 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 08:46:20,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,800 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 08:46:20,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:20,931 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 08:46:21,053 DEBUG                  - depth 0, hash 76abdf1, HEAD~739
2021-07-03 08:46:21,060 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:21,064 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 159
2021-07-03 08:46:21,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:21,753 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 08:46:21,895 DEBUG                  - depth 0, hash 41acde3, HEAD~1056
2021-07-03 08:46:21,902 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 790:934
2021-07-03 08:46:22,074 DEBUG                  - depth 0, hash f412f0c, HEAD~201
2021-07-03 08:46:22,080 DEBUG                  - depth 1, hash 5524adb, HEAD~481
2021-07-03 08:46:22,085 DEBUG                  - depth 2, hash 3d80e1e, HEAD~493
2021-07-03 08:46:22,089 DEBUG                  - depth 3, hash 34fd5f8, HEAD~1506
2021-07-03 08:46:22,093 DEBUG                  - depth 4, hash 6a2378d, HEAD~1533
2021-07-03 08:46:22,098 DEBUG                  - depth 5, hash f0362b1, HEAD~1684
2021-07-03 08:46:22,102 DEBUG                  - depth 6, hash 9b4ae3a, HEAD~1694
2021-07-03 08:46:22,107 DEBUG                  - depth 7, hash ebb59a9, HEAD~1783
2021-07-03 08:46:22,111 DEBUG                  - depth 8, hash 80fe41f, HEAD~1799
2021-07-03 08:46:22,116 DEBUG                  - depth 9, hash d964d23, HEAD~1921
2021-07-03 08:46:22,120 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:22,125 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 983:985
2021-07-03 08:46:22,302 DEBUG                  - depth 0, hash 2e158bd, HEAD~1349
2021-07-03 08:46:22,308 DEBUG                  - depth 1, hash 80fe41f, HEAD~1799
2021-07-03 08:46:22,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:22,317 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 994:1050
2021-07-03 08:46:22,495 DEBUG                  - depth 0, hash 70a5626, HEAD~150
2021-07-03 08:46:22,501 DEBUG                  - depth 1, hash 4d98fc9, HEAD~494
2021-07-03 08:46:22,506 DEBUG                  - depth 2, hash 33d99d8, HEAD~800
2021-07-03 08:46:22,510 DEBUG                  - depth 3, hash 34e4616, HEAD~808
2021-07-03 08:46:22,515 DEBUG                  - depth 4, hash e9a1cc9, HEAD~811
2021-07-03 08:46:22,519 DEBUG                  - depth 5, hash ef33293, HEAD~1430
2021-07-03 08:46:22,524 DEBUG                  - depth 6, hash 73f98ee, HEAD~1431
2021-07-03 08:46:22,528 DEBUG                  - depth 7, hash 6a2378d, HEAD~1533
2021-07-03 08:46:22,533 DEBUG                  - depth 8, hash 5254fe6, HEAD~1558
2021-07-03 08:46:22,537 DEBUG                  - depth 9, hash 80fe41f, HEAD~1799
2021-07-03 08:46:22,542 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:22,547 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3011:3037
2021-07-03 08:46:22,683 DEBUG                  - depth 0, hash 29f4990, HEAD~362
2021-07-03 08:46:22,689 DEBUG                  - depth 1, hash 4d98fc9, HEAD~494
2021-07-03 08:46:22,694 DEBUG                  - depth 2, hash fcdaa44, HEAD~516
2021-07-03 08:46:22,698 DEBUG                  - depth 3, hash e58030c, HEAD~720
2021-07-03 08:46:22,704 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getCatchBlock 2758:2761
2021-07-03 08:46:22,880 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:22,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:22,891 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2820:2835
2021-07-03 08:46:23,050 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:23,056 DEBUG                  - depth 1, hash b783533, HEAD~930
2021-07-03 08:46:23,061 DEBUG                  - depth 2, hash fb87920, HEAD~934
2021-07-03 08:46:23,065 DEBUG                  - depth 3, hash 52547e6, HEAD~1650
2021-07-03 08:46:23,070 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 08:46:23,204 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:23,210 DEBUG                  - depth 1, hash 0af94b2, HEAD~719
2021-07-03 08:46:23,215 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java has 2665:2683
2021-07-03 08:46:23,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:23,390 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java hasCatchHandler 2767:2770
2021-07-03 08:46:23,558 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:23,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:23,569 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java hasFinally 2749:2752
2021-07-03 08:46:23,738 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:23,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:23,749 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 08:46:23,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:23,925 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2804:2815
2021-07-03 08:46:24,086 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:24,092 DEBUG                  - depth 1, hash e829daf, HEAD~1746
2021-07-03 08:46:24,097 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2799:2801
2021-07-03 08:46:24,271 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1924
2021-07-03 08:46:24,278 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:24,282 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1625:1642
2021-07-03 08:46:24,458 DEBUG                  - depth 0, hash 5524adb, HEAD~481
2021-07-03 08:46:24,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:24,469 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1549:1552
2021-07-03 08:46:24,637 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:24,644 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:24,648 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1872:1874
2021-07-03 08:46:24,818 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:24,824 DEBUG                  - depth 1, hash ebb59a9, HEAD~1783
2021-07-03 08:46:24,829 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:24,833 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1910:1912
2021-07-03 08:46:25,008 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:25,015 DEBUG                  - depth 1, hash ebb59a9, HEAD~1783
2021-07-03 08:46:25,019 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:25,024 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 08:46:25,192 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:25,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:25,203 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1881:1885
2021-07-03 08:46:25,372 DEBUG                  - depth 0, hash 4d98fc9, HEAD~494
2021-07-03 08:46:25,379 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1804
2021-07-03 08:46:25,383 DEBUG                  - depth 2, hash a2d8936, HEAD~1927
2021-07-03 08:46:25,388 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 495:518
2021-07-03 08:46:25,556 DEBUG                  - depth 0, hash e7ce7f7, HEAD~1236
2021-07-03 08:46:25,562 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1694
2021-07-03 08:46:25,567 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:25,572 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2407:2417
2021-07-03 08:46:25,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:25,749 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLoopStructure 1577:1586
2021-07-03 08:46:25,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:25,925 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2051:2059
2021-07-03 08:46:26,097 DEBUG                  - depth 0, hash f412f0c, HEAD~201
2021-07-03 08:46:26,103 DEBUG                  - depth 1, hash 5524adb, HEAD~481
2021-07-03 08:46:26,108 DEBUG                  - depth 2, hash 4d98fc9, HEAD~494
2021-07-03 08:46:26,112 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1055
2021-07-03 08:46:26,116 DEBUG                  - depth 4, hash 2e68acb, HEAD~1386
2021-07-03 08:46:26,121 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1506
2021-07-03 08:46:26,126 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1950
