2021-07-03 11:33:47,952 INFO     Search BICs for /tmp/Closure-47b/
2021-07-03 11:34:58,599 DEBUG                  - depth 5, hash 3924ff1, HEAD~1458
2021-07-03 11:34:58,604 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,938 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 11:34:59,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:59,040 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 11:34:59,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:59,142 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 11:34:59,237 DEBUG                  - depth 0, hash 030f59d, HEAD~1357
2021-07-03 11:34:59,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:59,248 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 11:34:59,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:59,638 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:34:59,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:59,740 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java printSummary 61:74
2021-07-03 11:34:59,835 DEBUG                  - depth 0, hash ff22c95, HEAD~1355
2021-07-03 11:34:59,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,251 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:35:00,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,354 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:35:00,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,457 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:35:00,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,560 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 11:35:00,656 DEBUG                  - depth 0, hash 1b8156d, HEAD~242
2021-07-03 11:35:00,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,667 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 11:35:00,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,772 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 11:35:00,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,874 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:35:00,970 DEBUG                  - depth 0, hash 9320fec, HEAD~322
2021-07-03 11:35:00,976 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:00,981 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 11:35:01,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,087 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:35:01,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,192 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:35:01,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,294 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:35:01,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,400 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:35:01,500 DEBUG                  - depth 0, hash 1b8156d, HEAD~242
2021-07-03 11:35:01,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,511 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:35:01,611 DEBUG                  - depth 0, hash 1b8156d, HEAD~242
2021-07-03 11:35:01,617 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1104
2021-07-03 11:35:01,621 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,627 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 11:35:01,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,730 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:35:01,826 DEBUG                  - depth 0, hash 1b8156d, HEAD~242
2021-07-03 11:35:01,832 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,837 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:35:01,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:01,941 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:35:02,038 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:35:02,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:02,604 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:35:02,712 DEBUG                  - depth 0, hash 41acde3, HEAD~580
2021-07-03 11:35:02,719 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3032:3053
2021-07-03 11:35:02,820 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:02,826 DEBUG                  - depth 1, hash fcdaa44, HEAD~40
2021-07-03 11:35:02,831 DEBUG                  - depth 2, hash e58030c, HEAD~244
2021-07-03 11:35:02,836 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2888:2894
2021-07-03 11:35:02,936 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:02,942 DEBUG                  - depth 1, hash 0af94b2, HEAD~243
2021-07-03 11:35:02,947 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1619:1636
2021-07-03 11:35:03,082 DEBUG                  - depth 0, hash 5524adb, HEAD~5
2021-07-03 11:35:03,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,093 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2427:2437
2021-07-03 11:35:03,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,236 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2054
2021-07-03 11:35:03,377 DEBUG                  - depth 0, hash 5524adb, HEAD~5
2021-07-03 11:35:03,383 DEBUG                  - depth 1, hash 4d98fc9, HEAD~18
2021-07-03 11:35:03,388 DEBUG                  - depth 2, hash 75aa5f6, HEAD~579
2021-07-03 11:35:03,392 DEBUG                  - depth 3, hash 2e68acb, HEAD~910
2021-07-03 11:35:03,396 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1030
2021-07-03 11:35:03,401 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,406 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1697:1699
2021-07-03 11:35:03,545 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:03,551 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,555 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2126:2171
2021-07-03 11:35:03,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,698 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1159:1231
2021-07-03 11:35:03,834 DEBUG                  - depth 0, hash dd220d3, HEAD~561
2021-07-03 11:35:03,840 DEBUG                  - depth 1, hash b41c7bd, HEAD~625
2021-07-03 11:35:03,844 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:03,849 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1307
2021-07-03 11:35:03,961 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~771
2021-07-03 11:35:03,967 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2628
2021-07-03 11:35:04,102 DEBUG                  - depth 0, hash 0a58c69, HEAD~92
2021-07-03 11:35:04,108 DEBUG                  - depth 1, hash b4801b2, HEAD~1280
2021-07-03 11:35:04,113 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:04,117 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1365
2021-07-03 11:35:04,228 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~771
2021-07-03 11:35:04,234 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1254
2021-07-03 11:35:04,344 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~771
2021-07-03 11:35:04,693 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 53:53
2021-07-03 11:35:04,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:04,796 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 289:304
2021-07-03 11:35:04,890 DEBUG                  - depth 0, hash d00fc0c, HEAD~1080
2021-07-03 11:35:04,897 DEBUG                  - depth 1, hash 3c2047d, HEAD~1304
2021-07-03 11:35:04,901 DEBUG                  - depth 2, hash 3924ff1, HEAD~1458
2021-07-03 11:35:04,906 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:05,219 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:35:05,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:05,321 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 85:90
2021-07-03 11:35:05,415 DEBUG                  - depth 0, hash b4bf1ef, HEAD~52
2021-07-03 11:35:05,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:05,426 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 11:35:05,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:05,528 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 11:35:05,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:05,976 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <clinit> 38:47
2021-07-03 11:35:06,071 DEBUG                  - depth 0, hash 77b7c78, HEAD~1437
2021-07-03 11:35:06,077 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 56:56
2021-07-03 11:35:06,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,180 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 11:35:06,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,282 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 140:142
2021-07-03 11:35:06,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,384 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 113:134
2021-07-03 11:35:06,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,490 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 187:202
2021-07-03 11:35:06,586 DEBUG                  - depth 0, hash 34fd5f8, HEAD~1030
2021-07-03 11:35:06,592 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1448
2021-07-03 11:35:06,596 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,601 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 213:215
2021-07-03 11:35:06,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,703 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 207:211
2021-07-03 11:35:06,799 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1448
2021-07-03 11:35:06,805 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,810 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 220:227
2021-07-03 11:35:06,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:06,913 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 165:173
2021-07-03 11:35:07,008 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:35:07,014 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,019 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 178:182
2021-07-03 11:35:07,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,123 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 229:234
2021-07-03 11:35:07,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,225 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 280
2021-07-03 11:35:07,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,332 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 291:291
2021-07-03 11:35:07,431 DEBUG                  - depth 0, hash 915752b, HEAD~1439
2021-07-03 11:35:07,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,442 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 290
2021-07-03 11:35:07,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,544 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 242:244
2021-07-03 11:35:07,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,649 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 264:269
2021-07-03 11:35:07,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,751 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 260
2021-07-03 11:35:07,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:07,853 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 271:274
2021-07-03 11:35:07,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:08,288 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 11:35:08,385 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1385
2021-07-03 11:35:08,391 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 11:35:08,486 DEBUG                  - depth 0, hash e829daf, HEAD~1270
2021-07-03 11:35:08,492 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1385
2021-07-03 11:35:08,497 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 11:35:08,592 DEBUG                  - depth 0, hash 52547e6, HEAD~1174
2021-07-03 11:35:08,598 DEBUG                  - depth 1, hash e829daf, HEAD~1270
2021-07-03 11:35:08,602 DEBUG                  - depth 2, hash 4581182, HEAD~1344
2021-07-03 11:35:08,607 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1385
2021-07-03 11:35:08,612 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 11:35:08,706 DEBUG                  - depth 0, hash ec324a9, HEAD~13
2021-07-03 11:35:08,712 DEBUG                  - depth 1, hash 24b7eb9, HEAD~973
2021-07-03 11:35:08,717 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 11:35:08,812 DEBUG                  - depth 0, hash 24b7eb9, HEAD~973
2021-07-03 11:35:08,818 DEBUG                  - depth 1, hash f93cdf9, HEAD~1091
2021-07-03 11:35:08,822 DEBUG                  - depth 2, hash d7e85b0, HEAD~1234
2021-07-03 11:35:09,217 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 11:35:09,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,319 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 60:60
2021-07-03 11:35:09,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,422 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java collectDefines 172:215
2021-07-03 11:35:09,519 DEBUG                  - depth 0, hash ec324a9, HEAD~13
2021-07-03 11:35:09,525 DEBUG                  - depth 1, hash 48a3215, HEAD~303
2021-07-03 11:35:09,529 DEBUG                  - depth 2, hash 8be3896, HEAD~521
2021-07-03 11:35:09,534 DEBUG                  - depth 3, hash c764a46, HEAD~1320
2021-07-03 11:35:09,538 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,543 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java injectNamespace 110:113
2021-07-03 11:35:09,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,646 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java overrideDefines 123:151
2021-07-03 11:35:09,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,749 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java process 115:121
2021-07-03 11:35:09,845 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:35:09,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,856 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 230:230
2021-07-03 11:35:09,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:09,959 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getAllDefines 271:273
2021-07-03 11:35:10,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:10,060 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java shouldTraverse 279:284
2021-07-03 11:35:10,157 DEBUG                  - depth 0, hash 76abdf1, HEAD~263
2021-07-03 11:35:10,163 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:10,168 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java updateAssignAllowedStack 380:396
2021-07-03 11:35:10,267 DEBUG                  - depth 0, hash efd3c17, HEAD~1466
2021-07-03 11:35:10,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:10,278 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java visit 286:371
