2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:24:08,441 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:08,447 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~329
2021-07-03 15:24:08,452 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:08,457 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 15:24:08,632 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~329
2021-07-03 15:24:08,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:08,643 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 15:24:08,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:08,824 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 15:24:08,998 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~329
2021-07-03 15:24:09,005 DEBUG                  - depth 1, hash 1b8156d, HEAD~1492
2021-07-03 15:24:09,009 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,014 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 15:24:09,189 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~329
2021-07-03 15:24:09,195 DEBUG                  - depth 1, hash 1b8156d, HEAD~1492
2021-07-03 15:24:09,199 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2354
2021-07-03 15:24:09,204 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,209 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 15:24:09,387 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:09,393 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~329
2021-07-03 15:24:09,398 DEBUG                  - depth 2, hash 7e93d52, HEAD~1091
2021-07-03 15:24:09,402 DEBUG                  - depth 3, hash ec324a9, HEAD~1263
2021-07-03 15:24:09,407 DEBUG                  - depth 4, hash ebb59a9, HEAD~2557
2021-07-03 15:24:09,411 DEBUG                  - depth 5, hash 7efb21a, HEAD~2721
2021-07-03 15:24:09,415 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2723
2021-07-03 15:24:09,420 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,425 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 500:504
2021-07-03 15:24:09,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,615 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 298:321
2021-07-03 15:24:09,789 DEBUG                  - depth 0, hash 1b8156d, HEAD~1492
2021-07-03 15:24:09,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,801 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 294:296
2021-07-03 15:24:09,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:09,981 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 132
2021-07-03 15:24:10,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:10,162 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 133:137
2021-07-03 15:24:10,337 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:10,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:10,348 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 168
2021-07-03 15:24:10,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:11,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 15:24:11,311 DEBUG                  - depth 0, hash 58fdad0, HEAD~714
2021-07-03 15:24:11,317 DEBUG                  - depth 1, hash 41acde3, HEAD~1830
2021-07-03 15:24:11,322 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java allResultsMatch 1305:1322
2021-07-03 15:24:11,540 DEBUG                  - depth 0, hash 0b054d7, HEAD~539
2021-07-03 15:24:11,546 DEBUG                  - depth 1, hash 24fd842, HEAD~592
2021-07-03 15:24:11,551 DEBUG                  - depth 2, hash 5428589, HEAD~594
2021-07-03 15:24:11,555 DEBUG                  - depth 3, hash 0884a4c, HEAD~710
2021-07-03 15:24:11,560 DEBUG                  - depth 4, hash 1a7fbd1, HEAD~2021
2021-07-03 15:24:11,564 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2965:3031
2021-07-03 15:24:11,793 DEBUG                  - depth 0, hash 0b054d7, HEAD~539
2021-07-03 15:24:11,799 DEBUG                  - depth 1, hash 24fd842, HEAD~592
2021-07-03 15:24:11,803 DEBUG                  - depth 2, hash 5428589, HEAD~594
2021-07-03 15:24:11,808 DEBUG                  - depth 3, hash 58786c3, HEAD~1953
2021-07-03 15:24:11,812 DEBUG                  - depth 4, hash 2e158bd, HEAD~2123
2021-07-03 15:24:11,817 DEBUG                  - depth 5, hash 0907b66, HEAD~2131
2021-07-03 15:24:11,821 DEBUG                  - depth 6, hash ef33293, HEAD~2204
2021-07-03 15:24:11,825 DEBUG                  - depth 7, hash 6a2378d, HEAD~2307
2021-07-03 15:24:11,830 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 989:991
2021-07-03 15:24:12,066 DEBUG                  - depth 0, hash 2e158bd, HEAD~2123
2021-07-03 15:24:12,072 DEBUG                  - depth 1, hash 80fe41f, HEAD~2573
2021-07-03 15:24:12,077 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:12,081 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 1000:1062
2021-07-03 15:24:12,316 DEBUG                  - depth 0, hash 4bbd339, HEAD~187
2021-07-03 15:24:12,322 DEBUG                  - depth 1, hash 58fdad0, HEAD~714
2021-07-03 15:24:12,327 DEBUG                  - depth 2, hash 70a5626, HEAD~924
2021-07-03 15:24:12,331 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:12,336 DEBUG                  - depth 4, hash 33d99d8, HEAD~1574
2021-07-03 15:24:12,340 DEBUG                  - depth 5, hash 34e4616, HEAD~1582
2021-07-03 15:24:12,345 DEBUG                  - depth 6, hash e9a1cc9, HEAD~1585
2021-07-03 15:24:12,349 DEBUG                  - depth 7, hash ef33293, HEAD~2204
2021-07-03 15:24:12,354 DEBUG                  - depth 8, hash 73f98ee, HEAD~2205
2021-07-03 15:24:12,358 DEBUG                  - depth 9, hash 6a2378d, HEAD~2307
2021-07-03 15:24:12,363 DEBUG                  - depth 10, hash 5254fe6, HEAD~2332
2021-07-03 15:24:12,367 DEBUG                  - depth 11, hash 80fe41f, HEAD~2573
2021-07-03 15:24:12,372 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:12,377 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3087:3115
2021-07-03 15:24:12,585 DEBUG                  - depth 0, hash 658abed, HEAD~437
2021-07-03 15:24:12,591 DEBUG                  - depth 1, hash f0ff297, HEAD~488
2021-07-03 15:24:12,596 DEBUG                  - depth 2, hash 0b054d7, HEAD~539
2021-07-03 15:24:12,600 DEBUG                  - depth 3, hash 24fd842, HEAD~592
2021-07-03 15:24:12,605 DEBUG                  - depth 4, hash 5428589, HEAD~594
2021-07-03 15:24:12,609 DEBUG                  - depth 5, hash 29f4990, HEAD~1136
2021-07-03 15:24:12,614 DEBUG                  - depth 6, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:12,618 DEBUG                  - depth 7, hash fcdaa44, HEAD~1290
2021-07-03 15:24:12,623 DEBUG                  - depth 8, hash e58030c, HEAD~1494
2021-07-03 15:24:12,628 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2931:2937
2021-07-03 15:24:12,835 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:12,841 DEBUG                  - depth 1, hash 0af94b2, HEAD~1493
2021-07-03 15:24:12,845 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1515:1532
2021-07-03 15:24:13,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:13,094 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2869:2879
2021-07-03 15:24:13,328 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:13,334 DEBUG                  - depth 1, hash 32fe250, HEAD~489
2021-07-03 15:24:13,339 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:13,343 DEBUG                  - depth 3, hash e829daf, HEAD~2520
2021-07-03 15:24:13,348 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2864:2866
2021-07-03 15:24:13,581 DEBUG                  - depth 0, hash 14ddcfd, HEAD~2698
2021-07-03 15:24:13,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:13,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1696:1713
2021-07-03 15:24:13,832 DEBUG                  - depth 0, hash 5524adb, HEAD~1255
2021-07-03 15:24:13,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:13,843 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1620:1623
2021-07-03 15:24:14,076 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:14,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:14,087 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprCall 1632:1635
2021-07-03 15:24:14,320 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:14,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:14,331 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1936:1938
2021-07-03 15:24:14,563 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:14,569 DEBUG                  - depth 1, hash ebb59a9, HEAD~2557
2021-07-03 15:24:14,573 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:14,578 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 15:24:14,819 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:14,825 DEBUG                  - depth 1, hash ebb59a9, HEAD~2557
2021-07-03 15:24:14,830 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:14,835 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 15:24:15,067 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:15,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:15,078 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableResult 1297:1299
2021-07-03 15:24:15,254 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:15,260 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 491:515
2021-07-03 15:24:15,494 DEBUG                  - depth 0, hash 0b054d7, HEAD~539
2021-07-03 15:24:15,500 DEBUG                  - depth 1, hash 24fd842, HEAD~592
2021-07-03 15:24:15,505 DEBUG                  - depth 2, hash 5428589, HEAD~594
2021-07-03 15:24:15,509 DEBUG                  - depth 3, hash e7ce7f7, HEAD~2010
2021-07-03 15:24:15,514 DEBUG                  - depth 4, hash 9b4ae3a, HEAD~2468
2021-07-03 15:24:15,518 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:15,523 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2482:2491
2021-07-03 15:24:15,765 DEBUG                  - depth 0, hash 58fdad0, HEAD~714
2021-07-03 15:24:15,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:15,776 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2098:2106
2021-07-03 15:24:16,012 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:16,018 DEBUG                  - depth 1, hash f412f0c, HEAD~975
2021-07-03 15:24:16,022 DEBUG                  - depth 2, hash 5524adb, HEAD~1255
2021-07-03 15:24:16,027 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:16,031 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1829
2021-07-03 15:24:16,036 DEBUG                  - depth 5, hash 2e68acb, HEAD~2160
2021-07-03 15:24:16,040 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2280
2021-07-03 15:24:16,044 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:16,049 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 15:24:16,284 DEBUG                  - depth 0, hash 04f3807, HEAD~1920
2021-07-03 15:24:16,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:16,295 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 15:24:16,528 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:16,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:16,538 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 15:24:16,771 DEBUG                  - depth 0, hash 04f3807, HEAD~1920
2021-07-03 15:24:16,778 DEBUG                  - depth 1, hash ebb59a9, HEAD~2557
2021-07-03 15:24:16,782 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:16,787 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1591:1595
2021-07-03 15:24:17,021 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:17,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:17,032 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarOrSimpleAssignLhs 2057:2060
2021-07-03 15:24:17,266 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1268
2021-07-03 15:24:17,272 DEBUG                  - depth 1, hash 8288284, HEAD~1697
2021-07-03 15:24:17,277 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:17,281 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3325:3331
2021-07-03 15:24:17,462 DEBUG                  - depth 0, hash 437a9e4, HEAD~317
2021-07-03 15:24:17,469 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3333:3343
2021-07-03 15:24:17,643 DEBUG                  - depth 0, hash 437a9e4, HEAD~317
2021-07-03 15:24:17,649 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 1091:1112
2021-07-03 15:24:17,883 DEBUG                  - depth 0, hash 48701cc, HEAD~2377
2021-07-03 15:24:17,890 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2578
2021-07-03 15:24:17,894 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:17,899 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2178:2223
2021-07-03 15:24:18,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:18,139 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1190:1197
2021-07-03 15:24:18,382 DEBUG                  - depth 0, hash 46d3d90, HEAD~240
2021-07-03 15:24:18,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:18,393 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedenceWithDefault 1199:1274
2021-07-03 15:24:18,628 DEBUG                  - depth 0, hash 46d3d90, HEAD~240
2021-07-03 15:24:18,634 DEBUG                  - depth 1, hash 0b054d7, HEAD~539
2021-07-03 15:24:18,638 DEBUG                  - depth 2, hash 24fd842, HEAD~592
2021-07-03 15:24:18,643 DEBUG                  - depth 3, hash 5428589, HEAD~594
2021-07-03 15:24:18,647 DEBUG                  - depth 4, hash f412f0c, HEAD~975
2021-07-03 15:24:18,652 DEBUG                  - depth 5, hash 4e976ac, HEAD~1233
2021-07-03 15:24:18,656 DEBUG                  - depth 6, hash dd220d3, HEAD~1811
2021-07-03 15:24:18,660 DEBUG                  - depth 7, hash b41c7bd, HEAD~1875
2021-07-03 15:24:18,665 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:18,669 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java verifyScopeChanges 3346:3380
2021-07-03 15:24:18,844 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:18,850 DEBUG                  - depth 1, hash 437a9e4, HEAD~317
2021-07-03 15:24:18,855 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2789:2799
2021-07-03 15:24:19,087 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:24:19,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:19,099 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 15:24:19,275 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:19,282 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 15:24:19,458 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:19,464 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 3346:3380
2021-07-03 15:24:19,639 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:19,645 DEBUG                  - depth 1, hash 437a9e4, HEAD~317
2021-07-03 15:24:19,650 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visit 3346:3380
2021-07-03 15:24:19,827 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:19,834 DEBUG                  - depth 1, hash 437a9e4, HEAD~317
2021-07-03 15:24:19,839 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2678
2021-07-03 15:24:20,073 DEBUG                  - depth 0, hash 0a58c69, HEAD~1342
2021-07-03 15:24:20,080 DEBUG                  - depth 1, hash b4801b2, HEAD~2530
2021-07-03 15:24:20,084 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:20,484 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 15:24:20,663 DEBUG                  - depth 0, hash 4672a1a, HEAD~2528
2021-07-03 15:24:20,669 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 79:85
2021-07-03 15:24:20,849 DEBUG                  - depth 0, hash c9e8972, HEAD~2518
2021-07-03 15:24:20,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:20,860 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 121:160
2021-07-03 15:24:21,039 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:24:21,045 DEBUG                  - depth 1, hash 3844341, HEAD~1053
2021-07-03 15:24:21,050 DEBUG                  - depth 2, hash 5d39761, HEAD~1943
2021-07-03 15:24:21,054 DEBUG                  - depth 3, hash 5cd9c1e, HEAD~2132
2021-07-03 15:24:21,059 DEBUG                  - depth 4, hash 8936be7, HEAD~2134
2021-07-03 15:24:21,063 DEBUG                  - depth 5, hash 24b7eb9, HEAD~2223
2021-07-03 15:24:21,068 DEBUG                  - depth 6, hash b9bc153, HEAD~2368
