2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:10:33,771 DEBUG                  - depth 2, hash d7e85b0, HEAD~1357
2021-07-03 11:10:33,775 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1508
2021-07-03 11:10:33,780 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 11:10:33,883 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:33,889 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1096
2021-07-03 11:10:33,894 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 11:10:34,001 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1096
2021-07-03 11:10:34,007 DEBUG                  - depth 1, hash f93cdf9, HEAD~1214
2021-07-03 11:10:34,011 DEBUG                  - depth 2, hash d7e85b0, HEAD~1357
2021-07-03 11:10:34,379 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 11:10:34,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:34,860 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 11:10:34,964 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:34,971 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 11:10:35,074 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,080 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 11:10:35,187 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,193 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 11:10:35,300 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,306 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 11:10:35,413 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,419 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 11:10:35,525 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,532 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 11:10:35,639 DEBUG                  - depth 0, hash 534a679, HEAD~978
2021-07-03 11:10:35,904 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 11:10:36,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,013 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 11:10:36,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,122 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 11:10:36,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,230 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 11:10:36,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,338 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 11:10:36,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,446 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 11:10:36,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,877 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 11:10:36,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:36,987 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 72:100
2021-07-03 11:10:37,090 DEBUG                  - depth 0, hash 5f09c4d, HEAD~17
2021-07-03 11:10:37,096 DEBUG                  - depth 1, hash 5709ec1, HEAD~803
2021-07-03 11:10:37,101 DEBUG                  - depth 2, hash fe64e87, HEAD~1587
2021-07-03 11:10:37,105 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,110 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 11:10:37,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,222 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 102:105
2021-07-03 11:10:37,328 DEBUG                  - depth 0, hash 5f09c4d, HEAD~17
2021-07-03 11:10:37,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,338 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 107:109
2021-07-03 11:10:37,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,451 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 67:70
2021-07-03 11:10:37,554 DEBUG                  - depth 0, hash 5709ec1, HEAD~803
2021-07-03 11:10:37,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,565 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 11:10:37,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:37,673 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 139
2021-07-03 11:10:37,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,167 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 11:10:38,271 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:38,277 DEBUG                  - depth 1, hash de30660, HEAD~606
2021-07-03 11:10:38,281 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 11:10:38,386 DEBUG                  - depth 0, hash bd9c7b6, HEAD~334
2021-07-03 11:10:38,392 DEBUG                  - depth 1, hash 01d1238, HEAD~337
2021-07-03 11:10:38,396 DEBUG                  - depth 2, hash fc07980, HEAD~338
2021-07-03 11:10:38,400 DEBUG                  - depth 3, hash 95ac6a7, HEAD~878
2021-07-03 11:10:38,405 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,410 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 11:10:38,514 DEBUG                  - depth 0, hash 95ac6a7, HEAD~878
2021-07-03 11:10:38,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,525 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 11:10:38,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,636 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 11:10:38,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,746 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 11:10:38,852 DEBUG                  - depth 0, hash fcdaa44, HEAD~163
2021-07-03 11:10:38,858 DEBUG                  - depth 1, hash 95ac6a7, HEAD~878
2021-07-03 11:10:38,862 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1571
2021-07-03 11:10:38,866 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:38,871 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 11:10:38,975 DEBUG                  - depth 0, hash de30660, HEAD~606
2021-07-03 11:10:38,981 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 11:10:39,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,091 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 11:10:39,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,202 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 11:10:39,310 DEBUG                  - depth 0, hash ae5ae60, HEAD~412
2021-07-03 11:10:39,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,320 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 11:10:39,429 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:39,435 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,439 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 11:10:39,543 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:39,549 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,554 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 11:10:39,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,666 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 11:10:39,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,780 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 11:10:39,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:39,891 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 11:10:39,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,005 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 11:10:40,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,116 DEBUG    [line range] com/google/javascript/jscomp/Scope.java undeclare 520:524
2021-07-03 11:10:40,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,227 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 11:10:40,334 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:40,340 DEBUG                  - depth 1, hash de30660, HEAD~606
2021-07-03 11:10:40,344 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 11:10:40,447 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:40,453 DEBUG                  - depth 1, hash de30660, HEAD~606
2021-07-03 11:10:40,457 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 11:10:40,559 DEBUG                  - depth 0, hash dff730a, HEAD~242
2021-07-03 11:10:40,565 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 11:10:40,670 DEBUG                  - depth 0, hash 48a3215, HEAD~426
2021-07-03 11:10:40,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,680 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 238:250
2021-07-03 11:10:40,786 DEBUG                  - depth 0, hash a83c486, HEAD~1065
2021-07-03 11:10:40,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,796 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 264:266
2021-07-03 11:10:40,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:40,907 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 11:10:41,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:41,017 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 11:10:41,121 DEBUG                  - depth 0, hash f78e933, HEAD~1536
2021-07-03 11:10:41,127 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 11:10:41,231 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:41,237 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:41,241 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 11:10:41,346 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:41,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:41,356 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 11:10:41,460 DEBUG                  - depth 0, hash 5da32cb, HEAD~1436
2021-07-03 11:10:41,853 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 46:55
2021-07-03 11:10:41,957 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:41,963 DEBUG                  - depth 1, hash 66485d3, HEAD~1549
2021-07-03 11:10:41,968 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:41,972 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 104:113
2021-07-03 11:10:42,077 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:42,083 DEBUG                  - depth 1, hash 66485d3, HEAD~1549
2021-07-03 11:10:42,087 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,091 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:55
2021-07-03 11:10:42,196 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:42,203 DEBUG                  - depth 1, hash 66485d3, HEAD~1549
2021-07-03 11:10:42,207 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 11:10:42,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,600 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 11:10:42,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,709 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 11:10:42,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,817 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 11:10:42,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:42,927 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 11:10:43,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:43,422 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 11:10:43,526 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:43,532 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 11:10:43,636 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:43,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:43,647 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 356:358
2021-07-03 11:10:43,753 DEBUG                  - depth 0, hash 4c3e79c, HEAD~160
2021-07-03 11:10:43,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:43,763 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 11:10:43,870 DEBUG                  - depth 0, hash 4c3e79c, HEAD~160
2021-07-03 11:10:43,876 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:43,880 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 11:10:43,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:43,993 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 11:10:44,096 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:44,102 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:44,106 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 187:190
2021-07-03 11:10:44,208 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:44,215 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 11:10:44,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:44,324 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 11:10:44,426 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:44,432 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 11:10:44,535 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1490
2021-07-03 11:10:44,541 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 367:367
2021-07-03 11:10:44,645 DEBUG                  - depth 0, hash 4c3e79c, HEAD~160
2021-07-03 11:10:44,651 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:44,655 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 392:394
2021-07-03 11:10:44,759 DEBUG                  - depth 0, hash 4c3e79c, HEAD~160
2021-07-03 11:10:44,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:44,769 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 423:427
2021-07-03 11:10:44,872 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1490
2021-07-03 11:10:44,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:45,214 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 11:10:45,318 DEBUG                  - depth 0, hash 817b76b, HEAD~863
2021-07-03 11:10:45,324 DEBUG                  - depth 1, hash 1146205, HEAD~1300
2021-07-03 11:10:45,329 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 11:10:45,437 DEBUG                  - depth 0, hash 1146205, HEAD~1300
2021-07-03 11:10:45,443 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 11:10:45,546 DEBUG                  - depth 0, hash 1146205, HEAD~1300
2021-07-03 11:10:45,552 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 11:10:45,657 DEBUG                  - depth 0, hash 1146205, HEAD~1300
2021-07-03 11:10:45,663 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 11:10:45,767 DEBUG                  - depth 0, hash 1146205, HEAD~1300
2021-07-03 11:10:45,774 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 11:10:45,883 DEBUG                  - depth 0, hash 817b76b, HEAD~863
2021-07-03 11:10:45,889 DEBUG                  - depth 1, hash 64857ce, HEAD~1255
