2021-07-03 17:38:07,710 INFO     Search BICs for /tmp/Closure-142b/
2021-07-03 17:38:31,156 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 17:38:31,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,181 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 17:38:31,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,569 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 61:61
2021-07-03 17:38:31,587 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~36
2021-07-03 17:38:31,594 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 17:38:31,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,618 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 239:241
2021-07-03 17:38:31,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,642 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 92:94
2021-07-03 17:38:31,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,667 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 123:125
2021-07-03 17:38:31,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,692 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 101:103
2021-07-03 17:38:31,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,716 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 109:111
2021-07-03 17:38:31,734 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~36
2021-07-03 17:38:31,740 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 279:281
2021-07-03 17:38:31,759 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~36
2021-07-03 17:38:31,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:31,769 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 283:287
2021-07-03 17:38:31,788 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~36
2021-07-03 17:38:31,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,129 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 17:38:32,147 DEBUG                  - depth 0, hash 845f5ff, HEAD~125
2021-07-03 17:38:32,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,158 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 73:73
2021-07-03 17:38:32,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,183 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 17:38:32,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,207 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 86:89
2021-07-03 17:38:32,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,232 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 91:94
2021-07-03 17:38:32,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,256 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 152:156
2021-07-03 17:38:32,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,281 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 163:163
2021-07-03 17:38:32,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,306 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 162
2021-07-03 17:38:32,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,330 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 195:204
2021-07-03 17:38:32,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,688 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 17:38:32,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,713 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 52:55
2021-07-03 17:38:32,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,737 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 63:77
2021-07-03 17:38:32,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,761 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 230:240
2021-07-03 17:38:32,779 DEBUG                  - depth 0, hash d48c365, HEAD~53
2021-07-03 17:38:32,785 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,790 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 79:109
2021-07-03 17:38:32,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,815 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 114:170
2021-07-03 17:38:32,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:32,841 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 184
2021-07-03 17:38:32,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:33,281 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 17:38:33,300 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,306 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 17:38:33,325 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,331 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 17:38:33,350 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,356 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 17:38:33,375 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,381 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 17:38:33,399 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,406 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 17:38:33,424 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,430 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 17:38:33,449 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,455 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 17:38:33,474 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,480 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 17:38:33,499 DEBUG                  - depth 0, hash 086aeab, HEAD~60
2021-07-03 17:38:33,986 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 17:38:34,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:34,408 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 74:78
2021-07-03 17:38:34,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:34,434 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 66:66
2021-07-03 17:38:34,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:34,794 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 17:38:34,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,077 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 17:38:35,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,101 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 17:38:35,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,125 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 17:38:35,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,150 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 17:38:35,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,174 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 17:38:35,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,475 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 17:38:35,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,817 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 29
2021-07-03 17:38:35,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:35,841 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 104
2021-07-03 17:38:35,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,225 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 58
2021-07-03 17:38:36,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,276 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 285
2021-07-03 17:38:36,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,301 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java clearNodeAnnotations 207:211
2021-07-03 17:38:36,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,325 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 121:138
2021-07-03 17:38:36,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,350 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getWeight 164:166
2021-07-03 17:38:36,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,374 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java hasNode 194:196
2021-07-03 17:38:36,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,399 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java <init> 287:287
2021-07-03 17:38:36,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,423 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java addNode 303:308
2021-07-03 17:38:36,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,448 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java isIndependentOf 293:301
2021-07-03 17:38:36,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,805 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 55:57
2021-07-03 17:38:36,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,829 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java getGraph 85:87
2021-07-03 17:38:36,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,853 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java getPartitionSuperNode 72:83
2021-07-03 17:38:36,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,878 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 90:90
2021-07-03 17:38:36,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,902 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java <init> 125:129
2021-07-03 17:38:36,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,927 DEBUG    [single line]   com/google/javascript/jscomp/graph/GraphColoring.java access$000 114
2021-07-03 17:38:36,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,951 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java color 131:168
2021-07-03 17:38:36,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:36,977 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java compare 131:168
2021-07-03 17:38:36,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,001 DEBUG    [line range] com/google/javascript/jscomp/graph/GraphColoring.java compare 131:168
2021-07-03 17:38:37,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,428 DEBUG    [single line]   com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 41
2021-07-03 17:38:37,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,453 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 43:44
2021-07-03 17:38:37,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,477 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 54:73
2021-07-03 17:38:37,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,501 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 147:155
2021-07-03 17:38:37,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,526 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 170:173
2021-07-03 17:38:37,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,550 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphEdges 175:192
2021-07-03 17:38:37,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,574 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 108:111
2021-07-03 17:38:37,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,599 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 101:106
2021-07-03 17:38:37,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,624 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 235:246
2021-07-03 17:38:37,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,649 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 248:259
2021-07-03 17:38:37,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,673 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getEdges 157:168
2021-07-03 17:38:37,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,698 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 113:116
2021-07-03 17:38:37,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,723 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 133:145
2021-07-03 17:38:37,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,748 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 470:475
2021-07-03 17:38:37,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,773 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 482:485
2021-07-03 17:38:37,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,797 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 477:480
2021-07-03 17:38:37,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,822 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 497:500
2021-07-03 17:38:37,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,846 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <clinit> 363:363
2021-07-03 17:38:37,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,871 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 353:353
2021-07-03 17:38:37,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,896 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 380:384
2021-07-03 17:38:37,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,921 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 411:414
2021-07-03 17:38:37,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,945 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 416:419
2021-07-03 17:38:37,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:37,970 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 386:389
2021-07-03 17:38:37,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:38,370 DEBUG    [single line]   com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java <init> 36
2021-07-03 17:38:38,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:38,395 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java <init> 38:39
2021-07-03 17:38:38,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:38,419 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java connect 45:66
2021-07-03 17:38:38,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:38,445 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java createNode 153:156
2021-07-03 17:38:38,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:38,469 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java createUndirectedGraphNode 92:101
