2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:49:12,853 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:49:12,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:12,972 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:49:13,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:13,095 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:49:13,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:13,214 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:49:13,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:13,669 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:49:13,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:13,790 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:49:13,904 DEBUG                  - depth 0, hash c621cfa, HEAD~35
2021-07-03 09:49:13,910 DEBUG                  - depth 1, hash 5f09c4d, HEAD~233
2021-07-03 09:49:13,915 DEBUG                  - depth 2, hash 5709ec1, HEAD~1019
2021-07-03 09:49:13,919 DEBUG                  - depth 3, hash fe64e87, HEAD~1803
2021-07-03 09:49:13,923 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:13,928 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:49:14,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:14,049 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:49:14,164 DEBUG                  - depth 0, hash 5f09c4d, HEAD~233
2021-07-03 09:49:14,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:14,174 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:49:14,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:14,294 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:49:14,409 DEBUG                  - depth 0, hash 5709ec1, HEAD~1019
2021-07-03 09:49:14,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:14,419 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:49:14,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:14,539 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:49:14,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,035 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 09:49:15,170 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:15,176 DEBUG                  - depth 1, hash de30660, HEAD~822
2021-07-03 09:49:15,181 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 09:49:15,297 DEBUG                  - depth 0, hash bd9c7b6, HEAD~550
2021-07-03 09:49:15,303 DEBUG                  - depth 1, hash 01d1238, HEAD~553
2021-07-03 09:49:15,307 DEBUG                  - depth 2, hash fc07980, HEAD~554
2021-07-03 09:49:15,311 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1094
2021-07-03 09:49:15,316 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,321 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:49:15,437 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1094
2021-07-03 09:49:15,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,447 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:49:15,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,573 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 09:49:15,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,695 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:49:15,811 DEBUG                  - depth 0, hash fcdaa44, HEAD~379
2021-07-03 09:49:15,817 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1094
2021-07-03 09:49:15,821 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1787
2021-07-03 09:49:15,826 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,830 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 09:49:15,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:15,952 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:49:16,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:16,075 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVarIterable 584:586
2021-07-03 09:49:16,189 DEBUG                  - depth 0, hash 3395eb6, HEAD~506
2021-07-03 09:49:16,195 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:49:16,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:16,316 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:49:16,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:16,438 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:49:16,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:16,560 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:49:16,674 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:16,680 DEBUG                  - depth 1, hash de30660, HEAD~822
2021-07-03 09:49:16,685 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:49:16,798 DEBUG                  - depth 0, hash dff730a, HEAD~458
2021-07-03 09:49:16,805 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:49:16,921 DEBUG                  - depth 0, hash 48a3215, HEAD~642
2021-07-03 09:49:16,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:16,932 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 238:250
2021-07-03 09:49:17,052 DEBUG                  - depth 0, hash a83c486, HEAD~1281
2021-07-03 09:49:17,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:17,062 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNode 155:158
2021-07-03 09:49:17,178 DEBUG                  - depth 0, hash 48a3215, HEAD~642
2021-07-03 09:49:17,184 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 09:49:17,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:17,678 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 60:62
2021-07-03 09:49:17,795 DEBUG                  - depth 0, hash ffe67f2, HEAD~1638
2021-07-03 09:49:17,801 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:17,806 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 90:96
2021-07-03 09:49:17,921 DEBUG                  - depth 0, hash b294be0, HEAD~577
2021-07-03 09:49:17,927 DEBUG                  - depth 1, hash 8c4a625, HEAD~892
2021-07-03 09:49:17,932 DEBUG                  - depth 2, hash 01f3b98, HEAD~941
2021-07-03 09:49:17,936 DEBUG                  - depth 3, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:17,941 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$400 51
2021-07-03 09:49:18,056 DEBUG                  - depth 0, hash 87c1e60, HEAD~782
2021-07-03 09:49:18,062 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,066 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hotSwapScript 103:142
2021-07-03 09:49:18,182 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:18,188 DEBUG                  - depth 1, hash 3395eb6, HEAD~506
2021-07-03 09:49:18,192 DEBUG                  - depth 2, hash fa08f09, HEAD~601
2021-07-03 09:49:18,197 DEBUG                  - depth 3, hash 87c1e60, HEAD~782
2021-07-03 09:49:18,201 DEBUG                  - depth 4, hash 8c4a625, HEAD~892
2021-07-03 09:49:18,205 DEBUG                  - depth 5, hash 3c4504a, HEAD~1579
2021-07-03 09:49:18,210 DEBUG                  - depth 6, hash 301ed5b, HEAD~1636
2021-07-03 09:49:18,214 DEBUG                  - depth 7, hash ffe67f2, HEAD~1638
2021-07-03 09:49:18,218 DEBUG                  - depth 8, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,223 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 98:101
2021-07-03 09:49:18,339 DEBUG                  - depth 0, hash fa08f09, HEAD~601
2021-07-03 09:49:18,345 DEBUG                  - depth 1, hash 87c1e60, HEAD~782
2021-07-03 09:49:18,349 DEBUG                  - depth 2, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,354 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 186:186
2021-07-03 09:49:18,469 DEBUG                  - depth 0, hash 3395eb6, HEAD~506
2021-07-03 09:49:18,475 DEBUG                  - depth 1, hash 87c1e60, HEAD~782
2021-07-03 09:49:18,479 DEBUG                  - depth 2, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,484 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 182
2021-07-03 09:49:18,599 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,605 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 220:228
2021-07-03 09:49:18,720 DEBUG                  - depth 0, hash 3395eb6, HEAD~506
2021-07-03 09:49:18,726 DEBUG                  - depth 1, hash 9320fec, HEAD~661
2021-07-03 09:49:18,730 DEBUG                  - depth 2, hash 8c4a625, HEAD~892
2021-07-03 09:49:18,734 DEBUG                  - depth 3, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,739 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 230:236
2021-07-03 09:49:18,853 DEBUG                  - depth 0, hash 8c4a625, HEAD~892
2021-07-03 09:49:18,859 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:18,864 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java findAliases 272:293
2021-07-03 09:49:18,984 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:18,990 DEBUG                  - depth 1, hash 3395eb6, HEAD~506
2021-07-03 09:49:18,994 DEBUG                  - depth 2, hash b294be0, HEAD~577
2021-07-03 09:49:18,999 DEBUG                  - depth 3, hash b783533, HEAD~793
2021-07-03 09:49:19,003 DEBUG                  - depth 4, hash 8c4a625, HEAD~892
2021-07-03 09:49:19,007 DEBUG                  - depth 5, hash 660e7b5, HEAD~1581
2021-07-03 09:49:19,012 DEBUG                  - depth 6, hash e829daf, HEAD~1609
2021-07-03 09:49:19,016 DEBUG                  - depth 7, hash a9757e8, HEAD~1630
2021-07-03 09:49:19,020 DEBUG                  - depth 8, hash 301ed5b, HEAD~1636
2021-07-03 09:49:19,025 DEBUG                  - depth 9, hash ffe67f2, HEAD~1638
2021-07-03 09:49:19,029 DEBUG                  - depth 10, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:19,034 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasDefinitionsInOrder 199:201
2021-07-03 09:49:19,149 DEBUG                  - depth 0, hash 3395eb6, HEAD~506
2021-07-03 09:49:19,155 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:19,160 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasUsages 203:205
2021-07-03 09:49:19,275 DEBUG                  - depth 0, hash 301ed5b, HEAD~1636
2021-07-03 09:49:19,281 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:19,285 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getScopeCalls 207:209
2021-07-03 09:49:19,402 DEBUG                  - depth 0, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:19,408 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getSourceRegion 249:264
2021-07-03 09:49:19,522 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:19,528 DEBUG                  - depth 1, hash 8c4a625, HEAD~892
2021-07-03 09:49:19,533 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 211:213
2021-07-03 09:49:19,647 DEBUG                  - depth 0, hash ffe67f2, HEAD~1638
2021-07-03 09:49:19,653 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 215:218
2021-07-03 09:49:19,768 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:19,774 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:19,779 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java report 266:270
2021-07-03 09:49:19,894 DEBUG                  - depth 0, hash ffe67f2, HEAD~1638
2021-07-03 09:49:19,900 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 238:247
2021-07-03 09:49:20,015 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:20,021 DEBUG                  - depth 1, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:20,026 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java validateScopeCall 295:316
2021-07-03 09:49:20,141 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~245
2021-07-03 09:49:20,147 DEBUG                  - depth 1, hash 3d80e1e, HEAD~356
2021-07-03 09:49:20,151 DEBUG                  - depth 2, hash 3395eb6, HEAD~506
2021-07-03 09:49:20,156 DEBUG                  - depth 3, hash 660e7b5, HEAD~1581
2021-07-03 09:49:20,160 DEBUG                  - depth 4, hash e829daf, HEAD~1609
2021-07-03 09:49:20,165 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 318:384
2021-07-03 09:49:20,284 DEBUG                  - depth 0, hash 70a5626, HEAD~13
2021-07-03 09:49:20,290 DEBUG                  - depth 1, hash 3395eb6, HEAD~506
2021-07-03 09:49:20,295 DEBUG                  - depth 2, hash 660e7b5, HEAD~1581
2021-07-03 09:49:20,299 DEBUG                  - depth 3, hash e829daf, HEAD~1609
2021-07-03 09:49:20,304 DEBUG                  - depth 4, hash 301ed5b, HEAD~1636
2021-07-03 09:49:20,308 DEBUG                  - depth 5, hash ffe67f2, HEAD~1638
2021-07-03 09:49:20,312 DEBUG                  - depth 6, hash 58c3e4c, HEAD~1641
2021-07-03 09:49:20,318 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 249:264
2021-07-03 09:49:20,436 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:20,442 DEBUG                  - depth 1, hash 8c4a625, HEAD~892
2021-07-03 09:49:20,724 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:49:20,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:20,845 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:49:20,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:20,966 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:49:21,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:21,086 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:49:21,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:21,210 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:49:21,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:21,709 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:49:21,823 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:21,829 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:49:21,944 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:21,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:21,954 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:49:22,069 DEBUG                  - depth 0, hash 4c3e79c, HEAD~376
2021-07-03 09:49:22,075 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,079 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:49:22,193 DEBUG                  - depth 0, hash 4c3e79c, HEAD~376
2021-07-03 09:49:22,199 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,204 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:49:22,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,325 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:49:22,440 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:22,446 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,450 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 09:49:22,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,571 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 09:49:22,689 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:22,695 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 09:49:22,809 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1706
2021-07-03 09:49:22,816 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 09:49:22,930 DEBUG                  - depth 0, hash 4c3e79c, HEAD~376
2021-07-03 09:49:22,937 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:22,941 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 09:49:23,056 DEBUG                  - depth 0, hash 4c3e79c, HEAD~376
2021-07-03 09:49:23,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:23,067 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 09:49:23,181 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1706
