2021-07-03 17:31:46,601 INFO     Search BICs for /tmp/Closure-139b/
2021-07-03 17:32:31,142 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 17:32:31,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,175 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 46:54
2021-07-03 17:32:31,191 DEBUG                  - depth 0, hash 66485d3, HEAD~72
2021-07-03 17:32:31,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,202 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 179:182
2021-07-03 17:32:31,218 DEBUG                  - depth 0, hash 66485d3, HEAD~72
2021-07-03 17:32:31,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,229 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 122:172
2021-07-03 17:32:31,246 DEBUG                  - depth 0, hash 66485d3, HEAD~72
2021-07-03 17:32:31,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,258 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 17:32:31,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,280 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 776:778
2021-07-03 17:32:31,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,305 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 73:82
2021-07-03 17:32:31,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,328 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 17:32:31,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,350 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 81:83
2021-07-03 17:32:31,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,372 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 36:39
2021-07-03 17:32:31,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,729 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 166:174
2021-07-03 17:32:31,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,753 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 182:188
2021-07-03 17:32:31,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,775 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 224:226
2021-07-03 17:32:31,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,798 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 190:192
2021-07-03 17:32:31,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,820 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 109:112
2021-07-03 17:32:31,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,843 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 212:219
2021-07-03 17:32:31,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,865 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java onRedeclaration 481:531
2021-07-03 17:32:31,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,890 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 123:125
2021-07-03 17:32:31,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,912 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java access$300 34
2021-07-03 17:32:31,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,935 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java onRedeclaration 185:216
2021-07-03 17:32:31,952 DEBUG                  - depth 0, hash d48c365, HEAD~30
2021-07-03 17:32:31,958 DEBUG                  - depth 1, hash 6a6ea48, HEAD~109
2021-07-03 17:32:31,962 DEBUG                  - depth 2, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,968 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 629:633
2021-07-03 17:32:31,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:31,992 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 490:492
2021-07-03 17:32:32,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:32,016 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 247:250
2021-07-03 17:32:32,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:32,043 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 439:441
2021-07-03 17:32:32,060 DEBUG                  - depth 0, hash 3df1d1e, HEAD~11
2021-07-03 17:32:32,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:32,071 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 451:454
2021-07-03 17:32:32,088 DEBUG                  - depth 0, hash 14ddcfd, HEAD~94
2021-07-03 17:32:32,094 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 369:373
2021-07-03 17:32:32,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:32,117 DEBUG    [line range] com/google/javascript/rhino/Node.java setString 303:308
2021-07-03 17:32:32,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:32,142 INFO     The number of BIC candidates: 38
