2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:44:53,968 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 07:44:54,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:54,115 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 07:44:54,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:54,680 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 83:83
2021-07-03 07:44:54,829 DEBUG                  - depth 0, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:54,835 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:54,840 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java collectMaybeUnreferencedVars 354:361
2021-07-03 07:44:54,988 DEBUG                  - depth 0, hash 747f250, HEAD~1937
2021-07-03 07:44:54,994 DEBUG                  - depth 1, hash 833cd72, HEAD~1990
2021-07-03 07:44:54,999 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:55,004 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java getFunctionArgList 404:406
2021-07-03 07:44:55,149 DEBUG                  - depth 0, hash f42e3e4, HEAD~1683
2021-07-03 07:44:55,155 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java interpretAssigns 713:762
2021-07-03 07:44:55,303 DEBUG                  - depth 0, hash 6aa71f1, HEAD~688
2021-07-03 07:44:55,309 DEBUG                  - depth 1, hash ec324a9, HEAD~768
2021-07-03 07:44:55,313 DEBUG                  - depth 2, hash 4726b80, HEAD~1901
2021-07-03 07:44:55,318 DEBUG                  - depth 3, hash 747f250, HEAD~1937
2021-07-03 07:44:55,322 DEBUG                  - depth 4, hash f0362b1, HEAD~1963
2021-07-03 07:44:55,327 DEBUG                  - depth 5, hash 833cd72, HEAD~1990
2021-07-03 07:44:55,332 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java isRemovableVar 307:324
2021-07-03 07:44:55,484 DEBUG                  - depth 0, hash 6a30daa, HEAD~1523
2021-07-03 07:44:55,490 DEBUG                  - depth 1, hash 24507d9, HEAD~1528
2021-07-03 07:44:55,494 DEBUG                  - depth 2, hash 0d3b499, HEAD~1530
2021-07-03 07:44:55,499 DEBUG                  - depth 3, hash 747f250, HEAD~1937
2021-07-03 07:44:55,503 DEBUG                  - depth 4, hash b2c12cd, HEAD~1999
2021-07-03 07:44:55,508 DEBUG                  - depth 5, hash 4672a1a, HEAD~2033
2021-07-03 07:44:55,512 DEBUG                  - depth 6, hash eb5eae4, HEAD~2060
2021-07-03 07:44:55,516 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:55,521 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 139:150
2021-07-03 07:44:55,671 DEBUG                  - depth 0, hash 76abdf1, HEAD~1018
2021-07-03 07:44:55,677 DEBUG                  - depth 1, hash 6a30daa, HEAD~1523
2021-07-03 07:44:55,681 DEBUG                  - depth 2, hash 24507d9, HEAD~1528
2021-07-03 07:44:55,686 DEBUG                  - depth 3, hash 0d3b499, HEAD~1530
2021-07-03 07:44:55,690 DEBUG                  - depth 4, hash f42e3e4, HEAD~1683
2021-07-03 07:44:55,695 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:55,699 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java process 152:163
2021-07-03 07:44:55,848 DEBUG                  - depth 0, hash 9d52e4f, HEAD~1405
2021-07-03 07:44:55,854 DEBUG                  - depth 1, hash f42e3e4, HEAD~1683
2021-07-03 07:44:55,858 DEBUG                  - depth 2, hash 833cd72, HEAD~1990
2021-07-03 07:44:55,863 DEBUG                  - depth 3, hash b2c12cd, HEAD~1999
2021-07-03 07:44:55,867 DEBUG                  - depth 4, hash c306f81, HEAD~2149
2021-07-03 07:44:55,872 DEBUG                  - depth 5, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:55,876 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:55,881 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeAllAssigns 767:772
2021-07-03 07:44:56,028 DEBUG                  - depth 0, hash 747f250, HEAD~1937
2021-07-03 07:44:56,035 DEBUG                  - depth 1, hash 833cd72, HEAD~1990
2021-07-03 07:44:56,039 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeUnreferencedFunctionArgs 369:398
2021-07-03 07:44:56,188 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:56,195 DEBUG                  - depth 1, hash d9044e8, HEAD~803
2021-07-03 07:44:56,199 DEBUG                  - depth 2, hash 9d52e4f, HEAD~1405
2021-07-03 07:44:56,203 DEBUG                  - depth 3, hash 81a77a2, HEAD~1640
2021-07-03 07:44:56,208 DEBUG                  - depth 4, hash f42e3e4, HEAD~1683
2021-07-03 07:44:56,212 DEBUG                  - depth 5, hash 3c3abc4, HEAD~1685
2021-07-03 07:44:56,217 DEBUG                  - depth 6, hash 2f29d7e, HEAD~1687
2021-07-03 07:44:56,221 DEBUG                  - depth 7, hash 747f250, HEAD~1937
2021-07-03 07:44:56,226 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:56,231 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java removeUnreferencedVars 793:859
2021-07-03 07:44:56,380 DEBUG                  - depth 0, hash 58fdad0, HEAD~219
2021-07-03 07:44:56,386 DEBUG                  - depth 1, hash 8b28ad8, HEAD~224
2021-07-03 07:44:56,390 DEBUG                  - depth 2, hash 9dfbc80, HEAD~721
2021-07-03 07:44:56,395 DEBUG                  - depth 3, hash 5524adb, HEAD~760
2021-07-03 07:44:56,399 DEBUG                  - depth 4, hash ec324a9, HEAD~768
2021-07-03 07:44:56,404 DEBUG                  - depth 5, hash 6a30daa, HEAD~1523
2021-07-03 07:44:56,408 DEBUG                  - depth 6, hash 24507d9, HEAD~1528
2021-07-03 07:44:56,412 DEBUG                  - depth 7, hash 0d3b499, HEAD~1530
2021-07-03 07:44:56,417 DEBUG                  - depth 8, hash 747f250, HEAD~1937
2021-07-03 07:44:56,421 DEBUG                  - depth 9, hash 833cd72, HEAD~1990
2021-07-03 07:44:56,426 DEBUG                  - depth 10, hash b2c12cd, HEAD~1999
2021-07-03 07:44:56,430 DEBUG                  - depth 11, hash ebb59a9, HEAD~2062
2021-07-03 07:44:56,435 DEBUG                  - depth 12, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:56,439 DEBUG                  - depth 13, hash 3bee5d7, HEAD~2216
2021-07-03 07:44:56,444 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:56,449 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseAndRemoveUnusedReferences 168:181
2021-07-03 07:44:56,602 DEBUG                  - depth 0, hash 747f250, HEAD~1937
2021-07-03 07:44:56,608 DEBUG                  - depth 1, hash 833cd72, HEAD~1990
2021-07-03 07:44:56,613 DEBUG                  - depth 2, hash b2c12cd, HEAD~1999
2021-07-03 07:44:56,617 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:56,622 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseFunction 334:348
2021-07-03 07:44:56,771 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:56,777 DEBUG                  - depth 1, hash 747f250, HEAD~1937
2021-07-03 07:44:56,782 DEBUG                  - depth 2, hash 833cd72, HEAD~1990
2021-07-03 07:44:56,786 DEBUG                  - depth 3, hash b2c12cd, HEAD~1999
2021-07-03 07:44:56,790 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:56,795 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java traverseNode 192:305
2021-07-03 07:44:56,952 DEBUG                  - depth 0, hash 58fdad0, HEAD~219
2021-07-03 07:44:56,958 DEBUG                  - depth 1, hash 8b28ad8, HEAD~224
2021-07-03 07:44:56,962 DEBUG                  - depth 2, hash ec324a9, HEAD~768
2021-07-03 07:44:56,967 DEBUG                  - depth 3, hash c49ac6a, HEAD~1250
2021-07-03 07:44:56,971 DEBUG                  - depth 4, hash 6a30daa, HEAD~1523
2021-07-03 07:44:56,975 DEBUG                  - depth 5, hash 24507d9, HEAD~1528
2021-07-03 07:44:56,980 DEBUG                  - depth 6, hash 0d3b499, HEAD~1530
2021-07-03 07:44:56,984 DEBUG                  - depth 7, hash 747f250, HEAD~1937
2021-07-03 07:44:56,989 DEBUG                  - depth 8, hash 833cd72, HEAD~1990
2021-07-03 07:44:56,993 DEBUG                  - depth 9, hash 4672a1a, HEAD~2033
2021-07-03 07:44:56,997 DEBUG                  - depth 10, hash eb5eae4, HEAD~2060
2021-07-03 07:44:57,002 DEBUG                  - depth 11, hash ebb59a9, HEAD~2062
2021-07-03 07:44:57,006 DEBUG                  - depth 12, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:57,011 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:57,344 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 07:44:57,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:57,494 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 75:101
2021-07-03 07:44:57,636 DEBUG                  - depth 0, hash 6829657, HEAD~140
2021-07-03 07:44:57,642 DEBUG                  - depth 1, hash c621cfa, HEAD~451
2021-07-03 07:44:57,647 DEBUG                  - depth 2, hash 5f09c4d, HEAD~649
2021-07-03 07:44:57,651 DEBUG                  - depth 3, hash 5709ec1, HEAD~1435
2021-07-03 07:44:57,656 DEBUG                  - depth 4, hash fe64e87, HEAD~2219
2021-07-03 07:44:57,660 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:57,665 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 07:44:57,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:57,813 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 07:44:57,954 DEBUG                  - depth 0, hash 5f09c4d, HEAD~649
2021-07-03 07:44:57,960 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:57,965 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 07:44:58,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:58,112 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 70:73
2021-07-03 07:44:58,253 DEBUG                  - depth 0, hash 5709ec1, HEAD~1435
2021-07-03 07:44:58,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:58,264 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 160
2021-07-03 07:44:58,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:58,411 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 07:44:58,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:58,927 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 07:44:59,069 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:59,076 DEBUG                  - depth 1, hash de30660, HEAD~1238
2021-07-03 07:44:59,080 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 07:44:59,224 DEBUG                  - depth 0, hash a7f99cb, HEAD~183
2021-07-03 07:44:59,230 DEBUG                  - depth 1, hash bd9c7b6, HEAD~966
2021-07-03 07:44:59,234 DEBUG                  - depth 2, hash 01d1238, HEAD~969
2021-07-03 07:44:59,239 DEBUG                  - depth 3, hash fc07980, HEAD~970
2021-07-03 07:44:59,243 DEBUG                  - depth 4, hash 95ac6a7, HEAD~1510
2021-07-03 07:44:59,248 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:59,253 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 07:44:59,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:59,403 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 07:44:59,542 DEBUG                  - depth 0, hash a7f99cb, HEAD~183
2021-07-03 07:44:59,548 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 479:481
2021-07-03 07:44:59,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:59,698 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 07:44:59,842 DEBUG                  - depth 0, hash 4b65a99, HEAD~267
2021-07-03 07:44:59,848 DEBUG                  - depth 1, hash fcdaa44, HEAD~795
2021-07-03 07:44:59,853 DEBUG                  - depth 2, hash 95ac6a7, HEAD~1510
2021-07-03 07:44:59,857 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:59,862 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:59,867 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 07:45:00,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,018 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 07:45:00,166 DEBUG                  - depth 0, hash ae5ae60, HEAD~1044
2021-07-03 07:45:00,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,176 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 07:45:00,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,326 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 566:568
2021-07-03 07:45:00,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,475 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 07:45:00,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,625 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 602:604
2021-07-03 07:45:00,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,774 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 07:45:00,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:00,924 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 07:45:01,065 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:45:01,071 DEBUG                  - depth 1, hash de30660, HEAD~1238
2021-07-03 07:45:01,076 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 07:45:01,218 DEBUG                  - depth 0, hash dff730a, HEAD~874
2021-07-03 07:45:01,225 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 07:45:01,367 DEBUG                  - depth 0, hash 48a3215, HEAD~1058
2021-07-03 07:45:01,374 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:01,378 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 07:45:01,523 DEBUG                  - depth 0, hash 4b65a99, HEAD~267
2021-07-03 07:45:01,529 DEBUG                  - depth 1, hash a83c486, HEAD~1697
2021-07-03 07:45:01,533 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:01,538 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 249:252
2021-07-03 07:45:01,681 DEBUG                  - depth 0, hash 4b65a99, HEAD~267
2021-07-03 07:45:01,687 DEBUG                  - depth 1, hash 9d82016, HEAD~779
2021-07-03 07:45:01,692 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:01,697 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 134:137
2021-07-03 07:45:01,840 DEBUG                  - depth 0, hash 76abdf1, HEAD~1018
2021-07-03 07:45:01,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:01,851 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 07:45:01,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:02,000 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 302:304
2021-07-03 07:45:02,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:02,447 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 07:45:02,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:02,595 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 07:45:02,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:02,742 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 07:45:02,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:02,888 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 07:45:03,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:03,035 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 07:45:03,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:03,592 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 07:45:03,733 DEBUG                  - depth 0, hash 9320fec, HEAD~1077
2021-07-03 07:45:03,739 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 07:45:03,881 DEBUG                  - depth 0, hash 9320fec, HEAD~1077
2021-07-03 07:45:03,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:03,892 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 07:45:04,038 DEBUG                  - depth 0, hash 4c3e79c, HEAD~792
2021-07-03 07:45:04,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:04,049 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 07:45:04,196 DEBUG                  - depth 0, hash 4c3e79c, HEAD~792
2021-07-03 07:45:04,202 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:04,207 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 07:45:04,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:04,354 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 07:45:04,497 DEBUG                  - depth 0, hash 9320fec, HEAD~1077
2021-07-03 07:45:04,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:04,508 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 07:45:04,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:45:04,664 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
