2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:47:14,651 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,656 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasDefinitions 189:191
2021-07-03 12:47:14,731 DEBUG                  - depth 0, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,737 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getAliasUsages 193:195
2021-07-03 12:47:14,812 DEBUG                  - depth 0, hash 301ed5b, HEAD~931
2021-07-03 12:47:14,819 DEBUG                  - depth 1, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,824 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getScopeCalls 197:199
2021-07-03 12:47:14,899 DEBUG                  - depth 0, hash 58c3e4c, HEAD~936
2021-07-03 12:47:14,906 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 201:203
2021-07-03 12:47:14,980 DEBUG                  - depth 0, hash ffe67f2, HEAD~933
2021-07-03 12:47:14,987 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 205:208
2021-07-03 12:47:15,062 DEBUG                  - depth 0, hash 58c3e4c, HEAD~936
2021-07-03 12:47:15,069 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 227:236
2021-07-03 12:47:15,144 DEBUG                  - depth 0, hash 58c3e4c, HEAD~936
2021-07-03 12:47:15,151 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 261:344
2021-07-03 12:47:15,226 DEBUG                  - depth 0, hash b783533, HEAD~88
2021-07-03 12:47:15,233 DEBUG                  - depth 1, hash 8c4a625, HEAD~187
2021-07-03 12:47:15,237 DEBUG                  - depth 2, hash 660e7b5, HEAD~876
2021-07-03 12:47:15,242 DEBUG                  - depth 3, hash e829daf, HEAD~904
2021-07-03 12:47:15,247 DEBUG                  - depth 4, hash a9757e8, HEAD~925
2021-07-03 12:47:15,251 DEBUG                  - depth 5, hash 301ed5b, HEAD~931
2021-07-03 12:47:15,256 DEBUG                  - depth 6, hash ffe67f2, HEAD~933
2021-07-03 12:47:15,260 DEBUG                  - depth 7, hash 58c3e4c, HEAD~936
2021-07-03 12:47:15,609 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java <init> 76:76
2021-07-03 12:47:15,684 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:15,692 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java process 109:126
2021-07-03 12:47:15,769 DEBUG                  - depth 0, hash 69c3608, HEAD~234
2021-07-03 12:47:15,776 DEBUG                  - depth 1, hash b6e3f5c, HEAD~363
2021-07-03 12:47:15,781 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 172
2021-07-03 12:47:15,856 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:15,863 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java enterScope 175:226
2021-07-03 12:47:15,937 DEBUG                  - depth 0, hash 69c3608, HEAD~234
2021-07-03 12:47:15,943 DEBUG                  - depth 1, hash 695eed6, HEAD~277
2021-07-03 12:47:15,948 DEBUG                  - depth 2, hash b6e3f5c, HEAD~363
2021-07-03 12:47:15,953 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java exitScope 228:229
2021-07-03 12:47:16,028 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:16,035 DEBUG    [line range] com/google/javascript/jscomp/ShadowVariables.java visit 231:232
2021-07-03 12:47:16,110 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:16,116 DEBUG    [single line]   com/google/javascript/jscomp/ShadowVariables.java <init> 128
2021-07-03 12:47:16,190 DEBUG                  - depth 0, hash b6e3f5c, HEAD~363
2021-07-03 12:47:16,478 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 12:47:16,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:16,560 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 12:47:16,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:16,641 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 12:47:16,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:16,722 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 12:47:16,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:16,803 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 12:47:16,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,235 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 12:47:17,309 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1001
2021-07-03 12:47:17,317 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 12:47:17,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,398 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 259:261
2021-07-03 12:47:17,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,480 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 96:98
2021-07-03 12:47:17,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,562 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 138:140
2021-07-03 12:47:17,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,646 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 112:114
2021-07-03 12:47:17,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,730 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 120:122
2021-07-03 12:47:17,805 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1001
2021-07-03 12:47:17,812 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 299:301
2021-07-03 12:47:17,889 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1001
2021-07-03 12:47:17,895 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:17,900 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 303:307
2021-07-03 12:47:17,975 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1001
2021-07-03 12:47:17,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:18,301 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 70
2021-07-03 12:47:18,378 DEBUG                  - depth 0, hash 817b76b, HEAD~374
2021-07-03 12:47:18,385 DEBUG                  - depth 1, hash 1146205, HEAD~811
2021-07-03 12:47:18,389 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 73
2021-07-03 12:47:18,465 DEBUG                  - depth 0, hash 1146205, HEAD~811
2021-07-03 12:47:18,472 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 80
2021-07-03 12:47:18,549 DEBUG                  - depth 0, hash 1146205, HEAD~811
2021-07-03 12:47:18,556 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 73
2021-07-03 12:47:18,634 DEBUG                  - depth 0, hash 1146205, HEAD~811
2021-07-03 12:47:18,641 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 80
2021-07-03 12:47:18,715 DEBUG                  - depth 0, hash 1146205, HEAD~811
2021-07-03 12:47:18,722 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 12:47:18,799 DEBUG                  - depth 0, hash 817b76b, HEAD~374
2021-07-03 12:47:18,806 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:18,810 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:18,815 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:18,820 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 12:47:18,897 DEBUG                  - depth 0, hash b0f4615, HEAD~167
2021-07-03 12:47:18,904 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:18,908 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:18,913 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:18,917 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 12:47:18,993 DEBUG                  - depth 0, hash a1c49b1, HEAD~241
2021-07-03 12:47:19,000 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 12:47:19,078 DEBUG                  - depth 0, hash b0f4615, HEAD~167
2021-07-03 12:47:19,084 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:19,089 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:19,093 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:19,098 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 12:47:19,174 DEBUG                  - depth 0, hash ef2dd6e, HEAD~160
2021-07-03 12:47:19,181 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:19,186 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:19,190 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:19,195 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 12:47:19,273 DEBUG                  - depth 0, hash b0f4615, HEAD~167
2021-07-03 12:47:19,279 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:19,284 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:19,289 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:19,293 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 12:47:19,368 DEBUG                  - depth 0, hash a1c49b1, HEAD~241
2021-07-03 12:47:19,375 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 12:47:19,452 DEBUG                  - depth 0, hash b0f4615, HEAD~167
2021-07-03 12:47:19,458 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:19,463 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:19,468 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:19,472 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 12:47:19,549 DEBUG                  - depth 0, hash ef2dd6e, HEAD~160
2021-07-03 12:47:19,556 DEBUG                  - depth 1, hash 64857ce, HEAD~766
2021-07-03 12:47:19,560 DEBUG                  - depth 2, hash f86b892, HEAD~871
2021-07-03 12:47:19,565 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:19,899 DEBUG    [single line]   com/google/javascript/jscomp/StatementFusion.java <init> 34
2021-07-03 12:47:19,975 DEBUG                  - depth 0, hash de70209, HEAD~393
2021-07-03 12:47:19,982 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java canFuseIntoOneStatement 46:83
2021-07-03 12:47:20,056 DEBUG                  - depth 0, hash 0b1171a, HEAD~201
2021-07-03 12:47:20,063 DEBUG                  - depth 1, hash 8be30b0, HEAD~391
2021-07-03 12:47:20,067 DEBUG                  - depth 2, hash de70209, HEAD~393
2021-07-03 12:47:20,072 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java optimizeSubtree 36:44
2021-07-03 12:47:20,147 DEBUG                  - depth 0, hash de70209, HEAD~393
2021-07-03 12:47:20,488 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 42:43
2021-07-03 12:47:20,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,570 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <init> 88:93
2021-07-03 12:47:20,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,653 DEBUG    [single line]   com/google/javascript/jscomp/StrictModeCheck.java access$200 39
2021-07-03 12:47:20,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,734 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkAssignment 159:171
2021-07-03 12:47:20,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,816 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkNameUse 139:156
2021-07-03 12:47:20,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,897 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java isDeclaration 123:136
2021-07-03 12:47:20,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:20,979 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java process 95:99
2021-07-03 12:47:21,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:21,062 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java visit 101:117
2021-07-03 12:47:21,138 DEBUG                  - depth 0, hash 222eafd, HEAD~965
2021-07-03 12:47:21,145 DEBUG                  - depth 1, hash f01925c, HEAD~968
2021-07-03 12:47:21,149 DEBUG                  - depth 2, hash fbf47bd, HEAD~971
2021-07-03 12:47:21,154 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:21,160 DEBUG    [single line]   com/google/javascript/jscomp/StrictModeCheck.java <init> 222
2021-07-03 12:47:21,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:21,242 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkDeclaration 232:242
2021-07-03 12:47:21,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:21,324 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkProperty 245:251
2021-07-03 12:47:21,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:21,712 DEBUG    [line range] com/google/javascript/jscomp/Strings.java isEmpty 38:40
2021-07-03 12:47:21,787 DEBUG                  - depth 0, hash b8c52bf, HEAD~1031
2021-07-03 12:47:22,091 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 12:47:22,166 DEBUG                  - depth 0, hash 52547e6, HEAD~808
2021-07-03 12:47:22,174 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 90:95
2021-07-03 12:47:22,248 DEBUG                  - depth 0, hash 52547e6, HEAD~808
2021-07-03 12:47:22,255 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:88
2021-07-03 12:47:22,330 DEBUG                  - depth 0, hash b783533, HEAD~88
2021-07-03 12:47:22,337 DEBUG                  - depth 1, hash 52547e6, HEAD~808
2021-07-03 12:47:22,681 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 12:47:22,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:22,763 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 12:47:22,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:22,845 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 12:47:22,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:22,927 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:80
2021-07-03 12:47:23,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,010 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 238:250
2021-07-03 12:47:23,085 DEBUG                  - depth 0, hash 86caf52, HEAD~547
2021-07-03 12:47:23,091 DEBUG                  - depth 1, hash d48c365, HEAD~1018
2021-07-03 12:47:23,096 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,101 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 82:112
2021-07-03 12:47:23,176 DEBUG                  - depth 0, hash 86caf52, HEAD~547
2021-07-03 12:47:23,183 DEBUG                  - depth 1, hash ebb59a9, HEAD~941
2021-07-03 12:47:23,188 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,194 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 117:170
2021-07-03 12:47:23,271 DEBUG                  - depth 0, hash 86caf52, HEAD~547
2021-07-03 12:47:23,277 DEBUG                  - depth 1, hash 6d8fd42, HEAD~738
2021-07-03 12:47:23,282 DEBUG                  - depth 2, hash ebb59a9, HEAD~941
2021-07-03 12:47:23,287 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,294 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 12:47:23,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,668 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 35:38
2021-07-03 12:47:23,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,750 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 45:50
2021-07-03 12:47:23,823 DEBUG                  - depth 0, hash ad3247e, HEAD~199
2021-07-03 12:47:23,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:23,835 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 40:43
2021-07-03 12:47:23,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:47:24,335 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 12:47:24,411 DEBUG                  - depth 0, hash 086aeab, HEAD~1025
2021-07-03 12:47:24,419 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 12:47:24,495 DEBUG                  - depth 0, hash 086aeab, HEAD~1025
2021-07-03 12:47:24,503 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 12:47:24,579 DEBUG                  - depth 0, hash 086aeab, HEAD~1025
2021-07-03 12:47:24,587 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 12:47:24,663 DEBUG                  - depth 0, hash 086aeab, HEAD~1025
2021-07-03 12:47:24,669 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 12:47:24,745 DEBUG                  - depth 0, hash a2715a5, HEAD~297
