2021-07-03 14:12:45,769 INFO     Search BICs for /tmp/Closure-94b/
2021-07-03 14:13:46,252 DEBUG                  - depth 1, hash 831de24, HEAD~105
2021-07-03 14:13:46,257 DEBUG                  - depth 2, hash 6bf3a64, HEAD~188
2021-07-03 14:13:46,261 DEBUG                  - depth 3, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,266 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:13:46,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,318 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:13:46,362 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:46,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,373 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:13:46,414 DEBUG                  - depth 0, hash eb5eae4, HEAD~254
2021-07-03 14:13:46,420 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:13:46,462 DEBUG                  - depth 0, hash eb5eae4, HEAD~254
2021-07-03 14:13:46,468 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:13:46,510 DEBUG                  - depth 0, hash eb5eae4, HEAD~254
2021-07-03 14:13:46,516 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:13:46,557 DEBUG                  - depth 0, hash eb5eae4, HEAD~254
2021-07-03 14:13:46,907 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 70:71
2021-07-03 14:13:46,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,953 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 235:238
2021-07-03 14:13:46,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:46,998 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 144
2021-07-03 14:13:47,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,044 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 73
2021-07-03 14:13:47,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,388 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 14:13:47,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,433 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 14:13:47,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,788 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 14:13:47,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,832 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 14:13:47,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:47,876 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:13:47,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,220 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 14:13:48,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,264 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 14:13:48,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,308 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:13:48,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,697 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 81:81
2021-07-03 14:13:48,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,743 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 437:439
2021-07-03 14:13:48,781 DEBUG                  - depth 0, hash a2d8936, HEAD~400
2021-07-03 14:13:48,787 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 211:218
2021-07-03 14:13:48,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,833 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 425:427
2021-07-03 14:13:48,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,879 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 335:337
2021-07-03 14:13:48,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,926 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 379:388
2021-07-03 14:13:48,966 DEBUG                  - depth 0, hash cf5fd88, HEAD~233
2021-07-03 14:13:48,972 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:48,977 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 399:413
2021-07-03 14:13:49,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,383 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:13:49,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,428 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:13:49,466 DEBUG                  - depth 0, hash a2f9d4f, HEAD~284
2021-07-03 14:13:49,473 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:13:49,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,519 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:13:49,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,563 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:13:49,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,609 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:13:49,648 DEBUG                  - depth 0, hash a2f9d4f, HEAD~284
2021-07-03 14:13:49,655 DEBUG                  - depth 1, hash 3bee5d7, HEAD~410
2021-07-03 14:13:49,659 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,664 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:13:49,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,709 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:13:49,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,754 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 401:404
2021-07-03 14:13:49,793 DEBUG                  - depth 0, hash 3bee5d7, HEAD~410
2021-07-03 14:13:49,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,803 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 452:461
2021-07-03 14:13:49,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,848 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 497:500
2021-07-03 14:13:49,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,894 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 406:450
2021-07-03 14:13:49,933 DEBUG                  - depth 0, hash 8686011, HEAD~383
2021-07-03 14:13:49,940 DEBUG                  - depth 1, hash a2d8936, HEAD~400
2021-07-03 14:13:49,944 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,949 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 387:390
2021-07-03 14:13:49,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:49,994 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 482:482
2021-07-03 14:13:50,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,039 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 463
2021-07-03 14:13:50,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,383 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 14:13:50,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,427 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 14:13:50,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,472 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:13:50,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,899 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:13:50,939 DEBUG                  - depth 0, hash cf5fd88, HEAD~233
2021-07-03 14:13:50,945 DEBUG                  - depth 1, hash 6a6e135, HEAD~315
2021-07-03 14:13:50,950 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:50,955 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 256:264
2021-07-03 14:13:50,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:51,339 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 14:13:51,377 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,383 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 14:13:51,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:51,429 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 14:13:51,467 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:51,480 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 14:13:51,518 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,524 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~277
2021-07-03 14:13:51,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:51,534 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 14:13:51,571 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,578 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:13:51,616 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,623 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:13:51,661 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:51,973 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 14:13:52,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:52,296 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:13:52,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:52,341 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:13:52,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:52,679 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 14:13:52,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:52,724 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 14:13:52,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,155 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:13:53,193 DEBUG                  - depth 0, hash e3bcc1c, HEAD~266
2021-07-03 14:13:53,199 DEBUG                  - depth 1, hash 4385971, HEAD~268
2021-07-03 14:13:53,204 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,208 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:13:53,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,263 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1179:1181
2021-07-03 14:13:53,303 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:13:53,310 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1199:1201
2021-07-03 14:13:53,349 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:13:53,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 582:585
2021-07-03 14:13:53,399 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:13:53,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 625:628
2021-07-03 14:13:53,454 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:13:53,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,465 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 777:791
2021-07-03 14:13:53,507 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:13:53,513 DEBUG                  - depth 1, hash 5414029, HEAD~207
2021-07-03 14:13:53,518 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,523 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 374:386
2021-07-03 14:13:53,570 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,576 DEBUG                  - depth 1, hash 7efb21a, HEAD~420
2021-07-03 14:13:53,580 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,586 DEBUG    [line range] com/google/javascript/rhino/Node.java getQualifiedName 1726:1740
2021-07-03 14:13:53,631 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,643 DEBUG    [line range] com/google/javascript/rhino/Node.java isQualifiedName 1746:1756
2021-07-03 14:13:53,689 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,696 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,701 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 511:513
2021-07-03 14:13:53,744 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,750 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 243:246
2021-07-03 14:13:53,797 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,808 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 253:256
2021-07-03 14:13:53,854 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,865 DEBUG    [line range] com/google/javascript/rhino/Node.java setDouble 258:261
2021-07-03 14:13:53,912 DEBUG                  - depth 0, hash 4385971, HEAD~268
2021-07-03 14:13:53,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,924 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 70:72
2021-07-03 14:13:53,962 DEBUG                  - depth 0, hash 52547e6, HEAD~123
2021-07-03 14:13:53,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:53,974 INFO     The number of BIC candidates: 85
