2021-07-03 10:12:36,177 INFO     Search BICs for /tmp/Closure-29b/
2021-07-03 10:13:36,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,583 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 10:13:36,696 DEBUG                  - depth 0, hash f203be4, HEAD~559
2021-07-03 10:13:36,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,707 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 10:13:36,824 DEBUG                  - depth 0, hash f203be4, HEAD~559
2021-07-03 10:13:36,830 DEBUG                  - depth 1, hash 9320fec, HEAD~635
2021-07-03 10:13:36,835 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,840 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 10:13:36,953 DEBUG                  - depth 0, hash f203be4, HEAD~559
2021-07-03 10:13:36,959 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,964 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 10:13:37,082 DEBUG                  - depth 0, hash f203be4, HEAD~559
2021-07-03 10:13:37,087 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:37,092 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 10:13:37,210 DEBUG                  - depth 0, hash 9dfbc80, HEAD~279
2021-07-03 10:13:37,216 DEBUG                  - depth 1, hash f203be4, HEAD~559
2021-07-03 10:13:37,221 DEBUG                  - depth 2, hash 9320fec, HEAD~635
2021-07-03 10:13:37,225 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1698
2021-07-03 10:13:37,230 DEBUG                  - depth 4, hash b8c52bf, HEAD~1710
2021-07-03 10:13:37,234 DEBUG                  - depth 5, hash 168bc14, HEAD~1766
2021-07-03 10:13:37,238 DEBUG                  - depth 6, hash 3924ff1, HEAD~1771
2021-07-03 10:13:37,243 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:37,637 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 10:13:37,753 DEBUG                  - depth 0, hash c2d3c87, HEAD~1602
2021-07-03 10:13:38,082 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 10:13:38,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:38,202 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 10:13:38,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:38,322 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 10:13:38,435 DEBUG                  - depth 0, hash 030f59d, HEAD~1670
2021-07-03 10:13:38,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:38,446 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 10:13:38,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:38,864 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 10:13:38,978 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1629
2021-07-03 10:13:38,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:38,988 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 10:13:39,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:39,108 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 10:13:39,225 DEBUG                  - depth 0, hash 76abdf1, HEAD~576
2021-07-03 10:13:39,231 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:39,236 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 10:13:39,348 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:39,354 DEBUG                  - depth 1, hash 76abdf1, HEAD~576
2021-07-03 10:13:39,359 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:39,363 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 10:13:39,476 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:39,482 DEBUG                  - depth 1, hash 76abdf1, HEAD~576
2021-07-03 10:13:39,486 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1655
2021-07-03 10:13:39,491 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:39,802 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 10:13:39,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,303 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 10:13:40,418 DEBUG                  - depth 0, hash 7faf592, HEAD~1567
2021-07-03 10:13:40,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,429 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 10:13:40,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,551 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 10:13:40,671 DEBUG                  - depth 0, hash 39f629a, HEAD~310
2021-07-03 10:13:40,677 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~356
2021-07-03 10:13:40,681 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,686 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 10:13:40,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,808 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 10:13:40,924 DEBUG                  - depth 0, hash 39f629a, HEAD~310
2021-07-03 10:13:40,930 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:40,935 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 10:13:41,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,057 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 10:13:41,173 DEBUG                  - depth 0, hash 5524adb, HEAD~318
2021-07-03 10:13:41,179 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~356
2021-07-03 10:13:41,184 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,189 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 10:13:41,310 DEBUG                  - depth 0, hash 5524adb, HEAD~318
2021-07-03 10:13:41,316 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~356
2021-07-03 10:13:41,321 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1761
2021-07-03 10:13:41,325 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,330 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 10:13:41,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,453 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 10:13:41,568 DEBUG                  - depth 0, hash da30f17, HEAD~1672
2021-07-03 10:13:41,574 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,579 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 10:13:41,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,701 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 10:13:41,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:41,823 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 10:13:41,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:42,423 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 10:13:42,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:42,595 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 10:13:42,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:42,721 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 10:13:42,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:42,847 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 10:13:42,963 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:42,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:42,974 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 10:13:43,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,096 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 10:13:43,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,217 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 10:13:43,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,338 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 10:13:43,453 DEBUG                  - depth 0, hash 9320fec, HEAD~635
2021-07-03 10:13:43,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,464 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 10:13:43,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,589 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 10:13:43,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,710 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 10:13:43,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,832 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 10:13:43,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:43,955 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 10:13:44,070 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:44,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,081 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 10:13:44,201 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:44,207 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1417
2021-07-03 10:13:44,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,217 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 10:13:44,333 DEBUG                  - depth 0, hash 7e93d52, HEAD~154
2021-07-03 10:13:44,339 DEBUG                  - depth 1, hash ec324a9, HEAD~326
2021-07-03 10:13:44,344 DEBUG                  - depth 2, hash ebb59a9, HEAD~1620
2021-07-03 10:13:44,348 DEBUG                  - depth 3, hash 7efb21a, HEAD~1784
2021-07-03 10:13:44,353 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1786
2021-07-03 10:13:44,357 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,363 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 10:13:44,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,488 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 10:13:44,603 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:44,609 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,614 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 10:13:44,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,739 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 10:13:44,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:44,861 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 10:13:44,976 DEBUG                  - depth 0, hash 76abdf1, HEAD~576
2021-07-03 10:13:44,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:45,537 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 10:13:45,666 DEBUG                  - depth 0, hash 41acde3, HEAD~893
2021-07-03 10:13:45,673 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getAssignedValue 1525:1535
2021-07-03 10:13:45,831 DEBUG                  - depth 0, hash 3d80e1e, HEAD~330
2021-07-03 10:13:45,837 DEBUG                  - depth 1, hash 78995bf, HEAD~1783
2021-07-03 10:13:45,842 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3005:3031
2021-07-03 10:13:45,970 DEBUG                  - depth 0, hash 29f4990, HEAD~199
2021-07-03 10:13:45,976 DEBUG                  - depth 1, hash 4d98fc9, HEAD~331
2021-07-03 10:13:45,980 DEBUG                  - depth 2, hash fcdaa44, HEAD~353
2021-07-03 10:13:45,985 DEBUG                  - depth 3, hash e58030c, HEAD~557
2021-07-03 10:13:45,990 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2814:2829
2021-07-03 10:13:46,140 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:46,146 DEBUG                  - depth 1, hash b783533, HEAD~767
2021-07-03 10:13:46,150 DEBUG                  - depth 2, hash fb87920, HEAD~771
2021-07-03 10:13:46,154 DEBUG                  - depth 3, hash 52547e6, HEAD~1487
2021-07-03 10:13:46,159 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2861:2867
2021-07-03 10:13:46,284 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:46,290 DEBUG                  - depth 1, hash 0af94b2, HEAD~556
2021-07-03 10:13:46,295 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1439:1456
2021-07-03 10:13:46,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:46,461 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2798:2809
2021-07-03 10:13:46,611 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:46,617 DEBUG                  - depth 1, hash e829daf, HEAD~1583
2021-07-03 10:13:46,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2793:2795
2021-07-03 10:13:46,788 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1761
2021-07-03 10:13:46,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:46,798 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1620:1637
2021-07-03 10:13:46,963 DEBUG                  - depth 0, hash 5524adb, HEAD~318
2021-07-03 10:13:46,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:46,973 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1544:1547
2021-07-03 10:13:47,138 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,144 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:47,149 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1564:1567
2021-07-03 10:13:47,306 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,312 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1774
2021-07-03 10:13:47,317 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1867:1869
2021-07-03 10:13:47,475 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,481 DEBUG                  - depth 1, hash ebb59a9, HEAD~1620
2021-07-03 10:13:47,486 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:47,490 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1905:1907
2021-07-03 10:13:47,649 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,655 DEBUG                  - depth 1, hash ebb59a9, HEAD~1620
2021-07-03 10:13:47,660 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:47,664 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1505:1507
2021-07-03 10:13:47,823 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,829 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:47,834 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1876:1880
2021-07-03 10:13:47,991 DEBUG                  - depth 0, hash 4d98fc9, HEAD~331
2021-07-03 10:13:47,997 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1641
2021-07-03 10:13:48,001 DEBUG                  - depth 2, hash a2d8936, HEAD~1764
2021-07-03 10:13:48,005 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2401:2411
2021-07-03 10:13:48,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:48,170 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2053
2021-07-03 10:13:48,336 DEBUG                  - depth 0, hash f412f0c, HEAD~38
2021-07-03 10:13:48,342 DEBUG                  - depth 1, hash 5524adb, HEAD~318
2021-07-03 10:13:48,347 DEBUG                  - depth 2, hash 4d98fc9, HEAD~331
2021-07-03 10:13:48,351 DEBUG                  - depth 3, hash 75aa5f6, HEAD~892
2021-07-03 10:13:48,355 DEBUG                  - depth 4, hash 2e68acb, HEAD~1223
2021-07-03 10:13:48,360 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1343
2021-07-03 10:13:48,364 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1787
