2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:48:55,018 DEBUG                  - depth 3, hash f3c23f7, HEAD~864
2021-07-03 10:48:55,028 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1960:1970
2021-07-03 10:48:55,170 DEBUG                  - depth 0, hash 042b972, HEAD~483
2021-07-03 10:48:55,176 DEBUG                  - depth 1, hash 4859a08, HEAD~496
2021-07-03 10:48:55,180 DEBUG                  - depth 2, hash 22c4ea0, HEAD~498
2021-07-03 10:48:55,185 DEBUG                  - depth 3, hash 8936be7, HEAD~1054
2021-07-03 10:48:55,189 DEBUG                  - depth 4, hash 7faf592, HEAD~1424
2021-07-03 10:48:55,195 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1993:2015
2021-07-03 10:48:55,347 DEBUG                  - depth 0, hash 042b972, HEAD~483
2021-07-03 10:48:55,353 DEBUG                  - depth 1, hash 4859a08, HEAD~496
2021-07-03 10:48:55,358 DEBUG                  - depth 2, hash 22c4ea0, HEAD~498
2021-07-03 10:48:55,362 DEBUG                  - depth 3, hash 3924ff1, HEAD~1628
2021-07-03 10:48:55,368 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2049:2071
2021-07-03 10:48:55,517 DEBUG                  - depth 0, hash 042b972, HEAD~483
2021-07-03 10:48:55,523 DEBUG                  - depth 1, hash 4859a08, HEAD~496
2021-07-03 10:48:55,528 DEBUG                  - depth 2, hash 22c4ea0, HEAD~498
2021-07-03 10:48:55,533 DEBUG                  - depth 3, hash 3924ff1, HEAD~1628
2021-07-03 10:48:55,538 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 881:899
2021-07-03 10:48:55,687 DEBUG                  - depth 0, hash 168bc14, HEAD~1623
2021-07-03 10:48:55,695 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2158:2165
2021-07-03 10:48:55,846 DEBUG                  - depth 0, hash 49cc33f, HEAD~417
2021-07-03 10:48:55,852 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:55,857 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2196:2205
2021-07-03 10:48:56,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:56,301 DEBUG    [line range] com/google/javascript/jscomp/DefinitionSite.java <init> 36:46
2021-07-03 10:48:56,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:56,778 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getDefinition 37:65
2021-07-03 10:48:56,885 DEBUG                  - depth 0, hash 5524adb, HEAD~175
2021-07-03 10:48:56,891 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:48:56,896 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:48:56,900 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:48:56,905 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1200
2021-07-03 10:48:56,909 DEBUG                  - depth 5, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:56,914 DEBUG                  - depth 6, hash e33e925, HEAD~1442
2021-07-03 10:48:56,919 DEBUG                  - depth 7, hash ebb59a9, HEAD~1477
2021-07-03 10:48:56,923 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:56,929 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 290:294
2021-07-03 10:48:57,036 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:48:57,043 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:57,047 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,052 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getLValue 305:308
2021-07-03 10:48:57,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,167 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getRValue 310:313
2021-07-03 10:48:57,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,279 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 100:102
2021-07-03 10:48:57,387 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:57,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,398 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java isExtern 144:146
2021-07-03 10:48:57,505 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:57,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,516 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 197:199
2021-07-03 10:48:57,623 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:57,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,634 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 212:218
2021-07-03 10:48:57,742 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:48:57,748 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~1391
2021-07-03 10:48:57,753 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:57,759 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <clinit> 154:155
2021-07-03 10:48:57,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:58,192 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java <init> 42:44
2021-07-03 10:48:58,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:58,305 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java maybeCollapseIntoForStatements 65:127
2021-07-03 10:48:58,411 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~76
2021-07-03 10:48:58,417 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:48:58,422 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:48:58,426 DEBUG                  - depth 3, hash 82ba14e, HEAD~1277
2021-07-03 10:48:58,431 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1631
2021-07-03 10:48:58,436 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:58,441 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java process 46:49
2021-07-03 10:48:58,547 DEBUG                  - depth 0, hash 6afe53c, HEAD~1423
2021-07-03 10:48:58,554 DEBUG                  - depth 1, hash c9e8972, HEAD~1438
2021-07-03 10:48:58,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:58,563 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java shouldTraverse 51:54
2021-07-03 10:48:58,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:58,680 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java visit 56:59
2021-07-03 10:48:58,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:59,092 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 10:48:59,198 DEBUG                  - depth 0, hash 3e66c9c, HEAD~100
2021-07-03 10:48:59,204 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 10:48:59,313 DEBUG                  - depth 0, hash 3e66c9c, HEAD~100
2021-07-03 10:48:59,320 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 108:110
2021-07-03 10:48:59,425 DEBUG                  - depth 0, hash 3e66c9c, HEAD~100
2021-07-03 10:48:59,776 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java <init> 72:74
2021-07-03 10:48:59,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:48:59,891 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java isEligibleDefinition 205:278
2021-07-03 10:48:59,999 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:49:00,005 DEBUG                  - depth 1, hash 73f98ee, HEAD~1125
2021-07-03 10:49:00,010 DEBUG                  - depth 2, hash 44e5994, HEAD~1334
2021-07-03 10:49:00,014 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,020 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java process 81:86
2021-07-03 10:49:00,129 DEBUG                  - depth 0, hash 73f98ee, HEAD~1125
2021-07-03 10:49:00,135 DEBUG                  - depth 1, hash c61dcca, HEAD~1157
2021-07-03 10:49:00,139 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,144 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java process 88:94
2021-07-03 10:49:00,252 DEBUG                  - depth 0, hash 73f98ee, HEAD~1125
2021-07-03 10:49:00,258 DEBUG                  - depth 1, hash c61dcca, HEAD~1157
2021-07-03 10:49:00,263 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,268 DEBUG    [line range] com/google/javascript/jscomp/DevirtualizePrototypeMethods.java rewriteDefinitionIfEligible 154:190
2021-07-03 10:49:00,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,692 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 10:49:00,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,804 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 10:49:00,910 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:00,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:00,922 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 10:49:01,028 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:01,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,040 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 10:49:01,150 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:01,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,162 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 10:49:01,271 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:01,277 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 10:49:01,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,390 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 10:49:01,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,502 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 10:49:01,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,615 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 10:49:01,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:01,727 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 10:49:01,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:02,137 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 10:49:02,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:02,250 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 10:49:02,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:02,363 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 10:49:02,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:02,477 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 10:49:02,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:02,917 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 10:49:03,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:03,034 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 10:49:03,141 DEBUG                  - depth 0, hash 07f6f61, HEAD~1515
2021-07-03 10:49:03,147 DEBUG                  - depth 1, hash 845f5ff, HEAD~1626
2021-07-03 10:49:03,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:03,156 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 10:49:03,263 DEBUG                  - depth 0, hash 1004aa6, HEAD~1329
2021-07-03 10:49:03,270 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 10:49:03,376 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:03,382 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 10:49:03,488 DEBUG                  - depth 0, hash 1868857, HEAD~746
2021-07-03 10:49:03,817 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 10:49:03,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:03,958 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 10:49:04,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:04,069 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 10:49:04,175 DEBUG                  - depth 0, hash b836418, HEAD~668
2021-07-03 10:49:04,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:04,186 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 10:49:04,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:04,299 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 10:49:04,405 DEBUG                  - depth 0, hash b836418, HEAD~668
2021-07-03 10:49:04,411 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 10:49:04,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:04,523 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 10:49:04,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,080 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 10:49:05,191 DEBUG                  - depth 0, hash 41ecd65, HEAD~421
2021-07-03 10:49:05,198 DEBUG                  - depth 1, hash fa45534, HEAD~886
2021-07-03 10:49:05,202 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,492 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 10:49:05,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,605 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 10:49:05,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,718 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 10:49:05,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,830 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 10:49:05,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:05,942 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 10:49:06,047 DEBUG                  - depth 0, hash e185090, HEAD~1530
2021-07-03 10:49:06,054 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 10:49:06,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:06,170 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 10:49:06,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:06,282 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 10:49:06,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:06,394 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 10:49:06,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:06,507 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 10:49:06,613 DEBUG                  - depth 0, hash e185090, HEAD~1530
2021-07-03 10:49:06,952 DEBUG    [single line]   com/google/javascript/jscomp/ExploitAssigns.java <init> 29
2021-07-03 10:49:07,058 DEBUG                  - depth 0, hash b7d0c17, HEAD~822
2021-07-03 10:49:07,064 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java collapseAssign 46:60
2021-07-03 10:49:07,172 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:49:07,178 DEBUG                  - depth 1, hash b7d0c17, HEAD~822
2021-07-03 10:49:07,183 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java isCollapsibleValue 76:91
2021-07-03 10:49:07,289 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:49:07,296 DEBUG                  - depth 1, hash b7d0c17, HEAD~822
2021-07-03 10:49:07,301 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java optimizeSubtree 31:41
2021-07-03 10:49:07,412 DEBUG                  - depth 0, hash b7d0c17, HEAD~822
2021-07-03 10:49:07,762 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java <init> 89:89
2021-07-03 10:49:07,870 DEBUG                  - depth 0, hash 64bdecd, HEAD~1386
2021-07-03 10:49:07,876 DEBUG                  - depth 1, hash 4cf197f, HEAD~1396
2021-07-03 10:49:07,881 DEBUG                  - depth 2, hash de6bda7, HEAD~1400
2021-07-03 10:49:07,886 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:07,891 DEBUG    [single line]   com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java access$400 85
2021-07-03 10:49:08,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:08,008 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java process 136:144
2021-07-03 10:49:08,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:49:08,121 DEBUG    [line range] com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java <init> 251:251
