2021-07-03 10:21:11,091 INFO     Search BICs for /tmp/Closure-30b/
2021-07-03 10:22:06,648 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 155:158
2021-07-03 10:22:06,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:06,766 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 160:167
2021-07-03 10:22:06,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:06,884 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 10:22:06,995 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,001 DEBUG                  - depth 1, hash 74a817b, HEAD~1579
2021-07-03 10:22:07,006 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 10:22:07,118 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,124 DEBUG                  - depth 1, hash 74a817b, HEAD~1579
2021-07-03 10:22:07,129 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 240:246
2021-07-03 10:22:07,240 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,246 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,251 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1308 223
2021-07-03 10:22:07,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,369 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java canInline 248:368
2021-07-03 10:22:07,481 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,487 DEBUG                  - depth 1, hash 4553519, HEAD~700
2021-07-03 10:22:07,491 DEBUG                  - depth 2, hash 5b55e9f, HEAD~710
2021-07-03 10:22:07,495 DEBUG                  - depth 3, hash 793a500, HEAD~1378
2021-07-03 10:22:07,500 DEBUG                  - depth 4, hash 74a817b, HEAD~1579
2021-07-03 10:22:07,504 DEBUG                  - depth 5, hash f8229e7, HEAD~1581
2021-07-03 10:22:07,508 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,514 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getDefinition 401:424
2021-07-03 10:22:07,628 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,634 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,639 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getNumUseInUseCfgNode 430:447
2021-07-03 10:22:07,751 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,757 DEBUG                  - depth 1, hash 209cd96, HEAD~1342
2021-07-03 10:22:07,761 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,766 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java inlineVariable 373:394
2021-07-03 10:22:07,882 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~160
2021-07-03 10:22:07,888 DEBUG                  - depth 1, hash ec324a9, HEAD~267
2021-07-03 10:22:07,892 DEBUG                  - depth 2, hash 3d80e1e, HEAD~271
2021-07-03 10:22:07,897 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:07,902 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 401:424
2021-07-03 10:22:08,020 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:08,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:08,031 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 176
2021-07-03 10:22:08,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:08,153 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 177:217
2021-07-03 10:22:08,265 DEBUG                  - depth 0, hash 5524adb, HEAD~259
2021-07-03 10:22:08,271 DEBUG                  - depth 1, hash ec324a9, HEAD~267
2021-07-03 10:22:08,275 DEBUG                  - depth 2, hash 3d80e1e, HEAD~271
2021-07-03 10:22:08,279 DEBUG                  - depth 3, hash 9147da9, HEAD~1557
2021-07-03 10:22:08,284 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:08,713 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 10:22:08,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:09,132 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 10:22:09,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:09,248 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 10:22:09,356 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~354
2021-07-03 10:22:09,363 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 10:22:09,471 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~354
2021-07-03 10:22:09,477 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 10:22:09,587 DEBUG                  - depth 0, hash 16d5317, HEAD~1129
2021-07-03 10:22:09,593 DEBUG                  - depth 1, hash fe64e87, HEAD~1718
2021-07-03 10:22:09,597 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:09,939 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 10:22:10,051 DEBUG                  - depth 0, hash c2d3c87, HEAD~1543
2021-07-03 10:22:10,057 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 10:22:10,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:10,173 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 10:22:10,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:10,290 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 10:22:10,401 DEBUG                  - depth 0, hash 887038f, HEAD~75
2021-07-03 10:22:10,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:10,411 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 10:22:10,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:10,825 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 10:22:10,935 DEBUG                  - depth 0, hash 4755483, HEAD~1554
2021-07-03 10:22:11,246 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 10:22:11,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:11,363 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 10:22:11,472 DEBUG                  - depth 0, hash f203be4, HEAD~500
2021-07-03 10:22:11,478 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:11,483 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 10:22:11,594 DEBUG                  - depth 0, hash f203be4, HEAD~500
2021-07-03 10:22:11,600 DEBUG                  - depth 1, hash 9320fec, HEAD~576
2021-07-03 10:22:11,604 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:11,609 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 10:22:11,718 DEBUG                  - depth 0, hash f203be4, HEAD~500
2021-07-03 10:22:11,724 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:11,728 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 10:22:11,839 DEBUG                  - depth 0, hash f203be4, HEAD~500
2021-07-03 10:22:11,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:11,849 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 10:22:11,959 DEBUG                  - depth 0, hash 9dfbc80, HEAD~220
2021-07-03 10:22:11,965 DEBUG                  - depth 1, hash f203be4, HEAD~500
2021-07-03 10:22:11,969 DEBUG                  - depth 2, hash 9320fec, HEAD~576
2021-07-03 10:22:11,973 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1639
2021-07-03 10:22:11,978 DEBUG                  - depth 4, hash b8c52bf, HEAD~1651
2021-07-03 10:22:11,982 DEBUG                  - depth 5, hash 168bc14, HEAD~1707
2021-07-03 10:22:11,987 DEBUG                  - depth 6, hash 3924ff1, HEAD~1712
2021-07-03 10:22:11,991 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:12,405 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 10:22:12,516 DEBUG                  - depth 0, hash c2d3c87, HEAD~1543
2021-07-03 10:22:12,862 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 10:22:12,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:12,978 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 10:22:13,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,099 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 10:22:13,210 DEBUG                  - depth 0, hash 030f59d, HEAD~1611
2021-07-03 10:22:13,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,221 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 10:22:13,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,633 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 10:22:13,743 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1570
2021-07-03 10:22:13,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,753 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 10:22:13,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,869 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 10:22:13,978 DEBUG                  - depth 0, hash 76abdf1, HEAD~517
2021-07-03 10:22:13,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:13,989 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 10:22:14,098 DEBUG                  - depth 0, hash ec324a9, HEAD~267
2021-07-03 10:22:14,104 DEBUG                  - depth 1, hash 76abdf1, HEAD~517
2021-07-03 10:22:14,109 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:14,113 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 10:22:14,223 DEBUG                  - depth 0, hash ec324a9, HEAD~267
2021-07-03 10:22:14,229 DEBUG                  - depth 1, hash 76abdf1, HEAD~517
2021-07-03 10:22:14,233 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1596
2021-07-03 10:22:14,238 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:14,536 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 10:22:14,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:14,976 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 10:22:15,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,093 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 10:22:15,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,209 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 10:22:15,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,324 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 10:22:15,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,444 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 10:22:15,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,561 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 10:22:15,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,681 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 10:22:15,795 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~160
2021-07-03 10:22:15,801 DEBUG                  - depth 1, hash 3d80e1e, HEAD~271
2021-07-03 10:22:15,805 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:15,810 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 10:22:15,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,269 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 50:59
2021-07-03 10:22:16,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,385 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java addToUseIfLocal 244:252
2021-07-03 10:22:16,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,503 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java computeMayUse 152:237
2021-07-03 10:22:16,617 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:16,623 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1715
2021-07-03 10:22:16,628 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,633 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createEntryLattice 135:138
2021-07-03 10:22:16,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,753 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createInitialEstimateLattice 140:143
2021-07-03 10:22:16,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,869 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 145:150
2021-07-03 10:22:16,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:16,985 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 43
2021-07-03 10:22:17,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,100 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java getUses 279:284
2021-07-03 10:22:17,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,217 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java isForward 130:133
2021-07-03 10:22:17,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,333 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java removeFromUseIfLocal 259:267
2021-07-03 10:22:17,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,451 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 87:89
2021-07-03 10:22:17,565 DEBUG                  - depth 0, hash fe64e87, HEAD~1718
2021-07-03 10:22:17,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,575 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 96:98
2021-07-03 10:22:17,685 DEBUG                  - depth 0, hash fe64e87, HEAD~1718
2021-07-03 10:22:17,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,696 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java equals 100:104
2021-07-03 10:22:17,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:17,813 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 119
2021-07-03 10:22:17,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,298 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 53:60
2021-07-03 10:22:18,409 DEBUG                  - depth 0, hash 4755483, HEAD~1554
2021-07-03 10:22:18,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,420 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java access$100 45
2021-07-03 10:22:18,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,537 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java addToDefIfLocal 325:356
2021-07-03 10:22:18,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,654 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeDependence 390:400
2021-07-03 10:22:18,766 DEBUG                  - depth 0, hash 3d80e1e, HEAD~271
2021-07-03 10:22:18,772 DEBUG                  - depth 1, hash 9147da9, HEAD~1557
2021-07-03 10:22:18,776 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,781 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeMustDef 223:316
2021-07-03 10:22:18,894 DEBUG                  - depth 0, hash ec324a9, HEAD~267
2021-07-03 10:22:18,900 DEBUG                  - depth 1, hash 3d80e1e, HEAD~271
2021-07-03 10:22:18,904 DEBUG                  - depth 2, hash 4ee37cc, HEAD~886
2021-07-03 10:22:18,909 DEBUG                  - depth 3, hash 6938aaa, HEAD~896
2021-07-03 10:22:18,913 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1715
2021-07-03 10:22:18,918 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:18,923 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createEntryLattice 196:199
2021-07-03 10:22:19,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:19,044 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createInitialEstimateLattice 201:204
2021-07-03 10:22:19,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:22:19,165 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java dependsOnOuterScopeVars 423:434
