2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:36:10,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,491 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 116:118
2021-07-03 17:36:10,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,514 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 206:208
2021-07-03 17:36:10,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,538 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 123:125
2021-07-03 17:36:10,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,561 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 199:201
2021-07-03 17:36:10,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,585 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 230:232
2021-07-03 17:36:10,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,982 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 47:55
2021-07-03 17:36:11,000 DEBUG                  - depth 0, hash 66485d3, HEAD~78
2021-07-03 17:36:11,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,011 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 101:109
2021-07-03 17:36:11,029 DEBUG                  - depth 0, hash 66485d3, HEAD~78
2021-07-03 17:36:11,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,040 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java getPreciserScopeKnowingConditionOutcome 119:258
2021-07-03 17:36:11,057 DEBUG                  - depth 0, hash 9afca86, HEAD~74
2021-07-03 17:36:11,063 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,068 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 47:55
2021-07-03 17:36:11,086 DEBUG                  - depth 0, hash 66485d3, HEAD~78
2021-07-03 17:36:11,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,434 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 51:56
2021-07-03 17:36:11,451 DEBUG                  - depth 0, hash 847b296, HEAD~107
2021-07-03 17:36:11,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,462 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java access$400 45
2021-07-03 17:36:11,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,485 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionsReferencedAt 67:91
2021-07-03 17:36:11,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,509 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getSimplifiedName 126:138
2021-07-03 17:36:11,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,533 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java process 93:101
2021-07-03 17:36:11,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,557 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 143:145
2021-07-03 17:36:11,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,580 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java visit 147:196
2021-07-03 17:36:11,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,605 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 199
2021-07-03 17:36:11,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,922 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 17:36:11,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,946 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 17:36:11,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,969 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 17:36:11,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:11,992 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 17:36:12,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,016 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 17:36:12,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,385 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 61:61
2021-07-03 17:36:12,402 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~19
2021-07-03 17:36:12,409 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 17:36:12,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,432 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 239:241
2021-07-03 17:36:12,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,456 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 92:94
2021-07-03 17:36:12,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,479 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 123:125
2021-07-03 17:36:12,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,503 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 101:103
2021-07-03 17:36:12,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,526 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 109:111
2021-07-03 17:36:12,544 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~19
2021-07-03 17:36:12,550 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 279:281
2021-07-03 17:36:12,568 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~19
2021-07-03 17:36:12,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,578 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 283:287
2021-07-03 17:36:12,595 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~19
2021-07-03 17:36:12,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,938 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 17:36:12,955 DEBUG                  - depth 0, hash 845f5ff, HEAD~108
2021-07-03 17:36:12,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,966 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 73:73
2021-07-03 17:36:12,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:12,990 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 17:36:13,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,013 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 86:89
2021-07-03 17:36:13,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,037 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 91:94
2021-07-03 17:36:13,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,060 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 152:156
2021-07-03 17:36:13,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,084 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 163:163
2021-07-03 17:36:13,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,108 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 162
2021-07-03 17:36:13,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,131 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 195:204
2021-07-03 17:36:13,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,489 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 17:36:13,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,513 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 52:55
2021-07-03 17:36:13,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,536 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 184
2021-07-03 17:36:13,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:13,996 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 17:36:14,013 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,020 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 17:36:14,037 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,044 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 17:36:14,061 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,068 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 17:36:14,085 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,091 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 17:36:14,109 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,115 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 17:36:14,132 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,139 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 17:36:14,156 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,162 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 17:36:14,180 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,186 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 17:36:14,204 DEBUG                  - depth 0, hash 086aeab, HEAD~43
2021-07-03 17:36:14,694 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 17:36:14,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,721 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 301:308
2021-07-03 17:36:14,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,746 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 265:266
2021-07-03 17:36:14,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,772 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 368:379
2021-07-03 17:36:14,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,797 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 964:1053
2021-07-03 17:36:14,815 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:14,821 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,826 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1174:1196
2021-07-03 17:36:14,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,852 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 785:804
2021-07-03 17:36:14,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,876 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1647:1649
2021-07-03 17:36:14,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,901 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1673:1697
2021-07-03 17:36:14,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,926 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1651:1653
2021-07-03 17:36:14,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,952 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1609:1620
2021-07-03 17:36:14,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:14,978 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1712:1714
2021-07-03 17:36:14,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,005 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java isPropertyTest 1204:1226
2021-07-03 17:36:15,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,031 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 330:345
2021-07-03 17:36:15,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,058 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 348:365
2021-07-03 17:36:15,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,085 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 948:956
2021-07-03 17:36:15,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,112 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 382:424
2021-07-03 17:36:15,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,139 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 436:779
2021-07-03 17:36:15,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,168 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 838:942
2021-07-03 17:36:15,188 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:15,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,202 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1363:1393
2021-07-03 17:36:15,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,229 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1317:1354
2021-07-03 17:36:15,249 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:15,255 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,261 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1143:1169
2021-07-03 17:36:15,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,288 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1104:1133
2021-07-03 17:36:15,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,315 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1398:1425
2021-07-03 17:36:15,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,342 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1249:1281
2021-07-03 17:36:15,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,822 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 17:36:15,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,850 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 88:89
2021-07-03 17:36:15,868 DEBUG                  - depth 0, hash f78e933, HEAD~65
2021-07-03 17:36:15,876 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 177:276
2021-07-03 17:36:15,897 DEBUG                  - depth 0, hash 9afca86, HEAD~74
2021-07-03 17:36:15,903 DEBUG                  - depth 1, hash 3bee5d7, HEAD~113
2021-07-03 17:36:15,907 DEBUG                  - depth 2, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,913 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 151:154
2021-07-03 17:36:15,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,939 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 146:149
2021-07-03 17:36:15,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,966 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 964:974
2021-07-03 17:36:15,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:15,993 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 588:594
2021-07-03 17:36:16,014 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:16,020 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:16,025 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 600:619
2021-07-03 17:36:16,045 DEBUG                  - depth 0, hash d1f2538, HEAD~59
2021-07-03 17:36:16,051 DEBUG                  - depth 1, hash 77b7c78, HEAD~89
2021-07-03 17:36:16,056 DEBUG                  - depth 2, hash 6b49cfd, HEAD~126
2021-07-03 17:36:16,061 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 540:579
2021-07-03 17:36:16,082 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:16,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:16,093 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 164:175
2021-07-03 17:36:16,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:16,120 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 17:36:16,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
