2021-07-03 09:03:37,306 INFO     Search BICs for /tmp/Closure-15b/
2021-07-03 09:04:35,747 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java enterScope 115:150
2021-07-03 09:04:35,868 DEBUG                  - depth 0, hash 70a5626, HEAD~98
2021-07-03 09:04:35,874 DEBUG                  - depth 1, hash 3d80e1e, HEAD~441
2021-07-03 09:04:35,879 DEBUG                  - depth 2, hash 6c2efac, HEAD~628
2021-07-03 09:04:35,883 DEBUG                  - depth 3, hash 3c5a6f6, HEAD~1357
2021-07-03 09:04:35,887 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:35,893 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java exitScope 152:153
2021-07-03 09:04:36,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:36,021 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 155:158
2021-07-03 09:04:36,143 DEBUG                  - depth 0, hash 38e2b8f, HEAD~169
2021-07-03 09:04:36,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:36,154 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 160:167
2021-07-03 09:04:36,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:36,281 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 09:04:36,407 DEBUG                  - depth 0, hash 59aac0b, HEAD~85
2021-07-03 09:04:36,413 DEBUG                  - depth 1, hash 465b84d, HEAD~87
2021-07-03 09:04:36,417 DEBUG                  - depth 2, hash 6c7c286, HEAD~89
2021-07-03 09:04:36,421 DEBUG                  - depth 3, hash 3d80e1e, HEAD~441
2021-07-03 09:04:36,425 DEBUG                  - depth 4, hash 74a817b, HEAD~1749
2021-07-03 09:04:36,430 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 09:04:36,551 DEBUG                  - depth 0, hash 59aac0b, HEAD~85
2021-07-03 09:04:36,557 DEBUG                  - depth 1, hash 465b84d, HEAD~87
2021-07-03 09:04:36,561 DEBUG                  - depth 2, hash 6c7c286, HEAD~89
2021-07-03 09:04:36,566 DEBUG                  - depth 3, hash 3d80e1e, HEAD~441
2021-07-03 09:04:36,570 DEBUG                  - depth 4, hash 74a817b, HEAD~1749
2021-07-03 09:04:36,575 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 247:253
2021-07-03 09:04:36,696 DEBUG                  - depth 0, hash 3d80e1e, HEAD~441
2021-07-03 09:04:36,701 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:36,706 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1308 230
2021-07-03 09:04:36,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:36,833 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java canInline 255:375
2021-07-03 09:04:36,956 DEBUG                  - depth 0, hash 59aac0b, HEAD~85
2021-07-03 09:04:36,962 DEBUG                  - depth 1, hash 465b84d, HEAD~87
2021-07-03 09:04:36,966 DEBUG                  - depth 2, hash 6c7c286, HEAD~89
2021-07-03 09:04:36,971 DEBUG                  - depth 3, hash 70a5626, HEAD~98
2021-07-03 09:04:36,975 DEBUG                  - depth 4, hash 3d80e1e, HEAD~441
2021-07-03 09:04:36,979 DEBUG                  - depth 5, hash 4553519, HEAD~870
2021-07-03 09:04:36,984 DEBUG                  - depth 6, hash 5b55e9f, HEAD~880
2021-07-03 09:04:36,988 DEBUG                  - depth 7, hash 793a500, HEAD~1548
2021-07-03 09:04:36,992 DEBUG                  - depth 8, hash 74a817b, HEAD~1749
2021-07-03 09:04:36,997 DEBUG                  - depth 9, hash f8229e7, HEAD~1751
2021-07-03 09:04:37,001 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,007 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getDefinition 408:431
2021-07-03 09:04:37,131 DEBUG                  - depth 0, hash 3d80e1e, HEAD~441
2021-07-03 09:04:37,137 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,142 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getNumUseInUseCfgNode 437:454
2021-07-03 09:04:37,262 DEBUG                  - depth 0, hash 3d80e1e, HEAD~441
2021-07-03 09:04:37,268 DEBUG                  - depth 1, hash 209cd96, HEAD~1512
2021-07-03 09:04:37,273 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,277 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java inlineVariable 380:401
2021-07-03 09:04:37,398 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~330
2021-07-03 09:04:37,404 DEBUG                  - depth 1, hash ec324a9, HEAD~437
2021-07-03 09:04:37,408 DEBUG                  - depth 2, hash 3d80e1e, HEAD~441
2021-07-03 09:04:37,413 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,418 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 408:431
2021-07-03 09:04:37,540 DEBUG                  - depth 0, hash 3d80e1e, HEAD~441
2021-07-03 09:04:37,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,551 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 176
2021-07-03 09:04:37,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:37,679 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 177:224
2021-07-03 09:04:37,800 DEBUG                  - depth 0, hash 41c1bcc, HEAD~131
2021-07-03 09:04:37,806 DEBUG                  - depth 1, hash 38e2b8f, HEAD~169
2021-07-03 09:04:37,811 DEBUG                  - depth 2, hash 5524adb, HEAD~429
2021-07-03 09:04:37,815 DEBUG                  - depth 3, hash ec324a9, HEAD~437
2021-07-03 09:04:37,819 DEBUG                  - depth 4, hash 3d80e1e, HEAD~441
2021-07-03 09:04:37,824 DEBUG                  - depth 5, hash 9147da9, HEAD~1727
2021-07-03 09:04:37,828 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:38,234 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:04:38,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:38,662 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:04:38,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:38,786 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:04:38,904 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~524
2021-07-03 09:04:38,911 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:04:39,028 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~524
2021-07-03 09:04:39,034 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 09:04:39,153 DEBUG                  - depth 0, hash 16d5317, HEAD~1299
2021-07-03 09:04:39,159 DEBUG                  - depth 1, hash fe64e87, HEAD~1888
2021-07-03 09:04:39,164 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:39,517 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:04:39,639 DEBUG                  - depth 0, hash c2d3c87, HEAD~1713
2021-07-03 09:04:39,645 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:04:39,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:39,772 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:04:39,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:39,898 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:04:40,017 DEBUG                  - depth 0, hash 887038f, HEAD~245
2021-07-03 09:04:40,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:40,028 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:04:40,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:40,445 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 09:04:40,563 DEBUG                  - depth 0, hash 4755483, HEAD~1724
2021-07-03 09:04:40,872 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:04:40,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:40,998 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:04:41,117 DEBUG                  - depth 0, hash f203be4, HEAD~670
2021-07-03 09:04:41,123 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:41,127 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:04:41,251 DEBUG                  - depth 0, hash f203be4, HEAD~670
2021-07-03 09:04:41,256 DEBUG                  - depth 1, hash 9320fec, HEAD~746
2021-07-03 09:04:41,261 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:41,266 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:04:41,389 DEBUG                  - depth 0, hash f203be4, HEAD~670
2021-07-03 09:04:41,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:41,399 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:04:41,522 DEBUG                  - depth 0, hash f203be4, HEAD~670
2021-07-03 09:04:41,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:41,532 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:04:41,651 DEBUG                  - depth 0, hash 9dfbc80, HEAD~390
2021-07-03 09:04:41,657 DEBUG                  - depth 1, hash f203be4, HEAD~670
2021-07-03 09:04:41,662 DEBUG                  - depth 2, hash 9320fec, HEAD~746
2021-07-03 09:04:41,666 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1809
2021-07-03 09:04:41,670 DEBUG                  - depth 4, hash b8c52bf, HEAD~1821
2021-07-03 09:04:41,675 DEBUG                  - depth 5, hash 168bc14, HEAD~1877
2021-07-03 09:04:41,679 DEBUG                  - depth 6, hash 3924ff1, HEAD~1882
2021-07-03 09:04:41,683 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:42,077 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:04:42,197 DEBUG                  - depth 0, hash c2d3c87, HEAD~1713
2021-07-03 09:04:42,527 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:04:42,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:42,652 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:04:42,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:42,777 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:04:42,895 DEBUG                  - depth 0, hash 030f59d, HEAD~1781
2021-07-03 09:04:42,901 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:42,906 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:04:43,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:43,333 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:04:43,451 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1740
2021-07-03 09:04:43,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:43,461 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:04:43,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:43,590 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:04:43,708 DEBUG                  - depth 0, hash 76abdf1, HEAD~687
2021-07-03 09:04:43,714 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:43,718 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:04:43,836 DEBUG                  - depth 0, hash ec324a9, HEAD~437
2021-07-03 09:04:43,842 DEBUG                  - depth 1, hash 76abdf1, HEAD~687
2021-07-03 09:04:43,846 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:43,851 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:04:43,973 DEBUG                  - depth 0, hash ec324a9, HEAD~437
2021-07-03 09:04:43,979 DEBUG                  - depth 1, hash 76abdf1, HEAD~687
2021-07-03 09:04:43,984 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1766
2021-07-03 09:04:43,988 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:44,291 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:04:44,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:44,757 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 09:04:44,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:44,882 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 09:04:45,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,008 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 09:04:45,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,133 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 09:04:45,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,257 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 09:04:45,376 DEBUG                  - depth 0, hash 70a5626, HEAD~98
2021-07-03 09:04:45,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,387 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 09:04:45,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,511 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 09:04:45,630 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~330
2021-07-03 09:04:45,636 DEBUG                  - depth 1, hash 3d80e1e, HEAD~441
2021-07-03 09:04:45,640 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:45,646 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 09:04:45,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,124 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 50:59
2021-07-03 09:04:46,242 DEBUG                  - depth 0, hash 59aac0b, HEAD~85
2021-07-03 09:04:46,248 DEBUG                  - depth 1, hash 465b84d, HEAD~87
2021-07-03 09:04:46,252 DEBUG                  - depth 2, hash 6c7c286, HEAD~89
2021-07-03 09:04:46,257 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,261 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java addToUseIfLocal 244:252
2021-07-03 09:04:46,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,388 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java computeMayUse 152:237
2021-07-03 09:04:46,506 DEBUG                  - depth 0, hash 3d80e1e, HEAD~441
2021-07-03 09:04:46,512 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1885
2021-07-03 09:04:46,517 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,522 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createEntryLattice 135:138
2021-07-03 09:04:46,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,647 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createInitialEstimateLattice 140:143
2021-07-03 09:04:46,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,777 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 145:150
2021-07-03 09:04:46,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:46,902 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 43
2021-07-03 09:04:47,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,028 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java getUses 279:284
2021-07-03 09:04:47,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,154 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java isForward 130:133
2021-07-03 09:04:47,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,278 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java removeFromUseIfLocal 259:267
2021-07-03 09:04:47,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,402 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 87:89
2021-07-03 09:04:47,520 DEBUG                  - depth 0, hash fe64e87, HEAD~1888
2021-07-03 09:04:47,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,530 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 96:98
2021-07-03 09:04:47,650 DEBUG                  - depth 0, hash fe64e87, HEAD~1888
2021-07-03 09:04:47,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,661 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java equals 100:104
2021-07-03 09:04:47,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:47,786 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 119
2021-07-03 09:04:47,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:04:48,265 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 53:60
2021-07-03 09:04:48,385 DEBUG                  - depth 0, hash 4755483, HEAD~1724
