2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:05:08,202 DEBUG                  - depth 2, hash 5f8de0b, HEAD~843
2021-07-03 11:05:08,207 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java maybeRecordAlias 948:959
2021-07-03 11:05:08,320 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:08,326 DEBUG                  - depth 1, hash 23705fe, HEAD~854
2021-07-03 11:05:08,331 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java shouldTraverse 768:815
2021-07-03 11:05:08,445 DEBUG                  - depth 0, hash 925a8f7, HEAD~130
2021-07-03 11:05:08,451 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:05:08,456 DEBUG                  - depth 2, hash 76abdf1, HEAD~399
2021-07-03 11:05:08,460 DEBUG                  - depth 3, hash 95876c3, HEAD~834
2021-07-03 11:05:08,465 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1597
2021-07-03 11:05:08,469 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,476 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 965
2021-07-03 11:05:08,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,596 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java classDefiningCallsHaveSideEffects 968:971
2021-07-03 11:05:08,714 DEBUG                  - depth 0, hash 5da32cb, HEAD~1449
2021-07-03 11:05:08,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,725 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 567
2021-07-03 11:05:08,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,845 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 217:217
2021-07-03 11:05:08,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,965 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 212
2021-07-03 11:05:09,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,085 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 299:303
2021-07-03 11:05:09,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,205 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java name 305:308
2021-07-03 11:05:09,324 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:05:09,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,335 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java remove 310:336
2021-07-03 11:05:09,453 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~42
2021-07-03 11:05:09,459 DEBUG                  - depth 1, hash 76abdf1, HEAD~399
2021-07-03 11:05:09,463 DEBUG                  - depth 2, hash b7d0c3e, HEAD~661
2021-07-03 11:05:09,468 DEBUG                  - depth 3, hash 6e3eb4f, HEAD~1452
2021-07-03 11:05:09,472 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,478 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 186
2021-07-03 11:05:09,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,602 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 469
2021-07-03 11:05:09,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:09,723 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 167
2021-07-03 11:05:09,836 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1541
2021-07-03 11:05:09,842 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java traverseEdge 169:179
2021-07-03 11:05:09,955 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:05:09,961 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1541
2021-07-03 11:05:09,966 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 1004
2021-07-03 11:05:10,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:10,086 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java nodeRemoved 1005:1008
2021-07-03 11:05:10,200 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:05:10,206 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:10,618 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:05:10,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:10,730 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:05:10,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:10,842 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:05:10,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:10,955 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodeContext 260:266
2021-07-03 11:05:11,059 DEBUG                  - depth 0, hash 7efb21a, HEAD~1607
2021-07-03 11:05:11,066 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodePosition 315:328
2021-07-03 11:05:11,175 DEBUG                  - depth 0, hash 7efb21a, HEAD~1607
2021-07-03 11:05:11,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,186 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 398:402
2021-07-03 11:05:11,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,302 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 11:05:11,407 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:05:11,413 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,417 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 11:05:11,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,529 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 11:05:11,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,640 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 11:05:11,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,751 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 11:05:11,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,867 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:05:11,972 DEBUG                  - depth 0, hash 9320fec, HEAD~458
2021-07-03 11:05:11,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:11,983 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 11:05:12,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,094 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:05:12,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,210 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:05:12,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,322 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 647:651
2021-07-03 11:05:12,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,433 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java throwUnexpectedException 241:258
2021-07-03 11:05:12,538 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:05:12,544 DEBUG                  - depth 1, hash 7efb21a, HEAD~1607
2021-07-03 11:05:12,549 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,553 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:05:12,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,665 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:05:12,770 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:05:12,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,781 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:05:12,886 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:05:12,892 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1240
2021-07-03 11:05:12,897 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:12,903 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 11:05:13,012 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:13,019 DEBUG                  - depth 1, hash ebb59a9, HEAD~1443
2021-07-03 11:05:13,023 DEBUG                  - depth 2, hash 7efb21a, HEAD~1607
2021-07-03 11:05:13,027 DEBUG                  - depth 3, hash 0b7eccf, HEAD~1609
2021-07-03 11:05:13,032 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,038 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 11:05:13,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,150 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:05:13,255 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:05:13,261 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,267 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 11:05:13,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,382 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:05:13,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,494 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:05:13,599 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:05:13,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:13,610 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 159
2021-07-03 11:05:13,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:14,327 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:05:14,447 DEBUG                  - depth 0, hash 41acde3, HEAD~716
2021-07-03 11:05:14,453 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 784:927
2021-07-03 11:05:14,608 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:05:14,614 DEBUG                  - depth 1, hash 3d80e1e, HEAD~153
2021-07-03 11:05:14,619 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1166
2021-07-03 11:05:14,623 DEBUG                  - depth 3, hash 6a2378d, HEAD~1193
2021-07-03 11:05:14,628 DEBUG                  - depth 4, hash f0362b1, HEAD~1344
2021-07-03 11:05:14,632 DEBUG                  - depth 5, hash 9b4ae3a, HEAD~1354
2021-07-03 11:05:14,637 DEBUG                  - depth 6, hash ebb59a9, HEAD~1443
2021-07-03 11:05:14,641 DEBUG                  - depth 7, hash 80fe41f, HEAD~1459
2021-07-03 11:05:14,646 DEBUG                  - depth 8, hash d964d23, HEAD~1581
2021-07-03 11:05:14,650 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:14,657 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2884:2886
2021-07-03 11:05:14,791 DEBUG                  - depth 0, hash 6a2378d, HEAD~1193
2021-07-03 11:05:14,797 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2893:2957
2021-07-03 11:05:14,931 DEBUG                  - depth 0, hash 58786c3, HEAD~839
2021-07-03 11:05:14,938 DEBUG                  - depth 1, hash 2e158bd, HEAD~1009
2021-07-03 11:05:14,942 DEBUG                  - depth 2, hash 0907b66, HEAD~1017
2021-07-03 11:05:14,947 DEBUG                  - depth 3, hash ef33293, HEAD~1090
2021-07-03 11:05:14,951 DEBUG                  - depth 4, hash 6a2378d, HEAD~1193
2021-07-03 11:05:14,956 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 987:1043
2021-07-03 11:05:15,107 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:15,113 DEBUG                  - depth 1, hash 33d99d8, HEAD~460
2021-07-03 11:05:15,117 DEBUG                  - depth 2, hash 34e4616, HEAD~468
2021-07-03 11:05:15,122 DEBUG                  - depth 3, hash e9a1cc9, HEAD~471
2021-07-03 11:05:15,126 DEBUG                  - depth 4, hash ef33293, HEAD~1090
2021-07-03 11:05:15,131 DEBUG                  - depth 5, hash 73f98ee, HEAD~1091
2021-07-03 11:05:15,135 DEBUG                  - depth 6, hash 6a2378d, HEAD~1193
2021-07-03 11:05:15,139 DEBUG                  - depth 7, hash 5254fe6, HEAD~1218
2021-07-03 11:05:15,144 DEBUG                  - depth 8, hash 80fe41f, HEAD~1459
2021-07-03 11:05:15,148 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:15,154 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3003:3029
2021-07-03 11:05:15,268 DEBUG                  - depth 0, hash 29f4990, HEAD~22
2021-07-03 11:05:15,274 DEBUG                  - depth 1, hash 4d98fc9, HEAD~154
2021-07-03 11:05:15,279 DEBUG                  - depth 2, hash fcdaa44, HEAD~176
2021-07-03 11:05:15,283 DEBUG                  - depth 3, hash e58030c, HEAD~380
2021-07-03 11:05:15,289 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2812:2827
2021-07-03 11:05:15,427 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:15,433 DEBUG                  - depth 1, hash b783533, HEAD~590
2021-07-03 11:05:15,437 DEBUG                  - depth 2, hash fb87920, HEAD~594
2021-07-03 11:05:15,442 DEBUG                  - depth 3, hash 52547e6, HEAD~1310
2021-07-03 11:05:15,447 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2859:2865
2021-07-03 11:05:15,561 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:15,567 DEBUG                  - depth 1, hash 0af94b2, HEAD~379
2021-07-03 11:05:15,572 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 11:05:15,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:15,726 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2796:2807
2021-07-03 11:05:15,868 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:15,874 DEBUG                  - depth 1, hash e829daf, HEAD~1406
2021-07-03 11:05:15,879 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1617:1634
2021-07-03 11:05:16,031 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:05:16,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:16,041 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprCall 1553:1556
2021-07-03 11:05:16,189 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:16,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:16,200 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1864:1866
2021-07-03 11:05:16,349 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:16,355 DEBUG                  - depth 1, hash ebb59a9, HEAD~1443
2021-07-03 11:05:16,360 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:16,365 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 11:05:16,512 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:16,518 DEBUG                  - depth 1, hash ebb59a9, HEAD~1443
2021-07-03 11:05:16,523 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:16,528 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1502:1504
2021-07-03 11:05:16,676 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:16,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:16,687 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1873:1877
2021-07-03 11:05:16,836 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:16,842 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1464
2021-07-03 11:05:16,847 DEBUG                  - depth 2, hash a2d8936, HEAD~1587
2021-07-03 11:05:16,851 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 489:512
2021-07-03 11:05:17,000 DEBUG                  - depth 0, hash e7ce7f7, HEAD~896
2021-07-03 11:05:17,006 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1354
2021-07-03 11:05:17,010 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:17,015 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 585:622
2021-07-03 11:05:17,165 DEBUG                  - depth 0, hash 4d98fc9, HEAD~154
2021-07-03 11:05:17,171 DEBUG                  - depth 1, hash 653599e, HEAD~787
2021-07-03 11:05:17,175 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1166
2021-07-03 11:05:17,180 DEBUG                  - depth 3, hash f0362b1, HEAD~1344
2021-07-03 11:05:17,184 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:17,189 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2042:2051
2021-07-03 11:05:17,340 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:05:17,346 DEBUG                  - depth 1, hash 4d98fc9, HEAD~154
2021-07-03 11:05:17,350 DEBUG                  - depth 2, hash 75aa5f6, HEAD~715
2021-07-03 11:05:17,355 DEBUG                  - depth 3, hash 2e68acb, HEAD~1046
2021-07-03 11:05:17,360 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1166
2021-07-03 11:05:17,364 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:17,369 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 705:741
2021-07-03 11:05:17,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:17,524 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
