2021-07-03 08:00:02,722 INFO     Search BICs for /tmp/Closure-3b/
2021-07-03 08:01:18,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:18,988 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 08:01:19,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:19,132 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 08:01:19,275 DEBUG                  - depth 0, hash 76abdf1, HEAD~992
2021-07-03 08:01:19,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:19,285 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 08:01:19,424 DEBUG                  - depth 0, hash ec324a9, HEAD~742
2021-07-03 08:01:19,430 DEBUG                  - depth 1, hash 76abdf1, HEAD~992
2021-07-03 08:01:19,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:19,439 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 08:01:19,576 DEBUG                  - depth 0, hash ec324a9, HEAD~742
2021-07-03 08:01:19,582 DEBUG                  - depth 1, hash 76abdf1, HEAD~992
2021-07-03 08:01:19,586 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2071
2021-07-03 08:01:19,591 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:19,894 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 08:01:20,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:20,411 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 08:01:20,551 DEBUG                  - depth 0, hash 7faf592, HEAD~1983
2021-07-03 08:01:20,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:20,562 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 08:01:20,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:20,713 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 08:01:20,853 DEBUG                  - depth 0, hash 70a5626, HEAD~403
2021-07-03 08:01:20,859 DEBUG                  - depth 1, hash 39f629a, HEAD~726
2021-07-03 08:01:20,864 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~772
2021-07-03 08:01:20,868 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:20,873 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 08:01:21,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,020 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 08:01:21,160 DEBUG                  - depth 0, hash 39f629a, HEAD~726
2021-07-03 08:01:21,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,171 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 08:01:21,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,318 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 08:01:21,459 DEBUG                  - depth 0, hash 5524adb, HEAD~734
2021-07-03 08:01:21,466 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~772
2021-07-03 08:01:21,470 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,476 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 08:01:21,620 DEBUG                  - depth 0, hash 70a5626, HEAD~403
2021-07-03 08:01:21,626 DEBUG                  - depth 1, hash 5524adb, HEAD~734
2021-07-03 08:01:21,631 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~772
2021-07-03 08:01:21,635 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2177
2021-07-03 08:01:21,640 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,645 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 08:01:21,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,793 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 08:01:21,934 DEBUG                  - depth 0, hash da30f17, HEAD~2088
2021-07-03 08:01:21,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:21,945 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 08:01:22,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:22,091 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 08:01:22,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:22,243 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 08:01:22,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:22,741 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 08:01:22,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:22,887 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 08:01:23,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,031 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 08:01:23,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,180 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 08:01:23,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,324 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 08:01:23,463 DEBUG                  - depth 0, hash 70a5626, HEAD~403
2021-07-03 08:01:23,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,474 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 08:01:23,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,618 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 08:01:23,756 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~635
2021-07-03 08:01:23,762 DEBUG                  - depth 1, hash 3d80e1e, HEAD~746
2021-07-03 08:01:23,766 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:23,772 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 08:01:23,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:24,256 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 51:60
2021-07-03 08:01:24,394 DEBUG                  - depth 0, hash 59aac0b, HEAD~390
2021-07-03 08:01:24,400 DEBUG                  - depth 1, hash 465b84d, HEAD~392
2021-07-03 08:01:24,404 DEBUG                  - depth 2, hash 6c7c286, HEAD~394
2021-07-03 08:01:24,409 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:24,413 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java addToUseIfLocal 261:269
2021-07-03 08:01:24,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:24,558 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java computeMayUse 169:254
2021-07-03 08:01:24,702 DEBUG                  - depth 0, hash 3d80e1e, HEAD~746
2021-07-03 08:01:24,708 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2190
2021-07-03 08:01:24,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:24,718 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createEntryLattice 136:139
2021-07-03 08:01:24,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:24,865 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createInitialEstimateLattice 141:144
2021-07-03 08:01:25,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,009 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 146:157
2021-07-03 08:01:25,146 DEBUG                  - depth 0, hash d06ac16, HEAD~252
2021-07-03 08:01:25,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,157 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 44
2021-07-03 08:01:25,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,307 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java getUses 296:301
2021-07-03 08:01:25,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,454 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java hasExceptionHandler 159:167
2021-07-03 08:01:25,591 DEBUG                  - depth 0, hash d06ac16, HEAD~252
2021-07-03 08:01:25,597 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java isForward 131:134
2021-07-03 08:01:25,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,741 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java removeFromUseIfLocal 276:284
2021-07-03 08:01:25,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:25,892 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 88:90
2021-07-03 08:01:26,031 DEBUG                  - depth 0, hash fe64e87, HEAD~2193
2021-07-03 08:01:26,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:26,042 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 97:99
2021-07-03 08:01:26,180 DEBUG                  - depth 0, hash fe64e87, HEAD~2193
2021-07-03 08:01:26,186 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:26,191 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java equals 101:105
2021-07-03 08:01:26,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:26,336 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 120
2021-07-03 08:01:26,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:26,846 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 53:60
2021-07-03 08:01:26,985 DEBUG                  - depth 0, hash 4755483, HEAD~2029
2021-07-03 08:01:26,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:26,997 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java access$100 45
2021-07-03 08:01:27,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,147 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java addToDefIfLocal 327:358
2021-07-03 08:01:27,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,293 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeDependence 392:407
2021-07-03 08:01:27,432 DEBUG                  - depth 0, hash 38e2b8f, HEAD~474
2021-07-03 08:01:27,438 DEBUG                  - depth 1, hash 3d80e1e, HEAD~746
2021-07-03 08:01:27,443 DEBUG                  - depth 2, hash 9147da9, HEAD~2032
2021-07-03 08:01:27,447 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,452 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeMustDef 225:318
2021-07-03 08:01:27,592 DEBUG                  - depth 0, hash 59aac0b, HEAD~390
2021-07-03 08:01:27,598 DEBUG                  - depth 1, hash 465b84d, HEAD~392
2021-07-03 08:01:27,602 DEBUG                  - depth 2, hash 6c7c286, HEAD~394
2021-07-03 08:01:27,607 DEBUG                  - depth 3, hash ec324a9, HEAD~742
2021-07-03 08:01:27,611 DEBUG                  - depth 4, hash 3d80e1e, HEAD~746
2021-07-03 08:01:27,616 DEBUG                  - depth 5, hash 4ee37cc, HEAD~1361
2021-07-03 08:01:27,620 DEBUG                  - depth 6, hash 6938aaa, HEAD~1371
2021-07-03 08:01:27,625 DEBUG                  - depth 7, hash 3bee5d7, HEAD~2190
2021-07-03 08:01:27,629 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,635 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createEntryLattice 198:201
2021-07-03 08:01:27,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,780 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createInitialEstimateLattice 203:206
2021-07-03 08:01:27,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:27,926 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java dependsOnOuterScopeVars 429:440
2021-07-03 08:01:28,065 DEBUG                  - depth 0, hash bc3e3a4, HEAD~295
2021-07-03 08:01:28,071 DEBUG                  - depth 1, hash 38e2b8f, HEAD~474
2021-07-03 08:01:28,076 DEBUG                  - depth 2, hash 9147da9, HEAD~2032
2021-07-03 08:01:28,080 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java flowThrough 208:218
2021-07-03 08:01:28,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,226 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java getDef 417:422
2021-07-03 08:01:28,365 DEBUG                  - depth 0, hash bc3e3a4, HEAD~295
2021-07-03 08:01:28,371 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,376 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java isForward 193:196
2021-07-03 08:01:28,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,521 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 392:407
2021-07-03 08:01:28,660 DEBUG                  - depth 0, hash 38e2b8f, HEAD~474
2021-07-03 08:01:28,666 DEBUG                  - depth 1, hash 3d80e1e, HEAD~746
2021-07-03 08:01:28,670 DEBUG                  - depth 2, hash 9147da9, HEAD~2032
2021-07-03 08:01:28,675 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,679 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java visit 392:407
2021-07-03 08:01:28,818 DEBUG                  - depth 0, hash 38e2b8f, HEAD~474
2021-07-03 08:01:28,824 DEBUG                  - depth 1, hash 3d80e1e, HEAD~746
2021-07-03 08:01:28,829 DEBUG                  - depth 2, hash 9147da9, HEAD~2032
2021-07-03 08:01:28,833 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,838 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 70:70
2021-07-03 08:01:28,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:28,991 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java access$200 68
2021-07-03 08:01:29,131 DEBUG                  - depth 0, hash bc3e3a4, HEAD~295
2021-07-03 08:01:29,137 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:29,141 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 116:118
2021-07-03 08:01:29,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:29,292 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 136:138
2021-07-03 08:01:29,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:29,443 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 120:129
2021-07-03 08:01:29,588 DEBUG                  - depth 0, hash ffe07f8, HEAD~2189
2021-07-03 08:01:29,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:29,600 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java equals 140:144
2021-07-03 08:01:29,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:29,748 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 147
2021-07-03 08:01:29,888 DEBUG                  - depth 0, hash 4755483, HEAD~2029
2021-07-03 08:01:29,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:30,280 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 08:01:30,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:30,426 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 08:01:30,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:30,571 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 08:01:30,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:30,718 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 433:435
2021-07-03 08:01:30,857 DEBUG                  - depth 0, hash 1b8156d, HEAD~971
2021-07-03 08:01:30,863 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:30,868 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 440:443
2021-07-03 08:01:31,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:31,014 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 596:610
2021-07-03 08:01:31,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:31,159 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 639:641
2021-07-03 08:01:31,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:31,305 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 624:630
2021-07-03 08:01:31,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:31,451 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 08:01:31,590 DEBUG                  - depth 0, hash 9320fec, HEAD~1051
2021-07-03 08:01:31,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:01:31,601 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 635:637
