2021-07-03 15:04:11,583 INFO     Search BICs for /tmp/Closure-111b/
2021-07-03 15:05:34,494 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 15:05:34,674 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:34,680 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 15:05:34,855 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:34,861 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 15:05:35,035 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,041 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 15:05:35,215 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,221 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 15:05:35,397 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,403 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 15:05:35,578 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,584 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 15:05:35,758 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,764 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 15:05:35,939 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:35,945 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 15:05:36,119 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:36,126 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 15:05:36,300 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:36,306 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 15:05:36,482 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:36,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 15:05:36,662 DEBUG                  - depth 0, hash 0e298f2, HEAD~594
2021-07-03 15:05:36,668 DEBUG                  - depth 1, hash 7287c0a, HEAD~2684
2021-07-03 15:05:36,672 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 15:05:36,845 DEBUG                  - depth 0, hash f93b77f, HEAD~776
2021-07-03 15:05:36,851 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 15:05:37,025 DEBUG                  - depth 0, hash 0e298f2, HEAD~594
2021-07-03 15:05:37,031 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 15:05:37,204 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:37,210 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 15:05:37,385 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:37,391 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 15:05:37,566 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:37,572 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 79
2021-07-03 15:05:37,748 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:37,754 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80
2021-07-03 15:05:37,930 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:37,936 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 81
2021-07-03 15:05:38,111 DEBUG                  - depth 0, hash 8d76fac, HEAD~347
2021-07-03 15:05:38,117 DEBUG                  - depth 1, hash 7287c0a, HEAD~2684
2021-07-03 15:05:38,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 82
2021-07-03 15:05:38,295 DEBUG                  - depth 0, hash 8d76fac, HEAD~347
2021-07-03 15:05:38,301 DEBUG                  - depth 1, hash 7287c0a, HEAD~2684
2021-07-03 15:05:38,305 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 84:146
2021-07-03 15:05:38,481 DEBUG                  - depth 0, hash d8d30ab, HEAD~54
2021-07-03 15:05:38,487 DEBUG                  - depth 1, hash ad342be, HEAD~181
2021-07-03 15:05:38,492 DEBUG                  - depth 2, hash 0eb41ca, HEAD~337
2021-07-03 15:05:38,496 DEBUG                  - depth 3, hash 8d76fac, HEAD~347
2021-07-03 15:05:38,500 DEBUG                  - depth 4, hash 5b3955b, HEAD~435
2021-07-03 15:05:38,504 DEBUG                  - depth 5, hash b3a25b6, HEAD~485
2021-07-03 15:05:38,509 DEBUG                  - depth 6, hash 64f70b4, HEAD~488
2021-07-03 15:05:38,513 DEBUG                  - depth 7, hash d3adbc3, HEAD~504
2021-07-03 15:05:38,517 DEBUG                  - depth 8, hash 0e298f2, HEAD~594
2021-07-03 15:05:38,521 DEBUG                  - depth 9, hash f93b77f, HEAD~776
2021-07-03 15:05:38,526 DEBUG                  - depth 10, hash 262e522, HEAD~1092
2021-07-03 15:05:38,530 DEBUG                  - depth 11, hash 8ef31dd, HEAD~1551
2021-07-03 15:05:38,534 DEBUG                  - depth 12, hash 9d72612, HEAD~2336
2021-07-03 15:05:38,539 DEBUG                  - depth 13, hash eb3e25d, HEAD~2352
2021-07-03 15:05:38,543 DEBUG                  - depth 14, hash 22775ad, HEAD~2400
2021-07-03 15:05:38,547 DEBUG                  - depth 15, hash e33e925, HEAD~2557
2021-07-03 15:05:38,552 DEBUG                  - depth 16, hash 7287c0a, HEAD~2684
2021-07-03 15:05:38,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 74:83
2021-07-03 15:05:39,036 DEBUG                  - depth 0, hash 82d3c01, HEAD~1970
2021-07-03 15:05:39,042 DEBUG                  - depth 1, hash d381212, HEAD~2049
2021-07-03 15:05:39,047 DEBUG                  - depth 2, hash be01040, HEAD~2207
2021-07-03 15:05:39,051 DEBUG                  - depth 3, hash 28982c3, HEAD~2211
2021-07-03 15:05:39,055 DEBUG                  - depth 4, hash 1c92a54, HEAD~2214
2021-07-03 15:05:39,060 DEBUG                  - depth 5, hash 4755483, HEAD~2585
2021-07-03 15:05:39,064 DEBUG                  - depth 6, hash c764a46, HEAD~2605
2021-07-03 15:05:39,069 DEBUG                  - depth 7, hash b8c52bf, HEAD~2682
2021-07-03 15:05:39,073 DEBUG                  - depth 8, hash 7287c0a, HEAD~2684
2021-07-03 15:05:39,077 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:39,082 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 89:102
2021-07-03 15:05:39,257 DEBUG                  - depth 0, hash 7287c0a, HEAD~2684
2021-07-03 15:05:39,263 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 15:05:39,436 DEBUG                  - depth 0, hash 82d3c01, HEAD~1970
2021-07-03 15:05:39,442 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 15:05:39,615 DEBUG                  - depth 0, hash 82d3c01, HEAD~1970
2021-07-03 15:05:39,621 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 15:05:39,794 DEBUG                  - depth 0, hash 82d3c01, HEAD~1970
2021-07-03 15:05:39,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 36
2021-07-03 15:05:39,973 DEBUG                  - depth 0, hash 82d3c01, HEAD~1970
2021-07-03 15:05:40,462 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 115:116
2021-07-03 15:05:40,657 DEBUG                  - depth 0, hash 82d0521, HEAD~1075
2021-07-03 15:05:40,663 DEBUG                  - depth 1, hash 847b296, HEAD~2740
2021-07-03 15:05:40,668 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 130:130
2021-07-03 15:05:40,850 DEBUG                  - depth 0, hash 6a113bd, HEAD~1269
2021-07-03 15:05:40,857 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 83
2021-07-03 15:05:41,051 DEBUG                  - depth 0, hash 9320fec, HEAD~1607
2021-07-03 15:05:41,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:41,062 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 179:184
2021-07-03 15:05:41,256 DEBUG                  - depth 0, hash 9320fec, HEAD~1607
2021-07-03 15:05:41,262 DEBUG                  - depth 1, hash c1c31ef, HEAD~2436
2021-07-03 15:05:41,266 DEBUG                  - depth 2, hash 35d56dd, HEAD~2536
2021-07-03 15:05:41,270 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:41,275 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 279:293
2021-07-03 15:05:41,469 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~513
2021-07-03 15:05:41,475 DEBUG                  - depth 1, hash 6829657, HEAD~670
2021-07-03 15:05:41,479 DEBUG                  - depth 2, hash 6a113bd, HEAD~1269
2021-07-03 15:05:41,484 DEBUG                  - depth 3, hash 0af94b2, HEAD~1528
2021-07-03 15:05:41,488 DEBUG                  - depth 4, hash f957970, HEAD~2343
2021-07-03 15:05:41,492 DEBUG                  - depth 5, hash 7287c0a, HEAD~2684
2021-07-03 15:05:41,497 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:41,501 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 525:527
2021-07-03 15:05:41,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:41,701 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 509:513
2021-07-03 15:05:41,887 DEBUG                  - depth 0, hash df632b1, HEAD~1595
2021-07-03 15:05:41,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1508:1510
2021-07-03 15:05:42,085 DEBUG                  - depth 0, hash 35d56dd, HEAD~2536
2021-07-03 15:05:42,091 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1512:1514
2021-07-03 15:05:42,282 DEBUG                  - depth 0, hash 35d56dd, HEAD~2536
2021-07-03 15:05:42,288 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1516:1518
2021-07-03 15:05:42,487 DEBUG                  - depth 0, hash 35d56dd, HEAD~2536
2021-07-03 15:05:42,493 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1528:1530
2021-07-03 15:05:42,684 DEBUG                  - depth 0, hash 35d56dd, HEAD~2536
2021-07-03 15:05:42,690 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 515:523
2021-07-03 15:05:42,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:42,891 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 211:229
2021-07-03 15:05:43,085 DEBUG                  - depth 0, hash afc8fd6, HEAD~1401
2021-07-03 15:05:43,091 DEBUG                  - depth 1, hash f957970, HEAD~2343
2021-07-03 15:05:43,096 DEBUG                  - depth 2, hash 7287c0a, HEAD~2684
2021-07-03 15:05:43,100 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:43,105 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 440:451
2021-07-03 15:05:43,305 DEBUG                  - depth 0, hash ffd701d, HEAD~1462
2021-07-03 15:05:43,311 DEBUG                  - depth 1, hash df632b1, HEAD~1595
2021-07-03 15:05:43,316 DEBUG                  - depth 2, hash e4d80a3, HEAD~1931
2021-07-03 15:05:43,320 DEBUG                  - depth 3, hash 7287c0a, HEAD~2684
2021-07-03 15:05:43,325 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:43,329 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 366:375
2021-07-03 15:05:43,532 DEBUG                  - depth 0, hash 0b054d7, HEAD~574
2021-07-03 15:05:43,538 DEBUG                  - depth 1, hash 24fd842, HEAD~627
2021-07-03 15:05:43,542 DEBUG                  - depth 2, hash 5428589, HEAD~629
2021-07-03 15:05:43,547 DEBUG                  - depth 3, hash 0af94b2, HEAD~1528
2021-07-03 15:05:43,551 DEBUG                  - depth 4, hash e4d80a3, HEAD~1931
2021-07-03 15:05:43,556 DEBUG                  - depth 5, hash f957970, HEAD~2343
2021-07-03 15:05:43,560 DEBUG                  - depth 6, hash 7287c0a, HEAD~2684
2021-07-03 15:05:43,564 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:43,569 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 15:05:43,764 DEBUG                  - depth 0, hash 0af94b2, HEAD~1528
2021-07-03 15:05:43,770 DEBUG                  - depth 1, hash e4d80a3, HEAD~1931
2021-07-03 15:05:43,775 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1325:1505
2021-07-03 15:05:43,970 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1179
2021-07-03 15:05:43,976 DEBUG                  - depth 1, hash 5524adb, HEAD~1290
2021-07-03 15:05:43,980 DEBUG                  - depth 2, hash de195d1, HEAD~1300
2021-07-03 15:05:43,985 DEBUG                  - depth 3, hash 6641663, HEAD~1318
2021-07-03 15:05:43,989 DEBUG                  - depth 4, hash 65714d6, HEAD~1842
2021-07-03 15:05:43,993 DEBUG                  - depth 5, hash 4581182, HEAD~2629
2021-07-03 15:05:43,998 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:44,002 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 186:209
2021-07-03 15:05:44,198 DEBUG                  - depth 0, hash 6a113bd, HEAD~1269
2021-07-03 15:05:44,204 DEBUG                  - depth 1, hash 0af94b2, HEAD~1528
2021-07-03 15:05:44,208 DEBUG                  - depth 2, hash 9320fec, HEAD~1607
2021-07-03 15:05:44,213 DEBUG                  - depth 3, hash f4a33b6, HEAD~1833
2021-07-03 15:05:44,217 DEBUG                  - depth 4, hash f957970, HEAD~2343
2021-07-03 15:05:44,221 DEBUG                  - depth 5, hash 7287c0a, HEAD~2684
2021-07-03 15:05:44,226 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:44,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 529
2021-07-03 15:05:44,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:44,431 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 928:933
2021-07-03 15:05:44,619 DEBUG                  - depth 0, hash 8e80f71, HEAD~186
2021-07-03 15:05:44,625 DEBUG                  - depth 1, hash 82d3c01, HEAD~1970
2021-07-03 15:05:44,630 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 626:634
2021-07-03 15:05:44,832 DEBUG                  - depth 0, hash a1637bf, HEAD~358
2021-07-03 15:05:44,838 DEBUG                  - depth 1, hash ec324a9, HEAD~1298
2021-07-03 15:05:44,842 DEBUG                  - depth 2, hash 6641663, HEAD~1318
2021-07-03 15:05:44,847 DEBUG                  - depth 3, hash 847b296, HEAD~2740
2021-07-03 15:05:44,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 935:940
2021-07-03 15:05:45,042 DEBUG                  - depth 0, hash 8e80f71, HEAD~186
2021-07-03 15:05:45,048 DEBUG                  - depth 1, hash 82d3c01, HEAD~1970
2021-07-03 15:05:45,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 609:624
2021-07-03 15:05:45,246 DEBUG                  - depth 0, hash 847b296, HEAD~2740
2021-07-03 15:05:45,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 590:598
2021-07-03 15:05:45,448 DEBUG                  - depth 0, hash a1637bf, HEAD~358
2021-07-03 15:05:45,454 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1179
2021-07-03 15:05:45,459 DEBUG                  - depth 2, hash 35d56dd, HEAD~2536
2021-07-03 15:05:45,463 DEBUG                  - depth 3, hash 4385971, HEAD~2604
2021-07-03 15:05:45,467 DEBUG                  - depth 4, hash 847b296, HEAD~2740
2021-07-03 15:05:45,472 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:45,476 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 716:721
2021-07-03 15:05:45,676 DEBUG                  - depth 0, hash 82d0521, HEAD~1075
2021-07-03 15:05:45,682 DEBUG                  - depth 1, hash 35d56dd, HEAD~2536
2021-07-03 15:05:45,687 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:45,692 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 752:764
2021-07-03 15:05:45,893 DEBUG                  - depth 0, hash a6a4c71, HEAD~1241
2021-07-03 15:05:45,899 DEBUG                  - depth 1, hash df632b1, HEAD~1595
2021-07-03 15:05:45,904 DEBUG                  - depth 2, hash 35d56dd, HEAD~2536
2021-07-03 15:05:45,908 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:45,913 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 909:912
2021-07-03 15:05:46,107 DEBUG                  - depth 0, hash e4d80a3, HEAD~1931
2021-07-03 15:05:46,113 DEBUG                  - depth 1, hash 82d3c01, HEAD~1970
2021-07-03 15:05:46,117 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:46,122 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 914:926
2021-07-03 15:05:46,324 DEBUG                  - depth 0, hash e4d80a3, HEAD~1931
2021-07-03 15:05:46,330 DEBUG                  - depth 1, hash 82d3c01, HEAD~1970
2021-07-03 15:05:46,334 DEBUG                  - depth 2, hash 35d56dd, HEAD~2536
2021-07-03 15:05:46,339 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:05:46,343 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1028:1044
2021-07-03 15:05:46,546 DEBUG                  - depth 0, hash 42dbcc0, HEAD~177
2021-07-03 15:05:46,552 DEBUG                  - depth 1, hash 8e80f71, HEAD~186
2021-07-03 15:05:46,556 DEBUG                  - depth 2, hash a6a4c71, HEAD~1241
