2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:07:49,953 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isImmutableAndWellDefinedVariable 677:727
2021-07-03 16:07:50,125 DEBUG                  - depth 0, hash 39f629a, HEAD~1172
2021-07-03 16:07:50,131 DEBUG                  - depth 1, hash ec324a9, HEAD~1188
2021-07-03 16:07:50,136 DEBUG                  - depth 2, hash 40ab7fc, HEAD~2521
2021-07-03 16:07:50,140 DEBUG                  - depth 3, hash 1771d20, HEAD~2573
2021-07-03 16:07:50,145 DEBUG                  - depth 4, hash bca9abb, HEAD~2595
2021-07-03 16:07:50,149 DEBUG                  - depth 5, hash 78995bf, HEAD~2645
2021-07-03 16:07:50,154 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:50,159 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isInlineableDeclaredConstant 448:479
2021-07-03 16:07:50,331 DEBUG                  - depth 0, hash 39f629a, HEAD~1172
2021-07-03 16:07:50,337 DEBUG                  - depth 1, hash d1df970, HEAD~2449
2021-07-03 16:07:50,341 DEBUG                  - depth 2, hash ebb59a9, HEAD~2482
2021-07-03 16:07:50,346 DEBUG                  - depth 3, hash 78995bf, HEAD~2645
2021-07-03 16:07:50,350 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:50,355 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidDeclaration 631:635
2021-07-03 16:07:50,534 DEBUG                  - depth 0, hash 39f629a, HEAD~1172
2021-07-03 16:07:50,540 DEBUG                  - depth 1, hash ec324a9, HEAD~1188
2021-07-03 16:07:50,545 DEBUG                  - depth 2, hash ebb59a9, HEAD~2482
2021-07-03 16:07:50,549 DEBUG                  - depth 3, hash 78995bf, HEAD~2645
2021-07-03 16:07:50,554 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:50,558 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidInitialization 640:663
2021-07-03 16:07:50,732 DEBUG                  - depth 0, hash f58f752, HEAD~888
2021-07-03 16:07:50,738 DEBUG                  - depth 1, hash ec324a9, HEAD~1188
2021-07-03 16:07:50,742 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:50,747 DEBUG                  - depth 3, hash ebb59a9, HEAD~2482
2021-07-03 16:07:50,751 DEBUG                  - depth 4, hash 78995bf, HEAD~2645
2021-07-03 16:07:50,756 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:50,760 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidReference 668:670
2021-07-03 16:07:50,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:50,939 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 342:353
2021-07-03 16:07:51,111 DEBUG                  - depth 0, hash 03db341, HEAD~1528
2021-07-03 16:07:51,117 DEBUG                  - depth 1, hash bca9abb, HEAD~2595
2021-07-03 16:07:51,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:51,126 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java maybeEscapedOrModifiedArguments 224:244
2021-07-03 16:07:51,297 DEBUG                  - depth 0, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:51,303 DEBUG                  - depth 1, hash 75a9013, HEAD~1602
2021-07-03 16:07:51,308 DEBUG                  - depth 2, hash ba01197, HEAD~1779
2021-07-03 16:07:51,313 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java removeDeclaration 412:423
2021-07-03 16:07:51,485 DEBUG                  - depth 0, hash 0517d9c, HEAD~215
2021-07-03 16:07:51,491 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~254
2021-07-03 16:07:51,495 DEBUG                  - depth 2, hash ec324a9, HEAD~1188
2021-07-03 16:07:51,500 DEBUG                  - depth 3, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:51,504 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:51,855 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:07:52,025 DEBUG                  - depth 0, hash c2d3c87, HEAD~2464
2021-07-03 16:07:52,031 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:07:52,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:52,206 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:07:52,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:52,381 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:07:52,550 DEBUG                  - depth 0, hash 887038f, HEAD~996
2021-07-03 16:07:52,556 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:52,560 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 16:07:52,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,038 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 16:07:53,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,214 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 16:07:53,382 DEBUG                  - depth 0, hash f203be4, HEAD~1421
2021-07-03 16:07:53,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,393 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 16:07:53,565 DEBUG                  - depth 0, hash f203be4, HEAD~1421
2021-07-03 16:07:53,571 DEBUG                  - depth 1, hash 9320fec, HEAD~1497
2021-07-03 16:07:53,576 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,581 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 16:07:53,751 DEBUG                  - depth 0, hash f203be4, HEAD~1421
2021-07-03 16:07:53,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,761 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 16:07:53,930 DEBUG                  - depth 0, hash f203be4, HEAD~1421
2021-07-03 16:07:53,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:53,940 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:105
2021-07-03 16:07:54,109 DEBUG                  - depth 0, hash 07d6ec6, HEAD~466
2021-07-03 16:07:54,115 DEBUG                  - depth 1, hash 7f82eef, HEAD~472
2021-07-03 16:07:54,119 DEBUG                  - depth 2, hash ba8491b, HEAD~473
2021-07-03 16:07:54,124 DEBUG                  - depth 3, hash 9dfbc80, HEAD~1141
2021-07-03 16:07:54,128 DEBUG                  - depth 4, hash f203be4, HEAD~1421
2021-07-03 16:07:54,132 DEBUG                  - depth 5, hash 9320fec, HEAD~1497
2021-07-03 16:07:54,137 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2560
2021-07-03 16:07:54,141 DEBUG                  - depth 7, hash b8c52bf, HEAD~2572
2021-07-03 16:07:54,146 DEBUG                  - depth 8, hash 168bc14, HEAD~2628
2021-07-03 16:07:54,150 DEBUG                  - depth 9, hash 3924ff1, HEAD~2633
2021-07-03 16:07:54,155 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:54,561 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:07:54,732 DEBUG                  - depth 0, hash c2d3c87, HEAD~2464
2021-07-03 16:07:55,066 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:07:55,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:55,241 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:07:55,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:55,416 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:07:55,587 DEBUG                  - depth 0, hash 030f59d, HEAD~2532
2021-07-03 16:07:55,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:55,598 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:07:55,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:56,068 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 16:07:56,236 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2491
2021-07-03 16:07:56,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:56,246 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 16:07:56,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:56,428 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 16:07:56,597 DEBUG                  - depth 0, hash 76abdf1, HEAD~1438
2021-07-03 16:07:56,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:56,607 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 16:07:56,778 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:56,784 DEBUG                  - depth 1, hash 76abdf1, HEAD~1438
2021-07-03 16:07:56,789 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:56,793 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 16:07:56,961 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:56,967 DEBUG                  - depth 1, hash 76abdf1, HEAD~1438
2021-07-03 16:07:56,972 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2517
2021-07-03 16:07:56,976 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:57,267 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:07:57,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:57,831 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 16:07:58,004 DEBUG                  - depth 0, hash 7faf592, HEAD~2429
2021-07-03 16:07:58,010 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,015 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 16:07:58,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,194 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 16:07:58,365 DEBUG                  - depth 0, hash 70a5626, HEAD~849
2021-07-03 16:07:58,371 DEBUG                  - depth 1, hash 39f629a, HEAD~1172
2021-07-03 16:07:58,376 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1218
2021-07-03 16:07:58,380 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,385 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 16:07:58,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,563 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 16:07:58,735 DEBUG                  - depth 0, hash 39f629a, HEAD~1172
2021-07-03 16:07:58,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,746 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 16:07:58,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:58,925 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 16:07:59,098 DEBUG                  - depth 0, hash 5524adb, HEAD~1180
2021-07-03 16:07:59,104 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~1218
2021-07-03 16:07:59,109 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:59,114 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 16:07:59,285 DEBUG                  - depth 0, hash 70a5626, HEAD~849
2021-07-03 16:07:59,291 DEBUG                  - depth 1, hash 5524adb, HEAD~1180
2021-07-03 16:07:59,296 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1218
2021-07-03 16:07:59,300 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2623
2021-07-03 16:07:59,305 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:59,310 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 16:07:59,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:59,487 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 16:07:59,660 DEBUG                  - depth 0, hash da30f17, HEAD~2534
2021-07-03 16:07:59,666 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:59,671 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 16:07:59,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:59,848 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 16:08:00,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:00,027 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 16:08:00,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:00,535 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java <init> 44:44
2021-07-03 16:08:00,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:00,711 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java current 110:112
2021-07-03 16:08:00,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:00,892 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java currentParent 117:120
2021-07-03 16:08:01,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,070 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java hasNext 63:67
2021-07-03 16:08:01,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,245 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java next 69:100
2021-07-03 16:08:01,414 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:08:01,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,425 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java <init> 193:201
2021-07-03 16:08:01,596 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:08:01,602 DEBUG                  - depth 1, hash 78995bf, HEAD~2645
2021-07-03 16:08:01,606 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,611 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java advanceLookAhead 220:288
2021-07-03 16:08:01,783 DEBUG                  - depth 0, hash 5fde503, HEAD~807
2021-07-03 16:08:01,789 DEBUG                  - depth 1, hash 70a5626, HEAD~849
2021-07-03 16:08:01,793 DEBUG                  - depth 2, hash ec324a9, HEAD~1188
2021-07-03 16:08:01,798 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,803 DEBUG    [line range] com/google/javascript/jscomp/NodeIterators.java forVar 163:173
2021-07-03 16:08:01,971 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:08:01,977 DEBUG                  - depth 1, hash 78995bf, HEAD~2645
2021-07-03 16:08:01,982 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:01,987 DEBUG    [single line]   com/google/javascript/jscomp/NodeIterators.java next 153
2021-07-03 16:08:02,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:02,570 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 16:08:02,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:02,748 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 16:08:02,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:02,925 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 16:08:03,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:03,105 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 16:08:03,275 DEBUG                  - depth 0, hash 1b8156d, HEAD~1417
2021-07-03 16:08:03,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:03,286 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 16:08:03,457 DEBUG                  - depth 0, hash 4f2e95d, HEAD~202
2021-07-03 16:08:03,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:03,468 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 16:08:03,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:03,646 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 16:08:03,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:03,824 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 16:08:03,995 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:08:04,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:04,006 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 16:08:04,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:04,183 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 16:08:04,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:08:04,360 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 16:08:04,532 DEBUG                  - depth 0, hash 4f2e95d, HEAD~202
2021-07-03 16:08:04,538 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~254
2021-07-03 16:08:04,542 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
