2021-07-03 18:31:57,840 INFO     Search BICs for /tmp/Closure-159b/
2021-07-03 18:33:16,335 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 18:33:16,399 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:16,405 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 18:33:16,472 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:16,478 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 18:33:16,542 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:16,549 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 18:33:16,613 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:17,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 93:96
2021-07-03 18:33:17,140 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:17,146 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 91:91
2021-07-03 18:33:17,219 DEBUG                  - depth 0, hash 847b296, HEAD~913
2021-07-03 18:33:17,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1800 78
2021-07-03 18:33:17,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:17,305 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 150:155
2021-07-03 18:33:17,380 DEBUG                  - depth 0, hash c1c31ef, HEAD~609
2021-07-03 18:33:17,386 DEBUG                  - depth 1, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,391 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:17,395 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 243:253
2021-07-03 18:33:17,470 DEBUG                  - depth 0, hash f957970, HEAD~516
2021-07-03 18:33:17,476 DEBUG                  - depth 1, hash 7287c0a, HEAD~857
2021-07-03 18:33:17,480 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:17,485 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 357:359
2021-07-03 18:33:17,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:17,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1232:1234
2021-07-03 18:33:17,635 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1236:1238
2021-07-03 18:33:17,712 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,718 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1240:1242
2021-07-03 18:33:17,788 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,794 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1252:1254
2021-07-03 18:33:17,863 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,870 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1248:1250
2021-07-03 18:33:17,939 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:17,945 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 347:355
2021-07-03 18:33:18,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,028 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 181:193
2021-07-03 18:33:18,101 DEBUG                  - depth 0, hash f957970, HEAD~516
2021-07-03 18:33:18,108 DEBUG                  - depth 1, hash 7287c0a, HEAD~857
2021-07-03 18:33:18,112 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,117 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 296:313
2021-07-03 18:33:18,190 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:18,196 DEBUG                  - depth 1, hash 7287c0a, HEAD~857
2021-07-03 18:33:18,200 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,206 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 255:263
2021-07-03 18:33:18,279 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:18,285 DEBUG                  - depth 1, hash f957970, HEAD~516
2021-07-03 18:33:18,290 DEBUG                  - depth 2, hash 7287c0a, HEAD~857
2021-07-03 18:33:18,294 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 265:273
2021-07-03 18:33:18,367 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:18,374 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1039:1229
2021-07-03 18:33:18,447 DEBUG                  - depth 0, hash 65714d6, HEAD~15
2021-07-03 18:33:18,453 DEBUG                  - depth 1, hash 4581182, HEAD~802
2021-07-03 18:33:18,458 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,463 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 18:33:18,536 DEBUG                  - depth 0, hash f4a33b6, HEAD~6
2021-07-03 18:33:18,543 DEBUG                  - depth 1, hash f957970, HEAD~516
2021-07-03 18:33:18,547 DEBUG                  - depth 2, hash 7287c0a, HEAD~857
2021-07-03 18:33:18,552 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,557 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 18:33:18,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,637 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 18:33:18,712 DEBUG                  - depth 0, hash 847b296, HEAD~913
2021-07-03 18:33:18,719 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 18:33:18,786 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:18,792 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 18:33:18,865 DEBUG                  - depth 0, hash 847b296, HEAD~913
2021-07-03 18:33:18,871 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 409:420
2021-07-03 18:33:18,944 DEBUG                  - depth 0, hash 4839e1e, HEAD~303
2021-07-03 18:33:18,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:18,955 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 18:33:19,030 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,036 DEBUG                  - depth 1, hash 4385971, HEAD~777
2021-07-03 18:33:19,041 DEBUG                  - depth 2, hash 847b296, HEAD~913
2021-07-03 18:33:19,045 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,050 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 467:470
2021-07-03 18:33:19,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,129 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 541:546
2021-07-03 18:33:19,204 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,215 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 568:580
2021-07-03 18:33:19,289 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,295 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,301 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 582:639
2021-07-03 18:33:19,374 DEBUG                  - depth 0, hash 084b868, HEAD~196
2021-07-03 18:33:19,380 DEBUG                  - depth 1, hash c1c31ef, HEAD~609
2021-07-03 18:33:19,385 DEBUG                  - depth 2, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,389 DEBUG                  - depth 3, hash d7a094a, HEAD~741
2021-07-03 18:33:19,394 DEBUG                  - depth 4, hash 4385971, HEAD~777
2021-07-03 18:33:19,398 DEBUG                  - depth 5, hash 847b296, HEAD~913
2021-07-03 18:33:19,403 DEBUG                  - depth 6, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,410 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 362:369
2021-07-03 18:33:19,484 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 652:667
2021-07-03 18:33:19,569 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,580 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 669:672
2021-07-03 18:33:19,655 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,666 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 18:33:19,740 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:19,746 DEBUG                  - depth 1, hash 82d3c01, HEAD~143
2021-07-03 18:33:19,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 18:33:19,829 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:19,835 DEBUG                  - depth 1, hash 82d3c01, HEAD~143
2021-07-03 18:33:19,839 DEBUG                  - depth 2, hash 35d56dd, HEAD~709
2021-07-03 18:33:19,844 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,849 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 792:797
2021-07-03 18:33:19,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:19,928 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 799:805
2021-07-03 18:33:20,002 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:20,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,013 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 832:835
2021-07-03 18:33:20,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,092 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 837:841
2021-07-03 18:33:20,165 DEBUG                  - depth 0, hash 35d56dd, HEAD~709
2021-07-03 18:33:20,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,176 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 380:393
2021-07-03 18:33:20,249 DEBUG                  - depth 0, hash 41acde3, HEAD~38
2021-07-03 18:33:20,255 DEBUG                  - depth 1, hash e4d80a3, HEAD~104
2021-07-03 18:33:20,259 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,264 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 942:950
2021-07-03 18:33:20,331 DEBUG                  - depth 0, hash 4839e1e, HEAD~303
2021-07-03 18:33:20,653 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 18:33:20,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,725 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 52:59
2021-07-03 18:33:20,790 DEBUG                  - depth 0, hash 82d3c01, HEAD~143
2021-07-03 18:33:20,797 DEBUG                  - depth 1, hash d381212, HEAD~222
2021-07-03 18:33:20,801 DEBUG                  - depth 2, hash be01040, HEAD~380
2021-07-03 18:33:20,806 DEBUG                  - depth 3, hash 28982c3, HEAD~384
2021-07-03 18:33:20,810 DEBUG                  - depth 4, hash 1c92a54, HEAD~387
2021-07-03 18:33:20,815 DEBUG                  - depth 5, hash 4755483, HEAD~758
2021-07-03 18:33:20,819 DEBUG                  - depth 6, hash c764a46, HEAD~778
2021-07-03 18:33:20,824 DEBUG                  - depth 7, hash b8c52bf, HEAD~855
2021-07-03 18:33:20,828 DEBUG                  - depth 8, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,833 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 71:78
2021-07-03 18:33:20,898 DEBUG                  - depth 0, hash 4755483, HEAD~758
2021-07-03 18:33:20,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,910 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 61:69
2021-07-03 18:33:20,977 DEBUG                  - depth 0, hash 4755483, HEAD~758
2021-07-03 18:33:20,983 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:20,988 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 90:132
2021-07-03 18:33:21,056 DEBUG                  - depth 0, hash e4d80a3, HEAD~104
2021-07-03 18:33:21,062 DEBUG                  - depth 1, hash 82d3c01, HEAD~143
2021-07-03 18:33:21,067 DEBUG                  - depth 2, hash 7fbff50, HEAD~144
2021-07-03 18:33:21,071 DEBUG                  - depth 3, hash b8c52bf, HEAD~855
2021-07-03 18:33:21,076 DEBUG                  - depth 4, hash 6b49cfd, HEAD~932
2021-07-03 18:33:21,434 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 18:33:21,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:21,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 18:33:21,572 DEBUG                  - depth 0, hash d381212, HEAD~222
2021-07-03 18:33:21,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:21,992 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 18:33:22,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:22,066 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 18:33:22,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:33:22,676 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 367:371
2021-07-03 18:33:22,753 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:22,760 DEBUG                  - depth 1, hash 7efb21a, HEAD~929
2021-07-03 18:33:22,764 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:22,769 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 373:385
2021-07-03 18:33:22,846 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:22,852 DEBUG                  - depth 1, hash 7efb21a, HEAD~929
2021-07-03 18:33:22,857 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:22,862 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 387:405
2021-07-03 18:33:22,939 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:22,945 DEBUG                  - depth 1, hash 7efb21a, HEAD~929
2021-07-03 18:33:22,950 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:33:22,956 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildAfter 663:674
2021-07-03 18:33:23,034 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,046 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 600:611
2021-07-03 18:33:23,122 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,134 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToFront 589:598
2021-07-03 18:33:23,211 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,223 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1061:1063
2021-07-03 18:33:23,300 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,311 DEBUG    [line range] com/google/javascript/rhino/Node.java areBitFlagsSet 2237:2239
2021-07-03 18:33:23,389 DEBUG                  - depth 0, hash a095236, HEAD~522
2021-07-03 18:33:23,395 DEBUG                  - depth 1, hash 4385971, HEAD~777
2021-07-03 18:33:23,400 DEBUG                  - depth 2, hash 66485d3, HEAD~884
2021-07-03 18:33:23,404 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1380:1390
2021-07-03 18:33:23,481 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,487 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,492 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1410:1429
2021-07-03 18:33:23,568 DEBUG                  - depth 0, hash e4cf805, HEAD~146
2021-07-03 18:33:23,575 DEBUG                  - depth 1, hash 484b616, HEAD~149
2021-07-03 18:33:23,579 DEBUG                  - depth 2, hash 4385971, HEAD~777
2021-07-03 18:33:23,584 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,589 DEBUG    [line range] com/google/javascript/rhino/Node.java children 1206:1212
2021-07-03 18:33:23,665 DEBUG                  - depth 0, hash 4385971, HEAD~777
2021-07-03 18:33:23,671 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:33:23,676 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1870:1884
