2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:47:20,221 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:20,226 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 495:876
2021-07-03 15:47:20,440 DEBUG                  - depth 0, hash 01fbd3a, HEAD~311
2021-07-03 15:47:20,446 DEBUG                  - depth 1, hash 51b1e6e, HEAD~473
2021-07-03 15:47:20,451 DEBUG                  - depth 2, hash 0b054d7, HEAD~490
2021-07-03 15:47:20,455 DEBUG                  - depth 3, hash 24fd842, HEAD~543
2021-07-03 15:47:20,460 DEBUG                  - depth 4, hash 5428589, HEAD~545
2021-07-03 15:47:20,464 DEBUG                  - depth 5, hash d93f2d5, HEAD~608
2021-07-03 15:47:20,469 DEBUG                  - depth 6, hash e237d26, HEAD~643
2021-07-03 15:47:20,473 DEBUG                  - depth 7, hash bbf1b13, HEAD~680
2021-07-03 15:47:20,478 DEBUG                  - depth 8, hash 00241aa, HEAD~682
2021-07-03 15:47:20,482 DEBUG                  - depth 9, hash 63e8753, HEAD~683
2021-07-03 15:47:20,487 DEBUG                  - depth 10, hash 4f663a9, HEAD~744
2021-07-03 15:47:20,491 DEBUG                  - depth 11, hash 2e823fb, HEAD~745
2021-07-03 15:47:20,496 DEBUG                  - depth 12, hash 23a6701, HEAD~835
2021-07-03 15:47:20,500 DEBUG                  - depth 13, hash 9f0375c, HEAD~841
2021-07-03 15:47:20,505 DEBUG                  - depth 14, hash cd25d5c, HEAD~842
2021-07-03 15:47:20,509 DEBUG                  - depth 15, hash f412f0c, HEAD~926
2021-07-03 15:47:20,514 DEBUG                  - depth 16, hash 5f8b6f5, HEAD~1107
2021-07-03 15:47:20,518 DEBUG                  - depth 17, hash 925a8f7, HEAD~1195
2021-07-03 15:47:20,523 DEBUG                  - depth 18, hash 39f629a, HEAD~1198
2021-07-03 15:47:20,527 DEBUG                  - depth 19, hash 5524adb, HEAD~1206
2021-07-03 15:47:20,532 DEBUG                  - depth 20, hash ec324a9, HEAD~1214
2021-07-03 15:47:20,536 DEBUG                  - depth 21, hash 6641663, HEAD~1234
2021-07-03 15:47:20,541 DEBUG                  - depth 22, hash 76abdf1, HEAD~1464
2021-07-03 15:47:20,545 DEBUG                  - depth 23, hash 0235adc, HEAD~1588
2021-07-03 15:47:20,550 DEBUG                  - depth 24, hash 59a30b4, HEAD~1590
2021-07-03 15:47:20,554 DEBUG                  - depth 25, hash 75aa5f6, HEAD~1780
2021-07-03 15:47:20,559 DEBUG                  - depth 26, hash 70f817a, HEAD~2000
2021-07-03 15:47:20,563 DEBUG                  - depth 27, hash 9d9957f, HEAD~2049
2021-07-03 15:47:20,568 DEBUG                  - depth 28, hash 0895c28, HEAD~2472
2021-07-03 15:47:20,572 DEBUG                  - depth 29, hash 222eafd, HEAD~2532
2021-07-03 15:47:20,577 DEBUG                  - depth 30, hash f01925c, HEAD~2535
2021-07-03 15:47:20,581 DEBUG                  - depth 31, hash 8c5eb24, HEAD~2539
2021-07-03 15:47:20,586 DEBUG                  - depth 32, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:20,593 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 912:1021
2021-07-03 15:47:20,811 DEBUG                  - depth 0, hash 9fd41e8, HEAD~383
2021-07-03 15:47:20,817 DEBUG                  - depth 1, hash f0ff297, HEAD~439
2021-07-03 15:47:20,822 DEBUG                  - depth 2, hash d71162d, HEAD~589
2021-07-03 15:47:20,826 DEBUG                  - depth 3, hash d93f2d5, HEAD~608
2021-07-03 15:47:20,831 DEBUG                  - depth 4, hash 8caec1a, HEAD~830
2021-07-03 15:47:20,835 DEBUG                  - depth 5, hash f1be9f1, HEAD~983
2021-07-03 15:47:20,840 DEBUG                  - depth 6, hash b742849, HEAD~1005
2021-07-03 15:47:20,844 DEBUG                  - depth 7, hash ec324a9, HEAD~1214
2021-07-03 15:47:20,849 DEBUG                  - depth 8, hash 9614c7c, HEAD~1277
2021-07-03 15:47:20,853 DEBUG                  - depth 9, hash bd9c7b6, HEAD~1412
2021-07-03 15:47:20,858 DEBUG                  - depth 10, hash 01d1238, HEAD~1415
2021-07-03 15:47:20,862 DEBUG                  - depth 11, hash fc07980, HEAD~1416
2021-07-03 15:47:20,867 DEBUG                  - depth 12, hash c764a46, HEAD~2521
2021-07-03 15:47:20,872 DEBUG                  - depth 13, hash a2d8936, HEAD~2652
2021-07-03 15:47:20,876 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:20,882 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1693:1762
2021-07-03 15:47:21,093 DEBUG                  - depth 0, hash 9fd41e8, HEAD~383
2021-07-03 15:47:21,099 DEBUG                  - depth 1, hash d71162d, HEAD~589
2021-07-03 15:47:21,104 DEBUG                  - depth 2, hash d93f2d5, HEAD~608
2021-07-03 15:47:21,108 DEBUG                  - depth 3, hash 5222108, HEAD~635
2021-07-03 15:47:21,112 DEBUG                  - depth 4, hash bbf1b13, HEAD~680
2021-07-03 15:47:21,117 DEBUG                  - depth 5, hash 00241aa, HEAD~682
2021-07-03 15:47:21,121 DEBUG                  - depth 6, hash 63e8753, HEAD~683
2021-07-03 15:47:21,126 DEBUG                  - depth 7, hash 5fa514b, HEAD~1391
2021-07-03 15:47:21,130 DEBUG                  - depth 8, hash bd9c7b6, HEAD~1412
2021-07-03 15:47:21,135 DEBUG                  - depth 9, hash 01d1238, HEAD~1415
2021-07-03 15:47:21,139 DEBUG                  - depth 10, hash fc07980, HEAD~1416
2021-07-03 15:47:21,144 DEBUG                  - depth 11, hash aa7c8f9, HEAD~1643
2021-07-03 15:47:21,148 DEBUG                  - depth 12, hash c438dfd, HEAD~1651
2021-07-03 15:47:21,152 DEBUG                  - depth 13, hash 2851a41, HEAD~1676
2021-07-03 15:47:21,157 DEBUG                  - depth 14, hash a36a61a, HEAD~1679
2021-07-03 15:47:21,161 DEBUG                  - depth 15, hash e822903, HEAD~1729
2021-07-03 15:47:21,166 DEBUG                  - depth 16, hash 09ed556, HEAD~1909
2021-07-03 15:47:21,171 DEBUG                  - depth 17, hash 0895c28, HEAD~2472
2021-07-03 15:47:21,175 DEBUG                  - depth 18, hash 3cc8b3a, HEAD~2543
2021-07-03 15:47:21,180 DEBUG                  - depth 19, hash a2d8936, HEAD~2652
2021-07-03 15:47:21,184 DEBUG                  - depth 20, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:21,190 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1404:1420
2021-07-03 15:47:21,401 DEBUG                  - depth 0, hash 482b767, HEAD~679
2021-07-03 15:47:21,407 DEBUG                  - depth 1, hash bbf1b13, HEAD~680
2021-07-03 15:47:21,411 DEBUG                  - depth 2, hash 00241aa, HEAD~682
2021-07-03 15:47:21,416 DEBUG                  - depth 3, hash 63e8753, HEAD~683
2021-07-03 15:47:21,420 DEBUG                  - depth 4, hash ec324a9, HEAD~1214
2021-07-03 15:47:21,425 DEBUG                  - depth 5, hash febdacb, HEAD~1297
2021-07-03 15:47:21,429 DEBUG                  - depth 6, hash 9d9957f, HEAD~2049
2021-07-03 15:47:21,433 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:21,438 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1365:1394
2021-07-03 15:47:21,647 DEBUG                  - depth 0, hash 5524adb, HEAD~1206
2021-07-03 15:47:21,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:21,658 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1591:1620
2021-07-03 15:47:21,866 DEBUG                  - depth 0, hash 9614c7c, HEAD~1277
2021-07-03 15:47:21,873 DEBUG                  - depth 1, hash c764a46, HEAD~2521
2021-07-03 15:47:21,877 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:22,372 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 70:73
2021-07-03 15:47:22,567 DEBUG                  - depth 0, hash 8159a9f, HEAD~2293
2021-07-03 15:47:22,573 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 86:118
2021-07-03 15:47:22,772 DEBUG                  - depth 0, hash a7f99cb, HEAD~629
2021-07-03 15:47:22,779 DEBUG                  - depth 1, hash dff730a, HEAD~1320
2021-07-03 15:47:22,783 DEBUG                  - depth 2, hash de30660, HEAD~1684
2021-07-03 15:47:22,788 DEBUG                  - depth 3, hash 279196b, HEAD~2502
2021-07-03 15:47:22,792 DEBUG                  - depth 4, hash c0face2, HEAD~2605
2021-07-03 15:47:22,797 DEBUG                  - depth 5, hash f78e933, HEAD~2614
2021-07-03 15:47:22,802 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:22,807 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 191:304
2021-07-03 15:47:23,008 DEBUG                  - depth 0, hash bd60dbd, HEAD~323
2021-07-03 15:47:23,014 DEBUG                  - depth 1, hash 44ebf60, HEAD~385
2021-07-03 15:47:23,019 DEBUG                  - depth 2, hash e46b140, HEAD~390
2021-07-03 15:47:23,023 DEBUG                  - depth 3, hash 4d76ded, HEAD~455
2021-07-03 15:47:23,028 DEBUG                  - depth 4, hash ec324a9, HEAD~1214
2021-07-03 15:47:23,032 DEBUG                  - depth 5, hash de684ba, HEAD~1492
2021-07-03 15:47:23,037 DEBUG                  - depth 6, hash f1a08e4, HEAD~2089
2021-07-03 15:47:23,041 DEBUG                  - depth 7, hash 9afca86, HEAD~2623
2021-07-03 15:47:23,046 DEBUG                  - depth 8, hash 3bee5d7, HEAD~2662
2021-07-03 15:47:23,050 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:23,056 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 173:176
2021-07-03 15:47:23,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:23,259 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 168:171
2021-07-03 15:47:23,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:23,462 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1322:1331
2021-07-03 15:47:23,669 DEBUG                  - depth 0, hash de684ba, HEAD~1492
2021-07-03 15:47:23,675 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:23,680 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 645:651
2021-07-03 15:47:23,878 DEBUG                  - depth 0, hash a2d8936, HEAD~2652
2021-07-03 15:47:23,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:23,889 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 657:676
2021-07-03 15:47:24,097 DEBUG                  - depth 0, hash 03ce555, HEAD~1519
2021-07-03 15:47:24,103 DEBUG                  - depth 1, hash 6bbac11, HEAD~2055
2021-07-03 15:47:24,108 DEBUG                  - depth 2, hash d1f2538, HEAD~2608
2021-07-03 15:47:24,112 DEBUG                  - depth 3, hash 77b7c78, HEAD~2638
2021-07-03 15:47:24,117 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:24,122 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 568:636
2021-07-03 15:47:24,321 DEBUG                  - depth 0, hash ecd0a77, HEAD~15
2021-07-03 15:47:24,327 DEBUG                  - depth 1, hash 2540311, HEAD~595
2021-07-03 15:47:24,332 DEBUG                  - depth 2, hash d93f2d5, HEAD~608
2021-07-03 15:47:24,336 DEBUG                  - depth 3, hash 70a5626, HEAD~875
2021-07-03 15:47:24,340 DEBUG                  - depth 4, hash ec324a9, HEAD~1214
2021-07-03 15:47:24,345 DEBUG                  - depth 5, hash 03ce555, HEAD~1519
2021-07-03 15:47:24,349 DEBUG                  - depth 6, hash 1c5d620, HEAD~1898
2021-07-03 15:47:24,354 DEBUG                  - depth 7, hash 6bbac11, HEAD~2055
2021-07-03 15:47:24,358 DEBUG                  - depth 8, hash 6bf3a64, HEAD~2440
2021-07-03 15:47:24,363 DEBUG                  - depth 9, hash a2d8936, HEAD~2652
2021-07-03 15:47:24,367 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:24,372 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 178:189
2021-07-03 15:47:24,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:24,581 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 66
2021-07-03 15:47:24,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:24,785 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1603:1614
2021-07-03 15:47:24,982 DEBUG                  - depth 0, hash a7f99cb, HEAD~629
2021-07-03 15:47:24,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:24,993 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1616:1618
2021-07-03 15:47:25,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:25,198 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1333:1394
2021-07-03 15:47:25,397 DEBUG                  - depth 0, hash bd87d24, HEAD~309
2021-07-03 15:47:25,404 DEBUG                  - depth 1, hash a7f99cb, HEAD~629
2021-07-03 15:47:25,408 DEBUG                  - depth 2, hash d0f6017, HEAD~700
2021-07-03 15:47:25,413 DEBUG                  - depth 3, hash 8d91f37, HEAD~784
2021-07-03 15:47:25,417 DEBUG                  - depth 4, hash a2d8936, HEAD~2652
2021-07-03 15:47:25,422 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:25,428 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferArguments 123:166
2021-07-03 15:47:25,628 DEBUG                  - depth 0, hash a35b095, HEAD~619
2021-07-03 15:47:25,635 DEBUG                  - depth 1, hash a7f99cb, HEAD~629
2021-07-03 15:47:25,639 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:25,646 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1593:1597
2021-07-03 15:47:25,840 DEBUG                  - depth 0, hash e5a39d3, HEAD~1275
2021-07-03 15:47:25,846 DEBUG                  - depth 1, hash dff730a, HEAD~1320
2021-07-03 15:47:25,851 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java narrowScope 922:936
2021-07-03 15:47:26,039 DEBUG                  - depth 0, hash 70a5626, HEAD~875
2021-07-03 15:47:26,045 DEBUG                  - depth 1, hash ec197af, HEAD~936
2021-07-03 15:47:26,049 DEBUG                  - depth 2, hash ec324a9, HEAD~1214
2021-07-03 15:47:26,054 DEBUG                  - depth 3, hash 2427228, HEAD~1318
2021-07-03 15:47:26,058 DEBUG                  - depth 4, hash 1a196b7, HEAD~1382
2021-07-03 15:47:26,063 DEBUG                  - depth 5, hash de684ba, HEAD~1492
2021-07-03 15:47:26,068 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1580:1591
2021-07-03 15:47:26,267 DEBUG                  - depth 0, hash ec324a9, HEAD~1214
2021-07-03 15:47:26,273 DEBUG                  - depth 1, hash dff730a, HEAD~1320
2021-07-03 15:47:26,278 DEBUG                  - depth 2, hash de684ba, HEAD~1492
2021-07-03 15:47:26,282 DEBUG                  - depth 3, hash f78e933, HEAD~2614
2021-07-03 15:47:26,287 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:26,292 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 306:461
2021-07-03 15:47:26,492 DEBUG                  - depth 0, hash 01fbd3a, HEAD~311
2021-07-03 15:47:26,499 DEBUG                  - depth 1, hash 0b054d7, HEAD~490
2021-07-03 15:47:26,503 DEBUG                  - depth 2, hash 24fd842, HEAD~543
2021-07-03 15:47:26,507 DEBUG                  - depth 3, hash 5428589, HEAD~545
2021-07-03 15:47:26,512 DEBUG                  - depth 4, hash d2de4be, HEAD~597
2021-07-03 15:47:26,516 DEBUG                  - depth 5, hash c8d1896, HEAD~1123
2021-07-03 15:47:26,521 DEBUG                  - depth 6, hash 39f629a, HEAD~1198
2021-07-03 15:47:26,525 DEBUG                  - depth 7, hash 5524adb, HEAD~1206
2021-07-03 15:47:26,530 DEBUG                  - depth 8, hash ec324a9, HEAD~1214
2021-07-03 15:47:26,534 DEBUG                  - depth 9, hash 6641663, HEAD~1234
2021-07-03 15:47:26,539 DEBUG                  - depth 10, hash 1c5d620, HEAD~1898
2021-07-03 15:47:26,543 DEBUG                  - depth 11, hash b7b201a, HEAD~2309
2021-07-03 15:47:26,548 DEBUG                  - depth 12, hash c764a46, HEAD~2521
2021-07-03 15:47:26,552 DEBUG                  - depth 13, hash 52ecbc6, HEAD~2617
2021-07-03 15:47:26,557 DEBUG                  - depth 14, hash 9afca86, HEAD~2623
2021-07-03 15:47:26,561 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:26,567 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 503:514
2021-07-03 15:47:26,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:26,772 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1267:1272
2021-07-03 15:47:26,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:26,976 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1284:1293
2021-07-03 15:47:27,175 DEBUG                  - depth 0, hash b2c046d, HEAD~616
2021-07-03 15:47:27,182 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:27,187 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 678:731
2021-07-03 15:47:27,386 DEBUG                  - depth 0, hash a7f99cb, HEAD~629
2021-07-03 15:47:27,392 DEBUG                  - depth 1, hash b675d1d, HEAD~723
2021-07-03 15:47:27,397 DEBUG                  - depth 2, hash b5a15f8, HEAD~728
2021-07-03 15:47:27,401 DEBUG                  - depth 3, hash 81af563, HEAD~729
2021-07-03 15:47:27,406 DEBUG                  - depth 4, hash dff730a, HEAD~1320
2021-07-03 15:47:27,410 DEBUG                  - depth 5, hash 1f5edbc, HEAD~2559
2021-07-03 15:47:27,415 DEBUG                  - depth 6, hash c0face2, HEAD~2605
2021-07-03 15:47:27,419 DEBUG                  - depth 7, hash 37bc6d4, HEAD~2609
2021-07-03 15:47:27,424 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:27,430 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 520:563
2021-07-03 15:47:27,636 DEBUG                  - depth 0, hash a7f99cb, HEAD~629
2021-07-03 15:47:27,642 DEBUG                  - depth 1, hash 2427228, HEAD~1318
2021-07-03 15:47:27,646 DEBUG                  - depth 2, hash dff730a, HEAD~1320
2021-07-03 15:47:27,651 DEBUG                  - depth 3, hash de684ba, HEAD~1492
2021-07-03 15:47:27,655 DEBUG                  - depth 4, hash f78e933, HEAD~2614
2021-07-03 15:47:27,660 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:47:27,986 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 34:36
