2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:32:04,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,585 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:32:04,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,714 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:32:04,837 DEBUG                  - depth 0, hash 1b8156d, HEAD~649
2021-07-03 09:32:04,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,848 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:32:04,967 DEBUG                  - depth 0, hash 1b8156d, HEAD~649
2021-07-03 09:32:04,972 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1511
2021-07-03 09:32:04,977 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,982 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 09:32:05,101 DEBUG                  - depth 0, hash 7e93d52, HEAD~248
2021-07-03 09:32:05,107 DEBUG                  - depth 1, hash ec324a9, HEAD~420
2021-07-03 09:32:05,111 DEBUG                  - depth 2, hash ebb59a9, HEAD~1714
2021-07-03 09:32:05,116 DEBUG                  - depth 3, hash 7efb21a, HEAD~1878
2021-07-03 09:32:05,120 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1880
2021-07-03 09:32:05,124 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:05,716 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:32:05,906 DEBUG                  - depth 0, hash 41acde3, HEAD~987
2021-07-03 09:32:05,913 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2820:2835
2021-07-03 09:32:06,068 DEBUG                  - depth 0, hash 4d98fc9, HEAD~425
2021-07-03 09:32:06,074 DEBUG                  - depth 1, hash b783533, HEAD~861
2021-07-03 09:32:06,078 DEBUG                  - depth 2, hash fb87920, HEAD~865
2021-07-03 09:32:06,083 DEBUG                  - depth 3, hash 52547e6, HEAD~1581
2021-07-03 09:32:06,087 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 09:32:06,218 DEBUG                  - depth 0, hash 4d98fc9, HEAD~425
2021-07-03 09:32:06,224 DEBUG                  - depth 1, hash 0af94b2, HEAD~650
2021-07-03 09:32:06,229 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 09:32:06,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:06,401 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1910:1912
2021-07-03 09:32:06,566 DEBUG                  - depth 0, hash 4d98fc9, HEAD~425
2021-07-03 09:32:06,572 DEBUG                  - depth 1, hash ebb59a9, HEAD~1714
2021-07-03 09:32:06,577 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:06,581 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 09:32:06,752 DEBUG                  - depth 0, hash 4d98fc9, HEAD~425
2021-07-03 09:32:06,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:06,763 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2407:2417
2021-07-03 09:32:06,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:06,936 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1710:1712
2021-07-03 09:32:07,100 DEBUG                  - depth 0, hash 04f3807, HEAD~1077
2021-07-03 09:32:07,106 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:07,111 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1714:1727
2021-07-03 09:32:07,283 DEBUG                  - depth 0, hash 04f3807, HEAD~1077
2021-07-03 09:32:07,289 DEBUG                  - depth 1, hash ebb59a9, HEAD~1714
2021-07-03 09:32:07,294 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:07,298 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2131:2176
2021-07-03 09:32:07,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:07,473 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 09:32:07,638 DEBUG                  - depth 0, hash f412f0c, HEAD~132
2021-07-03 09:32:07,644 DEBUG                  - depth 1, hash 4e976ac, HEAD~390
2021-07-03 09:32:07,648 DEBUG                  - depth 2, hash dd220d3, HEAD~968
2021-07-03 09:32:07,653 DEBUG                  - depth 3, hash b41c7bd, HEAD~1032
2021-07-03 09:32:07,657 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:07,661 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1317
2021-07-03 09:32:07,802 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1178
2021-07-03 09:32:07,808 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2607
2021-07-03 09:32:07,974 DEBUG                  - depth 0, hash 0a58c69, HEAD~499
2021-07-03 09:32:07,980 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:07,985 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:07,989 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1375
2021-07-03 09:32:08,130 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1178
2021-07-03 09:32:08,136 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1264
2021-07-03 09:32:08,278 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1178
2021-07-03 09:32:08,573 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:32:08,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:09,020 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 41:41
2021-07-03 09:32:09,136 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,143 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeOptimizationsPass.java access$000 32
2021-07-03 09:32:09,260 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,266 DEBUG                  - depth 1, hash 66527dd, HEAD~1570
2021-07-03 09:32:09,270 DEBUG                  - depth 2, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,274 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 197:201
2021-07-03 09:32:09,392 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,398 DEBUG                  - depth 1, hash 66527dd, HEAD~1570
2021-07-03 09:32:09,402 DEBUG                  - depth 2, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,407 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 203:207
2021-07-03 09:32:09,524 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,530 DEBUG                  - depth 1, hash 66527dd, HEAD~1570
2021-07-03 09:32:09,534 DEBUG                  - depth 2, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,539 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java exitNode 164:168
2021-07-03 09:32:09,656 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,662 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,666 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 103:111
2021-07-03 09:32:09,785 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,791 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,796 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java shouldRetraverse 137:151
2021-07-03 09:32:09,913 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:09,919 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:09,924 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java shouldVisit 153:162
2021-07-03 09:32:10,046 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,052 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:10,057 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java traverse 113:135
2021-07-03 09:32:10,174 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,180 DEBUG                  - depth 1, hash 66527dd, HEAD~1570
2021-07-03 09:32:10,184 DEBUG                  - depth 2, hash b4801b2, HEAD~1687
2021-07-03 09:32:10,189 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java visit 170:191
2021-07-03 09:32:10,307 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,313 DEBUG                  - depth 1, hash 66527dd, HEAD~1570
2021-07-03 09:32:10,318 DEBUG                  - depth 2, hash b4801b2, HEAD~1687
2021-07-03 09:32:10,323 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 82
2021-07-03 09:32:10,439 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,445 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java reportChange 83:86
2021-07-03 09:32:10,561 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,567 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 46:48
2021-07-03 09:32:10,684 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,690 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java reset 50:53
2021-07-03 09:32:10,806 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,812 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java peek 64:66
2021-07-03 09:32:10,928 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:10,934 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java pop 77:79
2021-07-03 09:32:11,049 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:11,056 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java push 68:75
2021-07-03 09:32:11,171 DEBUG                  - depth 0, hash e88cd84, HEAD~242
2021-07-03 09:32:11,665 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <clinit> 40:40
2021-07-03 09:32:11,792 DEBUG                  - depth 0, hash b4801b2, HEAD~1687
2021-07-03 09:32:11,798 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <init> 46:46
2021-07-03 09:32:11,920 DEBUG                  - depth 0, hash ff625e7, HEAD~781
2021-07-03 09:32:11,926 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java optimizeSubtree 75:166
2021-07-03 09:32:12,054 DEBUG                  - depth 0, hash 39f629a, HEAD~404
2021-07-03 09:32:12,060 DEBUG                  - depth 1, hash 724b9cd, HEAD~421
2021-07-03 09:32:12,064 DEBUG                  - depth 2, hash 82a7213, HEAD~443
2021-07-03 09:32:12,069 DEBUG                  - depth 3, hash dfdbb7d, HEAD~453
2021-07-03 09:32:12,073 DEBUG                  - depth 4, hash 773b2b3, HEAD~463
2021-07-03 09:32:12,077 DEBUG                  - depth 5, hash 26dfe37, HEAD~755
2021-07-03 09:32:12,082 DEBUG                  - depth 6, hash ff625e7, HEAD~781
2021-07-03 09:32:12,086 DEBUG                  - depth 7, hash d22f487, HEAD~801
2021-07-03 09:32:12,090 DEBUG                  - depth 8, hash 7e52b85, HEAD~802
2021-07-03 09:32:12,095 DEBUG                  - depth 9, hash 836a93d, HEAD~862
2021-07-03 09:32:12,099 DEBUG                  - depth 10, hash b326ab0, HEAD~1084
2021-07-03 09:32:12,104 DEBUG                  - depth 11, hash fc66128, HEAD~1151
2021-07-03 09:32:12,108 DEBUG                  - depth 12, hash e7ce7f7, HEAD~1167
2021-07-03 09:32:12,112 DEBUG                  - depth 13, hash 8416f4c, HEAD~1286
2021-07-03 09:32:12,117 DEBUG                  - depth 14, hash b7ad2fb, HEAD~1480
2021-07-03 09:32:12,121 DEBUG                  - depth 15, hash 48701cc, HEAD~1534
2021-07-03 09:32:12,126 DEBUG                  - depth 16, hash 9de5e9b, HEAD~1663
2021-07-03 09:32:12,130 DEBUG                  - depth 17, hash c9e8972, HEAD~1675
2021-07-03 09:32:12,134 DEBUG                  - depth 18, hash b4801b2, HEAD~1687
2021-07-03 09:32:12,139 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryFoldImmediateCallToBoundFunction 227:256
2021-07-03 09:32:12,261 DEBUG                  - depth 0, hash e29ffb6, HEAD~101
2021-07-03 09:32:12,267 DEBUG                  - depth 1, hash edb6e4c, HEAD~377
2021-07-03 09:32:12,271 DEBUG                  - depth 2, hash ec324a9, HEAD~420
2021-07-03 09:32:12,276 DEBUG                  - depth 3, hash 26dfe37, HEAD~755
2021-07-03 09:32:12,281 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryFoldLiteralConstructor 1358:1406
2021-07-03 09:32:12,407 DEBUG                  - depth 0, hash edb6e4c, HEAD~377
2021-07-03 09:32:12,413 DEBUG                  - depth 1, hash ec324a9, HEAD~420
2021-07-03 09:32:12,417 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1663
2021-07-03 09:32:12,421 DEBUG                  - depth 3, hash 5414029, HEAD~1665
2021-07-03 09:32:12,426 DEBUG                  - depth 4, hash c9e8972, HEAD~1675
2021-07-03 09:32:12,431 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryFoldSimpleFunctionCall 208:225
2021-07-03 09:32:12,553 DEBUG                  - depth 0, hash 208aa65, HEAD~137
2021-07-03 09:32:12,559 DEBUG                  - depth 1, hash 3f6743d, HEAD~150
2021-07-03 09:32:12,563 DEBUG                  - depth 2, hash 413b936, HEAD~151
2021-07-03 09:32:12,568 DEBUG                  - depth 3, hash 6da361c, HEAD~153
2021-07-03 09:32:12,572 DEBUG                  - depth 4, hash edb6e4c, HEAD~377
2021-07-03 09:32:12,577 DEBUG                  - depth 5, hash ec324a9, HEAD~420
2021-07-03 09:32:12,581 DEBUG                  - depth 6, hash dfdbb7d, HEAD~453
2021-07-03 09:32:12,586 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryReplaceIf 297:368
2021-07-03 09:32:12,715 DEBUG                  - depth 0, hash edb6e4c, HEAD~377
2021-07-03 09:32:12,721 DEBUG                  - depth 1, hash 80f0fe1, HEAD~410
2021-07-03 09:32:12,726 DEBUG                  - depth 2, hash ec324a9, HEAD~420
2021-07-03 09:32:12,730 DEBUG                  - depth 3, hash 773b2b3, HEAD~463
2021-07-03 09:32:12,735 DEBUG                  - depth 4, hash 836a93d, HEAD~862
2021-07-03 09:32:12,739 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryReplaceUndefined 391:402
2021-07-03 09:32:12,867 DEBUG                  - depth 0, hash 8288284, HEAD~854
2021-07-03 09:32:12,873 DEBUG                  - depth 1, hash fc66128, HEAD~1151
2021-07-03 09:32:12,877 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java apply 53:59
2021-07-03 09:32:13,005 DEBUG                  - depth 0, hash 39f629a, HEAD~404
2021-07-03 09:32:13,011 DEBUG                  - depth 1, hash b4801b2, HEAD~1687
2021-07-03 09:32:13,365 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:32:13,484 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1792
2021-07-03 09:32:13,490 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:32:13,608 DEBUG                  - depth 0, hash e829daf, HEAD~1677
2021-07-03 09:32:13,614 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1792
2021-07-03 09:32:13,619 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:32:13,737 DEBUG                  - depth 0, hash 52547e6, HEAD~1581
2021-07-03 09:32:13,743 DEBUG                  - depth 1, hash e829daf, HEAD~1677
2021-07-03 09:32:13,747 DEBUG                  - depth 2, hash 4581182, HEAD~1751
2021-07-03 09:32:13,752 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1792
2021-07-03 09:32:13,757 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:32:13,877 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:13,883 DEBUG                  - depth 1, hash d7e85b0, HEAD~1641
2021-07-03 09:32:13,888 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:32:14,007 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:14,013 DEBUG                  - depth 1, hash d7e85b0, HEAD~1641
2021-07-03 09:32:14,018 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:32:14,138 DEBUG                  - depth 0, hash b783533, HEAD~861
2021-07-03 09:32:14,144 DEBUG                  - depth 1, hash 52547e6, HEAD~1581
2021-07-03 09:32:14,148 DEBUG                  - depth 2, hash d7e85b0, HEAD~1641
2021-07-03 09:32:14,152 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1792
2021-07-03 09:32:14,157 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:32:14,276 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:14,282 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1380
2021-07-03 09:32:14,287 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:32:14,405 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1380
2021-07-03 09:32:14,411 DEBUG                  - depth 1, hash f93cdf9, HEAD~1498
2021-07-03 09:32:14,415 DEBUG                  - depth 2, hash d7e85b0, HEAD~1641
2021-07-03 09:32:14,768 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:32:14,885 DEBUG                  - depth 0, hash 32f4884, HEAD~264
2021-07-03 09:32:14,891 DEBUG                  - depth 1, hash a79f4be, HEAD~266
2021-07-03 09:32:14,896 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~331
2021-07-03 09:32:15,277 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:32:15,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:15,772 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:32:15,891 DEBUG                  - depth 0, hash 534a679, HEAD~1262
