2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:13:44,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:44,798 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 16:13:44,968 DEBUG                  - depth 0, hash b836418, HEAD~1669
2021-07-03 16:13:44,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:44,978 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 16:13:45,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:45,153 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 16:13:45,320 DEBUG                  - depth 0, hash b836418, HEAD~1669
2021-07-03 16:13:45,326 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 86:90
2021-07-03 16:13:45,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:45,499 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 62:64
2021-07-03 16:13:45,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:46,144 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 16:13:46,318 DEBUG                  - depth 0, hash 41ecd65, HEAD~1422
2021-07-03 16:13:46,324 DEBUG                  - depth 1, hash fa45534, HEAD~1887
2021-07-03 16:13:46,328 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:46,625 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 16:13:46,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:46,799 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 16:13:46,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:46,973 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 16:13:47,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:47,147 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 16:13:47,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:47,321 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 16:13:47,489 DEBUG                  - depth 0, hash e185090, HEAD~2531
2021-07-03 16:13:47,495 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 16:13:47,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:47,669 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 16:13:47,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:47,843 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 16:13:48,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:48,018 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 16:13:48,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:48,193 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 16:13:48,362 DEBUG                  - depth 0, hash e185090, HEAD~2531
2021-07-03 16:13:48,817 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 16:13:48,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:49,326 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 45:45
2021-07-03 16:13:49,493 DEBUG                  - depth 0, hash 75a9013, HEAD~1598
2021-07-03 16:13:49,500 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java getReferences 65:71
2021-07-03 16:13:49,668 DEBUG                  - depth 0, hash 75a9013, HEAD~1598
2021-07-03 16:13:49,674 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 79:88
2021-07-03 16:13:49,842 DEBUG                  - depth 0, hash 75a9013, HEAD~1598
2021-07-03 16:13:49,848 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 101:120
2021-07-03 16:13:50,020 DEBUG                  - depth 0, hash 39f629a, HEAD~1168
2021-07-03 16:13:50,026 DEBUG                  - depth 1, hash 1b8156d, HEAD~1413
2021-07-03 16:13:50,031 DEBUG                  - depth 2, hash 75a9013, HEAD~1598
2021-07-03 16:13:50,332 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:13:50,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:50,506 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:13:50,674 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:50,680 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:13:50,848 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:50,854 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 16:13:51,023 DEBUG                  - depth 0, hash e829daf, HEAD~2441
2021-07-03 16:13:51,029 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:51,033 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 16:13:51,202 DEBUG                  - depth 0, hash e829daf, HEAD~2441
2021-07-03 16:13:51,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:51,213 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 16:13:51,382 DEBUG                  - depth 0, hash 16d5317, HEAD~2046
2021-07-03 16:13:51,388 DEBUG                  - depth 1, hash fe64e87, HEAD~2635
2021-07-03 16:13:51,392 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:51,793 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 71:71
2021-07-03 16:13:51,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:51,973 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 54
2021-07-03 16:13:52,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:52,151 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 89:100
2021-07-03 16:13:52,323 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2632
2021-07-03 16:13:52,329 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 82:87
2021-07-03 16:13:52,501 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2632
2021-07-03 16:13:52,507 DEBUG                  - depth 1, hash 78995bf, HEAD~2641
2021-07-03 16:13:52,512 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:52,516 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 89:100
2021-07-03 16:13:52,688 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2632
2021-07-03 16:13:52,694 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 131:134
2021-07-03 16:13:52,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:52,872 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$500 127
2021-07-03 16:13:53,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,049 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 110
2021-07-03 16:13:53,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,227 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 111:114
2021-07-03 16:13:53,405 DEBUG                  - depth 0, hash 78995bf, HEAD~2641
2021-07-03 16:13:53,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,416 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 148:148
2021-07-03 16:13:53,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,593 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 142
2021-07-03 16:13:53,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,771 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 157:161
2021-07-03 16:13:53,943 DEBUG                  - depth 0, hash 75a9013, HEAD~1598
2021-07-03 16:13:53,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:53,954 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java blacklistVarReferencesInTree 329:337
2021-07-03 16:13:54,127 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:54,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:54,138 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canInline 513:577
2021-07-03 16:13:54,309 DEBUG                  - depth 0, hash 70a5626, HEAD~845
2021-07-03 16:13:54,315 DEBUG                  - depth 1, hash be397ee, HEAD~1000
2021-07-03 16:13:54,319 DEBUG                  - depth 2, hash 39f629a, HEAD~1168
2021-07-03 16:13:54,324 DEBUG                  - depth 3, hash ec324a9, HEAD~1184
2021-07-03 16:13:54,328 DEBUG                  - depth 4, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:54,333 DEBUG                  - depth 5, hash c684806, HEAD~2563
2021-07-03 16:13:54,337 DEBUG                  - depth 6, hash 78995bf, HEAD~2641
2021-07-03 16:13:54,341 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:54,346 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canMoveAggressively 582:587
2021-07-03 16:13:54,518 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:54,524 DEBUG                  - depth 1, hash f0362b1, HEAD~2379
2021-07-03 16:13:54,528 DEBUG                  - depth 2, hash ebb59a9, HEAD~2478
2021-07-03 16:13:54,533 DEBUG                  - depth 3, hash 78995bf, HEAD~2641
2021-07-03 16:13:54,537 DEBUG                  - depth 4, hash 0b7eccf, HEAD~2644
2021-07-03 16:13:54,541 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:54,546 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canMoveModerately 594:626
2021-07-03 16:13:54,725 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:54,731 DEBUG                  - depth 1, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:54,735 DEBUG                  - depth 2, hash f0362b1, HEAD~2379
2021-07-03 16:13:54,740 DEBUG                  - depth 3, hash 78995bf, HEAD~2641
2021-07-03 16:13:54,744 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:54,749 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 167:188
2021-07-03 16:13:54,922 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:54,928 DEBUG                  - depth 1, hash 75a9013, HEAD~1598
2021-07-03 16:13:54,932 DEBUG                  - depth 2, hash d1df970, HEAD~2445
2021-07-03 16:13:54,937 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2632
2021-07-03 16:13:54,941 DEBUG                  - depth 4, hash 78995bf, HEAD~2641
2021-07-03 16:13:54,945 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:54,950 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 194:222
2021-07-03 16:13:55,123 DEBUG                  - depth 0, hash 75a9013, HEAD~1598
2021-07-03 16:13:55,129 DEBUG                  - depth 1, hash ba01197, HEAD~1775
2021-07-03 16:13:55,134 DEBUG                  - depth 2, hash 026a108, HEAD~2341
2021-07-03 16:13:55,138 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2632
2021-07-03 16:13:55,143 DEBUG                  - depth 4, hash 78995bf, HEAD~2641
2021-07-03 16:13:55,147 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:55,152 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineNonConstants 254:323
2021-07-03 16:13:55,331 DEBUG                  - depth 0, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:55,337 DEBUG                  - depth 1, hash ba01197, HEAD~1775
2021-07-03 16:13:55,341 DEBUG                  - depth 2, hash 00c6b6e, HEAD~1832
2021-07-03 16:13:55,346 DEBUG                  - depth 3, hash d1df970, HEAD~2445
2021-07-03 16:13:55,350 DEBUG                  - depth 4, hash 6e3eb4f, HEAD~2487
2021-07-03 16:13:55,355 DEBUG                  - depth 5, hash efe3e7f, HEAD~2489
2021-07-03 16:13:55,359 DEBUG                  - depth 6, hash bca9abb, HEAD~2591
2021-07-03 16:13:55,363 DEBUG                  - depth 7, hash 78995bf, HEAD~2641
2021-07-03 16:13:55,368 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:55,373 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineValue 433:442
2021-07-03 16:13:55,548 DEBUG                  - depth 0, hash 0517d9c, HEAD~211
2021-07-03 16:13:55,554 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~250
2021-07-03 16:13:55,559 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:55,563 DEBUG                  - depth 3, hash efe3e7f, HEAD~2489
2021-07-03 16:13:55,568 DEBUG                  - depth 4, hash 78995bf, HEAD~2641
2021-07-03 16:13:55,572 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:55,577 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineWellDefinedVariable 381:388
2021-07-03 16:13:55,749 DEBUG                  - depth 0, hash 78995bf, HEAD~2641
2021-07-03 16:13:55,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:55,760 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isImmutableAndWellDefinedVariable 677:727
2021-07-03 16:13:55,932 DEBUG                  - depth 0, hash 39f629a, HEAD~1168
2021-07-03 16:13:55,938 DEBUG                  - depth 1, hash ec324a9, HEAD~1184
2021-07-03 16:13:55,942 DEBUG                  - depth 2, hash 40ab7fc, HEAD~2517
2021-07-03 16:13:55,947 DEBUG                  - depth 3, hash 1771d20, HEAD~2569
2021-07-03 16:13:55,951 DEBUG                  - depth 4, hash bca9abb, HEAD~2591
2021-07-03 16:13:55,956 DEBUG                  - depth 5, hash 78995bf, HEAD~2641
2021-07-03 16:13:55,960 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:55,965 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isInlineableDeclaredConstant 448:479
2021-07-03 16:13:56,138 DEBUG                  - depth 0, hash 39f629a, HEAD~1168
2021-07-03 16:13:56,144 DEBUG                  - depth 1, hash d1df970, HEAD~2445
2021-07-03 16:13:56,149 DEBUG                  - depth 2, hash ebb59a9, HEAD~2478
2021-07-03 16:13:56,153 DEBUG                  - depth 3, hash 78995bf, HEAD~2641
2021-07-03 16:13:56,158 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:56,162 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidDeclaration 631:635
2021-07-03 16:13:56,334 DEBUG                  - depth 0, hash 39f629a, HEAD~1168
2021-07-03 16:13:56,340 DEBUG                  - depth 1, hash ec324a9, HEAD~1184
2021-07-03 16:13:56,345 DEBUG                  - depth 2, hash ebb59a9, HEAD~2478
2021-07-03 16:13:56,349 DEBUG                  - depth 3, hash 78995bf, HEAD~2641
2021-07-03 16:13:56,353 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:56,358 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidInitialization 640:663
2021-07-03 16:13:56,537 DEBUG                  - depth 0, hash f58f752, HEAD~884
2021-07-03 16:13:56,543 DEBUG                  - depth 1, hash ec324a9, HEAD~1184
2021-07-03 16:13:56,547 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:56,552 DEBUG                  - depth 3, hash ebb59a9, HEAD~2478
2021-07-03 16:13:56,556 DEBUG                  - depth 4, hash 78995bf, HEAD~2641
2021-07-03 16:13:56,561 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:56,566 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidReference 668:670
2021-07-03 16:13:56,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:56,743 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 342:353
2021-07-03 16:13:56,915 DEBUG                  - depth 0, hash 03db341, HEAD~1524
2021-07-03 16:13:56,921 DEBUG                  - depth 1, hash bca9abb, HEAD~2591
2021-07-03 16:13:56,925 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:56,930 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java maybeEscapedOrModifiedArguments 224:244
2021-07-03 16:13:57,104 DEBUG                  - depth 0, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:57,110 DEBUG                  - depth 1, hash 75a9013, HEAD~1598
2021-07-03 16:13:57,115 DEBUG                  - depth 2, hash ba01197, HEAD~1775
2021-07-03 16:13:57,120 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java removeDeclaration 412:423
2021-07-03 16:13:57,298 DEBUG                  - depth 0, hash 0517d9c, HEAD~211
2021-07-03 16:13:57,304 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~250
2021-07-03 16:13:57,308 DEBUG                  - depth 2, hash ec324a9, HEAD~1184
2021-07-03 16:13:57,312 DEBUG                  - depth 3, hash fb1ca6a, HEAD~1543
2021-07-03 16:13:57,317 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:57,677 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:13:57,846 DEBUG                  - depth 0, hash c2d3c87, HEAD~2460
2021-07-03 16:13:57,852 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:13:58,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:58,032 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:13:58,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:58,213 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:13:58,383 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:58,389 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:58,394 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
