2021-07-03 13:34:37,561 INFO     Search BICs for /tmp/Closure-79b/
2021-07-03 13:35:42,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,391 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 13:35:42,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,453 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 13:35:42,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,516 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 13:35:42,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,580 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 13:35:42,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,643 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 13:35:42,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,708 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 13:35:42,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,772 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 13:35:42,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,833 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 13:35:42,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,896 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 13:35:42,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:42,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 13:35:43,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,019 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 13:35:43,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,082 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 13:35:43,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,145 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 13:35:43,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,207 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 13:35:43,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,270 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 13:35:43,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,332 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 13:35:43,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,396 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 13:35:43,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 13:35:43,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,520 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 13:35:43,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,582 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 13:35:43,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,644 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 13:35:43,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 13:35:43,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,767 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 13:35:43,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,829 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 13:35:43,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,891 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 13:35:43,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:43,953 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 13:35:44,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,015 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 13:35:44,070 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:44,076 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 13:35:44,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,138 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 13:35:44,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,200 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 13:35:44,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,262 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 13:35:44,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,323 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 13:35:44,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,385 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 13:35:44,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,447 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 13:35:44,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,509 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 13:35:44,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:44,573 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 13:35:44,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,112 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 13:35:45,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,187 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 616:635
2021-07-03 13:35:45,253 DEBUG                  - depth 0, hash 1c75a54, HEAD~210
2021-07-03 13:35:45,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,264 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 987:989
2021-07-03 13:35:45,327 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:45,334 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 977:979
2021-07-03 13:35:45,397 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:45,403 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1227:1233
2021-07-03 13:35:45,465 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:45,472 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:45,476 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1184:1191
2021-07-03 13:35:45,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,547 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1033:1037
2021-07-03 13:35:45,612 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:45,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,623 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 926:928
2021-07-03 13:35:45,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,695 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1268:1271
2021-07-03 13:35:45,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,766 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1148:1152
2021-07-03 13:35:45,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,839 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 904:910
2021-07-03 13:35:45,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,911 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1164:1175
2021-07-03 13:35:45,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:45,983 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1140:1142
2021-07-03 13:35:46,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,056 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 942:948
2021-07-03 13:35:46,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,128 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 820:822
2021-07-03 13:35:46,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 816:818
2021-07-03 13:35:46,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,271 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 812:814
2021-07-03 13:35:46,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,343 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:544
2021-07-03 13:35:46,410 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:46,416 DEBUG                  - depth 1, hash 11bd742, HEAD~133
2021-07-03 13:35:46,421 DEBUG                  - depth 2, hash 6dbca87, HEAD~134
2021-07-03 13:35:46,425 DEBUG                  - depth 3, hash 6bbac11, HEAD~160
2021-07-03 13:35:46,429 DEBUG                  - depth 4, hash 1c75a54, HEAD~210
2021-07-03 13:35:46,434 DEBUG                  - depth 5, hash e3bcc1c, HEAD~623
2021-07-03 13:35:46,438 DEBUG                  - depth 6, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,451 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 546:570
2021-07-03 13:35:46,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 572:574
2021-07-03 13:35:46,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,599 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 576:584
2021-07-03 13:35:46,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,671 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 586:588
2021-07-03 13:35:46,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,743 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 602:614
2021-07-03 13:35:46,808 DEBUG                  - depth 0, hash 1c75a54, HEAD~210
2021-07-03 13:35:46,815 DEBUG                  - depth 1, hash e152ec0, HEAD~431
2021-07-03 13:35:46,819 DEBUG                  - depth 2, hash 831de24, HEAD~462
2021-07-03 13:35:46,824 DEBUG                  - depth 3, hash 6bf3a64, HEAD~545
2021-07-03 13:35:46,828 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,833 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:35:46,899 DEBUG                  - depth 0, hash 1c75a54, HEAD~210
2021-07-03 13:35:46,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:46,911 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:544
2021-07-03 13:35:46,979 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:46,986 DEBUG                  - depth 1, hash 11bd742, HEAD~133
2021-07-03 13:35:46,990 DEBUG                  - depth 2, hash 6dbca87, HEAD~134
2021-07-03 13:35:46,994 DEBUG                  - depth 3, hash 6bbac11, HEAD~160
2021-07-03 13:35:46,999 DEBUG                  - depth 4, hash 1c75a54, HEAD~210
2021-07-03 13:35:47,003 DEBUG                  - depth 5, hash e3bcc1c, HEAD~623
2021-07-03 13:35:47,007 DEBUG                  - depth 6, hash 6b49cfd, HEAD~780
2021-07-03 13:35:47,012 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:35:47,075 DEBUG                  - depth 0, hash eb5eae4, HEAD~611
2021-07-03 13:35:47,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:35:47,143 DEBUG                  - depth 0, hash eb5eae4, HEAD~611
2021-07-03 13:35:47,149 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:35:47,210 DEBUG                  - depth 0, hash eb5eae4, HEAD~611
2021-07-03 13:35:47,217 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:35:47,280 DEBUG                  - depth 0, hash eb5eae4, HEAD~611
2021-07-03 13:35:47,589 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:35:47,646 DEBUG                  - depth 0, hash e3bcc1c, HEAD~623
2021-07-03 13:35:47,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:47,933 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:35:47,989 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:48,284 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:35:48,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:48,346 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:35:48,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:48,709 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:35:48,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:48,771 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:35:48,827 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:48,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:48,838 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:35:48,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:48,901 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:35:48,958 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:48,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,268 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:35:49,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,331 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:35:49,387 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:49,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,398 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:35:49,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,462 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:35:49,518 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:49,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,871 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:35:49,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:49,935 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 509:511
2021-07-03 13:35:49,992 DEBUG                  - depth 0, hash a2d8936, HEAD~757
2021-07-03 13:35:49,999 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 497:499
2021-07-03 13:35:50,055 DEBUG                  - depth 0, hash 840ddca, HEAD~137
2021-07-03 13:35:50,061 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:35:50,117 DEBUG                  - depth 0, hash 39dde4c, HEAD~340
2021-07-03 13:35:50,123 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:35:50,181 DEBUG                  - depth 0, hash 6bbac11, HEAD~160
2021-07-03 13:35:50,187 DEBUG                  - depth 1, hash 1c75a54, HEAD~210
2021-07-03 13:35:50,192 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,196 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 13:35:50,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,261 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:35:50,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,325 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:35:50,382 DEBUG                  - depth 0, hash cf5fd88, HEAD~590
2021-07-03 13:35:50,388 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,393 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 13:35:50,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,816 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 99:102
2021-07-03 13:35:50,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:50,880 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:35:50,936 DEBUG                  - depth 0, hash a2f9d4f, HEAD~641
2021-07-03 13:35:50,943 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 13:35:50,999 DEBUG                  - depth 0, hash 6bbac11, HEAD~160
2021-07-03 13:35:51,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,010 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 13:35:51,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,073 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 13:35:51,129 DEBUG                  - depth 0, hash 12e777c, HEAD~322
2021-07-03 13:35:51,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,140 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 13:35:51,197 DEBUG                  - depth 0, hash a2f9d4f, HEAD~641
2021-07-03 13:35:51,203 DEBUG                  - depth 1, hash 3bee5d7, HEAD~767
2021-07-03 13:35:51,207 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,212 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 514:517
2021-07-03 13:35:51,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,275 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 13:35:51,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,338 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 13:35:51,396 DEBUG                  - depth 0, hash 3bee5d7, HEAD~767
2021-07-03 13:35:51,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,407 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 13:35:51,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,472 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 520:523
2021-07-03 13:35:51,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,535 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 13:35:51,594 DEBUG                  - depth 0, hash 8686011, HEAD~740
2021-07-03 13:35:51,600 DEBUG                  - depth 1, hash a2d8936, HEAD~757
2021-07-03 13:35:51,604 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,609 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 13:35:51,667 DEBUG                  - depth 0, hash 12e777c, HEAD~322
2021-07-03 13:35:51,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,678 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 13:35:51,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:51,741 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 13:35:51,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:52,102 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 13:35:52,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:52,165 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 13:35:52,220 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:52,227 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:52,231 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 13:35:52,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:52,293 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 13:35:52,348 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:52,355 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:52,751 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 13:35:52,808 DEBUG                  - depth 0, hash cf5fd88, HEAD~590
2021-07-03 13:35:52,815 DEBUG                  - depth 1, hash 6a6e135, HEAD~672
2021-07-03 13:35:52,819 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:53,163 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 13:35:53,219 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:53,226 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 13:35:53,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:53,289 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 13:35:53,347 DEBUG                  - depth 0, hash 043a352, HEAD~109
2021-07-03 13:35:53,353 DEBUG                  - depth 1, hash 11bd742, HEAD~133
2021-07-03 13:35:53,358 DEBUG                  - depth 2, hash 6dbca87, HEAD~134
2021-07-03 13:35:53,362 DEBUG                  - depth 3, hash e829daf, HEAD~576
2021-07-03 13:35:53,366 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:35:53,372 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 13:35:53,429 DEBUG                  - depth 0, hash 1c75a54, HEAD~210
2021-07-03 13:35:53,435 DEBUG                  - depth 1, hash e829daf, HEAD~576
2021-07-03 13:35:53,440 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~634
2021-07-03 13:35:53,444 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:53,449 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 208:215
2021-07-03 13:35:53,505 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:53,512 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 163:184
2021-07-03 13:35:53,568 DEBUG                  - depth 0, hash 5bebea6, HEAD~113
2021-07-03 13:35:53,574 DEBUG                  - depth 1, hash 2bc4e29, HEAD~119
