2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 15:00:09,363 DEBUG                  - depth 1, hash 8c4a625, HEAD~1852
2021-07-03 15:00:09,367 DEBUG                  - depth 2, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:09,372 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java findAliases 351:402
2021-07-03 15:00:09,549 DEBUG                  - depth 0, hash d2b3ca6, HEAD~61
2021-07-03 15:00:09,555 DEBUG                  - depth 1, hash 9e421f5, HEAD~220
2021-07-03 15:00:09,559 DEBUG                  - depth 2, hash f0ff297, HEAD~537
2021-07-03 15:00:09,564 DEBUG                  - depth 3, hash f7d30f0, HEAD~890
2021-07-03 15:00:09,568 DEBUG                  - depth 4, hash 70ca601, HEAD~959
2021-07-03 15:00:09,573 DEBUG                  - depth 5, hash ec324a9, HEAD~1312
2021-07-03 15:00:09,577 DEBUG                  - depth 6, hash 3395eb6, HEAD~1466
2021-07-03 15:00:09,581 DEBUG                  - depth 7, hash b294be0, HEAD~1537
2021-07-03 15:00:09,586 DEBUG                  - depth 8, hash b783533, HEAD~1753
2021-07-03 15:00:09,590 DEBUG                  - depth 9, hash 8c4a625, HEAD~1852
2021-07-03 15:00:09,595 DEBUG                  - depth 10, hash 660e7b5, HEAD~2541
2021-07-03 15:00:09,599 DEBUG                  - depth 11, hash e829daf, HEAD~2569
2021-07-03 15:00:09,603 DEBUG                  - depth 12, hash a9757e8, HEAD~2590
2021-07-03 15:00:09,608 DEBUG                  - depth 13, hash 301ed5b, HEAD~2596
2021-07-03 15:00:09,612 DEBUG                  - depth 14, hash ffe67f2, HEAD~2598
2021-07-03 15:00:09,617 DEBUG                  - depth 15, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:09,622 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java findNamespaceShadows 422:434
2021-07-03 15:00:09,796 DEBUG                  - depth 0, hash f7d30f0, HEAD~890
2021-07-03 15:00:09,802 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java getSourceRegion 328:343
2021-07-03 15:00:09,980 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:09,986 DEBUG                  - depth 1, hash 8c4a625, HEAD~1852
2021-07-03 15:00:09,991 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hasErrors 283:285
2021-07-03 15:00:10,167 DEBUG                  - depth 0, hash ffe67f2, HEAD~2598
2021-07-03 15:00:10,173 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java isCallToScopeMethod 287:290
2021-07-03 15:00:10,349 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:10,355 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:10,360 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java renameNamespaceShadows 441:454
2021-07-03 15:00:10,534 DEBUG                  - depth 0, hash f7d30f0, HEAD~890
2021-07-03 15:00:10,540 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java report 345:349
2021-07-03 15:00:10,716 DEBUG                  - depth 0, hash ffe67f2, HEAD~2598
2021-07-03 15:00:10,723 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java shouldTraverse 317:326
2021-07-03 15:00:10,899 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:10,905 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:10,910 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java validateScopeCall 456:477
2021-07-03 15:00:11,086 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1205
2021-07-03 15:00:11,092 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1316
2021-07-03 15:00:11,097 DEBUG                  - depth 2, hash 3395eb6, HEAD~1466
2021-07-03 15:00:11,101 DEBUG                  - depth 3, hash 660e7b5, HEAD~2541
2021-07-03 15:00:11,105 DEBUG                  - depth 4, hash e829daf, HEAD~2569
2021-07-03 15:00:11,110 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java visit 479:544
2021-07-03 15:00:11,289 DEBUG                  - depth 0, hash 73e29a4, HEAD~270
2021-07-03 15:00:11,295 DEBUG                  - depth 1, hash 70a5626, HEAD~973
2021-07-03 15:00:11,299 DEBUG                  - depth 2, hash 3395eb6, HEAD~1466
2021-07-03 15:00:11,303 DEBUG                  - depth 3, hash 660e7b5, HEAD~2541
2021-07-03 15:00:11,308 DEBUG                  - depth 4, hash e829daf, HEAD~2569
2021-07-03 15:00:11,312 DEBUG                  - depth 5, hash 301ed5b, HEAD~2596
2021-07-03 15:00:11,317 DEBUG                  - depth 6, hash ffe67f2, HEAD~2598
2021-07-03 15:00:11,321 DEBUG                  - depth 7, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:11,327 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 328:343
2021-07-03 15:00:11,502 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:11,508 DEBUG                  - depth 1, hash 8c4a625, HEAD~1852
2021-07-03 15:00:11,801 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 15:00:11,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:11,982 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 15:00:12,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:12,163 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 15:00:12,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:12,343 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 15:00:12,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:12,523 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 15:00:12,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:13,089 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 15:00:13,263 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:13,270 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 15:00:13,446 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:13,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:13,456 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 15:00:13,638 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1336
2021-07-03 15:00:13,644 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:13,649 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 15:00:13,830 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1336
2021-07-03 15:00:13,836 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:13,840 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 15:00:14,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:14,029 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 15:00:14,203 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:14,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:14,214 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 15:00:14,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:14,402 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 15:00:14,584 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 15:00:14,590 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 15:00:14,767 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2666
2021-07-03 15:00:14,773 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 15:00:14,948 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1336
2021-07-03 15:00:14,954 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:14,958 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 15:00:15,133 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1336
2021-07-03 15:00:15,139 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:15,144 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 15:00:15,319 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2666
2021-07-03 15:00:15,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:15,666 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 15:00:15,854 DEBUG                  - depth 0, hash 817b76b, HEAD~2039
2021-07-03 15:00:15,860 DEBUG                  - depth 1, hash 1146205, HEAD~2476
2021-07-03 15:00:15,865 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 15:00:16,041 DEBUG                  - depth 0, hash 1146205, HEAD~2476
2021-07-03 15:00:16,047 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 15:00:16,222 DEBUG                  - depth 0, hash 1146205, HEAD~2476
2021-07-03 15:00:16,228 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 15:00:16,403 DEBUG                  - depth 0, hash 1146205, HEAD~2476
2021-07-03 15:00:16,410 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 15:00:16,585 DEBUG                  - depth 0, hash 1146205, HEAD~2476
2021-07-03 15:00:16,591 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 15:00:16,774 DEBUG                  - depth 0, hash 817b76b, HEAD~2039
2021-07-03 15:00:16,780 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:16,785 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:16,789 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:16,794 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 15:00:16,970 DEBUG                  - depth 0, hash b0f4615, HEAD~1832
2021-07-03 15:00:16,976 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:16,981 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:16,985 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:16,990 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 15:00:17,171 DEBUG                  - depth 0, hash a1c49b1, HEAD~1906
2021-07-03 15:00:17,177 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 15:00:17,361 DEBUG                  - depth 0, hash b0f4615, HEAD~1832
2021-07-03 15:00:17,367 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:17,372 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:17,376 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:17,381 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 15:00:17,558 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1825
2021-07-03 15:00:17,564 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:17,568 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:17,573 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:17,577 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 15:00:17,755 DEBUG                  - depth 0, hash b0f4615, HEAD~1832
2021-07-03 15:00:17,761 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:17,765 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:17,770 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:17,774 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 15:00:17,948 DEBUG                  - depth 0, hash a1c49b1, HEAD~1906
2021-07-03 15:00:17,954 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 15:00:18,130 DEBUG                  - depth 0, hash b0f4615, HEAD~1832
2021-07-03 15:00:18,136 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:18,141 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:18,145 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:18,150 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 15:00:18,327 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1825
2021-07-03 15:00:18,333 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 15:00:18,338 DEBUG                  - depth 2, hash f86b892, HEAD~2536
2021-07-03 15:00:18,342 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:18,693 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 15:00:18,871 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~1615
2021-07-03 15:00:18,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:19,181 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 15:00:19,357 DEBUG                  - depth 0, hash 52547e6, HEAD~2473
2021-07-03 15:00:19,363 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 103:108
2021-07-03 15:00:19,546 DEBUG                  - depth 0, hash 52547e6, HEAD~2473
2021-07-03 15:00:19,552 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:101
2021-07-03 15:00:19,727 DEBUG                  - depth 0, hash 4087fe7, HEAD~503
2021-07-03 15:00:19,733 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1316
2021-07-03 15:00:19,738 DEBUG                  - depth 2, hash 1bfafcc, HEAD~1468
2021-07-03 15:00:19,742 DEBUG                  - depth 3, hash b783533, HEAD~1753
2021-07-03 15:00:19,746 DEBUG                  - depth 4, hash 52547e6, HEAD~2473
2021-07-03 15:00:20,072 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 44:47
2021-07-03 15:00:20,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:20,255 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 55:70
2021-07-03 15:00:20,431 DEBUG                  - depth 0, hash f0ff297, HEAD~537
2021-07-03 15:00:20,437 DEBUG                  - depth 1, hash a7f99cb, HEAD~727
2021-07-03 15:00:20,441 DEBUG                  - depth 2, hash 1b8156d, HEAD~1541
2021-07-03 15:00:20,446 DEBUG                  - depth 3, hash 76abdf1, HEAD~1562
2021-07-03 15:00:20,450 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:20,455 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 190:202
2021-07-03 15:00:20,633 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:20,639 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 15:00:20,644 DEBUG                  - depth 2, hash 86caf52, HEAD~2212
2021-07-03 15:00:20,648 DEBUG                  - depth 3, hash d48c365, HEAD~2683
2021-07-03 15:00:20,653 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:20,657 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 72:107
2021-07-03 15:00:20,837 DEBUG                  - depth 0, hash f0ff297, HEAD~537
2021-07-03 15:00:20,843 DEBUG                  - depth 1, hash 5524adb, HEAD~1304
2021-07-03 15:00:20,848 DEBUG                  - depth 2, hash ec324a9, HEAD~1312
2021-07-03 15:00:20,852 DEBUG                  - depth 3, hash a6a7e40, HEAD~1540
2021-07-03 15:00:20,856 DEBUG                  - depth 4, hash 1b8156d, HEAD~1541
2021-07-03 15:00:20,861 DEBUG                  - depth 5, hash 9320fec, HEAD~1621
2021-07-03 15:00:20,865 DEBUG                  - depth 6, hash 86caf52, HEAD~2212
2021-07-03 15:00:20,869 DEBUG                  - depth 7, hash ebb59a9, HEAD~2606
2021-07-03 15:00:20,874 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:20,879 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 112:166
2021-07-03 15:00:21,060 DEBUG                  - depth 0, hash f0ff297, HEAD~537
2021-07-03 15:00:21,066 DEBUG                  - depth 1, hash ec324a9, HEAD~1312
2021-07-03 15:00:21,071 DEBUG                  - depth 2, hash 1b8156d, HEAD~1541
2021-07-03 15:00:21,075 DEBUG                  - depth 3, hash 9320fec, HEAD~1621
2021-07-03 15:00:21,080 DEBUG                  - depth 4, hash 86caf52, HEAD~2212
2021-07-03 15:00:21,084 DEBUG                  - depth 5, hash 6d8fd42, HEAD~2403
2021-07-03 15:00:21,088 DEBUG                  - depth 6, hash ebb59a9, HEAD~2606
2021-07-03 15:00:21,093 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:21,098 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 179
2021-07-03 15:00:21,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:21,714 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 15:00:21,893 DEBUG                  - depth 0, hash 086aeab, HEAD~2690
2021-07-03 15:00:21,899 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 15:00:22,077 DEBUG                  - depth 0, hash 086aeab, HEAD~2690
2021-07-03 15:00:22,084 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 15:00:22,261 DEBUG                  - depth 0, hash 086aeab, HEAD~2690
2021-07-03 15:00:22,267 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 15:00:22,444 DEBUG                  - depth 0, hash 086aeab, HEAD~2690
2021-07-03 15:00:22,450 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 15:00:22,627 DEBUG                  - depth 0, hash f423b0e, HEAD~373
2021-07-03 15:00:22,634 DEBUG                  - depth 1, hash a2715a5, HEAD~1962
2021-07-03 15:00:22,638 DEBUG                  - depth 2, hash 086aeab, HEAD~2690
2021-07-03 15:00:22,643 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 15:00:22,821 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 15:00:22,827 DEBUG                  - depth 1, hash 086aeab, HEAD~2690
2021-07-03 15:00:22,832 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 15:00:23,009 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
