2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:25:53,861 DEBUG                  - depth 1, hash 4d98fc9, HEAD~84
2021-07-03 11:25:53,865 DEBUG                  - depth 2, hash 75aa5f6, HEAD~645
2021-07-03 11:25:53,869 DEBUG                  - depth 3, hash 2e68acb, HEAD~976
2021-07-03 11:25:53,873 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1096
2021-07-03 11:25:53,878 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:53,882 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 705:741
2021-07-03 11:25:54,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,035 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1706:1708
2021-07-03 11:25:54,176 DEBUG                  - depth 0, hash 04f3807, HEAD~736
2021-07-03 11:25:54,182 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,187 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1699:1701
2021-07-03 11:25:54,327 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:54,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,337 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1710:1723
2021-07-03 11:25:54,477 DEBUG                  - depth 0, hash 04f3807, HEAD~736
2021-07-03 11:25:54,482 DEBUG                  - depth 1, hash ebb59a9, HEAD~1373
2021-07-03 11:25:54,487 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,491 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1745:1749
2021-07-03 11:25:54,610 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:54,616 DEBUG                  - depth 1, hash c197158, HEAD~924
2021-07-03 11:25:54,620 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1739:1742
2021-07-03 11:25:54,760 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:54,766 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,771 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1516:1520
2021-07-03 11:25:54,911 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:54,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:54,922 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 770:772
2021-07-03 11:25:55,063 DEBUG                  - depth 0, hash 80fe41f, HEAD~1389
2021-07-03 11:25:55,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,073 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 774:776
2021-07-03 11:25:55,214 DEBUG                  - depth 0, hash 80fe41f, HEAD~1389
2021-07-03 11:25:55,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,224 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2127:2172
2021-07-03 11:25:55,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,370 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 11:25:55,510 DEBUG                  - depth 0, hash 4e976ac, HEAD~49
2021-07-03 11:25:55,515 DEBUG                  - depth 1, hash dd220d3, HEAD~627
2021-07-03 11:25:55,520 DEBUG                  - depth 2, hash b41c7bd, HEAD~691
2021-07-03 11:25:55,524 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,529 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1752:1805
2021-07-03 11:25:55,669 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:25:55,675 DEBUG                  - depth 1, hash 4d98fc9, HEAD~84
2021-07-03 11:25:55,680 DEBUG                  - depth 2, hash c197158, HEAD~924
2021-07-03 11:25:55,684 DEBUG                  - depth 3, hash 936537f, HEAD~926
2021-07-03 11:25:55,688 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1527
2021-07-03 11:25:55,692 DEBUG                  - depth 5, hash 78995bf, HEAD~1536
2021-07-03 11:25:55,697 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,701 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 11:25:55,818 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~837
2021-07-03 11:25:55,824 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2603
2021-07-03 11:25:55,970 DEBUG                  - depth 0, hash 0a58c69, HEAD~158
2021-07-03 11:25:55,976 DEBUG                  - depth 1, hash b4801b2, HEAD~1346
2021-07-03 11:25:55,980 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:55,984 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 11:25:56,105 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~837
2021-07-03 11:25:56,111 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 11:25:56,227 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~837
2021-07-03 11:25:56,630 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 71:75
2021-07-03 11:25:56,733 DEBUG                  - depth 0, hash 4672a1a, HEAD~1344
2021-07-03 11:25:56,739 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 78:84
2021-07-03 11:25:56,844 DEBUG                  - depth 0, hash c9e8972, HEAD~1334
2021-07-03 11:25:56,850 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:56,855 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 119:150
2021-07-03 11:25:56,960 DEBUG                  - depth 0, hash 5d39761, HEAD~759
2021-07-03 11:25:56,966 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~948
2021-07-03 11:25:56,970 DEBUG                  - depth 2, hash 8936be7, HEAD~950
2021-07-03 11:25:56,974 DEBUG                  - depth 3, hash 24b7eb9, HEAD~1039
2021-07-03 11:25:56,979 DEBUG                  - depth 4, hash b9bc153, HEAD~1184
2021-07-03 11:25:56,983 DEBUG                  - depth 5, hash c9e8972, HEAD~1334
2021-07-03 11:25:56,987 DEBUG                  - depth 6, hash b347ce3, HEAD~1419
2021-07-03 11:25:56,992 DEBUG                  - depth 7, hash da30f17, HEAD~1425
2021-07-03 11:25:56,996 DEBUG                  - depth 8, hash 9a185e0, HEAD~1434
2021-07-03 11:25:57,000 DEBUG                  - depth 9, hash d48c365, HEAD~1450
2021-07-03 11:25:57,005 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1514
2021-07-03 11:25:57,009 DEBUG                  - depth 11, hash 168bc14, HEAD~1519
2021-07-03 11:25:57,013 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,018 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 627:633
2021-07-03 11:25:57,126 DEBUG                  - depth 0, hash b9bc153, HEAD~1184
2021-07-03 11:25:57,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,137 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 641:641
2021-07-03 11:25:57,237 DEBUG                  - depth 0, hash 86caf52, HEAD~979
2021-07-03 11:25:57,243 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 638
2021-07-03 11:25:57,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,353 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 11:25:57,457 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:57,463 DEBUG                  - depth 1, hash ec324a9, HEAD~79
2021-07-03 11:25:57,467 DEBUG                  - depth 2, hash 5d39761, HEAD~759
2021-07-03 11:25:57,471 DEBUG                  - depth 3, hash 2e68acb, HEAD~976
2021-07-03 11:25:57,476 DEBUG                  - depth 4, hash 853cb5d, HEAD~1036
2021-07-03 11:25:57,480 DEBUG                  - depth 5, hash 24b7eb9, HEAD~1039
2021-07-03 11:25:57,485 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,489 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 433:454
2021-07-03 11:25:57,593 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:57,599 DEBUG                  - depth 1, hash 9a185e0, HEAD~1434
2021-07-03 11:25:57,603 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,608 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 495:542
2021-07-03 11:25:57,712 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:25:57,718 DEBUG                  - depth 1, hash 39f629a, HEAD~63
2021-07-03 11:25:57,723 DEBUG                  - depth 2, hash ec324a9, HEAD~79
2021-07-03 11:25:57,727 DEBUG                  - depth 3, hash 28e179c, HEAD~632
2021-07-03 11:25:57,732 DEBUG                  - depth 4, hash 82ba14e, HEAD~1173
2021-07-03 11:25:57,736 DEBUG                  - depth 5, hash 2dc356a, HEAD~1417
2021-07-03 11:25:57,740 DEBUG                  - depth 6, hash 9a185e0, HEAD~1434
2021-07-03 11:25:57,745 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:57,749 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 575:607
2021-07-03 11:25:57,857 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:57,863 DEBUG                  - depth 1, hash 9a185e0, HEAD~1434
2021-07-03 11:25:57,867 DEBUG                  - depth 2, hash 6a36f04, HEAD~1535
2021-07-03 11:25:57,872 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 11:25:57,979 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:57,985 DEBUG                  - depth 1, hash ebb59a9, HEAD~1373
2021-07-03 11:25:57,990 DEBUG                  - depth 2, hash b347ce3, HEAD~1419
2021-07-03 11:25:57,994 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java reportCodeChange 302:308
2021-07-03 11:25:58,100 DEBUG                  - depth 0, hash 9a185e0, HEAD~1434
2021-07-03 11:25:58,106 DEBUG                  - depth 1, hash 2acd6c1, HEAD~1531
2021-07-03 11:25:58,110 DEBUG                  - depth 2, hash 78995bf, HEAD~1536
2021-07-03 11:25:58,115 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,119 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 11:25:58,227 DEBUG                  - depth 0, hash 9a185e0, HEAD~1434
2021-07-03 11:25:58,233 DEBUG                  - depth 1, hash 168bc14, HEAD~1519
2021-07-03 11:25:58,237 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1531
2021-07-03 11:25:58,242 DEBUG                  - depth 3, hash 6a36f04, HEAD~1535
2021-07-03 11:25:58,246 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,250 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 552:569
2021-07-03 11:25:58,358 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:25:58,364 DEBUG                  - depth 1, hash ec324a9, HEAD~79
2021-07-03 11:25:58,369 DEBUG                  - depth 2, hash 9a185e0, HEAD~1434
2021-07-03 11:25:58,373 DEBUG                  - depth 3, hash 6a36f04, HEAD~1535
2021-07-03 11:25:58,377 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,383 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 11:25:58,492 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:25:58,498 DEBUG                  - depth 1, hash 5524adb, HEAD~71
2021-07-03 11:25:58,502 DEBUG                  - depth 2, hash 5cd9c1e, HEAD~948
2021-07-03 11:25:58,507 DEBUG                  - depth 3, hash 2e68acb, HEAD~976
2021-07-03 11:25:58,511 DEBUG                  - depth 4, hash 24b7eb9, HEAD~1039
2021-07-03 11:25:58,515 DEBUG                  - depth 5, hash 2dc356a, HEAD~1417
2021-07-03 11:25:58,519 DEBUG                  - depth 6, hash b347ce3, HEAD~1419
2021-07-03 11:25:58,524 DEBUG                  - depth 7, hash 9a185e0, HEAD~1434
2021-07-03 11:25:58,528 DEBUG                  - depth 8, hash 3bee5d7, HEAD~1527
2021-07-03 11:25:58,532 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,538 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 753
2021-07-03 11:25:58,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,651 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 755:760
2021-07-03 11:25:58,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:58,761 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 762:765
2021-07-03 11:25:58,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:59,187 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:25:59,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:59,629 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 11:25:59,728 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1451
2021-07-03 11:25:59,734 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 11:25:59,833 DEBUG                  - depth 0, hash e829daf, HEAD~1336
2021-07-03 11:25:59,839 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1451
2021-07-03 11:25:59,844 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 11:25:59,944 DEBUG                  - depth 0, hash 52547e6, HEAD~1240
2021-07-03 11:25:59,950 DEBUG                  - depth 1, hash e829daf, HEAD~1336
2021-07-03 11:25:59,954 DEBUG                  - depth 2, hash 4581182, HEAD~1410
2021-07-03 11:25:59,958 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1451
2021-07-03 11:25:59,963 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 11:26:00,063 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:26:00,069 DEBUG                  - depth 1, hash d7e85b0, HEAD~1300
2021-07-03 11:26:00,074 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 11:26:00,172 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:26:00,178 DEBUG                  - depth 1, hash d7e85b0, HEAD~1300
2021-07-03 11:26:00,183 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 11:26:00,281 DEBUG                  - depth 0, hash b783533, HEAD~520
2021-07-03 11:26:00,287 DEBUG                  - depth 1, hash 52547e6, HEAD~1240
2021-07-03 11:26:00,292 DEBUG                  - depth 2, hash d7e85b0, HEAD~1300
2021-07-03 11:26:00,296 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1451
2021-07-03 11:26:00,301 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 11:26:00,400 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:26:00,406 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1039
2021-07-03 11:26:00,410 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 11:26:00,513 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1039
2021-07-03 11:26:00,519 DEBUG                  - depth 1, hash f93cdf9, HEAD~1157
2021-07-03 11:26:00,523 DEBUG                  - depth 2, hash d7e85b0, HEAD~1300
2021-07-03 11:26:00,893 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 11:26:00,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:01,405 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 11:26:01,507 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:01,514 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 11:26:01,612 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:01,619 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 11:26:01,717 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:01,723 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 11:26:01,822 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:01,828 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 11:26:01,927 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:01,933 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 11:26:02,031 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:02,038 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 11:26:02,136 DEBUG                  - depth 0, hash 534a679, HEAD~921
2021-07-03 11:26:02,406 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 11:26:02,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:02,510 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 11:26:02,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:02,614 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 11:26:02,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:02,719 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 11:26:02,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:02,823 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 11:26:02,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:02,926 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 11:26:03,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:03,453 DEBUG    [line range] com/google/javascript/jscomp/RemoveUnusedVars.java <init> 83:83
2021-07-03 11:26:03,558 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1514
2021-07-03 11:26:03,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:03,570 DEBUG    [single line]   com/google/javascript/jscomp/RemoveUnusedVars.java access$200 69
2021-07-03 11:26:03,674 DEBUG                  - depth 0, hash f42e3e4, HEAD~994
2021-07-03 11:26:03,680 DEBUG                  - depth 1, hash 3c3abc4, HEAD~996
