2021-07-03 17:02:31,728 INFO     Search BICs for /tmp/Closure-130b/
2021-07-03 17:03:33,532 DEBUG                  - depth 1, hash 5524adb, HEAD~888
2021-07-03 17:03:33,536 DEBUG                  - depth 2, hash ec324a9, HEAD~896
2021-07-03 17:03:33,541 DEBUG                  - depth 3, hash 923cb70, HEAD~1202
2021-07-03 17:03:33,545 DEBUG                  - depth 4, hash d6f92e5, HEAD~1390
2021-07-03 17:03:33,549 DEBUG                  - depth 5, hash d683223, HEAD~1782
2021-07-03 17:03:33,554 DEBUG                  - depth 6, hash 34fd5f8, HEAD~1913
2021-07-03 17:03:33,558 DEBUG                  - depth 7, hash ebb59a9, HEAD~2190
2021-07-03 17:03:33,562 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:33,568 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 829:844
2021-07-03 17:03:33,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:33,730 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 516:538
2021-07-03 17:03:33,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:33,891 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 631:681
2021-07-03 17:03:34,049 DEBUG                  - depth 0, hash ecde688, HEAD~1268
2021-07-03 17:03:34,055 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,060 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 750:756
2021-07-03 17:03:34,215 DEBUG                  - depth 0, hash 15715d8, HEAD~1246
2021-07-03 17:03:34,222 DEBUG                  - depth 1, hash d6f92e5, HEAD~1390
2021-07-03 17:03:34,226 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,230 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 552:573
2021-07-03 17:03:34,386 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:34,392 DEBUG                  - depth 1, hash 15715d8, HEAD~1246
2021-07-03 17:03:34,396 DEBUG                  - depth 2, hash d6f92e5, HEAD~1390
2021-07-03 17:03:34,400 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,405 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 817:820
2021-07-03 17:03:34,561 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~789
2021-07-03 17:03:34,567 DEBUG                  - depth 1, hash ec324a9, HEAD~896
2021-07-03 17:03:34,572 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,576 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isTypeDeclaration 585:593
2021-07-03 17:03:34,731 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:34,737 DEBUG                  - depth 1, hash 05f5aa1, HEAD~1739
2021-07-03 17:03:34,742 DEBUG                  - depth 2, hash 4b06573, HEAD~1828
2021-07-03 17:03:34,746 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,751 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 769:807
2021-07-03 17:03:34,909 DEBUG                  - depth 0, hash f0ff297, HEAD~121
2021-07-03 17:03:34,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:34,920 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 304:308
2021-07-03 17:03:35,075 DEBUG                  - depth 0, hash d6f92e5, HEAD~1390
2021-07-03 17:03:35,081 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,085 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 300:301
2021-07-03 17:03:35,242 DEBUG                  - depth 0, hash d6f92e5, HEAD~1390
2021-07-03 17:03:35,248 DEBUG                  - depth 1, hash 5da32cb, HEAD~2196
2021-07-03 17:03:35,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,257 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 875:875
2021-07-03 17:03:35,418 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:35,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,429 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 931:962
2021-07-03 17:03:35,585 DEBUG                  - depth 0, hash ecde688, HEAD~1268
2021-07-03 17:03:35,591 DEBUG                  - depth 1, hash 8be3896, HEAD~1404
2021-07-03 17:03:35,595 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,600 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 1010:1015
2021-07-03 17:03:35,755 DEBUG                  - depth 0, hash 8be3896, HEAD~1404
2021-07-03 17:03:35,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,766 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java canCollapse 1043:1048
2021-07-03 17:03:35,927 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:35,933 DEBUG                  - depth 1, hash ecde688, HEAD~1268
2021-07-03 17:03:35,938 DEBUG                  - depth 2, hash d683223, HEAD~1782
2021-07-03 17:03:35,942 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:35,947 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java canCollapseUnannotatedChildNames 1054:1084
2021-07-03 17:03:36,103 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:36,109 DEBUG                  - depth 1, hash ecde688, HEAD~1268
2021-07-03 17:03:36,114 DEBUG                  - depth 2, hash d683223, HEAD~1782
2021-07-03 17:03:36,118 DEBUG                  - depth 3, hash 4b06573, HEAD~1828
2021-07-03 17:03:36,122 DEBUG                  - depth 4, hash d1459d8, HEAD~1907
2021-07-03 17:03:36,127 DEBUG                  - depth 5, hash e609670, HEAD~2351
2021-07-03 17:03:36,131 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:36,136 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getBaseName 903:905
2021-07-03 17:03:36,286 DEBUG                  - depth 0, hash 945d662, HEAD~1139
2021-07-03 17:03:36,293 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 916:919
2021-07-03 17:03:36,445 DEBUG                  - depth 0, hash 48a3215, HEAD~1186
2021-07-03 17:03:36,451 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1256
2021-07-03 17:03:36,456 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1141:1155
2021-07-03 17:03:36,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:36,617 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1006:1008
2021-07-03 17:03:36,769 DEBUG                  - depth 0, hash 8be3896, HEAD~1404
2021-07-03 17:03:36,775 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGetOrSetDefinition 1050:1052
2021-07-03 17:03:36,929 DEBUG                  - depth 0, hash d683223, HEAD~1782
2021-07-03 17:03:36,935 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNamespace 1115:1117
2021-07-03 17:03:37,091 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:37,097 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,102 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java removeRef 964:1004
2021-07-03 17:03:37,256 DEBUG                  - depth 0, hash ecde688, HEAD~1268
2021-07-03 17:03:37,262 DEBUG                  - depth 1, hash 8be3896, HEAD~1404
2021-07-03 17:03:37,266 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,271 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java setDeclaredType 1095:1101
2021-07-03 17:03:37,432 DEBUG                  - depth 0, hash cfc1f8b, HEAD~490
2021-07-03 17:03:37,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,444 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 192:194
2021-07-03 17:03:37,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,606 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java apply 196:212
2021-07-03 17:03:37,767 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:03:37,773 DEBUG                  - depth 1, hash 76abdf1, HEAD~1146
2021-07-03 17:03:37,777 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,782 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java apply 189
2021-07-03 17:03:37,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:37,949 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1190:1190
2021-07-03 17:03:38,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:38,111 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1195:1203
2021-07-03 17:03:38,266 DEBUG                  - depth 0, hash 1b8156d, HEAD~1125
2021-07-03 17:03:38,272 DEBUG                  - depth 1, hash 15715d8, HEAD~1246
2021-07-03 17:03:38,276 DEBUG                  - depth 2, hash d6f92e5, HEAD~1390
2021-07-03 17:03:38,281 DEBUG                  - depth 3, hash 8be3896, HEAD~1404
2021-07-03 17:03:38,285 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:38,290 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTwin 1247:1249
2021-07-03 17:03:38,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:38,752 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 17:03:38,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:38,908 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 17:03:39,057 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~983
2021-07-03 17:03:39,063 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 17:03:39,212 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~983
2021-07-03 17:03:39,218 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 17:03:39,374 DEBUG                  - depth 0, hash e829daf, HEAD~2153
2021-07-03 17:03:39,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:39,385 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 17:03:39,534 DEBUG                  - depth 0, hash e829daf, HEAD~2153
2021-07-03 17:03:39,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:39,883 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 17:03:40,033 DEBUG                  - depth 0, hash c2d3c87, HEAD~2172
2021-07-03 17:03:40,039 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 17:03:40,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:40,196 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 17:03:40,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:40,352 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 17:03:40,502 DEBUG                  - depth 0, hash 887038f, HEAD~704
2021-07-03 17:03:40,508 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:40,512 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 17:03:40,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:40,976 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 17:03:41,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:41,132 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 17:03:41,281 DEBUG                  - depth 0, hash f203be4, HEAD~1129
2021-07-03 17:03:41,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:41,292 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 17:03:41,440 DEBUG                  - depth 0, hash f203be4, HEAD~1129
2021-07-03 17:03:41,447 DEBUG                  - depth 1, hash 9320fec, HEAD~1205
2021-07-03 17:03:41,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:41,456 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 17:03:41,607 DEBUG                  - depth 0, hash f203be4, HEAD~1129
2021-07-03 17:03:41,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:41,618 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 17:03:41,767 DEBUG                  - depth 0, hash f203be4, HEAD~1129
2021-07-03 17:03:41,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:41,778 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:107
2021-07-03 17:03:41,927 DEBUG                  - depth 0, hash 07d6ec6, HEAD~174
2021-07-03 17:03:41,933 DEBUG                  - depth 1, hash 7f82eef, HEAD~180
2021-07-03 17:03:41,937 DEBUG                  - depth 2, hash ba8491b, HEAD~181
2021-07-03 17:03:41,942 DEBUG                  - depth 3, hash 9dfbc80, HEAD~849
2021-07-03 17:03:41,946 DEBUG                  - depth 4, hash f203be4, HEAD~1129
2021-07-03 17:03:41,950 DEBUG                  - depth 5, hash 9320fec, HEAD~1205
2021-07-03 17:03:41,955 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2268
2021-07-03 17:03:41,959 DEBUG                  - depth 7, hash b8c52bf, HEAD~2280
2021-07-03 17:03:41,964 DEBUG                  - depth 8, hash 168bc14, HEAD~2336
2021-07-03 17:03:41,968 DEBUG                  - depth 9, hash 3924ff1, HEAD~2341
2021-07-03 17:03:41,973 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:42,389 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 17:03:42,541 DEBUG                  - depth 0, hash c2d3c87, HEAD~2172
2021-07-03 17:03:42,871 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 17:03:43,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:43,028 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 17:03:43,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:43,183 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 17:03:43,333 DEBUG                  - depth 0, hash 030f59d, HEAD~2240
2021-07-03 17:03:43,339 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:43,343 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 17:03:43,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:43,787 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 17:03:43,937 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2199
2021-07-03 17:03:43,943 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:43,947 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 17:03:44,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:44,103 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 17:03:44,252 DEBUG                  - depth 0, hash 76abdf1, HEAD~1146
2021-07-03 17:03:44,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:44,262 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 17:03:44,412 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:03:44,418 DEBUG                  - depth 1, hash 76abdf1, HEAD~1146
2021-07-03 17:03:44,423 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:44,427 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 17:03:44,583 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:03:44,589 DEBUG                  - depth 1, hash 76abdf1, HEAD~1146
2021-07-03 17:03:44,594 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2225
2021-07-03 17:03:44,598 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:44,894 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 17:03:45,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:45,443 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 17:03:45,597 DEBUG                  - depth 0, hash 7faf592, HEAD~2137
2021-07-03 17:03:45,603 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:45,607 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 17:03:45,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:45,766 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 17:03:45,919 DEBUG                  - depth 0, hash 70a5626, HEAD~557
2021-07-03 17:03:45,925 DEBUG                  - depth 1, hash 39f629a, HEAD~880
2021-07-03 17:03:45,930 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~926
2021-07-03 17:03:45,934 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:45,939 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 17:03:46,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:46,098 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 17:03:46,250 DEBUG                  - depth 0, hash 39f629a, HEAD~880
2021-07-03 17:03:46,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:46,261 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 17:03:46,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:03:46,420 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
