2021-07-03 18:39:21,090 INFO     Search BICs for /tmp/Closure-161b/
2021-07-03 18:40:24,113 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,118 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 596:598
2021-07-03 18:40:24,211 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:24,217 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 608:610
2021-07-03 18:40:24,313 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:24,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,323 DEBUG    [line range] com/google/javascript/rhino/Node.java propToString 181:249
2021-07-03 18:40:24,421 DEBUG                  - depth 0, hash df632b1, HEAD~57
2021-07-03 18:40:24,427 DEBUG                  - depth 1, hash 9320fec, HEAD~69
2021-07-03 18:40:24,432 DEBUG                  - depth 2, hash 7078f43, HEAD~198
2021-07-03 18:40:24,436 DEBUG                  - depth 3, hash 41acde3, HEAD~327
2021-07-03 18:40:24,441 DEBUG                  - depth 4, hash a095236, HEAD~811
2021-07-03 18:40:24,445 DEBUG                  - depth 5, hash c1c31ef, HEAD~898
2021-07-03 18:40:24,449 DEBUG                  - depth 6, hash d7e85b0, HEAD~981
2021-07-03 18:40:24,454 DEBUG                  - depth 7, hash 4385971, HEAD~1066
2021-07-03 18:40:24,458 DEBUG                  - depth 8, hash 8ba5e1f, HEAD~1165
2021-07-03 18:40:24,463 DEBUG                  - depth 9, hash d964d23, HEAD~1192
2021-07-03 18:40:24,467 DEBUG                  - depth 10, hash 847b296, HEAD~1202
2021-07-03 18:40:24,472 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,476 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 924:926
2021-07-03 18:40:24,570 DEBUG                  - depth 0, hash c9e8972, HEAD~1015
2021-07-03 18:40:24,576 DEBUG                  - depth 1, hash 4385971, HEAD~1066
2021-07-03 18:40:24,580 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,585 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 928:933
2021-07-03 18:40:24,679 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:24,685 DEBUG                  - depth 1, hash c9e8972, HEAD~1015
2021-07-03 18:40:24,690 DEBUG                  - depth 2, hash 4385971, HEAD~1066
2021-07-03 18:40:24,694 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,699 DEBUG    [line range] com/google/javascript/rhino/Node.java putProp 911:922
2021-07-03 18:40:24,793 DEBUG                  - depth 0, hash 9320fec, HEAD~69
2021-07-03 18:40:24,799 DEBUG                  - depth 1, hash e42c68a, HEAD~107
2021-07-03 18:40:24,803 DEBUG                  - depth 2, hash c9e8972, HEAD~1015
2021-07-03 18:40:24,808 DEBUG                  - depth 3, hash 4385971, HEAD~1066
2021-07-03 18:40:24,812 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,817 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 847:852
2021-07-03 18:40:24,911 DEBUG                  - depth 0, hash c9e8972, HEAD~1015
2021-07-03 18:40:24,917 DEBUG                  - depth 1, hash 4385971, HEAD~1066
2021-07-03 18:40:24,922 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:24,926 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 860:873
2021-07-03 18:40:25,020 DEBUG                  - depth 0, hash 04a9097, HEAD~97
2021-07-03 18:40:25,026 DEBUG                  - depth 1, hash e42c68a, HEAD~107
2021-07-03 18:40:25,030 DEBUG                  - depth 2, hash c9e8972, HEAD~1015
2021-07-03 18:40:25,035 DEBUG                  - depth 3, hash 4385971, HEAD~1066
2021-07-03 18:40:25,039 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:25,044 DEBUG    [line range] com/google/javascript/rhino/Node.java setCharno 1278:1280
2021-07-03 18:40:25,137 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:25,148 DEBUG    [line range] com/google/javascript/rhino/Node.java setIsSyntheticBlock 2192:2194
2021-07-03 18:40:25,240 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,246 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:25,251 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 2148:2150
2021-07-03 18:40:25,347 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,353 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:25,358 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 2103:2105
2021-07-03 18:40:25,451 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,457 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:25,461 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1270:1276
2021-07-03 18:40:25,559 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,565 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:25,569 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 2175:2177
2021-07-03 18:40:25,665 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,671 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:25,676 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1219:1221
2021-07-03 18:40:25,760 DEBUG                  - depth 0, hash 9320fec, HEAD~69
2021-07-03 18:40:25,766 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 2157:2159
2021-07-03 18:40:25,859 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,866 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:25,870 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 1000:1003
2021-07-03 18:40:25,964 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:25,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:25,974 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 1017:1130
2021-07-03 18:40:26,069 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:26,075 DEBUG                  - depth 1, hash aa365d3, HEAD~362
2021-07-03 18:40:26,079 DEBUG                  - depth 2, hash 0ace02f, HEAD~364
2021-07-03 18:40:26,084 DEBUG                  - depth 3, hash 7d80ca9, HEAD~368
2021-07-03 18:40:26,088 DEBUG                  - depth 4, hash 301ed5b, HEAD~1044
2021-07-03 18:40:26,093 DEBUG                  - depth 5, hash 4385971, HEAD~1066
2021-07-03 18:40:26,097 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:26,103 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 1005:1015
2021-07-03 18:40:26,197 DEBUG                  - depth 0, hash 5200a1c, HEAD~12
2021-07-03 18:40:26,203 DEBUG                  - depth 1, hash 4385971, HEAD~1066
2021-07-03 18:40:26,207 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:26,212 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 369:372
2021-07-03 18:40:26,308 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:26,314 DEBUG                  - depth 1, hash c9e8972, HEAD~1015
2021-07-03 18:40:26,319 DEBUG                  - depth 2, hash 4385971, HEAD~1066
2021-07-03 18:40:26,323 DEBUG                  - depth 3, hash 7efb21a, HEAD~1218
2021-07-03 18:40:26,327 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:26,332 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 379:382
2021-07-03 18:40:26,425 DEBUG                  - depth 0, hash 5200a1c, HEAD~12
2021-07-03 18:40:26,431 DEBUG                  - depth 1, hash e42c68a, HEAD~107
2021-07-03 18:40:26,436 DEBUG                  - depth 2, hash c9e8972, HEAD~1015
2021-07-03 18:40:26,440 DEBUG                  - depth 3, hash 4385971, HEAD~1066
2021-07-03 18:40:26,445 DEBUG                  - depth 4, hash 7efb21a, HEAD~1218
2021-07-03 18:40:26,449 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:26,454 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 2119
2021-07-03 18:40:26,547 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:26,554 DEBUG                  - depth 1, hash 66485d3, HEAD~1173
2021-07-03 18:40:26,558 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 427:430
2021-07-03 18:40:26,640 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:26,646 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 447:450
2021-07-03 18:40:26,728 DEBUG                  - depth 0, hash 04a9097, HEAD~97
2021-07-03 18:40:26,734 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntValue 432:435
2021-07-03 18:40:26,816 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:26,822 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 255:258
2021-07-03 18:40:26,915 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:26,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:26,926 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 265:268
2021-07-03 18:40:27,019 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:27,025 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:27,030 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 395:398
2021-07-03 18:40:27,112 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:27,118 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 405:408
2021-07-03 18:40:27,200 DEBUG                  - depth 0, hash e42c68a, HEAD~107
2021-07-03 18:40:27,206 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 288:294
2021-07-03 18:40:27,299 DEBUG                  - depth 0, hash 4385971, HEAD~1066
2021-07-03 18:40:27,305 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:27,723 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 18:40:27,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:27,811 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 18:40:27,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:27,899 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 18:40:27,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:28,287 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 18:40:28,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:28,374 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 18:40:28,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:28,791 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 18:40:28,872 DEBUG                  - depth 0, hash a9757e8, HEAD~1038
2021-07-03 18:40:28,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:28,883 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 18:40:28,963 DEBUG                  - depth 0, hash a9757e8, HEAD~1038
2021-07-03 18:40:28,969 DEBUG                  - depth 1, hash 97bbbff, HEAD~1043
2021-07-03 18:40:28,974 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:29,280 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 18:40:29,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:29,367 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 18:40:29,447 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:29,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:29,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 18:40:29,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:29,544 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 18:40:29,623 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:29,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:29,911 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 18:40:29,993 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:29,999 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:30,313 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 18:40:30,393 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:30,400 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 18:40:30,480 DEBUG                  - depth 0, hash a9757e8, HEAD~1038
2021-07-03 18:40:30,486 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:30,491 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 18:40:30,571 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:30,577 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 18:40:30,657 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:30,964 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 18:40:31,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,051 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 18:40:31,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,141 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 18:40:31,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,231 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 18:40:31,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,318 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 18:40:31,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,405 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 18:40:31,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,494 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 18:40:31,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,583 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 18:40:31,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:31,965 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 61:64
2021-07-03 18:40:32,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:32,053 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 54:59
2021-07-03 18:40:32,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:32,139 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getCtorExtendedInterfaces 94:101
2021-07-03 18:40:32,218 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:32,224 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getOwnerFunction 85:87
2021-07-03 18:40:32,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:32,310 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 66:73
2021-07-03 18:40:32,391 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:32,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:32,401 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getSlot 49
2021-07-03 18:40:32,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:32,491 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java hasReferenceName 75:78
2021-07-03 18:40:32,571 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:32,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,036 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 18:40:33,122 DEBUG                  - depth 0, hash 4014ddc, HEAD~1183
2021-07-03 18:40:33,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,133 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 128:149
2021-07-03 18:40:33,222 DEBUG                  - depth 0, hash e9f7e61, HEAD~644
2021-07-03 18:40:33,228 DEBUG                  - depth 1, hash a9757e8, HEAD~1038
2021-07-03 18:40:33,232 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:33,237 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,242 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 930:935
2021-07-03 18:40:33,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,335 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 937:956
2021-07-03 18:40:33,416 DEBUG                  - depth 0, hash f80152e, HEAD~423
2021-07-03 18:40:33,422 DEBUG                  - depth 1, hash 840ddca, HEAD~578
2021-07-03 18:40:33,427 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 504:521
2021-07-03 18:40:33,513 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:33,520 DEBUG                  - depth 1, hash 6bbac11, HEAD~601
2021-07-03 18:40:33,524 DEBUG                  - depth 2, hash cf5fd88, HEAD~1031
2021-07-03 18:40:33,528 DEBUG                  - depth 3, hash d1f2538, HEAD~1154
2021-07-03 18:40:33,533 DEBUG                  - depth 4, hash a2d8936, HEAD~1198
2021-07-03 18:40:33,537 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,542 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getExtendedInterfaces 418:420
2021-07-03 18:40:33,623 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:33,629 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 886:889
2021-07-03 18:40:33,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,721 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 268:270
2021-07-03 18:40:33,805 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:33,811 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 276:282
2021-07-03 18:40:33,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,903 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 674:681
2021-07-03 18:40:33,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:33,995 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getTypeOfThis 65
2021-07-03 18:40:34,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,087 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 967:970
2021-07-03 18:40:34,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,178 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 902:904
2021-07-03 18:40:34,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,270 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 176:179
2021-07-03 18:40:34,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,361 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 730:756
2021-07-03 18:40:34,447 DEBUG                  - depth 0, hash cf5fd88, HEAD~1031
2021-07-03 18:40:34,453 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:34,457 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,462 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 191:194
2021-07-03 18:40:34,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,556 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 181:184
2021-07-03 18:40:34,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,648 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 832:874
2021-07-03 18:40:34,735 DEBUG                  - depth 0, hash af4b8d4, HEAD~712
2021-07-03 18:40:34,741 DEBUG                  - depth 1, hash 599e408, HEAD~770
2021-07-03 18:40:34,745 DEBUG                  - depth 2, hash cf5fd88, HEAD~1031
2021-07-03 18:40:34,750 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,754 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 895:897
2021-07-03 18:40:34,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,846 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 304:336
2021-07-03 18:40:34,932 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:34,938 DEBUG                  - depth 1, hash 2851a41, HEAD~222
2021-07-03 18:40:34,942 DEBUG                  - depth 2, hash a36a61a, HEAD~225
2021-07-03 18:40:34,947 DEBUG                  - depth 3, hash 840ddca, HEAD~578
2021-07-03 18:40:34,951 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:34,956 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 289:297
2021-07-03 18:40:35,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,049 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 18:40:35,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,140 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 18:40:35,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,233 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 18:40:35,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,326 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 18:40:35,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,739 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 18:40:35,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,827 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 18:40:35,909 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:35,915 DEBUG                  - depth 1, hash 6bbac11, HEAD~601
2021-07-03 18:40:35,920 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:35,924 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 18:40:36,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,013 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 180:183
2021-07-03 18:40:36,093 DEBUG                  - depth 0, hash c438dfd, HEAD~197
2021-07-03 18:40:36,099 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 18:40:36,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,186 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 18:40:36,268 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,274 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,279 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getSlot 49
2021-07-03 18:40:36,363 DEBUG                  - depth 0, hash 00c3d73, HEAD~224
2021-07-03 18:40:36,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,374 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 18:40:36,456 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,467 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 18:40:36,551 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,562 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 18:40:36,645 DEBUG                  - depth 0, hash cf5fd88, HEAD~1031
2021-07-03 18:40:36,652 DEBUG                  - depth 1, hash 8686011, HEAD~1181
2021-07-03 18:40:36,656 DEBUG                  - depth 2, hash 4014ddc, HEAD~1183
