2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 09:59:04,403 DEBUG                  - depth 2, hash dd220d3, HEAD~889
2021-07-03 09:59:04,407 DEBUG                  - depth 3, hash b41c7bd, HEAD~953
2021-07-03 09:59:04,411 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:04,416 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1312
2021-07-03 09:59:04,554 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1099
2021-07-03 09:59:04,560 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2601
2021-07-03 09:59:04,726 DEBUG                  - depth 0, hash 0a58c69, HEAD~420
2021-07-03 09:59:04,732 DEBUG                  - depth 1, hash b4801b2, HEAD~1608
2021-07-03 09:59:04,736 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:04,741 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1370
2021-07-03 09:59:04,876 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1099
2021-07-03 09:59:04,882 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1259
2021-07-03 09:59:05,018 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1099
2021-07-03 09:59:05,333 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:59:05,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:05,793 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:59:05,908 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1713
2021-07-03 09:59:05,915 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:59:06,030 DEBUG                  - depth 0, hash e829daf, HEAD~1598
2021-07-03 09:59:06,036 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1713
2021-07-03 09:59:06,041 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:59:06,156 DEBUG                  - depth 0, hash 52547e6, HEAD~1502
2021-07-03 09:59:06,162 DEBUG                  - depth 1, hash e829daf, HEAD~1598
2021-07-03 09:59:06,167 DEBUG                  - depth 2, hash 4581182, HEAD~1672
2021-07-03 09:59:06,171 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1713
2021-07-03 09:59:06,176 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:59:06,295 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:59:06,301 DEBUG                  - depth 1, hash d7e85b0, HEAD~1562
2021-07-03 09:59:06,306 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 09:59:06,421 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:59:06,427 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1301
2021-07-03 09:59:06,431 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1358
2021-07-03 09:59:06,435 DEBUG                  - depth 3, hash f93cdf9, HEAD~1419
2021-07-03 09:59:06,440 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:59:06,554 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:59:06,560 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1301
2021-07-03 09:59:06,565 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:59:06,686 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1301
2021-07-03 09:59:06,692 DEBUG                  - depth 1, hash f93cdf9, HEAD~1419
2021-07-03 09:59:06,696 DEBUG                  - depth 2, hash d7e85b0, HEAD~1562
2021-07-03 09:59:07,036 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 39:39
2021-07-03 09:59:07,149 DEBUG                  - depth 0, hash 32f4884, HEAD~185
2021-07-03 09:59:07,155 DEBUG                  - depth 1, hash a79f4be, HEAD~187
2021-07-03 09:59:07,160 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,164 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 53:59
2021-07-03 09:59:07,277 DEBUG                  - depth 0, hash 32f4884, HEAD~185
2021-07-03 09:59:07,283 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,288 DEBUG    [single line]   com/google/javascript/jscomp/ProcessCommonJSModules.java access$402 37
2021-07-03 09:59:07,403 DEBUG                  - depth 0, hash 32f4884, HEAD~185
2021-07-03 09:59:07,409 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,413 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java guessCJSModuleName 67:69
2021-07-03 09:59:07,527 DEBUG                  - depth 0, hash 32f4884, HEAD~185
2021-07-03 09:59:07,533 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,537 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java normalizeSourceName 112:117
2021-07-03 09:59:07,656 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,662 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java process 61:65
2021-07-03 09:59:07,780 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,786 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java toModuleName 84:89
2021-07-03 09:59:07,900 DEBUG                  - depth 0, hash 2449a5c, HEAD~48
2021-07-03 09:59:07,906 DEBUG                  - depth 1, hash a79f4be, HEAD~187
2021-07-03 09:59:07,910 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:07,915 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java toModuleName 95:110
2021-07-03 09:59:08,028 DEBUG                  - depth 0, hash a79f4be, HEAD~187
2021-07-03 09:59:08,034 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,039 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 125:125
2021-07-03 09:59:08,155 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,161 DEBUG    [single line]   com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 122
2021-07-03 09:59:08,274 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,280 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java emitOptionalModuleExportsOverride 203:212
2021-07-03 09:59:08,394 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,400 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java getCurrentScriptNode 230:237
2021-07-03 09:59:08,513 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,520 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java visit 127:144
2021-07-03 09:59:08,633 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,640 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java visitRequireCall 150:164
2021-07-03 09:59:08,753 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,760 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java visitScript 170:196
2021-07-03 09:59:08,873 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:08,880 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 249:251
2021-07-03 09:59:08,993 DEBUG                  - depth 0, hash 32f4884, HEAD~185
2021-07-03 09:59:08,999 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~252
2021-07-03 09:59:09,389 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:59:09,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:09,904 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:59:10,020 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,027 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:59:10,142 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,148 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:59:10,264 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,270 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:59:10,389 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,395 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:59:10,510 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,516 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:59:10,634 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:10,641 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:59:10,756 DEBUG                  - depth 0, hash 534a679, HEAD~1183
2021-07-03 09:59:11,057 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:59:11,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:11,178 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:59:11,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:11,299 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:59:11,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:11,419 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:59:11,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:11,540 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:59:11,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:11,660 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:59:11,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,120 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:59:12,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,240 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:59:12,357 DEBUG                  - depth 0, hash c621cfa, HEAD~24
2021-07-03 09:59:12,363 DEBUG                  - depth 1, hash 5f09c4d, HEAD~222
2021-07-03 09:59:12,368 DEBUG                  - depth 2, hash 5709ec1, HEAD~1008
2021-07-03 09:59:12,372 DEBUG                  - depth 3, hash fe64e87, HEAD~1792
2021-07-03 09:59:12,377 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,381 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:59:12,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,502 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:59:12,617 DEBUG                  - depth 0, hash 5f09c4d, HEAD~222
2021-07-03 09:59:12,623 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,627 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:59:12,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,748 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:59:12,863 DEBUG                  - depth 0, hash 5709ec1, HEAD~1008
2021-07-03 09:59:12,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,874 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:59:12,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:12,995 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:59:13,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:13,496 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 09:59:13,611 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:59:13,618 DEBUG                  - depth 1, hash de30660, HEAD~811
2021-07-03 09:59:13,622 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:59:13,738 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1083
2021-07-03 09:59:13,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:13,749 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:59:13,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:13,872 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 09:59:13,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:13,994 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:59:14,112 DEBUG                  - depth 0, hash fcdaa44, HEAD~368
2021-07-03 09:59:14,118 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1083
2021-07-03 09:59:14,122 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1776
2021-07-03 09:59:14,127 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,131 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 09:59:14,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,255 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:59:14,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,377 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:59:14,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,500 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:59:14,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,622 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:59:14,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:14,745 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:59:14,860 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:59:14,866 DEBUG                  - depth 1, hash de30660, HEAD~811
2021-07-03 09:59:14,871 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:59:14,985 DEBUG                  - depth 0, hash dff730a, HEAD~447
2021-07-03 09:59:14,992 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:59:15,108 DEBUG                  - depth 0, hash 48a3215, HEAD~631
2021-07-03 09:59:15,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:15,397 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:59:15,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:15,519 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:59:15,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:15,639 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:59:15,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:15,760 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:59:15,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:15,880 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:59:15,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:16,384 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:59:16,499 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:59:16,505 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:59:16,621 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:59:16,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:16,631 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:59:16,751 DEBUG                  - depth 0, hash 4c3e79c, HEAD~365
2021-07-03 09:59:16,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:16,761 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:59:16,876 DEBUG                  - depth 0, hash 4c3e79c, HEAD~365
2021-07-03 09:59:16,882 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:16,887 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:59:17,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:17,012 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:59:17,127 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:59:17,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:17,137 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 09:59:17,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:17,259 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 09:59:17,373 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:59:17,379 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 09:59:17,494 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1695
2021-07-03 09:59:17,500 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 09:59:17,615 DEBUG                  - depth 0, hash 38becef, HEAD~1365
2021-07-03 09:59:17,621 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 09:59:17,737 DEBUG                  - depth 0, hash 4c3e79c, HEAD~365
2021-07-03 09:59:17,743 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
