2021-07-03 14:24:21,368 INFO     Search BICs for /tmp/Closure-99b/
2021-07-03 14:25:06,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,184 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:594
2021-07-03 14:25:06,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,219 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:25:06,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,255 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:25:06,283 DEBUG                  - depth 0, hash e3bcc1c, HEAD~40
2021-07-03 14:25:06,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,294 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:25:06,319 DEBUG                  - depth 0, hash eb5eae4, HEAD~28
2021-07-03 14:25:06,325 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:25:06,349 DEBUG                  - depth 0, hash eb5eae4, HEAD~28
2021-07-03 14:25:06,355 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:25:06,380 DEBUG                  - depth 0, hash eb5eae4, HEAD~28
2021-07-03 14:25:06,386 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:25:06,411 DEBUG                  - depth 0, hash eb5eae4, HEAD~28
2021-07-03 14:25:06,761 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 72:73
2021-07-03 14:25:06,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,791 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 237:240
2021-07-03 14:25:06,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,821 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 146
2021-07-03 14:25:06,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:06,850 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 75
2021-07-03 14:25:06,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,186 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 65:67
2021-07-03 14:25:07,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,216 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 74:77
2021-07-03 14:25:07,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,541 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 54:56
2021-07-03 14:25:07,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,570 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 14:25:07,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,600 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:25:07,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,944 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 14:25:07,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:07,974 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 14:25:07,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,003 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:25:08,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,372 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 83:83
2021-07-03 14:25:08,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,403 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 439:441
2021-07-03 14:25:08,427 DEBUG                  - depth 0, hash a2d8936, HEAD~174
2021-07-03 14:25:08,433 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 213:220
2021-07-03 14:25:08,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,464 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 427:429
2021-07-03 14:25:08,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,494 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 337:339
2021-07-03 14:25:08,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,525 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 381:390
2021-07-03 14:25:08,549 DEBUG                  - depth 0, hash cf5fd88, HEAD~7
2021-07-03 14:25:08,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,560 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 401:415
2021-07-03 14:25:08,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,962 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:25:08,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:08,992 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:25:09,015 DEBUG                  - depth 0, hash a2f9d4f, HEAD~58
2021-07-03 14:25:09,022 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:25:09,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,052 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:25:09,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,082 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:25:09,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,112 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:25:09,136 DEBUG                  - depth 0, hash a2f9d4f, HEAD~58
2021-07-03 14:25:09,143 DEBUG                  - depth 1, hash 3bee5d7, HEAD~184
2021-07-03 14:25:09,147 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,152 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:25:09,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,182 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:25:09,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,212 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 401:404
2021-07-03 14:25:09,237 DEBUG                  - depth 0, hash 3bee5d7, HEAD~184
2021-07-03 14:25:09,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,247 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 452:461
2021-07-03 14:25:09,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,278 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 497:500
2021-07-03 14:25:09,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,308 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 406:450
2021-07-03 14:25:09,333 DEBUG                  - depth 0, hash 8686011, HEAD~157
2021-07-03 14:25:09,339 DEBUG                  - depth 1, hash a2d8936, HEAD~174
2021-07-03 14:25:09,343 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,348 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 387:390
2021-07-03 14:25:09,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,379 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 482:482
2021-07-03 14:25:09,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,410 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 463
2021-07-03 14:25:09,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,736 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 14:25:09,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,766 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 14:25:09,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:09,795 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:25:09,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:10,194 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:25:10,219 DEBUG                  - depth 0, hash cf5fd88, HEAD~7
2021-07-03 14:25:10,226 DEBUG                  - depth 1, hash 6a6e135, HEAD~89
2021-07-03 14:25:10,230 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:25:10,550 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 14:25:10,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:10,581 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 14:25:10,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:10,613 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 14:25:10,636 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~51
2021-07-03 14:25:10,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:10,965 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 14:25:10,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:11,293 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:25:11,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:11,323 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:25:11,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:11,655 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 14:25:11,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:11,685 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 14:25:11,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,090 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:25:12,114 DEBUG                  - depth 0, hash e3bcc1c, HEAD~40
2021-07-03 14:25:12,120 DEBUG                  - depth 1, hash 4385971, HEAD~42
2021-07-03 14:25:12,125 DEBUG                  - depth 2, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,129 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:25:12,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,170 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 340:343
2021-07-03 14:25:12,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,203 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 575:590
2021-07-03 14:25:12,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,235 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 635:639
2021-07-03 14:25:12,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,269 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 641:659
2021-07-03 14:25:12,296 DEBUG                  - depth 0, hash eb5eae4, HEAD~28
2021-07-03 14:25:12,302 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,307 DEBUG    [line range] com/google/javascript/rhino/Node.java getQualifiedName 1695:1709
2021-07-03 14:25:12,337 DEBUG                  - depth 0, hash 4385971, HEAD~42
2021-07-03 14:25:12,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,348 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 498:500
2021-07-03 14:25:12,374 DEBUG                  - depth 0, hash 4385971, HEAD~42
2021-07-03 14:25:12,381 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 247:250
2021-07-03 14:25:12,410 DEBUG                  - depth 0, hash 4385971, HEAD~42
2021-07-03 14:25:12,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,421 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 456:462
2021-07-03 14:25:12,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,454 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 711:715
2021-07-03 14:25:12,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,487 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 506:508
2021-07-03 14:25:12,517 DEBUG                  - depth 0, hash 4385971, HEAD~42
2021-07-03 14:25:12,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:25:12,527 INFO     The number of BIC candidates: 61
