2021-07-03 10:55:08,747 INFO     Search BICs for /tmp/Closure-37b/
2021-07-03 10:56:49,750 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:49,756 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:56:49,760 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSDocInfo 1857:1859
2021-07-03 10:56:49,884 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:49,890 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:56:49,895 DEBUG    [line range] com/google/javascript/rhino/Node.java setLength 1123:1125
2021-07-03 10:56:50,006 DEBUG                  - depth 0, hash df632b1, HEAD~468
2021-07-03 10:56:50,012 DEBUG    [line range] com/google/javascript/rhino/Node.java setLineno 1146:1152
2021-07-03 10:56:50,135 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:50,141 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:50,146 DEBUG    [line range] com/google/javascript/rhino/Node.java setStaticSourceFile 1081:1083
2021-07-03 10:56:50,261 DEBUG                  - depth 0, hash 9320fec, HEAD~480
2021-07-03 10:56:50,268 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:279
2021-07-03 10:56:50,393 DEBUG                  - depth 0, hash e42c68a, HEAD~518
2021-07-03 10:56:50,399 DEBUG                  - depth 1, hash c9e8972, HEAD~1426
2021-07-03 10:56:50,404 DEBUG                  - depth 2, hash 4385971, HEAD~1477
2021-07-03 10:56:50,408 DEBUG                  - depth 3, hash 7efb21a, HEAD~1629
2021-07-03 10:56:50,413 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:50,418 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 286:289
2021-07-03 10:56:50,540 DEBUG                  - depth 0, hash 5200a1c, HEAD~423
2021-07-03 10:56:50,546 DEBUG                  - depth 1, hash e42c68a, HEAD~518
2021-07-03 10:56:50,551 DEBUG                  - depth 2, hash c9e8972, HEAD~1426
2021-07-03 10:56:50,555 DEBUG                  - depth 3, hash 4385971, HEAD~1477
2021-07-03 10:56:50,559 DEBUG                  - depth 4, hash 7efb21a, HEAD~1629
2021-07-03 10:56:50,564 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:50,568 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 1828
2021-07-03 10:56:50,692 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:50,699 DEBUG                  - depth 1, hash 66485d3, HEAD~1584
2021-07-03 10:56:50,703 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 334:337
2021-07-03 10:56:50,816 DEBUG                  - depth 0, hash e42c68a, HEAD~518
2021-07-03 10:56:50,822 DEBUG    [line range] com/google/javascript/rhino/Node.java chain 354:357
2021-07-03 10:56:50,934 DEBUG                  - depth 0, hash 04a9097, HEAD~508
2021-07-03 10:56:50,940 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 302:305
2021-07-03 10:56:51,052 DEBUG                  - depth 0, hash e42c68a, HEAD~518
2021-07-03 10:56:51,059 DEBUG    [line range] com/google/javascript/rhino/Node.java getObjectValue 312:315
2021-07-03 10:56:51,175 DEBUG                  - depth 0, hash e42c68a, HEAD~518
2021-07-03 10:56:51,181 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 195:201
2021-07-03 10:56:51,304 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:51,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:51,316 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 203:209
2021-07-03 10:56:51,440 DEBUG                  - depth 0, hash 4385971, HEAD~1477
2021-07-03 10:56:51,446 DEBUG                  - depth 1, hash 1c2f958, HEAD~1498
2021-07-03 10:56:51,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:51,826 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 80:81
2021-07-03 10:56:51,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:51,940 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 379:404
2021-07-03 10:56:52,047 DEBUG                  - depth 0, hash 03d0d81, HEAD~186
2021-07-03 10:56:52,053 DEBUG                  - depth 1, hash b29c8c0, HEAD~190
2021-07-03 10:56:52,058 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:52,063 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 366:368
2021-07-03 10:56:52,169 DEBUG                  - depth 0, hash 03d0d81, HEAD~186
2021-07-03 10:56:52,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:52,465 DEBUG    [single line]   com/google/javascript/rhino/SourcePosition.java <init> 47
2021-07-03 10:56:52,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:52,576 DEBUG    [line range] com/google/javascript/rhino/SourcePosition.java <init> 51:51
2021-07-03 10:56:52,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:52,687 DEBUG    [line range] com/google/javascript/rhino/SourcePosition.java setItem 76:78
2021-07-03 10:56:52,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:52,797 DEBUG    [line range] com/google/javascript/rhino/SourcePosition.java setPositionInformation 83:105
2021-07-03 10:56:52,901 DEBUG                  - depth 0, hash ff67789, HEAD~295
2021-07-03 10:56:52,907 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:53,344 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 10:56:53,459 DEBUG                  - depth 0, hash 5200a1c, HEAD~423
2021-07-03 10:56:53,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:53,470 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 10:56:53,583 DEBUG                  - depth 0, hash 5200a1c, HEAD~423
2021-07-03 10:56:53,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
2021-07-03 10:56:53,961 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 10:56:54,068 DEBUG                  - depth 0, hash 39dde4c, HEAD~1192
2021-07-03 10:56:54,075 INFO     The number of BIC candidates: 193
