2021-07-03 08:34:46,793 INFO     Search BICs for /tmp/Closure-10b/
2021-07-03 08:35:40,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:40,736 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 08:35:40,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:40,867 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 08:35:40,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:40,999 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 08:35:41,124 DEBUG                  - depth 0, hash 9320fec, HEAD~861
2021-07-03 08:35:41,130 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:41,135 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 08:35:41,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:41,266 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 08:35:41,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:41,398 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 08:35:41,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:41,530 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 08:35:41,654 DEBUG                  - depth 0, hash 1b8156d, HEAD~781
2021-07-03 08:35:41,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:41,665 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 08:35:41,790 DEBUG                  - depth 0, hash 1b8156d, HEAD~781
2021-07-03 08:35:41,796 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1643
2021-07-03 08:35:41,801 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:42,353 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 08:35:42,498 DEBUG                  - depth 0, hash 58fdad0, HEAD~3
2021-07-03 08:35:42,504 DEBUG                  - depth 1, hash 41acde3, HEAD~1119
2021-07-03 08:35:42,509 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2847:2853
2021-07-03 08:35:42,649 DEBUG                  - depth 0, hash 4d98fc9, HEAD~557
2021-07-03 08:35:42,655 DEBUG                  - depth 1, hash 0af94b2, HEAD~782
2021-07-03 08:35:42,660 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getNumberValue 272:329
2021-07-03 08:35:42,814 DEBUG                  - depth 0, hash 4d98fc9, HEAD~557
2021-07-03 08:35:42,820 DEBUG                  - depth 1, hash 86a7d25, HEAD~1144
2021-07-03 08:35:42,824 DEBUG                  - depth 2, hash db7e51f, HEAD~1291
2021-07-03 08:35:42,828 DEBUG                  - depth 3, hash e7ce7f7, HEAD~1299
2021-07-03 08:35:42,833 DEBUG                  - depth 4, hash 20c504e, HEAD~1379
2021-07-03 08:35:42,837 DEBUG                  - depth 5, hash 711b76a, HEAD~1383
2021-07-03 08:35:42,841 DEBUG                  - depth 6, hash 510ff24, HEAD~1456
2021-07-03 08:35:42,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringNumberValue 331:375
2021-07-03 08:35:43,000 DEBUG                  - depth 0, hash 70a5626, HEAD~213
2021-07-03 08:35:43,006 DEBUG                  - depth 1, hash c6cc58a, HEAD~1122
2021-07-03 08:35:43,010 DEBUG                  - depth 2, hash db7e51f, HEAD~1291
2021-07-03 08:35:43,015 DEBUG                  - depth 3, hash 20c504e, HEAD~1379
2021-07-03 08:35:43,019 DEBUG                  - depth 4, hash 711b76a, HEAD~1383
2021-07-03 08:35:43,023 DEBUG                  - depth 5, hash 510ff24, HEAD~1456
2021-07-03 08:35:43,028 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1446:1463
2021-07-03 08:35:43,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:43,207 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssociative 1413:1425
2021-07-03 08:35:43,381 DEBUG                  - depth 0, hash 6854432, HEAD~1382
2021-07-03 08:35:43,387 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:43,391 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isBooleanResult 1344:1346
2021-07-03 08:35:43,542 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:43,548 DEBUG                  - depth 1, hash 711b76a, HEAD~1383
2021-07-03 08:35:43,553 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isBooleanResultHelper 1348:1373
2021-07-03 08:35:43,707 DEBUG                  - depth 0, hash 70a5626, HEAD~213
2021-07-03 08:35:43,713 DEBUG                  - depth 1, hash 58786c3, HEAD~1242
2021-07-03 08:35:43,717 DEBUG                  - depth 2, hash cf3fcbb, HEAD~1289
2021-07-03 08:35:43,722 DEBUG                  - depth 3, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:43,726 DEBUG                  - depth 4, hash 711b76a, HEAD~1383
2021-07-03 08:35:43,731 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1512:1514
2021-07-03 08:35:43,910 DEBUG                  - depth 0, hash 4d98fc9, HEAD~557
2021-07-03 08:35:43,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:43,921 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 494:517
2021-07-03 08:35:44,095 DEBUG                  - depth 0, hash e7ce7f7, HEAD~1299
2021-07-03 08:35:44,100 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1757
2021-07-03 08:35:44,105 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:44,110 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2385:2394
2021-07-03 08:35:44,290 DEBUG                  - depth 0, hash 58fdad0, HEAD~3
2021-07-03 08:35:44,296 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:44,301 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 590:627
2021-07-03 08:35:44,474 DEBUG                  - depth 0, hash 4d98fc9, HEAD~557
2021-07-03 08:35:44,480 DEBUG                  - depth 1, hash 653599e, HEAD~1190
2021-07-03 08:35:44,485 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1569
2021-07-03 08:35:44,489 DEBUG                  - depth 3, hash f0362b1, HEAD~1747
2021-07-03 08:35:44,494 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:44,498 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNumericResult 1291:1293
2021-07-03 08:35:44,649 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:44,655 DEBUG                  - depth 1, hash 711b76a, HEAD~1383
2021-07-03 08:35:44,659 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNumericResultHelper 1295:1329
2021-07-03 08:35:44,811 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:44,817 DEBUG                  - depth 1, hash 711b76a, HEAD~1383
2021-07-03 08:35:44,821 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStrWhiteSpaceChar 394:412
2021-07-03 08:35:44,972 DEBUG                  - depth 0, hash 8b2d4bb, HEAD~101
2021-07-03 08:35:44,978 DEBUG                  - depth 1, hash 70a5626, HEAD~213
2021-07-03 08:35:44,982 DEBUG                  - depth 2, hash c6cc58a, HEAD~1122
2021-07-03 08:35:44,986 DEBUG                  - depth 3, hash 20c504e, HEAD~1379
2021-07-03 08:35:44,991 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isUndefined 1243:1251
2021-07-03 08:35:45,114 DEBUG                  - depth 0, hash 58fdad0, HEAD~3
2021-07-03 08:35:45,121 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayBeString 1390:1392
2021-07-03 08:35:45,271 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:45,277 DEBUG                  - depth 1, hash 711b76a, HEAD~1383
2021-07-03 08:35:45,282 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayBeString 1394:1400
2021-07-03 08:35:45,435 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:45,441 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayBeStringHelper 1402:1405
2021-07-03 08:35:45,599 DEBUG                  - depth 0, hash 3d80e1e, HEAD~556
2021-07-03 08:35:45,605 DEBUG                  - depth 1, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:45,609 DEBUG                  - depth 2, hash 711b76a, HEAD~1383
2021-07-03 08:35:45,613 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java numberNode 3192:3207
2021-07-03 08:35:45,745 DEBUG                  - depth 0, hash edb6e4c, HEAD~509
2021-07-03 08:35:45,751 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2110:2155
2021-07-03 08:35:45,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:45,938 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 08:35:46,118 DEBUG                  - depth 0, hash f412f0c, HEAD~264
2021-07-03 08:35:46,124 DEBUG                  - depth 1, hash 4e976ac, HEAD~522
2021-07-03 08:35:46,128 DEBUG                  - depth 2, hash dd220d3, HEAD~1100
2021-07-03 08:35:46,133 DEBUG                  - depth 3, hash b41c7bd, HEAD~1164
2021-07-03 08:35:46,137 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:46,142 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java trimJsWhiteSpace 377:389
2021-07-03 08:35:46,292 DEBUG                  - depth 0, hash c6cc58a, HEAD~1122
2021-07-03 08:35:46,298 DEBUG                  - depth 1, hash 20c504e, HEAD~1379
2021-07-03 08:35:46,303 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java valueCheck 1261:1276
2021-07-03 08:35:46,456 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:46,463 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1332:1335
2021-07-03 08:35:46,618 DEBUG                  - depth 0, hash 76abdf1, HEAD~802
2021-07-03 08:35:46,624 DEBUG                  - depth 1, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:46,628 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1331
2021-07-03 08:35:46,781 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:46,787 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2587
2021-07-03 08:35:46,960 DEBUG                  - depth 0, hash 0a58c69, HEAD~631
2021-07-03 08:35:46,966 DEBUG                  - depth 1, hash b4801b2, HEAD~1819
2021-07-03 08:35:46,971 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:46,975 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1377
2021-07-03 08:35:47,124 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:47,130 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1278
2021-07-03 08:35:47,280 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:47,573 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 08:35:47,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:48,182 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 32:35
2021-07-03 08:35:48,320 DEBUG                  - depth 0, hash c9e8972, HEAD~1807
2021-07-03 08:35:48,326 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 70:72
2021-07-03 08:35:48,453 DEBUG                  - depth 0, hash 82a7213, HEAD~575
2021-07-03 08:35:48,459 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java getNormalizedNodeType 1167:1179
2021-07-03 08:35:48,595 DEBUG                  - depth 0, hash 03fee32, HEAD~1108
2021-07-03 08:35:48,601 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 74:97
2021-07-03 08:35:48,737 DEBUG                  - depth 0, hash 3fc66a9, HEAD~915
2021-07-03 08:35:48,743 DEBUG                  - depth 1, hash fc66128, HEAD~1283
2021-07-03 08:35:48,748 DEBUG                  - depth 2, hash bb87784, HEAD~1361
2021-07-03 08:35:48,752 DEBUG                  - depth 3, hash edc9ea8, HEAD~1626
2021-07-03 08:35:48,757 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1795
2021-07-03 08:35:48,761 DEBUG                  - depth 5, hash c9e8972, HEAD~1807
2021-07-03 08:35:48,765 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java performArithmeticOp 701:776
2021-07-03 08:35:48,902 DEBUG                  - depth 0, hash 70a5626, HEAD~213
2021-07-03 08:35:48,907 DEBUG                  - depth 1, hash edb6e4c, HEAD~509
2021-07-03 08:35:48,912 DEBUG                  - depth 2, hash 25829b0, HEAD~1179
2021-07-03 08:35:48,916 DEBUG                  - depth 3, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:48,921 DEBUG                  - depth 4, hash bb87784, HEAD~1361
2021-07-03 08:35:48,925 DEBUG                  - depth 5, hash 6854432, HEAD~1382
2021-07-03 08:35:48,930 DEBUG                  - depth 6, hash 510ff24, HEAD~1456
2021-07-03 08:35:48,934 DEBUG                  - depth 7, hash b14f33a, HEAD~1533
2021-07-03 08:35:48,938 DEBUG                  - depth 8, hash bbf3ed8, HEAD~1556
2021-07-03 08:35:48,943 DEBUG                  - depth 9, hash 83d03ec, HEAD~1802
2021-07-03 08:35:48,947 DEBUG                  - depth 10, hash c9e8972, HEAD~1807
2021-07-03 08:35:48,952 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryConvertOperandsToNumber 232:238
2021-07-03 08:35:49,086 DEBUG                  - depth 0, hash bb87784, HEAD~1361
2021-07-03 08:35:49,093 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryConvertToNumber 240:275
2021-07-03 08:35:49,225 DEBUG                  - depth 0, hash 93927a1, HEAD~388
2021-07-03 08:35:49,231 DEBUG                  - depth 1, hash edb6e4c, HEAD~509
2021-07-03 08:35:49,235 DEBUG                  - depth 2, hash bb87784, HEAD~1361
2021-07-03 08:35:49,240 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAdd 827:847
2021-07-03 08:35:49,378 DEBUG                  - depth 0, hash ec324a9, HEAD~552
2021-07-03 08:35:49,384 DEBUG                  - depth 1, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:49,388 DEBUG                  - depth 2, hash f0362b1, HEAD~1747
2021-07-03 08:35:49,393 DEBUG                  - depth 3, hash 9de5e9b, HEAD~1795
2021-07-03 08:35:49,397 DEBUG                  - depth 4, hash c9e8972, HEAD~1807
2021-07-03 08:35:49,402 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldArithmeticOp 687:696
2021-07-03 08:35:49,539 DEBUG                  - depth 0, hash bb87784, HEAD~1361
2021-07-03 08:35:49,544 DEBUG                  - depth 1, hash 510ff24, HEAD~1456
2021-07-03 08:35:49,549 DEBUG                  - depth 2, hash 86fc0c5, HEAD~1532
2021-07-03 08:35:49,553 DEBUG                  - depth 3, hash b14f33a, HEAD~1533
2021-07-03 08:35:49,558 DEBUG                  - depth 4, hash c9e8972, HEAD~1807
2021-07-03 08:35:49,562 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 99:179
2021-07-03 08:35:49,699 DEBUG                  - depth 0, hash ca41f5d, HEAD~558
2021-07-03 08:35:49,705 DEBUG                  - depth 1, hash 6854432, HEAD~1382
2021-07-03 08:35:49,710 DEBUG                  - depth 2, hash 510ff24, HEAD~1456
2021-07-03 08:35:49,714 DEBUG                  - depth 3, hash 86fc0c5, HEAD~1532
2021-07-03 08:35:49,719 DEBUG                  - depth 4, hash b14f33a, HEAD~1533
2021-07-03 08:35:49,723 DEBUG                  - depth 5, hash bbf3ed8, HEAD~1556
2021-07-03 08:35:49,728 DEBUG                  - depth 6, hash 9de5e9b, HEAD~1795
2021-07-03 08:35:49,732 DEBUG                  - depth 7, hash c9e8972, HEAD~1807
2021-07-03 08:35:49,737 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldComparison 919:1150
2021-07-03 08:35:49,874 DEBUG                  - depth 0, hash edb6e4c, HEAD~509
2021-07-03 08:35:49,880 DEBUG                  - depth 1, hash e85593d, HEAD~516
2021-07-03 08:35:49,885 DEBUG                  - depth 2, hash 39f629a, HEAD~536
2021-07-03 08:35:49,889 DEBUG                  - depth 3, hash 3d80e1e, HEAD~556
2021-07-03 08:35:49,893 DEBUG                  - depth 4, hash 789f923, HEAD~617
2021-07-03 08:35:49,898 DEBUG                  - depth 5, hash 03fee32, HEAD~1108
2021-07-03 08:35:49,902 DEBUG                  - depth 6, hash 510ff24, HEAD~1456
2021-07-03 08:35:49,907 DEBUG                  - depth 7, hash eaaa156, HEAD~1487
2021-07-03 08:35:49,911 DEBUG                  - depth 8, hash 9548f86, HEAD~1492
2021-07-03 08:35:49,915 DEBUG                  - depth 9, hash f0362b1, HEAD~1747
2021-07-03 08:35:49,920 DEBUG                  - depth 10, hash 9de5e9b, HEAD~1795
2021-07-03 08:35:49,924 DEBUG                  - depth 11, hash c9e8972, HEAD~1807
2021-07-03 08:35:49,929 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetProp 1372:1407
2021-07-03 08:35:50,068 DEBUG                  - depth 0, hash 9dfbc80, HEAD~505
2021-07-03 08:35:50,074 DEBUG                  - depth 1, hash ec324a9, HEAD~552
2021-07-03 08:35:50,079 DEBUG                  - depth 2, hash 9b27f9c, HEAD~1116
2021-07-03 08:35:50,083 DEBUG                  - depth 3, hash 653599e, HEAD~1190
2021-07-03 08:35:50,088 DEBUG                  - depth 4, hash cf3fcbb, HEAD~1289
2021-07-03 08:35:50,092 DEBUG                  - depth 5, hash db7e51f, HEAD~1291
2021-07-03 08:35:50,097 DEBUG                  - depth 6, hash e4d7559, HEAD~1723
2021-07-03 08:35:50,101 DEBUG                  - depth 7, hash 9de5e9b, HEAD~1795
2021-07-03 08:35:50,105 DEBUG                  - depth 8, hash c9e8972, HEAD~1807
2021-07-03 08:35:50,110 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldLeftChildOp 787:825
2021-07-03 08:35:50,253 DEBUG                  - depth 0, hash 39f629a, HEAD~536
2021-07-03 08:35:50,259 DEBUG                  - depth 1, hash ec324a9, HEAD~552
2021-07-03 08:35:50,264 DEBUG                  - depth 2, hash 1a7fbd1, HEAD~1310
2021-07-03 08:35:50,268 DEBUG                  - depth 3, hash bb87784, HEAD~1361
2021-07-03 08:35:50,273 DEBUG                  - depth 4, hash b14f33a, HEAD~1533
2021-07-03 08:35:50,277 DEBUG                  - depth 5, hash 83d03ec, HEAD~1802
2021-07-03 08:35:50,282 DEBUG                  - depth 6, hash c9e8972, HEAD~1807
2021-07-03 08:35:50,287 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 192:230
