2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:18:16,906 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2640
2021-07-03 15:18:16,910 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 15:18:17,084 DEBUG                  - depth 0, hash aadf06c, HEAD~701
2021-07-03 15:18:17,090 DEBUG                  - depth 1, hash 52547e6, HEAD~2429
2021-07-03 15:18:17,094 DEBUG                  - depth 2, hash e829daf, HEAD~2525
2021-07-03 15:18:17,098 DEBUG                  - depth 3, hash 4581182, HEAD~2599
2021-07-03 15:18:17,103 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2640
2021-07-03 15:18:17,107 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 15:18:17,281 DEBUG                  - depth 0, hash aadf06c, HEAD~701
2021-07-03 15:18:17,287 DEBUG                  - depth 1, hash 4581182, HEAD~2599
2021-07-03 15:18:17,291 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2640
2021-07-03 15:18:17,295 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 15:18:17,468 DEBUG                  - depth 0, hash 79a8906, HEAD~333
2021-07-03 15:18:17,474 DEBUG                  - depth 1, hash ec324a9, HEAD~1268
2021-07-03 15:18:17,479 DEBUG                  - depth 2, hash d7e85b0, HEAD~2489
2021-07-03 15:18:17,483 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 15:18:17,657 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:17,662 DEBUG                  - depth 1, hash d7e85b0, HEAD~2489
2021-07-03 15:18:17,667 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 15:18:17,839 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:17,845 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2228
2021-07-03 15:18:17,850 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 15:18:18,023 DEBUG                  - depth 0, hash aadf06c, HEAD~701
2021-07-03 15:18:18,029 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2228
2021-07-03 15:18:18,033 DEBUG                  - depth 2, hash f93cdf9, HEAD~2346
2021-07-03 15:18:18,038 DEBUG                  - depth 3, hash d7e85b0, HEAD~2489
2021-07-03 15:18:18,545 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <clinit> 45:47
2021-07-03 15:18:18,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:18,733 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 122:123
2021-07-03 15:18:18,918 DEBUG                  - depth 0, hash e24d72c, HEAD~423
2021-07-03 15:18:18,924 DEBUG                  - depth 1, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:18,929 DEBUG                  - depth 2, hash 1046b0c, HEAD~2661
2021-07-03 15:18:18,933 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:18,938 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleCandidateProvideDefinition 403:425
2021-07-03 15:18:19,121 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:19,127 DEBUG                  - depth 1, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:19,131 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleTypedefDefinition 386:398
2021-07-03 15:18:19,308 DEBUG                  - depth 0, hash f0ff297, HEAD~493
2021-07-03 15:18:19,314 DEBUG                  - depth 1, hash 97ccd2e, HEAD~1752
2021-07-03 15:18:19,318 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java maybeAddStringNodeToSymbolTable 1171:1206
2021-07-03 15:18:19,494 DEBUG                  - depth 0, hash f423b0e, HEAD~329
2021-07-03 15:18:19,500 DEBUG                  - depth 1, hash ec324a9, HEAD~1268
2021-07-03 15:18:19,505 DEBUG                  - depth 2, hash 9a66dcb, HEAD~1490
2021-07-03 15:18:19,509 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java maybeAddToSymbolTable 1211:1215
2021-07-03 15:18:19,685 DEBUG                  - depth 0, hash 9a66dcb, HEAD~1490
2021-07-03 15:18:19,691 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java process 149:176
2021-07-03 15:18:19,880 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:19,886 DEBUG                  - depth 1, hash 5da32cb, HEAD~2568
2021-07-03 15:18:19,890 DEBUG                  - depth 2, hash 50c1b3d, HEAD~2638
2021-07-03 15:18:19,894 DEBUG                  - depth 3, hash 1046b0c, HEAD~2661
2021-07-03 15:18:19,899 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:19,904 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java processRequireCall 295:334
2021-07-03 15:18:20,087 DEBUG                  - depth 0, hash 87071dd, HEAD~7
2021-07-03 15:18:20,093 DEBUG                  - depth 1, hash cf8d2a9, HEAD~342
2021-07-03 15:18:20,097 DEBUG                  - depth 2, hash c559972, HEAD~1253
2021-07-03 15:18:20,102 DEBUG                  - depth 3, hash 9a66dcb, HEAD~1490
2021-07-03 15:18:20,106 DEBUG                  - depth 4, hash 83f6917, HEAD~2457
2021-07-03 15:18:20,110 DEBUG                  - depth 5, hash 279196b, HEAD~2556
2021-07-03 15:18:20,115 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~2597
2021-07-03 15:18:20,119 DEBUG                  - depth 7, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:20,124 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java verifyIsLast 805:813
2021-07-03 15:18:20,306 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:20,312 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~2597
2021-07-03 15:18:20,317 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:20,321 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java verifyLastArgumentIsString 768:773
2021-07-03 15:18:20,504 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:20,510 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:20,514 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java verifyNotNull 778:786
2021-07-03 15:18:20,704 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:20,710 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:20,714 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java verifyOfType 791:800
2021-07-03 15:18:20,897 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:20,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:20,908 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java visit 201:290
2021-07-03 15:18:21,092 DEBUG                  - depth 0, hash cf8d2a9, HEAD~342
2021-07-03 15:18:21,098 DEBUG                  - depth 1, hash f0ff297, HEAD~493
2021-07-03 15:18:21,102 DEBUG                  - depth 2, hash f9fbad2, HEAD~831
2021-07-03 15:18:21,107 DEBUG                  - depth 3, hash 70a5626, HEAD~929
2021-07-03 15:18:21,111 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1221
2021-07-03 15:18:21,115 DEBUG                  - depth 5, hash 39f629a, HEAD~1252
2021-07-03 15:18:21,120 DEBUG                  - depth 6, hash ec324a9, HEAD~1268
2021-07-03 15:18:21,124 DEBUG                  - depth 7, hash 940d5ec, HEAD~1751
2021-07-03 15:18:21,129 DEBUG                  - depth 8, hash 97ccd2e, HEAD~1752
2021-07-03 15:18:21,133 DEBUG                  - depth 9, hash 2b8ec0e, HEAD~1799
2021-07-03 15:18:21,137 DEBUG                  - depth 10, hash f136b35, HEAD~1802
2021-07-03 15:18:21,142 DEBUG                  - depth 11, hash ebb59a9, HEAD~2562
2021-07-03 15:18:21,146 DEBUG                  - depth 12, hash 3cc8b3a, HEAD~2597
2021-07-03 15:18:21,151 DEBUG                  - depth 13, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:21,155 DEBUG                  - depth 14, hash 1046b0c, HEAD~2661
2021-07-03 15:18:21,159 DEBUG                  - depth 15, hash 6a6ea48, HEAD~2718
2021-07-03 15:18:21,164 DEBUG                  - depth 16, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:21,169 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 885:885
2021-07-03 15:18:21,358 DEBUG                  - depth 0, hash 1046b0c, HEAD~2661
2021-07-03 15:18:21,364 DEBUG                  - depth 1, hash 449fdd3, HEAD~2666
2021-07-03 15:18:21,369 DEBUG                  - depth 2, hash a3ed6ca, HEAD~2685
2021-07-03 15:18:21,373 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:21,378 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java addProvide 912:920
2021-07-03 15:18:21,560 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1161
2021-07-03 15:18:21,566 DEBUG                  - depth 1, hash 83f6917, HEAD~2457
2021-07-03 15:18:21,570 DEBUG                  - depth 2, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:21,575 DEBUG                  - depth 3, hash 1046b0c, HEAD~2661
2021-07-03 15:18:21,579 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:21,584 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java replace 964:1027
2021-07-03 15:18:21,767 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1161
2021-07-03 15:18:21,772 DEBUG                  - depth 1, hash 9dfbc80, HEAD~1221
2021-07-03 15:18:21,777 DEBUG                  - depth 2, hash ec324a9, HEAD~1268
2021-07-03 15:18:21,781 DEBUG                  - depth 3, hash 97ccd2e, HEAD~1752
2021-07-03 15:18:21,786 DEBUG                  - depth 4, hash 2b8ec0e, HEAD~1799
2021-07-03 15:18:21,790 DEBUG                  - depth 5, hash f136b35, HEAD~1802
2021-07-03 15:18:21,794 DEBUG                  - depth 6, hash 8980b60, HEAD~2288
2021-07-03 15:18:21,799 DEBUG                  - depth 7, hash 5a3b4cb, HEAD~2293
2021-07-03 15:18:21,803 DEBUG                  - depth 8, hash 9d1e18e, HEAD~2294
2021-07-03 15:18:21,808 DEBUG                  - depth 9, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:21,812 DEBUG                  - depth 10, hash 1046b0c, HEAD~2661
2021-07-03 15:18:21,816 DEBUG                  - depth 11, hash 449fdd3, HEAD~2666
2021-07-03 15:18:21,821 DEBUG                  - depth 12, hash a3ed6ca, HEAD~2685
2021-07-03 15:18:21,825 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:21,830 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java updateMinimumModule 943:955
2021-07-03 15:18:22,018 DEBUG                  - depth 0, hash 279196b, HEAD~2556
2021-07-03 15:18:22,024 DEBUG                  - depth 1, hash 45f2bdf, HEAD~2660
2021-07-03 15:18:22,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:22,033 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 1227:1231
2021-07-03 15:18:22,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:22,614 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 15:18:22,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:23,187 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 15:18:23,361 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:23,369 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 15:18:23,542 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:23,548 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 15:18:23,721 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:23,727 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 15:18:23,901 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:23,907 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 15:18:24,087 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:24,094 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 15:18:24,274 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:24,280 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 15:18:24,460 DEBUG                  - depth 0, hash 534a679, HEAD~2110
2021-07-03 15:18:24,725 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 15:18:24,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:24,906 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 15:18:25,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:25,085 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 15:18:25,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:25,263 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 15:18:25,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:25,443 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 15:18:25,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:25,621 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 15:18:25,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:26,084 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 15:18:26,254 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:26,260 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 15:18:26,431 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:26,438 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java hasCodeChanged 31:33
2021-07-03 15:18:26,612 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:26,618 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reportChange 26:29
2021-07-03 15:18:26,794 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:26,800 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reset 35:37
2021-07-03 15:18:26,971 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:27,353 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 15:18:27,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:27,535 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 15:18:27,706 DEBUG                  - depth 0, hash c905820, HEAD~298
2021-07-03 15:18:27,712 DEBUG                  - depth 1, hash 48b0e24, HEAD~309
2021-07-03 15:18:28,051 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 15:18:28,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:28,232 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 85:124
2021-07-03 15:18:28,405 DEBUG                  - depth 0, hash 8e80f71, HEAD~156
2021-07-03 15:18:28,411 DEBUG                  - depth 1, hash f423b0e, HEAD~329
2021-07-03 15:18:28,416 DEBUG                  - depth 2, hash e87b8b3, HEAD~364
2021-07-03 15:18:28,420 DEBUG                  - depth 3, hash b286672, HEAD~407
2021-07-03 15:18:28,424 DEBUG                  - depth 4, hash 6829657, HEAD~640
2021-07-03 15:18:28,429 DEBUG                  - depth 5, hash c621cfa, HEAD~951
2021-07-03 15:18:28,433 DEBUG                  - depth 6, hash 5f09c4d, HEAD~1149
2021-07-03 15:18:28,438 DEBUG                  - depth 7, hash 5709ec1, HEAD~1935
2021-07-03 15:18:28,442 DEBUG                  - depth 8, hash fe64e87, HEAD~2719
2021-07-03 15:18:28,447 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:28,451 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 15:18:28,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:28,632 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 126:129
2021-07-03 15:18:28,806 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1149
2021-07-03 15:18:28,812 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:28,817 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 131:133
2021-07-03 15:18:28,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:28,996 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 80:83
2021-07-03 15:18:29,169 DEBUG                  - depth 0, hash 5709ec1, HEAD~1935
2021-07-03 15:18:29,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:29,180 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 191
2021-07-03 15:18:29,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:29,359 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 171
2021-07-03 15:18:29,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:29,917 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 15:18:30,092 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:30,098 DEBUG                  - depth 1, hash de30660, HEAD~1738
2021-07-03 15:18:30,102 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 15:18:30,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:30,284 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 15:18:30,457 DEBUG                  - depth 0, hash a7f99cb, HEAD~683
2021-07-03 15:18:30,463 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 479:481
2021-07-03 15:18:30,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:30,646 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 15:18:30,822 DEBUG                  - depth 0, hash 4b65a99, HEAD~767
2021-07-03 15:18:30,828 DEBUG                  - depth 1, hash fcdaa44, HEAD~1295
