2021-07-03 12:27:54,521 INFO     Search BICs for /tmp/Closure-59b/
2021-07-03 12:30:01,444 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 52:59
2021-07-03 12:30:01,527 DEBUG                  - depth 0, hash 66527dd, HEAD~889
2021-07-03 12:30:01,534 DEBUG                  - depth 1, hash b4801b2, HEAD~1006
2021-07-03 12:30:01,539 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java visit 61:83
2021-07-03 12:30:01,622 DEBUG                  - depth 0, hash 66527dd, HEAD~889
2021-07-03 12:30:01,629 DEBUG                  - depth 1, hash b4801b2, HEAD~1006
2021-07-03 12:30:02,036 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeRemoveDeadCode.java <init> 32
2021-07-03 12:30:02,118 DEBUG                  - depth 0, hash e6e661b, HEAD~562
2021-07-03 12:30:02,125 DEBUG                  - depth 1, hash e33e925, HEAD~998
2021-07-03 12:30:02,130 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java isSimpleAssignment 541:553
2021-07-03 12:30:02,212 DEBUG                  - depth 0, hash ad32e17, HEAD~917
2021-07-03 12:30:02,219 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java optimizeSubtree 39:74
2021-07-03 12:30:02,301 DEBUG                  - depth 0, hash 1668b77, HEAD~585
2021-07-03 12:30:02,308 DEBUG                  - depth 1, hash a455a43, HEAD~606
2021-07-03 12:30:02,312 DEBUG                  - depth 2, hash 48701cc, HEAD~853
2021-07-03 12:30:02,317 DEBUG                  - depth 3, hash 513d04b, HEAD~888
2021-07-03 12:30:02,322 DEBUG                  - depth 4, hash 66527dd, HEAD~889
2021-07-03 12:30:02,326 DEBUG                  - depth 5, hash ad32e17, HEAD~917
2021-07-03 12:30:02,331 DEBUG                  - depth 6, hash 9de5e9b, HEAD~982
2021-07-03 12:30:02,335 DEBUG                  - depth 7, hash e33e925, HEAD~998
2021-07-03 12:30:02,341 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryFoldAssignment 117:130
2021-07-03 12:30:02,421 DEBUG                  - depth 0, hash a455a43, HEAD~606
2021-07-03 12:30:02,428 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryFoldExpr 136:151
2021-07-03 12:30:02,510 DEBUG                  - depth 0, hash fbaadc7, HEAD~38
2021-07-03 12:30:02,516 DEBUG                  - depth 1, hash 8f8b3c3, HEAD~831
2021-07-03 12:30:02,521 DEBUG                  - depth 2, hash 48701cc, HEAD~853
2021-07-03 12:30:02,526 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryOptimizeBlock 460:487
2021-07-03 12:30:02,608 DEBUG                  - depth 0, hash d5e2ff0, HEAD~340
2021-07-03 12:30:02,615 DEBUG                  - depth 1, hash 48701cc, HEAD~853
2021-07-03 12:30:02,620 DEBUG                  - depth 2, hash 66527dd, HEAD~889
2021-07-03 12:30:02,624 DEBUG                  - depth 3, hash ad32e17, HEAD~917
2021-07-03 12:30:02,629 DEBUG                  - depth 4, hash 9de5e9b, HEAD~982
2021-07-03 12:30:02,633 DEBUG                  - depth 5, hash e33e925, HEAD~998
2021-07-03 12:30:02,639 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryOptimizeConditionalAfterAssign 494:535
2021-07-03 12:30:02,721 DEBUG                  - depth 0, hash 86a7d25, HEAD~331
2021-07-03 12:30:02,728 DEBUG                  - depth 1, hash ad32e17, HEAD~917
2021-07-03 12:30:02,733 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java trySimplifyUnusedResult 158:160
2021-07-03 12:30:02,815 DEBUG                  - depth 0, hash fbaadc7, HEAD~38
2021-07-03 12:30:02,822 DEBUG                  - depth 1, hash 48701cc, HEAD~853
2021-07-03 12:30:02,827 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java trySimplifyUnusedResult 169:279
2021-07-03 12:30:02,908 DEBUG                  - depth 0, hash fbaadc7, HEAD~38
2021-07-03 12:30:02,915 DEBUG                  - depth 1, hash 48701cc, HEAD~853
2021-07-03 12:30:03,299 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java <clinit> 34:34
2021-07-03 12:30:03,379 DEBUG                  - depth 0, hash 3fc66a9, HEAD~102
2021-07-03 12:30:03,386 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java <init> 31
2021-07-03 12:30:03,465 DEBUG                  - depth 0, hash 3fc66a9, HEAD~102
2021-07-03 12:30:03,472 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java optimizeSubtree 36:42
2021-07-03 12:30:03,552 DEBUG                  - depth 0, hash 3fc66a9, HEAD~102
2021-07-03 12:30:04,043 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <clinit> 39:39
2021-07-03 12:30:04,130 DEBUG                  - depth 0, hash b4801b2, HEAD~1006
2021-07-03 12:30:04,137 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <init> 45:45
2021-07-03 12:30:04,217 DEBUG                  - depth 0, hash ff625e7, HEAD~100
2021-07-03 12:30:04,225 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java optimizeSubtree 74:162
2021-07-03 12:30:04,314 DEBUG                  - depth 0, hash 26dfe37, HEAD~74
2021-07-03 12:30:04,320 DEBUG                  - depth 1, hash ff625e7, HEAD~100
2021-07-03 12:30:04,325 DEBUG                  - depth 2, hash d22f487, HEAD~120
2021-07-03 12:30:04,329 DEBUG                  - depth 3, hash 7e52b85, HEAD~121
2021-07-03 12:30:04,334 DEBUG                  - depth 4, hash 836a93d, HEAD~181
2021-07-03 12:30:04,339 DEBUG                  - depth 5, hash b326ab0, HEAD~403
2021-07-03 12:30:04,343 DEBUG                  - depth 6, hash fc66128, HEAD~470
2021-07-03 12:30:04,348 DEBUG                  - depth 7, hash e7ce7f7, HEAD~486
2021-07-03 12:30:04,352 DEBUG                  - depth 8, hash 8416f4c, HEAD~605
2021-07-03 12:30:04,357 DEBUG                  - depth 9, hash b7ad2fb, HEAD~799
2021-07-03 12:30:04,361 DEBUG                  - depth 10, hash 48701cc, HEAD~853
2021-07-03 12:30:04,366 DEBUG                  - depth 11, hash 9de5e9b, HEAD~982
2021-07-03 12:30:04,370 DEBUG                  - depth 12, hash c9e8972, HEAD~994
2021-07-03 12:30:04,375 DEBUG                  - depth 13, hash b4801b2, HEAD~1006
2021-07-03 12:30:04,380 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryMinimizeCondition 1004:1186
2021-07-03 12:30:04,466 DEBUG                  - depth 0, hash 86a7d25, HEAD~331
2021-07-03 12:30:04,473 DEBUG                  - depth 1, hash 2d0aac9, HEAD~480
2021-07-03 12:30:04,478 DEBUG                  - depth 2, hash e7ce7f7, HEAD~486
2021-07-03 12:30:04,482 DEBUG                  - depth 3, hash b7ad2fb, HEAD~799
2021-07-03 12:30:04,487 DEBUG                  - depth 4, hash 9de5e9b, HEAD~982
2021-07-03 12:30:04,491 DEBUG                  - depth 5, hash c9e8972, HEAD~994
2021-07-03 12:30:04,496 DEBUG                  - depth 6, hash e33e925, HEAD~998
2021-07-03 12:30:04,501 DEBUG                  - depth 7, hash b4801b2, HEAD~1006
2021-07-03 12:30:04,506 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryReplaceIf 234:271
2021-07-03 12:30:04,589 DEBUG                  - depth 0, hash 836a93d, HEAD~181
2021-07-03 12:30:04,596 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryReplaceUndefined 276:287
2021-07-03 12:30:04,678 DEBUG                  - depth 0, hash 8288284, HEAD~173
2021-07-03 12:30:04,685 DEBUG                  - depth 1, hash fc66128, HEAD~470
2021-07-03 12:30:04,690 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java apply 52:58
2021-07-03 12:30:04,774 DEBUG                  - depth 0, hash b4801b2, HEAD~1006
2021-07-03 12:30:05,126 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <clinit> 38:47
2021-07-03 12:30:05,207 DEBUG                  - depth 0, hash 77b7c78, HEAD~1163
2021-07-03 12:30:05,215 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 56:56
2021-07-03 12:30:05,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,303 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 12:30:05,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,391 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 140:142
2021-07-03 12:30:05,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,479 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java clearLoopsRun 97:99
2021-07-03 12:30:05,559 DEBUG                  - depth 0, hash 915752b, HEAD~1165
2021-07-03 12:30:05,566 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 113:134
2021-07-03 12:30:05,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,655 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 186:201
2021-07-03 12:30:05,735 DEBUG                  - depth 0, hash 34fd5f8, HEAD~756
2021-07-03 12:30:05,742 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1174
2021-07-03 12:30:05,747 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,753 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java getLoopsRun 90:92
2021-07-03 12:30:05,834 DEBUG                  - depth 0, hash 915752b, HEAD~1165
2021-07-03 12:30:05,841 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 212:214
2021-07-03 12:30:05,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:05,930 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 206:210
2021-07-03 12:30:06,011 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1174
2021-07-03 12:30:06,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,023 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 219:226
2021-07-03 12:30:06,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,111 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 165:172
2021-07-03 12:30:06,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,202 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 177:181
2021-07-03 12:30:06,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,289 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 228:233
2021-07-03 12:30:06,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,378 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 278
2021-07-03 12:30:06,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,465 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 289:289
2021-07-03 12:30:06,546 DEBUG                  - depth 0, hash 915752b, HEAD~1165
2021-07-03 12:30:06,553 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,558 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 288
2021-07-03 12:30:06,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,645 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addLoopedPass 292:300
2021-07-03 12:30:06,727 DEBUG                  - depth 0, hash 77b7c78, HEAD~1163
2021-07-03 12:30:06,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,739 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java optimizePasses 362:381
2021-07-03 12:30:06,820 DEBUG                  - depth 0, hash 77b7c78, HEAD~1163
2021-07-03 12:30:06,830 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 241:243
2021-07-03 12:30:06,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:06,919 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$600 238
2021-07-03 12:30:06,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:07,007 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 262:267
2021-07-03 12:30:07,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:07,095 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 258
2021-07-03 12:30:07,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:07,183 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 269:272
2021-07-03 12:30:07,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:07,614 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:30:07,695 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1111
2021-07-03 12:30:07,703 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:30:07,783 DEBUG                  - depth 0, hash e829daf, HEAD~996
2021-07-03 12:30:07,790 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1111
2021-07-03 12:30:07,795 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:30:07,877 DEBUG                  - depth 0, hash 52547e6, HEAD~900
2021-07-03 12:30:07,883 DEBUG                  - depth 1, hash e829daf, HEAD~996
2021-07-03 12:30:07,888 DEBUG                  - depth 2, hash 4581182, HEAD~1070
2021-07-03 12:30:07,893 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1111
2021-07-03 12:30:07,898 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 12:30:07,980 DEBUG                  - depth 0, hash d7e85b0, HEAD~960
2021-07-03 12:30:07,987 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 12:30:08,072 DEBUG                  - depth 0, hash b783533, HEAD~180
2021-07-03 12:30:08,078 DEBUG                  - depth 1, hash 52547e6, HEAD~900
2021-07-03 12:30:08,083 DEBUG                  - depth 2, hash d7e85b0, HEAD~960
2021-07-03 12:30:08,088 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1111
2021-07-03 12:30:08,094 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:30:08,175 DEBUG                  - depth 0, hash 24b7eb9, HEAD~699
2021-07-03 12:30:08,182 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:30:08,262 DEBUG                  - depth 0, hash 24b7eb9, HEAD~699
2021-07-03 12:30:08,269 DEBUG                  - depth 1, hash f93cdf9, HEAD~817
2021-07-03 12:30:08,273 DEBUG                  - depth 2, hash d7e85b0, HEAD~960
2021-07-03 12:30:08,564 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java <init> 35:35
2021-07-03 12:30:08,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:08,653 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java printSummary 65:78
2021-07-03 12:30:08,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:08,740 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java println 56:59
2021-07-03 12:30:08,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:08,826 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java setSummaryDetailLevel 61:63
2021-07-03 12:30:08,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:09,383 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <clinit> 42:44
2021-07-03 12:30:09,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:09,479 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 111:112
2021-07-03 12:30:09,566 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1131
2021-07-03 12:30:09,573 DEBUG                  - depth 1, hash 1046b0c, HEAD~1132
2021-07-03 12:30:09,577 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:09,583 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java getExportedVariableNames 133:135
2021-07-03 12:30:09,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:09,676 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleCandidateProvideDefinition 349:371
2021-07-03 12:30:09,763 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1131
2021-07-03 12:30:09,770 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleTypedefDefinition 332:344
2021-07-03 12:30:09,851 DEBUG                  - depth 0, hash 97ccd2e, HEAD~223
2021-07-03 12:30:09,858 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java process 137:160
2021-07-03 12:30:09,944 DEBUG                  - depth 0, hash 5da32cb, HEAD~1039
2021-07-03 12:30:09,951 DEBUG                  - depth 1, hash 50c1b3d, HEAD~1109
2021-07-03 12:30:09,955 DEBUG                  - depth 2, hash 1046b0c, HEAD~1132
2021-07-03 12:30:09,960 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:09,965 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java visit 169:260
2021-07-03 12:30:10,051 DEBUG                  - depth 0, hash 940d5ec, HEAD~222
2021-07-03 12:30:10,058 DEBUG                  - depth 1, hash 97ccd2e, HEAD~223
2021-07-03 12:30:10,063 DEBUG                  - depth 2, hash 2b8ec0e, HEAD~270
2021-07-03 12:30:10,068 DEBUG                  - depth 3, hash f136b35, HEAD~273
2021-07-03 12:30:10,072 DEBUG                  - depth 4, hash ebb59a9, HEAD~1033
2021-07-03 12:30:10,077 DEBUG                  - depth 5, hash 3cc8b3a, HEAD~1068
2021-07-03 12:30:10,081 DEBUG                  - depth 6, hash 45f2bdf, HEAD~1131
2021-07-03 12:30:10,086 DEBUG                  - depth 7, hash 1046b0c, HEAD~1132
2021-07-03 12:30:10,091 DEBUG                  - depth 8, hash 6a6ea48, HEAD~1189
2021-07-03 12:30:10,095 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:10,102 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 796:796
2021-07-03 12:30:10,187 DEBUG                  - depth 0, hash 1046b0c, HEAD~1132
2021-07-03 12:30:10,194 DEBUG                  - depth 1, hash 449fdd3, HEAD~1137
2021-07-03 12:30:10,199 DEBUG                  - depth 2, hash a3ed6ca, HEAD~1156
2021-07-03 12:30:10,203 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1200
2021-07-03 12:30:10,209 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java addProvide 823:831
