2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:09:10,502 DEBUG                  - depth 7, hash 07dd370, HEAD~1557
2021-07-03 19:09:10,507 DEBUG                  - depth 8, hash 41abf3b, HEAD~1558
2021-07-03 19:09:10,511 DEBUG                  - depth 9, hash eb5eae4, HEAD~1766
2021-07-03 19:09:10,516 DEBUG                  - depth 10, hash 5da32cb, HEAD~1774
2021-07-03 19:09:10,520 DEBUG                  - depth 11, hash efd3c17, HEAD~1927
2021-07-03 19:09:10,525 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,532 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 326:331
2021-07-03 19:09:10,673 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1922
2021-07-03 19:09:10,680 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,685 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 338:340
2021-07-03 19:09:10,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,833 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 333:336
2021-07-03 19:09:10,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:10,981 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionAnalysisResults 2018:2026
2021-07-03 19:09:11,107 DEBUG                  - depth 0, hash dff730a, HEAD~580
2021-07-03 19:09:11,114 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 390:392
2021-07-03 19:09:11,252 DEBUG                  - depth 0, hash b7b201a, HEAD~1569
2021-07-03 19:09:11,258 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 402:403
2021-07-03 19:09:11,397 DEBUG                  - depth 0, hash 5da32cb, HEAD~1774
2021-07-03 19:09:11,405 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 718:721
2021-07-03 19:09:11,545 DEBUG                  - depth 0, hash e8eafe7, HEAD~1685
2021-07-03 19:09:11,552 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:11,557 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 557:600
2021-07-03 19:09:11,693 DEBUG                  - depth 0, hash f412f0c, HEAD~186
2021-07-03 19:09:11,699 DEBUG                  - depth 1, hash f636f23, HEAD~346
2021-07-03 19:09:11,704 DEBUG                  - depth 2, hash 6641663, HEAD~494
2021-07-03 19:09:11,708 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1040
2021-07-03 19:09:11,713 DEBUG                  - depth 4, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:11,718 DEBUG                  - depth 5, hash 70f817a, HEAD~1260
2021-07-03 19:09:11,722 DEBUG                  - depth 6, hash f3d83b7, HEAD~1270
2021-07-03 19:09:11,727 DEBUG                  - depth 7, hash 1bd8d2f, HEAD~1473
2021-07-03 19:09:11,732 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createFunctionTypeFromNodes 841:951
2021-07-03 19:09:11,875 DEBUG                  - depth 0, hash 6588923, HEAD~7
2021-07-03 19:09:11,882 DEBUG                  - depth 1, hash 8d91f37, HEAD~44
2021-07-03 19:09:11,887 DEBUG                  - depth 2, hash ec324a9, HEAD~474
2021-07-03 19:09:11,891 DEBUG                  - depth 3, hash dff730a, HEAD~580
2021-07-03 19:09:11,896 DEBUG                  - depth 4, hash a2dd166, HEAD~641
2021-07-03 19:09:11,900 DEBUG                  - depth 5, hash bd9c7b6, HEAD~672
2021-07-03 19:09:11,905 DEBUG                  - depth 6, hash 01d1238, HEAD~675
2021-07-03 19:09:11,909 DEBUG                  - depth 7, hash fc07980, HEAD~676
2021-07-03 19:09:11,914 DEBUG                  - depth 8, hash 072fa2d, HEAD~1203
2021-07-03 19:09:11,919 DEBUG                  - depth 9, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:11,923 DEBUG                  - depth 10, hash a83c486, HEAD~1403
2021-07-03 19:09:11,928 DEBUG                  - depth 11, hash bf8fc45, HEAD~1556
2021-07-03 19:09:11,932 DEBUG                  - depth 12, hash 07dd370, HEAD~1557
2021-07-03 19:09:11,937 DEBUG                  - depth 13, hash 41abf3b, HEAD~1558
2021-07-03 19:09:11,941 DEBUG                  - depth 14, hash b8fb1c4, HEAD~1718
2021-07-03 19:09:11,946 DEBUG                  - depth 15, hash 465282f, HEAD~1728
2021-07-03 19:09:11,951 DEBUG                  - depth 16, hash 5da32cb, HEAD~1774
2021-07-03 19:09:11,955 DEBUG                  - depth 17, hash c764a46, HEAD~1781
2021-07-03 19:09:11,960 DEBUG                  - depth 18, hash 6d374c3, HEAD~1894
2021-07-03 19:09:11,964 DEBUG                  - depth 19, hash a2d8936, HEAD~1912
2021-07-03 19:09:11,969 DEBUG                  - depth 20, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:11,977 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineFunctionLiteral 756:776
2021-07-03 19:09:12,120 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:12,126 DEBUG                  - depth 1, hash e58030c, HEAD~705
2021-07-03 19:09:12,131 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:12,136 DEBUG                  - depth 3, hash e8eafe7, HEAD~1685
2021-07-03 19:09:12,140 DEBUG                  - depth 4, hash 3c4504a, HEAD~1701
2021-07-03 19:09:12,145 DEBUG                  - depth 5, hash 5da32cb, HEAD~1774
2021-07-03 19:09:12,149 DEBUG                  - depth 6, hash c764a46, HEAD~1781
2021-07-03 19:09:12,154 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:12,159 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 787:798
2021-07-03 19:09:12,306 DEBUG                  - depth 0, hash 1b8156d, HEAD~703
2021-07-03 19:09:12,313 DEBUG                  - depth 1, hash b489cf1, HEAD~1182
2021-07-03 19:09:12,317 DEBUG                  - depth 2, hash 7675b68, HEAD~1252
2021-07-03 19:09:12,322 DEBUG                  - depth 3, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:12,326 DEBUG                  - depth 4, hash b7b201a, HEAD~1569
2021-07-03 19:09:12,331 DEBUG                  - depth 5, hash 465282f, HEAD~1728
2021-07-03 19:09:12,336 DEBUG                  - depth 6, hash c764a46, HEAD~1781
2021-07-03 19:09:12,340 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:12,346 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1049:1051
2021-07-03 19:09:12,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:12,501 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1065:1083
2021-07-03 19:09:12,648 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:12,655 DEBUG                  - depth 1, hash 5524adb, HEAD~466
2021-07-03 19:09:12,660 DEBUG                  - depth 2, hash ec324a9, HEAD~474
2021-07-03 19:09:12,664 DEBUG                  - depth 3, hash 072fa2d, HEAD~1203
2021-07-03 19:09:12,669 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:12,674 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 1096:1235
2021-07-03 19:09:12,822 DEBUG                  - depth 0, hash c2e1d41, HEAD~412
2021-07-03 19:09:12,829 DEBUG                  - depth 1, hash 400a87f, HEAD~468
2021-07-03 19:09:12,833 DEBUG                  - depth 2, hash ec324a9, HEAD~474
2021-07-03 19:09:12,838 DEBUG                  - depth 3, hash c42af07, HEAD~550
2021-07-03 19:09:12,843 DEBUG                  - depth 4, hash 5c695ce, HEAD~616
2021-07-03 19:09:12,847 DEBUG                  - depth 5, hash 6a2b233, HEAD~631
2021-07-03 19:09:12,852 DEBUG                  - depth 6, hash fc30718, HEAD~640
2021-07-03 19:09:12,856 DEBUG                  - depth 7, hash bd9c7b6, HEAD~672
2021-07-03 19:09:12,861 DEBUG                  - depth 8, hash 01d1238, HEAD~675
2021-07-03 19:09:12,865 DEBUG                  - depth 9, hash fc07980, HEAD~676
2021-07-03 19:09:12,870 DEBUG                  - depth 10, hash 1b8156d, HEAD~703
2021-07-03 19:09:12,874 DEBUG                  - depth 11, hash 03ce555, HEAD~779
2021-07-03 19:09:12,879 DEBUG                  - depth 12, hash 71a9ef6, HEAD~1116
2021-07-03 19:09:12,884 DEBUG                  - depth 13, hash f80152e, HEAD~1137
2021-07-03 19:09:12,888 DEBUG                  - depth 14, hash 072fa2d, HEAD~1203
2021-07-03 19:09:12,893 DEBUG                  - depth 15, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:12,897 DEBUG                  - depth 16, hash 6bbac11, HEAD~1315
2021-07-03 19:09:12,902 DEBUG                  - depth 17, hash e9f7e61, HEAD~1358
2021-07-03 19:09:12,906 DEBUG                  - depth 18, hash a83c486, HEAD~1403
2021-07-03 19:09:12,911 DEBUG                  - depth 19, hash f660799, HEAD~1551
2021-07-03 19:09:12,916 DEBUG                  - depth 20, hash b7b201a, HEAD~1569
2021-07-03 19:09:12,920 DEBUG                  - depth 21, hash 5da32cb, HEAD~1774
2021-07-03 19:09:12,925 DEBUG                  - depth 22, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:12,933 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 735:751
2021-07-03 19:09:13,078 DEBUG                  - depth 0, hash e8eafe7, HEAD~1685
2021-07-03 19:09:13,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:13,090 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java findOverriddenFunction 956:976
2021-07-03 19:09:13,231 DEBUG                  - depth 0, hash bd9c7b6, HEAD~672
2021-07-03 19:09:13,237 DEBUG                  - depth 1, hash 01d1238, HEAD~675
2021-07-03 19:09:13,242 DEBUG                  - depth 2, hash fc07980, HEAD~676
2021-07-03 19:09:13,246 DEBUG                  - depth 3, hash 6d374c3, HEAD~1894
2021-07-03 19:09:13,251 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredType 1268:1322
2021-07-03 19:09:13,397 DEBUG                  - depth 0, hash 33ab4df, HEAD~39
2021-07-03 19:09:13,403 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:13,408 DEBUG                  - depth 2, hash bd9c7b6, HEAD~672
2021-07-03 19:09:13,412 DEBUG                  - depth 3, hash 01d1238, HEAD~675
2021-07-03 19:09:13,417 DEBUG                  - depth 4, hash fc07980, HEAD~676
2021-07-03 19:09:13,421 DEBUG                  - depth 5, hash f80152e, HEAD~1137
2021-07-03 19:09:13,426 DEBUG                  - depth 6, hash a2153e7, HEAD~1165
2021-07-03 19:09:13,430 DEBUG                  - depth 7, hash 1d806d5, HEAD~1166
2021-07-03 19:09:13,435 DEBUG                  - depth 8, hash b30eb41, HEAD~1176
2021-07-03 19:09:13,439 DEBUG                  - depth 9, hash b489cf1, HEAD~1182
2021-07-03 19:09:13,444 DEBUG                  - depth 10, hash 7675b68, HEAD~1252
2021-07-03 19:09:13,448 DEBUG                  - depth 11, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:13,453 DEBUG                  - depth 12, hash c64b935, HEAD~1447
2021-07-03 19:09:13,457 DEBUG                  - depth 13, hash bf8fc45, HEAD~1556
2021-07-03 19:09:13,462 DEBUG                  - depth 14, hash 07dd370, HEAD~1557
2021-07-03 19:09:13,466 DEBUG                  - depth 15, hash 41abf3b, HEAD~1558
2021-07-03 19:09:13,471 DEBUG                  - depth 16, hash b7b201a, HEAD~1569
2021-07-03 19:09:13,475 DEBUG                  - depth 17, hash e8eafe7, HEAD~1685
2021-07-03 19:09:13,480 DEBUG                  - depth 18, hash ebb59a9, HEAD~1768
2021-07-03 19:09:13,484 DEBUG                  - depth 19, hash 5da32cb, HEAD~1774
2021-07-03 19:09:13,489 DEBUG                  - depth 20, hash 4385971, HEAD~1780
2021-07-03 19:09:13,493 DEBUG                  - depth 21, hash de13c33, HEAD~1782
2021-07-03 19:09:13,498 DEBUG                  - depth 22, hash a2d8936, HEAD~1912
2021-07-03 19:09:13,502 DEBUG                  - depth 23, hash 3bee5d7, HEAD~1922
2021-07-03 19:09:13,507 DEBUG                  - depth 24, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:13,512 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 695:712
2021-07-03 19:09:13,653 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:09:13,660 DEBUG                  - depth 1, hash 7675b68, HEAD~1252
2021-07-03 19:09:13,664 DEBUG                  - depth 2, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:13,669 DEBUG                  - depth 3, hash f3d83b7, HEAD~1270
2021-07-03 19:09:13,674 DEBUG                  - depth 4, hash c764a46, HEAD~1781
2021-07-03 19:09:13,678 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:13,683 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getQnameRootScope 1248:1257
2021-07-03 19:09:13,822 DEBUG                  - depth 0, hash 46da17d, HEAD~465
2021-07-03 19:09:13,829 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:13,834 DEBUG                  - depth 2, hash f660799, HEAD~1551
2021-07-03 19:09:13,838 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java isQnameRootedInGlobalScope 1240:1243
2021-07-03 19:09:13,974 DEBUG                  - depth 0, hash 46da17d, HEAD~465
2021-07-03 19:09:13,981 DEBUG                  - depth 1, hash f660799, HEAD~1551
2021-07-03 19:09:13,985 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1469:1576
2021-07-03 19:09:14,129 DEBUG                  - depth 0, hash 70a5626, HEAD~135
2021-07-03 19:09:14,136 DEBUG                  - depth 1, hash 8f01ae1, HEAD~246
2021-07-03 19:09:14,140 DEBUG                  - depth 2, hash ad20fd0, HEAD~457
2021-07-03 19:09:14,145 DEBUG                  - depth 3, hash c5d7b30, HEAD~461
2021-07-03 19:09:14,149 DEBUG                  - depth 4, hash 46da17d, HEAD~465
2021-07-03 19:09:14,154 DEBUG                  - depth 5, hash ec324a9, HEAD~474
2021-07-03 19:09:14,158 DEBUG                  - depth 6, hash 7e9b833, HEAD~639
2021-07-03 19:09:14,163 DEBUG                  - depth 7, hash bd9c7b6, HEAD~672
2021-07-03 19:09:14,167 DEBUG                  - depth 8, hash 01d1238, HEAD~675
2021-07-03 19:09:14,172 DEBUG                  - depth 9, hash fc07980, HEAD~676
2021-07-03 19:09:14,177 DEBUG                  - depth 10, hash 8b9b9a4, HEAD~748
2021-07-03 19:09:14,181 DEBUG                  - depth 11, hash 03ce555, HEAD~779
2021-07-03 19:09:14,186 DEBUG                  - depth 12, hash a2153e7, HEAD~1165
2021-07-03 19:09:14,190 DEBUG                  - depth 13, hash 1d806d5, HEAD~1166
2021-07-03 19:09:14,195 DEBUG                  - depth 14, hash b30eb41, HEAD~1176
2021-07-03 19:09:14,199 DEBUG                  - depth 15, hash b489cf1, HEAD~1182
2021-07-03 19:09:14,204 DEBUG                  - depth 16, hash 7675b68, HEAD~1252
2021-07-03 19:09:14,208 DEBUG                  - depth 17, hash 6bbac11, HEAD~1315
2021-07-03 19:09:14,213 DEBUG                  - depth 18, hash a83c486, HEAD~1403
2021-07-03 19:09:14,218 DEBUG                  - depth 19, hash 5ce68c9, HEAD~1545
2021-07-03 19:09:14,222 DEBUG                  - depth 20, hash bf8fc45, HEAD~1556
2021-07-03 19:09:14,227 DEBUG                  - depth 21, hash 07dd370, HEAD~1557
2021-07-03 19:09:14,231 DEBUG                  - depth 22, hash 41abf3b, HEAD~1558
2021-07-03 19:09:14,236 DEBUG                  - depth 23, hash b7b201a, HEAD~1569
2021-07-03 19:09:14,240 DEBUG                  - depth 24, hash 77b7c78, HEAD~1898
2021-07-03 19:09:14,245 DEBUG                  - depth 25, hash efd3c17, HEAD~1927
2021-07-03 19:09:14,250 DEBUG                  - depth 26, hash 0b7eccf, HEAD~1934
2021-07-03 19:09:14,254 DEBUG                  - depth 27, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:14,260 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 449:464
2021-07-03 19:09:14,398 DEBUG                  - depth 0, hash 5da32cb, HEAD~1774
2021-07-03 19:09:14,406 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 445:447
2021-07-03 19:09:14,544 DEBUG                  - depth 0, hash 5da32cb, HEAD~1774
2021-07-03 19:09:14,551 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 466:496
2021-07-03 19:09:14,693 DEBUG                  - depth 0, hash 39f629a, HEAD~458
2021-07-03 19:09:14,700 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:14,705 DEBUG                  - depth 2, hash 1b8156d, HEAD~703
2021-07-03 19:09:14,709 DEBUG                  - depth 3, hash b8ffdb7, HEAD~927
2021-07-03 19:09:14,714 DEBUG                  - depth 4, hash 04f3807, HEAD~1131
2021-07-03 19:09:14,718 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:14,724 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldUseFunctionLiteralType 807:817
2021-07-03 19:09:14,861 DEBUG                  - depth 0, hash 7675b68, HEAD~1252
2021-07-03 19:09:14,868 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 498:555
2021-07-03 19:09:15,011 DEBUG                  - depth 0, hash f636f23, HEAD~346
2021-07-03 19:09:15,017 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:15,022 DEBUG                  - depth 2, hash 7ab44a5, HEAD~685
2021-07-03 19:09:15,027 DEBUG                  - depth 3, hash 1b8156d, HEAD~703
2021-07-03 19:09:15,031 DEBUG                  - depth 4, hash 04f3807, HEAD~1131
2021-07-03 19:09:15,035 DEBUG                  - depth 5, hash 2ea78e7, HEAD~1256
2021-07-03 19:09:15,040 DEBUG                  - depth 6, hash f3d83b7, HEAD~1270
2021-07-03 19:09:15,044 DEBUG                  - depth 7, hash bf8fc45, HEAD~1556
2021-07-03 19:09:15,049 DEBUG                  - depth 8, hash 07dd370, HEAD~1557
2021-07-03 19:09:15,053 DEBUG                  - depth 9, hash 41abf3b, HEAD~1558
2021-07-03 19:09:15,058 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:15,064 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1709:1711
2021-07-03 19:09:15,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:09:15,218 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeCollectMember 1729:1752
2021-07-03 19:09:15,361 DEBUG                  - depth 0, hash 39f629a, HEAD~458
2021-07-03 19:09:15,367 DEBUG                  - depth 1, hash ec324a9, HEAD~474
2021-07-03 19:09:15,372 DEBUG                  - depth 2, hash 03ce555, HEAD~779
2021-07-03 19:09:15,377 DEBUG                  - depth 3, hash b489cf1, HEAD~1182
2021-07-03 19:09:15,381 DEBUG                  - depth 4, hash 7675b68, HEAD~1252
