2021-07-03 14:38:14,897 INFO     Search BICs for /tmp/Closure-106b/
2021-07-03 14:38:54,379 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 128:137
2021-07-03 14:38:54,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,393 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 80:82
2021-07-03 14:38:54,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,406 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 143:149
2021-07-03 14:38:54,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,420 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 195:200
2021-07-03 14:38:54,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,433 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 122:123
2021-07-03 14:38:54,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,447 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 162:164
2021-07-03 14:38:54,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,460 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 166:174
2021-07-03 14:38:54,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,474 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 276:280
2021-07-03 14:38:54,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,487 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 180:189
2021-07-03 14:38:54,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,935 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 37:39
2021-07-03 14:38:54,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,950 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 49:51
2021-07-03 14:38:54,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,963 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 53:581
2021-07-03 14:38:54,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,985 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 41:43
2021-07-03 14:38:54,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:54,998 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 656:666
2021-07-03 14:38:55,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,012 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 45:47
2021-07-03 14:38:55,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,025 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 648:650
2021-07-03 14:38:55,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,039 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 668:670
2021-07-03 14:38:55,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,053 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 676:687
2021-07-03 14:38:55,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,067 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addNonEmptyExpression 590:637
2021-07-03 14:38:55,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,081 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 882:885
2021-07-03 14:38:55,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,094 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getNonEmptyChildCount 838:846
2021-07-03 14:38:55,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,108 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 817:835
2021-07-03 14:38:55,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,122 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 861
2021-07-03 14:38:55,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,135 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 862
2021-07-03 14:38:55,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,149 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 863
2021-07-03 14:38:55,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,162 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 864
2021-07-03 14:38:55,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,176 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 865
2021-07-03 14:38:55,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,190 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 869
2021-07-03 14:38:55,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,203 DEBUG    [single line]   com/google/javascript/jscomp/CodeGenerator.java <clinit> 870
2021-07-03 14:38:55,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,601 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 33
2021-07-03 14:38:55,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,614 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 571:593
2021-07-03 14:38:55,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,629 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 479:479
2021-07-03 14:38:55,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,643 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 545:559
2021-07-03 14:38:55,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,657 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 506:509
2021-07-03 14:38:55,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,670 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 497:500
2021-07-03 14:38:55,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,684 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 537:540
2021-07-03 14:38:55,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,697 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 357:357
2021-07-03 14:38:55,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,711 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 343
2021-07-03 14:38:55,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,725 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 408:412
2021-07-03 14:38:55,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,739 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 381:383
2021-07-03 14:38:55,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,752 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 385:388
2021-07-03 14:38:55,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,765 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 453:469
2021-07-03 14:38:55,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,779 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 427:447
2021-07-03 14:38:55,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,793 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 471:474
2021-07-03 14:38:55,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,807 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 562
2021-07-03 14:38:55,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,820 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 563
2021-07-03 14:38:55,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,834 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 564
2021-07-03 14:38:55,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,847 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 565
2021-07-03 14:38:55,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,860 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 56:60
2021-07-03 14:38:55,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,874 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 104:121
2021-07-03 14:38:55,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,888 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 81:98
2021-07-03 14:38:55,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,902 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenNameRefAtDepth 393:404
2021-07-03 14:38:55,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,916 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java flattenPrefixes 357:382
2021-07-03 14:38:55,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,932 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java updateSimpleDeclaration 473:535
2021-07-03 14:38:55,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,947 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acquireSymbolTable 219:226
2021-07-03 14:38:55,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,963 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 701:718
2021-07-03 14:38:55,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,978 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructureCodeBlock 898:922
2021-07-03 14:38:55,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:55,992 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 1528:1538
2021-07-03 14:38:56,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,007 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 1262:1307
2021-07-03 14:38:56,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,021 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 605:680
2021-07-03 14:38:56,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,373 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 14:38:56,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,387 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 67:67
2021-07-03 14:38:56,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,401 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 14:38:56,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,414 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 80:83
2021-07-03 14:38:56,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,428 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 85:88
2021-07-03 14:38:56,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,441 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 143:147
2021-07-03 14:38:56,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,455 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 154:154
2021-07-03 14:38:56,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,469 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 153
2021-07-03 14:38:56,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,483 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 186:195
2021-07-03 14:38:56,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,496 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 535:544
2021-07-03 14:38:56,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 600:604
2021-07-03 14:38:56,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,525 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 665:668
2021-07-03 14:38:56,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,539 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1011:1013
2021-07-03 14:38:56,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,554 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1320:1328
2021-07-03 14:38:56,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,568 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1343:1368
2021-07-03 14:38:56,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,584 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsSilent 1334:1336
2021-07-03 14:38:56,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,598 DEBUG    [line range] com/google/javascript/rhino/Node.java getSortedPropTypes 795:809
2021-07-03 14:38:56,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,614 DEBUG    [line range] com/google/javascript/rhino/Node.java isEquivalentTo 1494:1528
2021-07-03 14:38:56,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,628 DEBUG    [line range] com/google/javascript/rhino/Node.java isSyntheticBlock 1907:1909
2021-07-03 14:38:56,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,643 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 483:485
2021-07-03 14:38:56,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,657 DEBUG    [line range] com/google/javascript/rhino/Node.java propToString 172:234
2021-07-03 14:38:56,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,672 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 863:866
2021-07-03 14:38:56,680 DEBUG                  - depth 0, hash 7efb21a, HEAD~2
2021-07-03 14:38:56,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,691 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 881:994
2021-07-03 14:38:56,699 DEBUG                  - depth 0, hash 7efb21a, HEAD~2
2021-07-03 14:38:56,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,715 DEBUG    [line range] com/google/javascript/rhino/Node.java toString 868:879
2021-07-03 14:38:56,723 DEBUG                  - depth 0, hash 7efb21a, HEAD~2
2021-07-03 14:38:56,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,733 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTree 997:999
2021-07-03 14:38:56,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,747 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeHelper 1015:1030
2021-07-03 14:38:56,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,762 DEBUG    [line range] com/google/javascript/rhino/Node.java toStringTreeImpl 1001:1009
2021-07-03 14:38:56,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,777 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 240:243
2021-07-03 14:38:56,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,791 DEBUG    [line range] com/google/javascript/rhino/Node.java getDouble 250:252
2021-07-03 14:38:56,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,805 DEBUG    [line range] com/google/javascript/rhino/ScriptOrFnNode.java getBaseLineno 69:69
2021-07-03 14:38:56,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,819 DEBUG    [line range] com/google/javascript/rhino/ScriptOrFnNode.java getEncodedSourceEnd 62:62
2021-07-03 14:38:56,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,832 DEBUG    [line range] com/google/javascript/rhino/ScriptOrFnNode.java getEncodedSourceStart 60:60
2021-07-03 14:38:56,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,845 DEBUG    [line range] com/google/javascript/rhino/ScriptOrFnNode.java getEndLineno 77:77
2021-07-03 14:38:56,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,858 DEBUG    [line range] com/google/javascript/rhino/ScriptOrFnNode.java getSourceName 54:54
2021-07-03 14:38:56,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,872 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getFirstNonEmptyChild 849:856
2021-07-03 14:38:56,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,886 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildrenToFront 584:595
2021-07-03 14:38:56,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,901 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastSibling 552:558
2021-07-03 14:38:56,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:56,915 INFO     The number of BIC candidates: 4
