2021-07-03 14:22:15,340 INFO     Search BICs for /tmp/Closure-98b/
2021-07-03 14:22:57,275 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 138:141
2021-07-03 14:22:57,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:57,305 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 121:126
2021-07-03 14:22:57,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:57,629 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 60:63
2021-07-03 14:22:57,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:57,660 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 53:58
2021-07-03 14:22:57,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:57,689 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 48
2021-07-03 14:22:57,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,131 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 14:22:58,157 DEBUG                  - depth 0, hash 4014ddc, HEAD~161
2021-07-03 14:22:58,163 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,168 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 124:145
2021-07-03 14:22:58,194 DEBUG                  - depth 0, hash a9757e8, HEAD~16
2021-07-03 14:22:58,200 DEBUG                  - depth 1, hash e3bcc1c, HEAD~42
2021-07-03 14:22:58,205 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,210 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 426:443
2021-07-03 14:22:58,236 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:22:58,242 DEBUG                  - depth 1, hash d1f2538, HEAD~132
2021-07-03 14:22:58,247 DEBUG                  - depth 2, hash a2d8936, HEAD~176
2021-07-03 14:22:58,251 DEBUG                  - depth 3, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,256 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 252:254
2021-07-03 14:22:58,280 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:22:58,287 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 260:266
2021-07-03 14:22:58,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,319 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 172:175
2021-07-03 14:22:58,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,351 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 177:180
2021-07-03 14:22:58,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,383 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 288:306
2021-07-03 14:22:58,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,415 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 273:281
2021-07-03 14:22:58,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,449 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 14:22:58,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,483 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 14:22:58,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 14:22:58,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,550 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 73
2021-07-03 14:22:58,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,897 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 59:64
2021-07-03 14:22:58,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,927 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 86:94
2021-07-03 14:22:58,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,957 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 81:84
2021-07-03 14:22:58,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:58,988 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 76:79
2021-07-03 14:22:59,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,018 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 50
2021-07-03 14:22:59,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,049 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 66:69
2021-07-03 14:22:59,073 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,079 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,084 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 71:74
2021-07-03 14:22:59,108 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,118 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 167:174
2021-07-03 14:22:59,143 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,154 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 150:161
2021-07-03 14:22:59,178 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:22:59,184 DEBUG                  - depth 1, hash 8686011, HEAD~159
2021-07-03 14:22:59,189 DEBUG                  - depth 2, hash 4014ddc, HEAD~161
2021-07-03 14:22:59,193 DEBUG                  - depth 3, hash a2d8936, HEAD~176
2021-07-03 14:22:59,198 DEBUG                  - depth 4, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,202 DEBUG                  - depth 5, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,207 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 145:148
2021-07-03 14:22:59,231 DEBUG                  - depth 0, hash 845f5ff, HEAD~181
2021-07-03 14:22:59,237 DEBUG                  - depth 1, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,246 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 96:103
2021-07-03 14:22:59,270 DEBUG                  - depth 0, hash a2f9d4f, HEAD~60
2021-07-03 14:22:59,276 DEBUG                  - depth 1, hash 3bee5d7, HEAD~186
2021-07-03 14:22:59,281 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,690 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 91:95
2021-07-03 14:22:59,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,722 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 71:71
2021-07-03 14:22:59,747 DEBUG                  - depth 0, hash bca9abb, HEAD~145
2021-07-03 14:22:59,753 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 319:323
2021-07-03 14:22:59,777 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:22:59,784 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 14:22:59,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,816 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 325:328
2021-07-03 14:22:59,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,848 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 213:215
2021-07-03 14:22:59,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,879 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 138:140
2021-07-03 14:22:59,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,911 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 303:312
2021-07-03 14:22:59,937 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:22:59,943 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,948 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 134:136
2021-07-03 14:22:59,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:59,980 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 130:132
2021-07-03 14:23:00,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 815:842
2021-07-03 14:23:00,037 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:23:00,043 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,048 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 217:219
2021-07-03 14:23:00,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,081 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 449:451
2021-07-03 14:23:00,106 DEBUG                  - depth 0, hash a2d8936, HEAD~176
2021-07-03 14:23:00,113 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 91:95
2021-07-03 14:23:00,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,415 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 14:23:00,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,444 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 14:23:00,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,473 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 14:23:00,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,503 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 14:23:00,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,534 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 14:23:00,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,564 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 14:23:00,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,594 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 14:23:00,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,623 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 14:23:00,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,652 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 14:23:00,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,682 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 14:23:00,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,712 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 14:23:00,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,742 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 14:23:00,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,771 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 14:23:00,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,801 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 14:23:00,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,831 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 14:23:00,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,861 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 14:23:00,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,890 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 14:23:00,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,919 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 14:23:00,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,948 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 14:23:00,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:00,978 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 14:23:01,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,008 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 14:23:01,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,037 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 14:23:01,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,067 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 14:23:01,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,097 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 14:23:01,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,127 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 14:23:01,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,156 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 14:23:01,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,186 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 14:23:01,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,216 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 14:23:01,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,246 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 14:23:01,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,276 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 14:23:01,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,306 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 14:23:01,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,336 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 14:23:01,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,366 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 14:23:01,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,396 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 14:23:01,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,425 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 14:23:01,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,455 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 14:23:01,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,485 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 14:23:01,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,516 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 14:23:01,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,546 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 14:23:01,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,575 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 14:23:01,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,604 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 14:23:01,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 14:23:01,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,665 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 14:23:01,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,695 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 14:23:01,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,724 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 14:23:01,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,753 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 14:23:01,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,783 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 14:23:01,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,812 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 14:23:01,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,842 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 14:23:01,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,871 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 14:23:01,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,901 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 145
2021-07-03 14:23:01,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,931 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 150
2021-07-03 14:23:01,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,961 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 155
2021-07-03 14:23:01,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:01,991 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 160
2021-07-03 14:23:02,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,020 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 165
2021-07-03 14:23:02,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,527 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 92:92
2021-07-03 14:23:02,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,563 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 897:899
2021-07-03 14:23:02,589 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:02,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 887:889
2021-07-03 14:23:02,621 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:02,628 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1137:1143
2021-07-03 14:23:02,654 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:02,660 DEBUG                  - depth 1, hash 4385971, HEAD~44
2021-07-03 14:23:02,665 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1094:1101
2021-07-03 14:23:02,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,699 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 943:947
2021-07-03 14:23:02,729 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:02,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,739 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 836:838
2021-07-03 14:23:02,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,775 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1178:1181
2021-07-03 14:23:02,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,810 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1058:1062
2021-07-03 14:23:02,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,845 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 814:820
2021-07-03 14:23:02,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,879 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1074:1085
2021-07-03 14:23:02,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,914 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1050:1052
2021-07-03 14:23:02,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,949 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 852:858
2021-07-03 14:23:02,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:02,985 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 751:753
2021-07-03 14:23:03,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,020 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 747:749
2021-07-03 14:23:03,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 743:745
2021-07-03 14:23:03,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,090 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 228:529
2021-07-03 14:23:03,119 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:03,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,140 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 531:555
2021-07-03 14:23:03,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,177 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 557:559
2021-07-03 14:23:03,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,212 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 561:569
2021-07-03 14:23:03,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,247 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 571:573
2021-07-03 14:23:03,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,282 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 587:594
2021-07-03 14:23:03,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,317 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 220:226
2021-07-03 14:23:03,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,352 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 228:529
2021-07-03 14:23:03,380 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:03,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,391 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 152
2021-07-03 14:23:03,415 DEBUG                  - depth 0, hash eb5eae4, HEAD~30
