2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:58:00,402 DEBUG                  - depth 2, hash f86b892, HEAD~2158
2021-07-03 16:58:00,407 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:00,737 DEBUG    [single line]   com/google/javascript/jscomp/StatementFusion.java <init> 34
2021-07-03 16:58:00,889 DEBUG                  - depth 0, hash de70209, HEAD~1680
2021-07-03 16:58:00,896 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java canFuseIntoOneStatement 46:83
2021-07-03 16:58:01,048 DEBUG                  - depth 0, hash 58fdad0, HEAD~385
2021-07-03 16:58:01,055 DEBUG                  - depth 1, hash 5f8b6f5, HEAD~827
2021-07-03 16:58:01,060 DEBUG                  - depth 2, hash 39f629a, HEAD~918
2021-07-03 16:58:01,064 DEBUG                  - depth 3, hash 0b1171a, HEAD~1488
2021-07-03 16:58:01,069 DEBUG                  - depth 4, hash 8be30b0, HEAD~1678
2021-07-03 16:58:01,074 DEBUG                  - depth 5, hash de70209, HEAD~1680
2021-07-03 16:58:01,079 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java optimizeSubtree 36:44
2021-07-03 16:58:01,230 DEBUG                  - depth 0, hash 3d80e1e, HEAD~938
2021-07-03 16:58:01,237 DEBUG                  - depth 1, hash de70209, HEAD~1680
2021-07-03 16:58:01,581 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 16:58:01,734 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~1237
2021-07-03 16:58:01,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:02,059 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 16:58:02,211 DEBUG                  - depth 0, hash 52547e6, HEAD~2095
2021-07-03 16:58:02,219 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 103:108
2021-07-03 16:58:02,371 DEBUG                  - depth 0, hash 52547e6, HEAD~2095
2021-07-03 16:58:02,378 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:101
2021-07-03 16:58:02,530 DEBUG                  - depth 0, hash 4087fe7, HEAD~125
2021-07-03 16:58:02,537 DEBUG                  - depth 1, hash 3d80e1e, HEAD~938
2021-07-03 16:58:02,542 DEBUG                  - depth 2, hash 1bfafcc, HEAD~1090
2021-07-03 16:58:02,546 DEBUG                  - depth 3, hash b783533, HEAD~1375
2021-07-03 16:58:02,551 DEBUG                  - depth 4, hash 52547e6, HEAD~2095
2021-07-03 16:58:02,894 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 16:58:03,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,056 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 16:58:03,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,216 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 61:65
2021-07-03 16:58:03,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,376 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 16:58:03,536 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:58:03,542 DEBUG                  - depth 1, hash a7f99cb, HEAD~349
2021-07-03 16:58:03,547 DEBUG                  - depth 2, hash 1b8156d, HEAD~1163
2021-07-03 16:58:03,552 DEBUG                  - depth 3, hash 76abdf1, HEAD~1184
2021-07-03 16:58:03,556 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,562 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 16:58:03,721 DEBUG                  - depth 0, hash ec324a9, HEAD~934
2021-07-03 16:58:03,728 DEBUG                  - depth 1, hash 1b8156d, HEAD~1163
2021-07-03 16:58:03,733 DEBUG                  - depth 2, hash 86caf52, HEAD~1834
2021-07-03 16:58:03,738 DEBUG                  - depth 3, hash d48c365, HEAD~2305
2021-07-03 16:58:03,742 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,748 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 16:58:03,901 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:58:03,908 DEBUG                  - depth 1, hash 5524adb, HEAD~926
2021-07-03 16:58:03,913 DEBUG                  - depth 2, hash ec324a9, HEAD~934
2021-07-03 16:58:03,917 DEBUG                  - depth 3, hash a6a7e40, HEAD~1162
2021-07-03 16:58:03,922 DEBUG                  - depth 4, hash 1b8156d, HEAD~1163
2021-07-03 16:58:03,927 DEBUG                  - depth 5, hash 9320fec, HEAD~1243
2021-07-03 16:58:03,931 DEBUG                  - depth 6, hash 86caf52, HEAD~1834
2021-07-03 16:58:03,936 DEBUG                  - depth 7, hash ebb59a9, HEAD~2228
2021-07-03 16:58:03,941 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:03,948 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 16:58:04,102 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:58:04,109 DEBUG                  - depth 1, hash ec324a9, HEAD~934
2021-07-03 16:58:04,114 DEBUG                  - depth 2, hash 1b8156d, HEAD~1163
2021-07-03 16:58:04,119 DEBUG                  - depth 3, hash 9320fec, HEAD~1243
2021-07-03 16:58:04,123 DEBUG                  - depth 4, hash 86caf52, HEAD~1834
2021-07-03 16:58:04,128 DEBUG                  - depth 5, hash 6d8fd42, HEAD~2025
2021-07-03 16:58:04,132 DEBUG                  - depth 6, hash ebb59a9, HEAD~2228
2021-07-03 16:58:04,137 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:04,145 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 16:58:04,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:04,598 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 37:41
2021-07-03 16:58:04,750 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:58:04,757 DEBUG                  - depth 1, hash 9320fec, HEAD~1243
2021-07-03 16:58:04,762 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:04,767 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 48:53
2021-07-03 16:58:04,925 DEBUG                  - depth 0, hash eea1688, HEAD~574
2021-07-03 16:58:04,932 DEBUG                  - depth 1, hash 9dfbc80, HEAD~887
2021-07-03 16:58:04,937 DEBUG                  - depth 2, hash f203be4, HEAD~1167
2021-07-03 16:58:04,941 DEBUG                  - depth 3, hash 9320fec, HEAD~1243
2021-07-03 16:58:04,946 DEBUG                  - depth 4, hash ad3247e, HEAD~1486
2021-07-03 16:58:04,951 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:04,956 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 43:46
2021-07-03 16:58:05,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:05,121 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getInputId 55:58
2021-07-03 16:58:05,279 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:58:05,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:05,291 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getSourceFile 60:63
2021-07-03 16:58:05,450 DEBUG                  - depth 0, hash f203be4, HEAD~1167
2021-07-03 16:58:05,457 DEBUG                  - depth 1, hash 9320fec, HEAD~1243
2021-07-03 16:58:05,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:05,915 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 16:58:06,099 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,106 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 285:287
2021-07-03 16:58:06,261 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,268 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 16:58:06,422 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,430 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 16:58:06,585 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,592 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 16:58:06,747 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,754 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 16:58:06,908 DEBUG                  - depth 0, hash a2715a5, HEAD~1584
2021-07-03 16:58:06,915 DEBUG                  - depth 1, hash 086aeab, HEAD~2312
2021-07-03 16:58:06,921 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 16:58:07,074 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:58:07,081 DEBUG                  - depth 1, hash 086aeab, HEAD~2312
2021-07-03 16:58:07,086 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 16:58:07,241 DEBUG                  - depth 0, hash 76abdf1, HEAD~1184
2021-07-03 16:58:07,248 DEBUG                  - depth 1, hash 086aeab, HEAD~2312
2021-07-03 16:58:07,253 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 16:58:07,406 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:07,414 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 16:58:07,569 DEBUG                  - depth 0, hash 086aeab, HEAD~2312
2021-07-03 16:58:08,102 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 16:58:08,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:08,727 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 16:58:08,886 DEBUG                  - depth 0, hash 01fbd3a, HEAD~31
2021-07-03 16:58:08,892 DEBUG                  - depth 1, hash 0b054d7, HEAD~210
2021-07-03 16:58:08,897 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:09,446 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 102:103
2021-07-03 16:58:09,622 DEBUG                  - depth 0, hash 39dde4c, HEAD~1955
2021-07-03 16:58:09,629 DEBUG                  - depth 1, hash 192a606, HEAD~2153
2021-07-03 16:58:09,977 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 52:53
2021-07-03 16:58:10,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:10,139 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 58:62
2021-07-03 16:58:10,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:10,301 DEBUG    [single line]   com/google/javascript/jscomp/UnreachableCodeElimination.java access$400 51
2021-07-03 16:58:10,459 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~0
2021-07-03 16:58:10,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:10,471 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 64:85
2021-07-03 16:58:10,632 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~0
2021-07-03 16:58:10,638 DEBUG                  - depth 1, hash 10363af, HEAD~143
2021-07-03 16:58:10,643 DEBUG                  - depth 2, hash 93252fd, HEAD~224
2021-07-03 16:58:10,648 DEBUG                  - depth 3, hash 3c5a6f6, HEAD~1854
2021-07-03 16:58:10,653 DEBUG                  - depth 4, hash 0a39688, HEAD~2101
2021-07-03 16:58:10,657 DEBUG                  - depth 5, hash 1369e98, HEAD~2107
2021-07-03 16:58:10,662 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:10,667 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 64:85
2021-07-03 16:58:10,827 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~0
2021-07-03 16:58:10,834 DEBUG                  - depth 1, hash 10363af, HEAD~143
2021-07-03 16:58:10,839 DEBUG                  - depth 2, hash 93252fd, HEAD~224
2021-07-03 16:58:10,844 DEBUG                  - depth 3, hash 3c5a6f6, HEAD~1854
2021-07-03 16:58:10,848 DEBUG                  - depth 4, hash 0a39688, HEAD~2101
2021-07-03 16:58:10,853 DEBUG                  - depth 5, hash 1369e98, HEAD~2107
2021-07-03 16:58:10,858 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:10,862 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 64:85
2021-07-03 16:58:11,023 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~0
2021-07-03 16:58:11,030 DEBUG                  - depth 1, hash 10363af, HEAD~143
2021-07-03 16:58:11,034 DEBUG                  - depth 2, hash 93252fd, HEAD~224
2021-07-03 16:58:11,039 DEBUG                  - depth 3, hash 3c5a6f6, HEAD~1854
2021-07-03 16:58:11,044 DEBUG                  - depth 4, hash 0a39688, HEAD~2101
2021-07-03 16:58:11,048 DEBUG                  - depth 5, hash 1369e98, HEAD~2107
2021-07-03 16:58:11,053 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:11,059 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 89:91
2021-07-03 16:58:11,213 DEBUG                  - depth 0, hash 93252fd, HEAD~224
2021-07-03 16:58:11,220 DEBUG                  - depth 1, hash ec324a9, HEAD~934
2021-07-03 16:58:11,225 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:11,230 DEBUG    [single line]   com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 87
2021-07-03 16:58:11,383 DEBUG                  - depth 0, hash 93252fd, HEAD~224
2021-07-03 16:58:11,390 DEBUG                  - depth 1, hash ec324a9, HEAD~934
2021-07-03 16:58:11,395 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:11,400 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java tryRemoveUnconditionalBranching 128:175
2021-07-03 16:58:11,555 DEBUG                  - depth 0, hash 10363af, HEAD~143
2021-07-03 16:58:11,562 DEBUG                  - depth 1, hash 93252fd, HEAD~224
2021-07-03 16:58:11,566 DEBUG                  - depth 2, hash 2581851, HEAD~2096
2021-07-03 16:58:11,572 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 93:108
2021-07-03 16:58:11,725 DEBUG                  - depth 0, hash 10363af, HEAD~143
2021-07-03 16:58:11,732 DEBUG                  - depth 1, hash 93252fd, HEAD~224
2021-07-03 16:58:11,737 DEBUG                  - depth 2, hash 58fdad0, HEAD~385
2021-07-03 16:58:11,741 DEBUG                  - depth 3, hash 2581851, HEAD~2096
2021-07-03 16:58:11,746 DEBUG                  - depth 4, hash 0a39688, HEAD~2101
2021-07-03 16:58:11,751 DEBUG                  - depth 5, hash d964d23, HEAD~2366
2021-07-03 16:58:11,756 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:12,126 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 16:58:12,281 DEBUG                  - depth 0, hash 792e37c, HEAD~1214
2021-07-03 16:58:12,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:12,294 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 82:84
2021-07-03 16:58:12,446 DEBUG                  - depth 0, hash 0b7eccf, HEAD~2394
2021-07-03 16:58:12,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:12,459 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 67:67
2021-07-03 16:58:12,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:12,620 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java createSynthesizedExternVar 209:226
2021-07-03 16:58:12,772 DEBUG                  - depth 0, hash 70a5626, HEAD~595
2021-07-03 16:58:12,779 DEBUG                  - depth 1, hash 9dfbc80, HEAD~887
2021-07-03 16:58:12,783 DEBUG                  - depth 2, hash 5d39761, HEAD~1614
2021-07-03 16:58:12,788 DEBUG                  - depth 3, hash 0593df4, HEAD~2043
2021-07-03 16:58:12,794 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsInput 267:269
2021-07-03 16:58:12,953 DEBUG                  - depth 0, hash ff9dc85, HEAD~808
2021-07-03 16:58:12,960 DEBUG                  - depth 1, hash 31628ad, HEAD~1445
2021-07-03 16:58:12,965 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:12,970 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsRoot 272:278
2021-07-03 16:58:13,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:13,132 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 93:107
2021-07-03 16:58:13,291 DEBUG                  - depth 0, hash b9bc153, HEAD~2039
2021-07-03 16:58:13,298 DEBUG                  - depth 1, hash 0593df4, HEAD~2043
2021-07-03 16:58:13,303 DEBUG                  - depth 2, hash 5da32cb, HEAD~2234
2021-07-03 16:58:13,308 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2395
2021-07-03 16:58:13,313 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 16:58:13,467 DEBUG                  - depth 0, hash d2238c2, HEAD~787
2021-07-03 16:58:13,473 DEBUG                  - depth 1, hash 78948d9, HEAD~836
2021-07-03 16:58:13,478 DEBUG                  - depth 2, hash 39f629a, HEAD~918
2021-07-03 16:58:13,483 DEBUG                  - depth 3, hash ec324a9, HEAD~934
2021-07-03 16:58:13,487 DEBUG                  - depth 4, hash 3d80e1e, HEAD~938
2021-07-03 16:58:13,492 DEBUG                  - depth 5, hash 31628ad, HEAD~1445
2021-07-03 16:58:13,497 DEBUG                  - depth 6, hash 681cd7b, HEAD~1782
2021-07-03 16:58:13,501 DEBUG                  - depth 7, hash 0593df4, HEAD~2043
2021-07-03 16:58:13,506 DEBUG                  - depth 8, hash 98d279b, HEAD~2164
2021-07-03 16:58:13,511 DEBUG                  - depth 9, hash 9de5e9b, HEAD~2177
2021-07-03 16:58:13,515 DEBUG                  - depth 10, hash c9e8972, HEAD~2189
2021-07-03 16:58:13,520 DEBUG                  - depth 11, hash ebb59a9, HEAD~2228
2021-07-03 16:58:13,525 DEBUG                  - depth 12, hash 222eafd, HEAD~2252
2021-07-03 16:58:13,529 DEBUG                  - depth 13, hash f01925c, HEAD~2255
2021-07-03 16:58:13,534 DEBUG                  - depth 14, hash fbf47bd, HEAD~2258
2021-07-03 16:58:13,539 DEBUG                  - depth 15, hash ffe07f8, HEAD~2381
