2021-07-03 16:39:11,135 INFO     Search BICs for /tmp/Closure-126b/
2021-07-03 16:40:23,822 DEBUG                  - depth 5, hash dd220d3, HEAD~1495
2021-07-03 16:40:23,826 DEBUG                  - depth 6, hash b41c7bd, HEAD~1559
2021-07-03 16:40:23,831 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:23,835 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1798:1851
2021-07-03 16:40:24,047 DEBUG                  - depth 0, hash 58fdad0, HEAD~398
2021-07-03 16:40:24,053 DEBUG                  - depth 1, hash 70a5626, HEAD~608
2021-07-03 16:40:24,057 DEBUG                  - depth 2, hash 9dfbc80, HEAD~900
2021-07-03 16:40:24,062 DEBUG                  - depth 3, hash 4d98fc9, HEAD~952
2021-07-03 16:40:24,066 DEBUG                  - depth 4, hash c197158, HEAD~1792
2021-07-03 16:40:24,070 DEBUG                  - depth 5, hash 936537f, HEAD~1794
2021-07-03 16:40:24,075 DEBUG                  - depth 6, hash 3bee5d7, HEAD~2395
2021-07-03 16:40:24,079 DEBUG                  - depth 7, hash 78995bf, HEAD~2404
2021-07-03 16:40:24,083 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:24,088 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java verifyScopeChanges 3314:3344
2021-07-03 16:40:24,240 DEBUG                  - depth 0, hash 437a9e4, HEAD~1
2021-07-03 16:40:24,246 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2757:2767
2021-07-03 16:40:24,458 DEBUG                  - depth 0, hash 70a5626, HEAD~608
2021-07-03 16:40:24,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:24,469 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1261:1266
2021-07-03 16:40:24,630 DEBUG                  - depth 0, hash 5a0efdc, HEAD~190
2021-07-03 16:40:24,636 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 3314:3344
2021-07-03 16:40:24,794 DEBUG                  - depth 0, hash 437a9e4, HEAD~1
2021-07-03 16:40:24,800 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visit 3314:3344
2021-07-03 16:40:24,955 DEBUG                  - depth 0, hash 437a9e4, HEAD~1
2021-07-03 16:40:24,961 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2646
2021-07-03 16:40:25,181 DEBUG                  - depth 0, hash 0a58c69, HEAD~1026
2021-07-03 16:40:25,187 DEBUG                  - depth 1, hash b4801b2, HEAD~2214
2021-07-03 16:40:25,192 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:25,479 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 16:40:25,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:25,969 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 16:40:26,121 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2319
2021-07-03 16:40:26,127 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 16:40:26,280 DEBUG                  - depth 0, hash e829daf, HEAD~2204
2021-07-03 16:40:26,286 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2319
2021-07-03 16:40:26,291 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 16:40:26,444 DEBUG                  - depth 0, hash aadf06c, HEAD~380
2021-07-03 16:40:26,451 DEBUG                  - depth 1, hash 52547e6, HEAD~2108
2021-07-03 16:40:26,456 DEBUG                  - depth 2, hash e829daf, HEAD~2204
2021-07-03 16:40:26,460 DEBUG                  - depth 3, hash 4581182, HEAD~2278
2021-07-03 16:40:26,465 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2319
2021-07-03 16:40:26,469 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 16:40:26,624 DEBUG                  - depth 0, hash aadf06c, HEAD~380
2021-07-03 16:40:26,630 DEBUG                  - depth 1, hash 4581182, HEAD~2278
2021-07-03 16:40:26,634 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2319
2021-07-03 16:40:26,639 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 16:40:26,792 DEBUG                  - depth 0, hash 79a8906, HEAD~12
2021-07-03 16:40:26,798 DEBUG                  - depth 1, hash ec324a9, HEAD~947
2021-07-03 16:40:26,802 DEBUG                  - depth 2, hash d7e85b0, HEAD~2168
2021-07-03 16:40:26,807 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 16:40:26,960 DEBUG                  - depth 0, hash ec324a9, HEAD~947
2021-07-03 16:40:26,966 DEBUG                  - depth 1, hash d7e85b0, HEAD~2168
2021-07-03 16:40:26,971 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 16:40:27,125 DEBUG                  - depth 0, hash ec324a9, HEAD~947
2021-07-03 16:40:27,131 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1907
2021-07-03 16:40:27,136 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 16:40:27,288 DEBUG                  - depth 0, hash aadf06c, HEAD~380
2021-07-03 16:40:27,294 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1907
2021-07-03 16:40:27,299 DEBUG                  - depth 2, hash f93cdf9, HEAD~2025
2021-07-03 16:40:27,303 DEBUG                  - depth 3, hash d7e85b0, HEAD~2168
2021-07-03 16:40:27,682 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 16:40:27,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:28,243 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 16:40:28,396 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:28,403 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 16:40:28,562 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:28,568 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 16:40:28,723 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:28,729 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 16:40:28,881 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:28,888 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 16:40:29,046 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:29,052 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 16:40:29,212 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:29,218 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 16:40:29,377 DEBUG                  - depth 0, hash 534a679, HEAD~1789
2021-07-03 16:40:29,653 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 16:40:29,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:29,845 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 16:40:29,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:30,004 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 16:40:30,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:30,162 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 16:40:30,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:30,320 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 16:40:30,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:30,478 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 16:40:30,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:30,920 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 16:40:31,099 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:31,105 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 16:40:31,256 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:31,262 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java hasCodeChanged 31:33
2021-07-03 16:40:31,412 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:31,418 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reportChange 26:29
2021-07-03 16:40:31,568 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:31,575 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reset 35:37
2021-07-03 16:40:31,732 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:32,067 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 16:40:32,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:32,226 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 78:111
2021-07-03 16:40:32,380 DEBUG                  - depth 0, hash f423b0e, HEAD~8
2021-07-03 16:40:32,386 DEBUG                  - depth 1, hash e87b8b3, HEAD~43
2021-07-03 16:40:32,390 DEBUG                  - depth 2, hash b286672, HEAD~86
2021-07-03 16:40:32,394 DEBUG                  - depth 3, hash 6829657, HEAD~319
2021-07-03 16:40:32,399 DEBUG                  - depth 4, hash c621cfa, HEAD~630
2021-07-03 16:40:32,403 DEBUG                  - depth 5, hash 5f09c4d, HEAD~828
2021-07-03 16:40:32,408 DEBUG                  - depth 6, hash 5709ec1, HEAD~1614
2021-07-03 16:40:32,412 DEBUG                  - depth 7, hash fe64e87, HEAD~2398
2021-07-03 16:40:32,416 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:32,421 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 16:40:32,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:32,580 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 113:116
2021-07-03 16:40:32,732 DEBUG                  - depth 0, hash 5f09c4d, HEAD~828
2021-07-03 16:40:32,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:32,743 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 118:120
2021-07-03 16:40:32,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:32,908 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 73:76
2021-07-03 16:40:33,061 DEBUG                  - depth 0, hash 5709ec1, HEAD~1614
2021-07-03 16:40:33,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:33,071 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 178
2021-07-03 16:40:33,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:33,230 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 158
2021-07-03 16:40:33,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:33,668 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 16:40:33,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:33,826 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 16:40:33,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:33,987 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 16:40:34,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:34,145 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 16:40:34,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:34,304 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 16:40:34,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:34,860 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 16:40:35,013 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:40:35,020 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 16:40:35,172 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:40:35,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,183 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 16:40:35,336 DEBUG                  - depth 0, hash 4c3e79c, HEAD~971
2021-07-03 16:40:35,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,346 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 16:40:35,499 DEBUG                  - depth 0, hash 4c3e79c, HEAD~971
2021-07-03 16:40:35,505 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,509 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 16:40:35,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,674 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 16:40:35,829 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:40:35,835 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,839 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 16:40:35,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:35,998 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 16:40:36,151 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:40:36,157 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 16:40:36,313 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2301
2021-07-03 16:40:36,319 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 16:40:36,472 DEBUG                  - depth 0, hash 38becef, HEAD~1971
2021-07-03 16:40:36,478 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 16:40:36,631 DEBUG                  - depth 0, hash 4c3e79c, HEAD~971
2021-07-03 16:40:36,637 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:36,641 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 16:40:36,798 DEBUG                  - depth 0, hash 4c3e79c, HEAD~971
2021-07-03 16:40:36,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:36,809 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 16:40:36,965 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2301
2021-07-03 16:40:36,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:37,312 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 16:40:37,466 DEBUG                  - depth 0, hash 817b76b, HEAD~1674
2021-07-03 16:40:37,472 DEBUG                  - depth 1, hash 1146205, HEAD~2111
2021-07-03 16:40:37,476 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 16:40:37,631 DEBUG                  - depth 0, hash 1146205, HEAD~2111
2021-07-03 16:40:37,637 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 16:40:37,791 DEBUG                  - depth 0, hash 1146205, HEAD~2111
2021-07-03 16:40:37,797 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 16:40:37,950 DEBUG                  - depth 0, hash 1146205, HEAD~2111
2021-07-03 16:40:37,956 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 16:40:38,109 DEBUG                  - depth 0, hash 1146205, HEAD~2111
2021-07-03 16:40:38,115 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 16:40:38,270 DEBUG                  - depth 0, hash 817b76b, HEAD~1674
2021-07-03 16:40:38,276 DEBUG                  - depth 1, hash 64857ce, HEAD~2066
2021-07-03 16:40:38,280 DEBUG                  - depth 2, hash f86b892, HEAD~2171
2021-07-03 16:40:38,285 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:38,289 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 16:40:38,444 DEBUG                  - depth 0, hash b0f4615, HEAD~1467
2021-07-03 16:40:38,450 DEBUG                  - depth 1, hash 64857ce, HEAD~2066
2021-07-03 16:40:38,454 DEBUG                  - depth 2, hash f86b892, HEAD~2171
2021-07-03 16:40:38,459 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:38,463 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 16:40:38,616 DEBUG                  - depth 0, hash a1c49b1, HEAD~1541
2021-07-03 16:40:38,622 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 16:40:38,777 DEBUG                  - depth 0, hash b0f4615, HEAD~1467
2021-07-03 16:40:38,783 DEBUG                  - depth 1, hash 64857ce, HEAD~2066
2021-07-03 16:40:38,787 DEBUG                  - depth 2, hash f86b892, HEAD~2171
2021-07-03 16:40:38,792 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:38,796 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 16:40:38,951 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1460
2021-07-03 16:40:38,958 DEBUG                  - depth 1, hash 64857ce, HEAD~2066
2021-07-03 16:40:38,962 DEBUG                  - depth 2, hash f86b892, HEAD~2171
2021-07-03 16:40:38,966 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:38,971 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 16:40:39,126 DEBUG                  - depth 0, hash b0f4615, HEAD~1467
2021-07-03 16:40:39,132 DEBUG                  - depth 1, hash 64857ce, HEAD~2066
2021-07-03 16:40:39,137 DEBUG                  - depth 2, hash f86b892, HEAD~2171
2021-07-03 16:40:39,141 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:39,146 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 16:40:39,299 DEBUG                  - depth 0, hash a1c49b1, HEAD~1541
