2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:36:56,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:56,983 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 12:36:57,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,071 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 12:36:57,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,156 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 12:36:57,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,242 DEBUG    [line range] com/google/javascript/jscomp/SourceExcerptProvider.java get 33:38
2021-07-03 12:36:57,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,327 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 12:36:57,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,777 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 12:36:57,855 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:57,863 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 12:36:57,944 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:57,951 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:57,955 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 275:277
2021-07-03 12:36:58,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,041 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 100:102
2021-07-03 12:36:58,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,127 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getLine 166:201
2021-07-03 12:36:58,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,222 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 142:145
2021-07-03 12:36:58,303 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:58,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,315 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 148:151
2021-07-03 12:36:58,396 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:58,403 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 116:118
2021-07-03 12:36:58,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,490 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 154:156
2021-07-03 12:36:58,568 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:36:58,576 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 124:126
2021-07-03 12:36:58,657 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1054
2021-07-03 12:36:58,665 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 254:257
2021-07-03 12:36:58,746 DEBUG                  - depth 0, hash 38becef, HEAD~724
2021-07-03 12:36:58,753 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 316:318
2021-07-03 12:36:58,835 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1054
2021-07-03 12:36:58,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:58,847 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 320:324
2021-07-03 12:36:58,927 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1054
2021-07-03 12:36:58,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:59,264 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 70
2021-07-03 12:36:59,343 DEBUG                  - depth 0, hash 817b76b, HEAD~427
2021-07-03 12:36:59,350 DEBUG                  - depth 1, hash 1146205, HEAD~864
2021-07-03 12:36:59,355 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 73
2021-07-03 12:36:59,434 DEBUG                  - depth 0, hash 1146205, HEAD~864
2021-07-03 12:36:59,441 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 80
2021-07-03 12:36:59,520 DEBUG                  - depth 0, hash 1146205, HEAD~864
2021-07-03 12:36:59,527 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 73
2021-07-03 12:36:59,607 DEBUG                  - depth 0, hash 1146205, HEAD~864
2021-07-03 12:36:59,614 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 80
2021-07-03 12:36:59,693 DEBUG                  - depth 0, hash 1146205, HEAD~864
2021-07-03 12:36:59,700 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 12:36:59,781 DEBUG                  - depth 0, hash 817b76b, HEAD~427
2021-07-03 12:36:59,788 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:36:59,792 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:36:59,797 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:59,802 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 12:36:59,882 DEBUG                  - depth 0, hash b0f4615, HEAD~220
2021-07-03 12:36:59,889 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:36:59,894 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:36:59,898 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:36:59,903 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 12:36:59,984 DEBUG                  - depth 0, hash a1c49b1, HEAD~294
2021-07-03 12:36:59,991 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 12:37:00,072 DEBUG                  - depth 0, hash b0f4615, HEAD~220
2021-07-03 12:37:00,079 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:37:00,084 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:37:00,089 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:00,094 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 12:37:00,175 DEBUG                  - depth 0, hash ef2dd6e, HEAD~213
2021-07-03 12:37:00,182 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:37:00,187 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:37:00,192 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:00,197 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 12:37:00,280 DEBUG                  - depth 0, hash b0f4615, HEAD~220
2021-07-03 12:37:00,287 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:37:00,291 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:37:00,296 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:00,301 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 12:37:00,382 DEBUG                  - depth 0, hash a1c49b1, HEAD~294
2021-07-03 12:37:00,389 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 12:37:00,473 DEBUG                  - depth 0, hash b0f4615, HEAD~220
2021-07-03 12:37:00,480 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:37:00,485 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:37:00,490 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:00,495 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 12:37:00,575 DEBUG                  - depth 0, hash ef2dd6e, HEAD~213
2021-07-03 12:37:00,582 DEBUG                  - depth 1, hash 64857ce, HEAD~819
2021-07-03 12:37:00,587 DEBUG                  - depth 2, hash f86b892, HEAD~924
2021-07-03 12:37:00,592 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:00,929 DEBUG    [single line]   com/google/javascript/jscomp/StatementFusion.java <init> 34
2021-07-03 12:37:01,007 DEBUG                  - depth 0, hash de70209, HEAD~446
2021-07-03 12:37:01,014 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java canFuseIntoOneStatement 46:83
2021-07-03 12:37:01,093 DEBUG                  - depth 0, hash 0b1171a, HEAD~254
2021-07-03 12:37:01,100 DEBUG                  - depth 1, hash 8be30b0, HEAD~444
2021-07-03 12:37:01,104 DEBUG                  - depth 2, hash de70209, HEAD~446
2021-07-03 12:37:01,110 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java optimizeSubtree 36:44
2021-07-03 12:37:01,188 DEBUG                  - depth 0, hash de70209, HEAD~446
2021-07-03 12:37:01,533 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 12:37:01,614 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~3
2021-07-03 12:37:01,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:01,627 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <init> 86:91
2021-07-03 12:37:01,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:01,715 DEBUG    [single line]   com/google/javascript/jscomp/StrictModeCheck.java access$200 37
2021-07-03 12:37:01,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:01,800 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkAssignment 157:169
2021-07-03 12:37:01,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:01,887 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkNameUse 137:154
2021-07-03 12:37:01,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:01,973 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java isDeclaration 121:134
2021-07-03 12:37:02,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:02,060 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java process 93:97
2021-07-03 12:37:02,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:02,146 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java visit 99:115
2021-07-03 12:37:02,225 DEBUG                  - depth 0, hash 222eafd, HEAD~1018
2021-07-03 12:37:02,232 DEBUG                  - depth 1, hash f01925c, HEAD~1021
2021-07-03 12:37:02,236 DEBUG                  - depth 2, hash fbf47bd, HEAD~1024
2021-07-03 12:37:02,241 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:02,247 DEBUG    [single line]   com/google/javascript/jscomp/StrictModeCheck.java <init> 220
2021-07-03 12:37:02,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:02,334 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java checkDeclaration 230:240
2021-07-03 12:37:02,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:02,723 DEBUG    [line range] com/google/javascript/jscomp/Strings.java isEmpty 38:40
2021-07-03 12:37:02,802 DEBUG                  - depth 0, hash b8c52bf, HEAD~1084
2021-07-03 12:37:03,107 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 12:37:03,185 DEBUG                  - depth 0, hash 52547e6, HEAD~861
2021-07-03 12:37:03,193 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 90:95
2021-07-03 12:37:03,271 DEBUG                  - depth 0, hash 52547e6, HEAD~861
2021-07-03 12:37:03,278 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:88
2021-07-03 12:37:03,356 DEBUG                  - depth 0, hash b783533, HEAD~141
2021-07-03 12:37:03,363 DEBUG                  - depth 1, hash 52547e6, HEAD~861
2021-07-03 12:37:03,717 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 12:37:03,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:03,804 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 12:37:03,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:03,890 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 12:37:03,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:03,979 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:80
2021-07-03 12:37:04,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,068 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 224:236
2021-07-03 12:37:04,147 DEBUG                  - depth 0, hash 86caf52, HEAD~600
2021-07-03 12:37:04,154 DEBUG                  - depth 1, hash d48c365, HEAD~1071
2021-07-03 12:37:04,159 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,164 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 82:112
2021-07-03 12:37:04,243 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:37:04,250 DEBUG                  - depth 1, hash 86caf52, HEAD~600
2021-07-03 12:37:04,255 DEBUG                  - depth 2, hash ebb59a9, HEAD~994
2021-07-03 12:37:04,260 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,267 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 117:170
2021-07-03 12:37:04,347 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:37:04,354 DEBUG                  - depth 1, hash 86caf52, HEAD~600
2021-07-03 12:37:04,358 DEBUG                  - depth 2, hash 6d8fd42, HEAD~791
2021-07-03 12:37:04,363 DEBUG                  - depth 3, hash ebb59a9, HEAD~994
2021-07-03 12:37:04,367 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,376 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 12:37:04,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,752 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 35:38
2021-07-03 12:37:04,832 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:37:04,839 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,844 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 45:50
2021-07-03 12:37:04,922 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:37:04,929 DEBUG                  - depth 1, hash ad3247e, HEAD~252
2021-07-03 12:37:04,934 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:04,939 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 40:43
2021-07-03 12:37:05,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:05,024 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getSourceFile 52:55
2021-07-03 12:37:05,103 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:37:05,110 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:05,566 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 12:37:05,648 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:05,656 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 12:37:05,736 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:05,745 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 12:37:05,825 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:05,833 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 12:37:05,913 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:05,920 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 12:37:06,001 DEBUG                  - depth 0, hash a2715a5, HEAD~350
2021-07-03 12:37:06,008 DEBUG                  - depth 1, hash 086aeab, HEAD~1078
2021-07-03 12:37:06,013 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:225
2021-07-03 12:37:06,094 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:06,102 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:225
2021-07-03 12:37:06,182 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:06,189 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 12:37:06,269 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:06,277 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 12:37:06,357 DEBUG                  - depth 0, hash 086aeab, HEAD~1078
2021-07-03 12:37:06,868 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 12:37:06,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:07,376 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 12:37:07,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:08,008 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 12:37:08,098 DEBUG                  - depth 0, hash 39dde4c, HEAD~721
2021-07-03 12:37:08,105 DEBUG                  - depth 1, hash 192a606, HEAD~919
2021-07-03 12:37:08,432 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 49:50
2021-07-03 12:37:08,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:08,519 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 55:56
2021-07-03 12:37:08,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:37:08,607 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 66:78
2021-07-03 12:37:08,689 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~620
2021-07-03 12:37:08,696 DEBUG                  - depth 1, hash 0a39688, HEAD~867
