2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:43:38,660 DEBUG                  - depth 3, hash d48c365, HEAD~1556
2021-07-03 10:43:38,665 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:38,669 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 10:43:38,776 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:43:38,782 DEBUG                  - depth 1, hash ec324a9, HEAD~185
2021-07-03 10:43:38,787 DEBUG                  - depth 2, hash a6a7e40, HEAD~413
2021-07-03 10:43:38,791 DEBUG                  - depth 3, hash 1b8156d, HEAD~414
2021-07-03 10:43:38,796 DEBUG                  - depth 4, hash 9320fec, HEAD~494
2021-07-03 10:43:38,800 DEBUG                  - depth 5, hash 86caf52, HEAD~1085
2021-07-03 10:43:38,804 DEBUG                  - depth 6, hash ebb59a9, HEAD~1479
2021-07-03 10:43:38,809 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:38,814 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 10:43:38,921 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:43:38,927 DEBUG                  - depth 1, hash 1b8156d, HEAD~414
2021-07-03 10:43:38,931 DEBUG                  - depth 2, hash 9320fec, HEAD~494
2021-07-03 10:43:38,936 DEBUG                  - depth 3, hash 86caf52, HEAD~1085
2021-07-03 10:43:38,940 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1276
2021-07-03 10:43:38,944 DEBUG                  - depth 5, hash ebb59a9, HEAD~1479
2021-07-03 10:43:38,949 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:38,955 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 10:43:39,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:39,569 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 10:43:39,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:39,756 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 316:323
2021-07-03 10:43:39,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:39,890 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 284:284
2021-07-03 10:43:40,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,025 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 382:393
2021-07-03 10:43:40,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,164 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 1026:1127
2021-07-03 10:43:40,298 DEBUG                  - depth 0, hash c438dfd, HEAD~622
2021-07-03 10:43:40,304 DEBUG                  - depth 1, hash 2851a41, HEAD~647
2021-07-03 10:43:40,308 DEBUG                  - depth 2, hash a36a61a, HEAD~650
2021-07-03 10:43:40,313 DEBUG                  - depth 3, hash 09ed556, HEAD~880
2021-07-03 10:43:40,317 DEBUG                  - depth 4, hash 043a352, HEAD~975
2021-07-03 10:43:40,322 DEBUG                  - depth 5, hash 11bd742, HEAD~999
2021-07-03 10:43:40,326 DEBUG                  - depth 6, hash 6dbca87, HEAD~1000
2021-07-03 10:43:40,330 DEBUG                  - depth 7, hash ef0c0c6, HEAD~1175
2021-07-03 10:43:40,335 DEBUG                  - depth 8, hash 3cc8b3a, HEAD~1514
2021-07-03 10:43:40,339 DEBUG                  - depth 9, hash a2d8936, HEAD~1623
2021-07-03 10:43:40,343 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,349 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 1768:1785
2021-07-03 10:43:40,477 DEBUG                  - depth 0, hash 9614c7c, HEAD~248
2021-07-03 10:43:40,483 DEBUG                  - depth 1, hash 34fd5f8, HEAD~1202
2021-07-03 10:43:40,488 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,492 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 396:414
2021-07-03 10:43:40,621 DEBUG                  - depth 0, hash 0895c28, HEAD~1443
2021-07-03 10:43:40,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,632 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1291:1318
2021-07-03 10:43:40,760 DEBUG                  - depth 0, hash a69d552, HEAD~324
2021-07-03 10:43:40,766 DEBUG                  - depth 1, hash 0895c28, HEAD~1443
2021-07-03 10:43:40,771 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,776 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 810:823
2021-07-03 10:43:40,904 DEBUG                  - depth 0, hash 5bde370, HEAD~1482
2021-07-03 10:43:40,910 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1514
2021-07-03 10:43:40,914 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:40,919 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1814:1816
2021-07-03 10:43:41,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,053 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1840:1864
2021-07-03 10:43:41,181 DEBUG                  - depth 0, hash 39f629a, HEAD~169
2021-07-03 10:43:41,188 DEBUG                  - depth 1, hash ec324a9, HEAD~185
2021-07-03 10:43:41,192 DEBUG                  - depth 2, hash bd9c7b6, HEAD~383
2021-07-03 10:43:41,197 DEBUG                  - depth 3, hash 01d1238, HEAD~386
2021-07-03 10:43:41,201 DEBUG                  - depth 4, hash fc07980, HEAD~387
2021-07-03 10:43:41,205 DEBUG                  - depth 5, hash c764a46, HEAD~1492
2021-07-03 10:43:41,210 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1514
2021-07-03 10:43:41,214 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,219 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1818:1820
2021-07-03 10:43:41,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,353 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1791:1802
2021-07-03 10:43:41,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,487 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1879:1881
2021-07-03 10:43:41,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,620 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1133:1155
2021-07-03 10:43:41,741 DEBUG                  - depth 0, hash 043a352, HEAD~975
2021-07-03 10:43:41,748 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 345:359
2021-07-03 10:43:41,875 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:43:41,881 DEBUG                  - depth 1, hash 9147da9, HEAD~1475
2021-07-03 10:43:41,885 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:41,890 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 362:379
2021-07-03 10:43:42,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,024 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 423:448
2021-07-03 10:43:42,152 DEBUG                  - depth 0, hash bd9c7b6, HEAD~383
2021-07-03 10:43:42,159 DEBUG                  - depth 1, hash 01d1238, HEAD~386
2021-07-03 10:43:42,163 DEBUG                  - depth 2, hash fc07980, HEAD~387
2021-07-03 10:43:42,167 DEBUG                  - depth 3, hash 76abdf1, HEAD~435
2021-07-03 10:43:42,172 DEBUG                  - depth 4, hash 0895c28, HEAD~1443
2021-07-03 10:43:42,176 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,181 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 460:804
2021-07-03 10:43:42,311 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~78
2021-07-03 10:43:42,318 DEBUG                  - depth 1, hash 925a8f7, HEAD~166
2021-07-03 10:43:42,322 DEBUG                  - depth 2, hash 39f629a, HEAD~169
2021-07-03 10:43:42,327 DEBUG                  - depth 3, hash 5524adb, HEAD~177
2021-07-03 10:43:42,331 DEBUG                  - depth 4, hash ec324a9, HEAD~185
2021-07-03 10:43:42,335 DEBUG                  - depth 5, hash 6641663, HEAD~205
2021-07-03 10:43:42,340 DEBUG                  - depth 6, hash 76abdf1, HEAD~435
2021-07-03 10:43:42,344 DEBUG                  - depth 7, hash 0235adc, HEAD~559
2021-07-03 10:43:42,349 DEBUG                  - depth 8, hash 59a30b4, HEAD~561
2021-07-03 10:43:42,353 DEBUG                  - depth 9, hash 75aa5f6, HEAD~751
2021-07-03 10:43:42,357 DEBUG                  - depth 10, hash 70f817a, HEAD~971
2021-07-03 10:43:42,362 DEBUG                  - depth 11, hash 9d9957f, HEAD~1020
2021-07-03 10:43:42,366 DEBUG                  - depth 12, hash 0895c28, HEAD~1443
2021-07-03 10:43:42,371 DEBUG                  - depth 13, hash 222eafd, HEAD~1503
2021-07-03 10:43:42,375 DEBUG                  - depth 14, hash f01925c, HEAD~1506
2021-07-03 10:43:42,379 DEBUG                  - depth 15, hash 8c5eb24, HEAD~1510
2021-07-03 10:43:42,384 DEBUG                  - depth 16, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,391 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 833:932
2021-07-03 10:43:42,519 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:43:42,525 DEBUG                  - depth 1, hash 9614c7c, HEAD~248
2021-07-03 10:43:42,529 DEBUG                  - depth 2, hash bd9c7b6, HEAD~383
2021-07-03 10:43:42,534 DEBUG                  - depth 3, hash 01d1238, HEAD~386
2021-07-03 10:43:42,538 DEBUG                  - depth 4, hash fc07980, HEAD~387
2021-07-03 10:43:42,543 DEBUG                  - depth 5, hash c764a46, HEAD~1492
2021-07-03 10:43:42,547 DEBUG                  - depth 6, hash a2d8936, HEAD~1623
2021-07-03 10:43:42,551 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,558 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1480:1541
2021-07-03 10:43:42,688 DEBUG                  - depth 0, hash 5fa514b, HEAD~362
2021-07-03 10:43:42,694 DEBUG                  - depth 1, hash bd9c7b6, HEAD~383
2021-07-03 10:43:42,698 DEBUG                  - depth 2, hash 01d1238, HEAD~386
2021-07-03 10:43:42,703 DEBUG                  - depth 3, hash fc07980, HEAD~387
2021-07-03 10:43:42,707 DEBUG                  - depth 4, hash aa7c8f9, HEAD~614
2021-07-03 10:43:42,712 DEBUG                  - depth 5, hash c438dfd, HEAD~622
2021-07-03 10:43:42,716 DEBUG                  - depth 6, hash 2851a41, HEAD~647
2021-07-03 10:43:42,721 DEBUG                  - depth 7, hash a36a61a, HEAD~650
2021-07-03 10:43:42,725 DEBUG                  - depth 8, hash e822903, HEAD~700
2021-07-03 10:43:42,730 DEBUG                  - depth 9, hash 09ed556, HEAD~880
2021-07-03 10:43:42,734 DEBUG                  - depth 10, hash 0895c28, HEAD~1443
2021-07-03 10:43:42,738 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1514
2021-07-03 10:43:42,743 DEBUG                  - depth 12, hash a2d8936, HEAD~1623
2021-07-03 10:43:42,747 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,752 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1256:1282
2021-07-03 10:43:42,880 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:43:42,886 DEBUG                  - depth 1, hash febdacb, HEAD~268
2021-07-03 10:43:42,891 DEBUG                  - depth 2, hash 9d9957f, HEAD~1020
2021-07-03 10:43:42,896 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:42,901 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1217:1246
2021-07-03 10:43:43,028 DEBUG                  - depth 0, hash 5524adb, HEAD~177
2021-07-03 10:43:43,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:43,040 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitObjLitKey 943:1004
2021-07-03 10:43:43,159 DEBUG                  - depth 0, hash 342d124, HEAD~44
2021-07-03 10:43:43,166 DEBUG                  - depth 1, hash 9614c7c, HEAD~248
2021-07-03 10:43:43,170 DEBUG                  - depth 2, hash 70f817a, HEAD~971
2021-07-03 10:43:43,176 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1650:1685
2021-07-03 10:43:43,303 DEBUG                  - depth 0, hash bd9c7b6, HEAD~383
2021-07-03 10:43:43,309 DEBUG                  - depth 1, hash 01d1238, HEAD~386
2021-07-03 10:43:43,314 DEBUG                  - depth 2, hash fc07980, HEAD~387
2021-07-03 10:43:43,318 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:43,323 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1386:1415
2021-07-03 10:43:43,451 DEBUG                  - depth 0, hash 9614c7c, HEAD~248
2021-07-03 10:43:43,457 DEBUG                  - depth 1, hash c764a46, HEAD~1492
2021-07-03 10:43:43,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:43,919 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 58:61
2021-07-03 10:43:44,041 DEBUG                  - depth 0, hash e8c234a, HEAD~252
2021-07-03 10:43:44,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,052 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 82:110
2021-07-03 10:43:44,178 DEBUG                  - depth 0, hash dff730a, HEAD~291
2021-07-03 10:43:44,184 DEBUG                  - depth 1, hash de30660, HEAD~655
2021-07-03 10:43:44,188 DEBUG                  - depth 2, hash 279196b, HEAD~1473
2021-07-03 10:43:44,193 DEBUG                  - depth 3, hash c0face2, HEAD~1576
2021-07-03 10:43:44,197 DEBUG                  - depth 4, hash f78e933, HEAD~1585
2021-07-03 10:43:44,202 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,207 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 135:247
2021-07-03 10:43:44,329 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:43:44,335 DEBUG                  - depth 1, hash de684ba, HEAD~463
2021-07-03 10:43:44,340 DEBUG                  - depth 2, hash f1a08e4, HEAD~1060
2021-07-03 10:43:44,344 DEBUG                  - depth 3, hash 9afca86, HEAD~1594
2021-07-03 10:43:44,349 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1633
2021-07-03 10:43:44,353 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,359 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 117:120
2021-07-03 10:43:44,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,489 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 112:115
2021-07-03 10:43:44,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,615 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1143:1152
2021-07-03 10:43:44,735 DEBUG                  - depth 0, hash de684ba, HEAD~463
2021-07-03 10:43:44,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,746 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 565:571
2021-07-03 10:43:44,867 DEBUG                  - depth 0, hash a2d8936, HEAD~1623
2021-07-03 10:43:44,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:44,878 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 577:596
2021-07-03 10:43:44,998 DEBUG                  - depth 0, hash 03ce555, HEAD~490
2021-07-03 10:43:45,005 DEBUG                  - depth 1, hash 6bbac11, HEAD~1026
2021-07-03 10:43:45,009 DEBUG                  - depth 2, hash d1f2538, HEAD~1579
2021-07-03 10:43:45,014 DEBUG                  - depth 3, hash 77b7c78, HEAD~1609
2021-07-03 10:43:45,018 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,023 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 511:556
2021-07-03 10:43:45,145 DEBUG                  - depth 0, hash ec324a9, HEAD~185
2021-07-03 10:43:45,151 DEBUG                  - depth 1, hash 03ce555, HEAD~490
2021-07-03 10:43:45,156 DEBUG                  - depth 2, hash 1c5d620, HEAD~869
2021-07-03 10:43:45,160 DEBUG                  - depth 3, hash 6bbac11, HEAD~1026
2021-07-03 10:43:45,165 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1411
2021-07-03 10:43:45,169 DEBUG                  - depth 5, hash a2d8936, HEAD~1623
2021-07-03 10:43:45,173 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,179 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 122:133
2021-07-03 10:43:45,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,310 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 56
2021-07-03 10:43:45,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,436 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1397:1408
2021-07-03 10:43:45,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,567 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1410:1412
2021-07-03 10:43:45,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,694 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1154:1188
2021-07-03 10:43:45,814 DEBUG                  - depth 0, hash a2d8936, HEAD~1623
2021-07-03 10:43:45,821 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:43:45,826 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1113:1137
2021-07-03 10:43:45,936 DEBUG                  - depth 0, hash c8d1896, HEAD~94
2021-07-03 10:43:45,942 DEBUG                  - depth 1, hash 03ce555, HEAD~490
2021-07-03 10:43:45,947 DEBUG                  - depth 2, hash c590fe5, HEAD~598
2021-07-03 10:43:45,951 DEBUG                  - depth 3, hash 643bd64, HEAD~602
2021-07-03 10:43:45,956 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1387:1391
2021-07-03 10:43:46,064 DEBUG                  - depth 0, hash e5a39d3, HEAD~246
