2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:53:58,108 DEBUG                  - depth 0, hash 8be30b0, HEAD~1216
2021-07-03 08:53:58,115 DEBUG                  - depth 1, hash de70209, HEAD~1218
2021-07-03 08:53:58,121 DEBUG    [line range] com/google/javascript/jscomp/StatementFusion.java optimizeSubtree 36:44
2021-07-03 08:53:58,246 DEBUG                  - depth 0, hash 3d80e1e, HEAD~476
2021-07-03 08:53:58,253 DEBUG                  - depth 1, hash de70209, HEAD~1218
2021-07-03 08:53:58,609 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 08:53:58,730 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~775
2021-07-03 08:53:58,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:53:59,043 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 08:53:59,164 DEBUG                  - depth 0, hash 52547e6, HEAD~1633
2021-07-03 08:53:59,172 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 08:53:59,292 DEBUG                  - depth 0, hash 52547e6, HEAD~1633
2021-07-03 08:53:59,299 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 08:53:59,419 DEBUG                  - depth 0, hash 3d80e1e, HEAD~476
2021-07-03 08:53:59,426 DEBUG                  - depth 1, hash 1bfafcc, HEAD~628
2021-07-03 08:53:59,431 DEBUG                  - depth 2, hash b783533, HEAD~913
2021-07-03 08:53:59,436 DEBUG                  - depth 3, hash 52547e6, HEAD~1633
2021-07-03 08:53:59,796 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 08:53:59,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:53:59,926 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 08:54:00,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,056 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 61:65
2021-07-03 08:54:00,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,185 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 08:54:00,306 DEBUG                  - depth 0, hash 1b8156d, HEAD~701
2021-07-03 08:54:00,315 DEBUG                  - depth 1, hash 76abdf1, HEAD~722
2021-07-03 08:54:00,320 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,326 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 08:54:00,447 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:54:00,454 DEBUG                  - depth 1, hash 1b8156d, HEAD~701
2021-07-03 08:54:00,459 DEBUG                  - depth 2, hash 86caf52, HEAD~1372
2021-07-03 08:54:00,464 DEBUG                  - depth 3, hash d48c365, HEAD~1843
2021-07-03 08:54:00,468 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,474 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 08:54:00,595 DEBUG                  - depth 0, hash 5524adb, HEAD~464
2021-07-03 08:54:00,602 DEBUG                  - depth 1, hash ec324a9, HEAD~472
2021-07-03 08:54:00,607 DEBUG                  - depth 2, hash a6a7e40, HEAD~700
2021-07-03 08:54:00,612 DEBUG                  - depth 3, hash 1b8156d, HEAD~701
2021-07-03 08:54:00,617 DEBUG                  - depth 4, hash 9320fec, HEAD~781
2021-07-03 08:54:00,621 DEBUG                  - depth 5, hash 86caf52, HEAD~1372
2021-07-03 08:54:00,626 DEBUG                  - depth 6, hash ebb59a9, HEAD~1766
2021-07-03 08:54:00,631 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,639 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 08:54:00,765 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:54:00,772 DEBUG                  - depth 1, hash 1b8156d, HEAD~701
2021-07-03 08:54:00,776 DEBUG                  - depth 2, hash 9320fec, HEAD~781
2021-07-03 08:54:00,781 DEBUG                  - depth 3, hash 86caf52, HEAD~1372
2021-07-03 08:54:00,786 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1563
2021-07-03 08:54:00,791 DEBUG                  - depth 5, hash ebb59a9, HEAD~1766
2021-07-03 08:54:00,795 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:00,804 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 08:54:00,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:01,216 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 37:41
2021-07-03 08:54:01,336 DEBUG                  - depth 0, hash f203be4, HEAD~705
2021-07-03 08:54:01,343 DEBUG                  - depth 1, hash 9320fec, HEAD~781
2021-07-03 08:54:01,348 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:01,354 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 48:53
2021-07-03 08:54:01,478 DEBUG                  - depth 0, hash eea1688, HEAD~112
2021-07-03 08:54:01,485 DEBUG                  - depth 1, hash 9dfbc80, HEAD~425
2021-07-03 08:54:01,490 DEBUG                  - depth 2, hash f203be4, HEAD~705
2021-07-03 08:54:01,494 DEBUG                  - depth 3, hash 9320fec, HEAD~781
2021-07-03 08:54:01,499 DEBUG                  - depth 4, hash ad3247e, HEAD~1024
2021-07-03 08:54:01,504 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:01,509 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 43:46
2021-07-03 08:54:01,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:01,636 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getInputId 55:58
2021-07-03 08:54:01,756 DEBUG                  - depth 0, hash f203be4, HEAD~705
2021-07-03 08:54:01,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:01,768 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getSourceFile 60:63
2021-07-03 08:54:01,889 DEBUG                  - depth 0, hash f203be4, HEAD~705
2021-07-03 08:54:01,896 DEBUG                  - depth 1, hash 9320fec, HEAD~781
2021-07-03 08:54:01,901 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:02,346 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 08:54:02,468 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:02,476 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 08:54:02,600 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:02,608 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 08:54:02,736 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:02,744 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 08:54:02,867 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:02,874 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 08:54:02,996 DEBUG                  - depth 0, hash a2715a5, HEAD~1122
2021-07-03 08:54:03,003 DEBUG                  - depth 1, hash 086aeab, HEAD~1850
2021-07-03 08:54:03,009 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 08:54:03,133 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:54:03,140 DEBUG                  - depth 1, hash 086aeab, HEAD~1850
2021-07-03 08:54:03,145 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 08:54:03,267 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:54:03,274 DEBUG                  - depth 1, hash 086aeab, HEAD~1850
2021-07-03 08:54:03,279 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 08:54:03,402 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:03,411 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 08:54:03,533 DEBUG                  - depth 0, hash 086aeab, HEAD~1850
2021-07-03 08:54:04,035 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 08:54:04,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:04,602 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 08:54:04,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:05,286 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 08:54:05,426 DEBUG                  - depth 0, hash 39dde4c, HEAD~1493
2021-07-03 08:54:05,434 DEBUG                  - depth 1, hash 192a606, HEAD~1691
2021-07-03 08:54:05,778 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 49:50
2021-07-03 08:54:05,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:05,908 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 55:56
2021-07-03 08:54:06,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:06,042 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 66:78
2021-07-03 08:54:06,164 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1392
2021-07-03 08:54:06,171 DEBUG                  - depth 1, hash 0a39688, HEAD~1639
2021-07-03 08:54:06,176 DEBUG                  - depth 2, hash 1369e98, HEAD~1645
2021-07-03 08:54:06,180 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:06,186 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java exitScope 80:83
2021-07-03 08:54:06,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:06,315 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 85:88
2021-07-03 08:54:06,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:06,446 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java tryRemoveUnconditionalBranching 130:179
2021-07-03 08:54:06,568 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:54:06,576 DEBUG                  - depth 1, hash 21a2103, HEAD~1311
2021-07-03 08:54:06,580 DEBUG                  - depth 2, hash c197158, HEAD~1317
2021-07-03 08:54:06,585 DEBUG                  - depth 3, hash 2581851, HEAD~1634
2021-07-03 08:54:06,590 DEBUG                  - depth 4, hash 0a39688, HEAD~1639
2021-07-03 08:54:06,595 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:06,601 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 90:110
2021-07-03 08:54:06,722 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:54:06,730 DEBUG                  - depth 1, hash c197158, HEAD~1317
2021-07-03 08:54:06,734 DEBUG                  - depth 2, hash 2581851, HEAD~1634
2021-07-03 08:54:06,739 DEBUG                  - depth 3, hash 0a39688, HEAD~1639
2021-07-03 08:54:06,744 DEBUG                  - depth 4, hash e33e925, HEAD~1731
2021-07-03 08:54:06,749 DEBUG                  - depth 5, hash d964d23, HEAD~1904
2021-07-03 08:54:06,754 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,110 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 08:54:07,232 DEBUG                  - depth 0, hash 792e37c, HEAD~752
2021-07-03 08:54:07,240 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,245 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 82:84
2021-07-03 08:54:07,367 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:07,374 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,379 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 67:67
2021-07-03 08:54:07,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,510 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java createSynthesizedExternVar 209:226
2021-07-03 08:54:07,631 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:54:07,639 DEBUG                  - depth 1, hash 9dfbc80, HEAD~425
2021-07-03 08:54:07,644 DEBUG                  - depth 2, hash 5d39761, HEAD~1152
2021-07-03 08:54:07,648 DEBUG                  - depth 3, hash 0593df4, HEAD~1581
2021-07-03 08:54:07,654 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsInput 267:269
2021-07-03 08:54:07,777 DEBUG                  - depth 0, hash ff9dc85, HEAD~346
2021-07-03 08:54:07,784 DEBUG                  - depth 1, hash 31628ad, HEAD~983
2021-07-03 08:54:07,789 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,794 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsRoot 272:278
2021-07-03 08:54:07,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:07,924 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 93:107
2021-07-03 08:54:08,051 DEBUG                  - depth 0, hash b9bc153, HEAD~1577
2021-07-03 08:54:08,058 DEBUG                  - depth 1, hash 0593df4, HEAD~1581
2021-07-03 08:54:08,063 DEBUG                  - depth 2, hash 5da32cb, HEAD~1772
2021-07-03 08:54:08,067 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:08,073 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 08:54:08,195 DEBUG                  - depth 0, hash d2238c2, HEAD~325
2021-07-03 08:54:08,202 DEBUG                  - depth 1, hash 78948d9, HEAD~374
2021-07-03 08:54:08,207 DEBUG                  - depth 2, hash 39f629a, HEAD~456
2021-07-03 08:54:08,212 DEBUG                  - depth 3, hash ec324a9, HEAD~472
2021-07-03 08:54:08,216 DEBUG                  - depth 4, hash 3d80e1e, HEAD~476
2021-07-03 08:54:08,221 DEBUG                  - depth 5, hash 31628ad, HEAD~983
2021-07-03 08:54:08,225 DEBUG                  - depth 6, hash 681cd7b, HEAD~1320
2021-07-03 08:54:08,230 DEBUG                  - depth 7, hash 0593df4, HEAD~1581
2021-07-03 08:54:08,235 DEBUG                  - depth 8, hash 98d279b, HEAD~1702
2021-07-03 08:54:08,240 DEBUG                  - depth 9, hash 9de5e9b, HEAD~1715
2021-07-03 08:54:08,245 DEBUG                  - depth 10, hash c9e8972, HEAD~1727
2021-07-03 08:54:08,249 DEBUG                  - depth 11, hash ebb59a9, HEAD~1766
2021-07-03 08:54:08,254 DEBUG                  - depth 12, hash 222eafd, HEAD~1790
2021-07-03 08:54:08,259 DEBUG                  - depth 13, hash f01925c, HEAD~1793
2021-07-03 08:54:08,264 DEBUG                  - depth 14, hash fbf47bd, HEAD~1796
2021-07-03 08:54:08,268 DEBUG                  - depth 15, hash ffe07f8, HEAD~1919
2021-07-03 08:54:08,273 DEBUG                  - depth 16, hash 3bee5d7, HEAD~1920
2021-07-03 08:54:08,278 DEBUG                  - depth 17, hash 78995bf, HEAD~1929
2021-07-03 08:54:08,283 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:08,287 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:08,297 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 232
2021-07-03 08:54:08,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:08,751 DEBUG    [line range] com/google/javascript/jscomp/VariableMap.java <init> 39:39
2021-07-03 08:54:08,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:09,206 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 08:54:09,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:09,602 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 08:54:09,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:09,730 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 08:54:09,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:09,858 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 08:54:09,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:09,985 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 08:54:10,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:10,113 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 08:54:10,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:54:10,548 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 26
2021-07-03 08:54:10,685 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:10,692 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 08:54:10,812 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:10,819 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 29
2021-07-03 08:54:10,940 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:10,947 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 31
2021-07-03 08:54:11,068 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:11,076 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 84:88
2021-07-03 08:54:11,196 DEBUG                  - depth 0, hash 69ee87f, HEAD~829
2021-07-03 08:54:11,203 DEBUG                  - depth 1, hash 847b296, HEAD~1914
2021-07-03 08:54:11,208 DEBUG                  - depth 2, hash fe64e87, HEAD~1923
2021-07-03 08:54:11,213 DEBUG                  - depth 3, hash 96fd67b, HEAD~1931
2021-07-03 08:54:11,217 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1932
2021-07-03 08:54:11,223 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 33:47
2021-07-03 08:54:11,345 DEBUG                  - depth 0, hash 28f53ea, HEAD~1882
