2021-07-03 12:10:37,139 INFO     Search BICs for /tmp/Closure-54b/
2021-07-03 12:12:16,182 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 761:798
2021-07-03 12:12:16,280 DEBUG                  - depth 0, hash 82d3c01, HEAD~506
2021-07-03 12:12:16,287 DEBUG                  - depth 1, hash 7e0ecb4, HEAD~650
2021-07-03 12:12:16,291 DEBUG                  - depth 2, hash be01040, HEAD~743
2021-07-03 12:12:16,296 DEBUG                  - depth 3, hash 28982c3, HEAD~747
2021-07-03 12:12:16,300 DEBUG                  - depth 4, hash 1c92a54, HEAD~750
2021-07-03 12:12:16,305 DEBUG                  - depth 5, hash 34fd5f8, HEAD~851
2021-07-03 12:12:16,309 DEBUG                  - depth 6, hash 35d56dd, HEAD~1072
2021-07-03 12:12:16,314 DEBUG                  - depth 7, hash eb5eae4, HEAD~1126
2021-07-03 12:12:16,318 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:16,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 822:828
2021-07-03 12:12:16,423 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:16,429 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:16,434 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 848:855
2021-07-03 12:12:16,529 DEBUG                  - depth 0, hash 35d56dd, HEAD~1072
2021-07-03 12:12:16,535 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:16,540 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 398:411
2021-07-03 12:12:16,634 DEBUG                  - depth 0, hash 41acde3, HEAD~401
2021-07-03 12:12:16,640 DEBUG                  - depth 1, hash e4d80a3, HEAD~467
2021-07-03 12:12:16,645 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:16,650 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 980:988
2021-07-03 12:12:16,738 DEBUG                  - depth 0, hash 4839e1e, HEAD~666
2021-07-03 12:12:17,245 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 91:92
2021-07-03 12:12:17,340 DEBUG                  - depth 0, hash eb3e25d, HEAD~888
2021-07-03 12:12:17,346 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 51:51
2021-07-03 12:12:17,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:17,456 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 935:950
2021-07-03 12:12:17,544 DEBUG                  - depth 0, hash c438dfd, HEAD~271
2021-07-03 12:12:17,550 DEBUG                  - depth 1, hash 2851a41, HEAD~296
2021-07-03 12:12:17,555 DEBUG                  - depth 2, hash a36a61a, HEAD~299
2021-07-03 12:12:17,559 DEBUG                  - depth 3, hash cc628d6, HEAD~351
2021-07-03 12:12:17,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1215:1218
2021-07-03 12:12:17,667 DEBUG                  - depth 0, hash c764a46, HEAD~1141
2021-07-03 12:12:17,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:17,678 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2157:2165
2021-07-03 12:12:17,779 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:17,785 DEBUG                  - depth 1, hash 9320fec, HEAD~143
2021-07-03 12:12:17,790 DEBUG                  - depth 2, hash 6bbac11, HEAD~675
2021-07-03 12:12:17,794 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:17,799 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2247:2251
2021-07-03 12:12:17,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:17,908 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2180:2182
2021-07-03 12:12:18,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,015 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2188:2197
2021-07-03 12:12:18,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2285:2287
2021-07-03 12:12:18,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,235 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2270:2272
2021-07-03 12:12:18,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,344 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2297:2313
2021-07-03 12:12:18,432 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~413
2021-07-03 12:12:18,440 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2218:2221
2021-07-03 12:12:18,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,547 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2145:2148
2021-07-03 12:12:18,649 DEBUG                  - depth 0, hash 6bbac11, HEAD~675
2021-07-03 12:12:18,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,660 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2150:2153
2021-07-03 12:12:18,761 DEBUG                  - depth 0, hash 6bbac11, HEAD~675
2021-07-03 12:12:18,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,772 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2236:2242
2021-07-03 12:12:18,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:18,881 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 173:933
2021-07-03 12:12:18,986 DEBUG                  - depth 0, hash 8ef31dd, HEAD~87
2021-07-03 12:12:18,992 DEBUG                  - depth 1, hash cc5786f, HEAD~209
2021-07-03 12:12:18,996 DEBUG                  - depth 2, hash 9d5a6e3, HEAD~219
2021-07-03 12:12:19,001 DEBUG                  - depth 3, hash cc628d6, HEAD~351
2021-07-03 12:12:19,005 DEBUG                  - depth 4, hash 4fe0dd2, HEAD~413
2021-07-03 12:12:19,010 DEBUG                  - depth 5, hash 9b04e62, HEAD~475
2021-07-03 12:12:19,014 DEBUG                  - depth 6, hash 5709ec1, HEAD~501
2021-07-03 12:12:19,018 DEBUG                  - depth 7, hash 11e5981, HEAD~554
2021-07-03 12:12:19,023 DEBUG                  - depth 8, hash 9d72612, HEAD~872
2021-07-03 12:12:19,027 DEBUG                  - depth 9, hash eb3e25d, HEAD~888
2021-07-03 12:12:19,032 DEBUG                  - depth 10, hash 5b3bc3f, HEAD~902
2021-07-03 12:12:19,036 DEBUG                  - depth 11, hash 22775ad, HEAD~936
2021-07-03 12:12:19,041 DEBUG                  - depth 12, hash e33e925, HEAD~1093
2021-07-03 12:12:19,045 DEBUG                  - depth 13, hash c764a46, HEAD~1141
2021-07-03 12:12:19,050 DEBUG                  - depth 14, hash 52ecbc6, HEAD~1237
2021-07-03 12:12:19,054 DEBUG                  - depth 15, hash a478193, HEAD~1280
2021-07-03 12:12:19,058 DEBUG                  - depth 16, hash 5af11d3, HEAD~1283
2021-07-03 12:12:19,063 DEBUG                  - depth 17, hash 2acd6c1, HEAD~1286
2021-07-03 12:12:19,067 DEBUG                  - depth 18, hash efd3c17, HEAD~1287
2021-07-03 12:12:19,072 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,087 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1097:1108
2021-07-03 12:12:19,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,196 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNameNode 1079:1082
2021-07-03 12:12:19,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1052:1054
2021-07-03 12:12:19,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,412 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1123:1145
2021-07-03 12:12:19,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,521 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1064:1067
2021-07-03 12:12:19,621 DEBUG                  - depth 0, hash cc5786f, HEAD~209
2021-07-03 12:12:19,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1690:1716
2021-07-03 12:12:19,735 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~219
2021-07-03 12:12:19,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,747 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1531:1566
2021-07-03 12:12:19,848 DEBUG                  - depth 0, hash 168bc14, HEAD~1274
2021-07-03 12:12:19,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1596:1612
2021-07-03 12:12:19,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:19,970 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1645:1684
2021-07-03 12:12:20,076 DEBUG                  - depth 0, hash 2dbbe07, HEAD~1145
2021-07-03 12:12:20,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,088 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1503:1520
2021-07-03 12:12:20,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,200 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1723:1756
2021-07-03 12:12:20,305 DEBUG                  - depth 0, hash 11e5981, HEAD~554
2021-07-03 12:12:20,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,317 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeNameAnnotation 1571:1588
2021-07-03 12:12:20,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,429 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2278:2280
2021-07-03 12:12:20,531 DEBUG                  - depth 0, hash 0af94b2, HEAD~64
2021-07-03 12:12:20,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,542 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 103:106
2021-07-03 12:12:20,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,653 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 112:114
2021-07-03 12:12:20,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,761 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2257:2264
2021-07-03 12:12:20,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,870 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2139:2143
2021-07-03 12:12:20,976 DEBUG                  - depth 0, hash 6bbac11, HEAD~675
2021-07-03 12:12:20,982 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:20,987 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 57
2021-07-03 12:12:21,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,099 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 1243:1247
2021-07-03 12:12:21,191 DEBUG                  - depth 0, hash cc628d6, HEAD~351
2021-07-03 12:12:21,458 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 12:12:21,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,550 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 12:12:21,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,641 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 12:12:21,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 12:12:21,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,824 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 12:12:21,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:21,916 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 12:12:22,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,007 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 12:12:22,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,099 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 12:12:22,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,190 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 12:12:22,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,282 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 12:12:22,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 12:12:22,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,465 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 12:12:22,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,557 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 12:12:22,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 12:12:22,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,742 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 12:12:22,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,834 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 12:12:22,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:22,926 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 12:12:23,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,017 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 12:12:23,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,108 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 12:12:23,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,200 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 12:12:23,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,291 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 12:12:23,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,382 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 12:12:23,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,830 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 29
2021-07-03 12:12:23,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:23,922 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 46:54
2021-07-03 12:12:24,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,016 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 242:251
2021-07-03 12:12:24,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,109 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 337:391
2021-07-03 12:12:24,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,204 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 393:437
2021-07-03 12:12:24,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,297 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 229:231
2021-07-03 12:12:24,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,390 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getJsDocToken 59:195
2021-07-03 12:12:24,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,487 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getLineno 227:227
2021-07-03 12:12:24,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1295
2021-07-03 12:12:24,580 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getOffset 447:449
