2021-07-03 18:27:33,342 INFO     Search BICs for /tmp/Closure-158b/
2021-07-03 18:29:01,633 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 68:94
2021-07-03 18:29:01,703 DEBUG                  - depth 0, hash fc66128, HEAD~170
2021-07-03 18:29:01,709 DEBUG                  - depth 1, hash bb87784, HEAD~248
2021-07-03 18:29:01,714 DEBUG                  - depth 2, hash edc9ea8, HEAD~513
2021-07-03 18:29:01,719 DEBUG                  - depth 3, hash 9de5e9b, HEAD~682
2021-07-03 18:29:01,723 DEBUG                  - depth 4, hash c9e8972, HEAD~694
2021-07-03 18:29:01,728 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAssign 450:520
2021-07-03 18:29:01,799 DEBUG                  - depth 0, hash 35205c5, HEAD~268
2021-07-03 18:29:01,805 DEBUG                  - depth 1, hash e4d7559, HEAD~610
2021-07-03 18:29:01,810 DEBUG                  - depth 2, hash 9de5e9b, HEAD~682
2021-07-03 18:29:01,815 DEBUG                  - depth 3, hash c9e8972, HEAD~694
2021-07-03 18:29:01,820 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 96:163
2021-07-03 18:29:01,891 DEBUG                  - depth 0, hash 6854432, HEAD~269
2021-07-03 18:29:01,897 DEBUG                  - depth 1, hash 510ff24, HEAD~343
2021-07-03 18:29:01,902 DEBUG                  - depth 2, hash 86fc0c5, HEAD~419
2021-07-03 18:29:01,906 DEBUG                  - depth 3, hash b14f33a, HEAD~420
2021-07-03 18:29:01,911 DEBUG                  - depth 4, hash bbf3ed8, HEAD~443
2021-07-03 18:29:01,915 DEBUG                  - depth 5, hash 9de5e9b, HEAD~682
2021-07-03 18:29:01,920 DEBUG                  - depth 6, hash c9e8972, HEAD~694
2021-07-03 18:29:01,925 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetProp 1600:1635
2021-07-03 18:29:01,995 DEBUG                  - depth 0, hash 9b27f9c, HEAD~3
2021-07-03 18:29:02,001 DEBUG                  - depth 1, hash 653599e, HEAD~77
2021-07-03 18:29:02,006 DEBUG                  - depth 2, hash cf3fcbb, HEAD~176
2021-07-03 18:29:02,010 DEBUG                  - depth 3, hash db7e51f, HEAD~178
2021-07-03 18:29:02,015 DEBUG                  - depth 4, hash e4d7559, HEAD~610
2021-07-03 18:29:02,019 DEBUG                  - depth 5, hash 9de5e9b, HEAD~682
2021-07-03 18:29:02,024 DEBUG                  - depth 6, hash c9e8972, HEAD~694
2021-07-03 18:29:02,029 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 176:214
2021-07-03 18:29:02,094 DEBUG                  - depth 0, hash bb87784, HEAD~248
2021-07-03 18:29:02,409 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 42:46
2021-07-03 18:29:02,472 DEBUG                  - depth 0, hash 5b0913e, HEAD~132
2021-07-03 18:29:02,478 DEBUG                  - depth 1, hash 66527dd, HEAD~589
2021-07-03 18:29:02,483 DEBUG                  - depth 2, hash e33e925, HEAD~698
2021-07-03 18:29:02,488 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 89:93
2021-07-03 18:29:02,551 DEBUG                  - depth 0, hash 66527dd, HEAD~589
2021-07-03 18:29:02,557 DEBUG                  - depth 1, hash b4801b2, HEAD~706
2021-07-03 18:29:02,562 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 95:99
2021-07-03 18:29:02,627 DEBUG                  - depth 0, hash 66527dd, HEAD~589
2021-07-03 18:29:02,634 DEBUG                  - depth 1, hash b4801b2, HEAD~706
2021-07-03 18:29:02,639 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 52:59
2021-07-03 18:29:02,703 DEBUG                  - depth 0, hash 66527dd, HEAD~589
2021-07-03 18:29:02,709 DEBUG                  - depth 1, hash b4801b2, HEAD~706
2021-07-03 18:29:02,715 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java visit 61:83
2021-07-03 18:29:02,779 DEBUG                  - depth 0, hash 66527dd, HEAD~589
2021-07-03 18:29:02,785 DEBUG                  - depth 1, hash b4801b2, HEAD~706
2021-07-03 18:29:03,227 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeRemoveDeadCode.java <init> 32
2021-07-03 18:29:03,292 DEBUG                  - depth 0, hash e6e661b, HEAD~262
2021-07-03 18:29:03,299 DEBUG                  - depth 1, hash e33e925, HEAD~698
2021-07-03 18:29:03,303 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java isSimpleAssignment 528:540
2021-07-03 18:29:03,367 DEBUG                  - depth 0, hash ad32e17, HEAD~617
2021-07-03 18:29:03,374 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java optimizeSubtree 39:74
2021-07-03 18:29:03,440 DEBUG                  - depth 0, hash 1668b77, HEAD~285
2021-07-03 18:29:03,446 DEBUG                  - depth 1, hash a455a43, HEAD~306
2021-07-03 18:29:03,451 DEBUG                  - depth 2, hash 48701cc, HEAD~553
2021-07-03 18:29:03,455 DEBUG                  - depth 3, hash 513d04b, HEAD~588
2021-07-03 18:29:03,460 DEBUG                  - depth 4, hash 66527dd, HEAD~589
2021-07-03 18:29:03,464 DEBUG                  - depth 5, hash ad32e17, HEAD~617
2021-07-03 18:29:03,469 DEBUG                  - depth 6, hash 9de5e9b, HEAD~682
2021-07-03 18:29:03,473 DEBUG                  - depth 7, hash e33e925, HEAD~698
2021-07-03 18:29:03,479 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryFoldAssignment 103:116
2021-07-03 18:29:03,543 DEBUG                  - depth 0, hash a455a43, HEAD~306
2021-07-03 18:29:03,550 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryFoldExpr 122:137
2021-07-03 18:29:03,613 DEBUG                  - depth 0, hash 8f8b3c3, HEAD~531
2021-07-03 18:29:03,620 DEBUG                  - depth 1, hash 48701cc, HEAD~553
2021-07-03 18:29:03,625 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryOptimizeBlock 447:474
2021-07-03 18:29:03,690 DEBUG                  - depth 0, hash d5e2ff0, HEAD~40
2021-07-03 18:29:03,696 DEBUG                  - depth 1, hash 48701cc, HEAD~553
2021-07-03 18:29:03,701 DEBUG                  - depth 2, hash 66527dd, HEAD~589
2021-07-03 18:29:03,706 DEBUG                  - depth 3, hash ad32e17, HEAD~617
2021-07-03 18:29:03,710 DEBUG                  - depth 4, hash 9de5e9b, HEAD~682
2021-07-03 18:29:03,715 DEBUG                  - depth 5, hash e33e925, HEAD~698
2021-07-03 18:29:03,720 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java tryOptimizeConditionalAfterAssign 481:522
2021-07-03 18:29:03,785 DEBUG                  - depth 0, hash 86a7d25, HEAD~31
2021-07-03 18:29:03,792 DEBUG                  - depth 1, hash ad32e17, HEAD~617
2021-07-03 18:29:03,797 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java trySimpilifyUnusedResult 144:146
2021-07-03 18:29:03,860 DEBUG                  - depth 0, hash 48701cc, HEAD~553
2021-07-03 18:29:03,867 DEBUG    [line range] com/google/javascript/jscomp/PeepholeRemoveDeadCode.java trySimpilifyUnusedResult 155:265
2021-07-03 18:29:03,930 DEBUG                  - depth 0, hash 48701cc, HEAD~553
2021-07-03 18:29:04,403 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <clinit> 37:37
2021-07-03 18:29:04,470 DEBUG                  - depth 0, hash b4801b2, HEAD~706
2021-07-03 18:29:04,477 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java <init> 56:58
2021-07-03 18:29:04,540 DEBUG                  - depth 0, hash b326ab0, HEAD~103
2021-07-03 18:29:04,547 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java optimizeSubtree 63:141
2021-07-03 18:29:04,615 DEBUG                  - depth 0, hash b326ab0, HEAD~103
2021-07-03 18:29:04,621 DEBUG                  - depth 1, hash fc66128, HEAD~170
2021-07-03 18:29:04,626 DEBUG                  - depth 2, hash e7ce7f7, HEAD~186
2021-07-03 18:29:04,630 DEBUG                  - depth 3, hash 8416f4c, HEAD~305
2021-07-03 18:29:04,635 DEBUG                  - depth 4, hash b7ad2fb, HEAD~499
2021-07-03 18:29:04,639 DEBUG                  - depth 5, hash 48701cc, HEAD~553
2021-07-03 18:29:04,644 DEBUG                  - depth 6, hash 9de5e9b, HEAD~682
2021-07-03 18:29:04,648 DEBUG                  - depth 7, hash c9e8972, HEAD~694
2021-07-03 18:29:04,653 DEBUG                  - depth 8, hash b4801b2, HEAD~706
2021-07-03 18:29:04,658 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryMinimizeCondition 877:1059
2021-07-03 18:29:04,725 DEBUG                  - depth 0, hash 86a7d25, HEAD~31
2021-07-03 18:29:04,732 DEBUG                  - depth 1, hash 2d0aac9, HEAD~180
2021-07-03 18:29:04,736 DEBUG                  - depth 2, hash e7ce7f7, HEAD~186
2021-07-03 18:29:04,741 DEBUG                  - depth 3, hash b7ad2fb, HEAD~499
2021-07-03 18:29:04,745 DEBUG                  - depth 4, hash 9de5e9b, HEAD~682
2021-07-03 18:29:04,750 DEBUG                  - depth 5, hash c9e8972, HEAD~694
2021-07-03 18:29:04,755 DEBUG                  - depth 6, hash e33e925, HEAD~698
2021-07-03 18:29:04,759 DEBUG                  - depth 7, hash b4801b2, HEAD~706
2021-07-03 18:29:04,764 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java tryReplaceUndefined 174:185
2021-07-03 18:29:04,827 DEBUG                  - depth 0, hash fc66128, HEAD~170
2021-07-03 18:29:04,834 DEBUG    [line range] com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java apply 48:54
2021-07-03 18:29:04,901 DEBUG                  - depth 0, hash b4801b2, HEAD~706
2021-07-03 18:29:05,256 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <clinit> 38:47
2021-07-03 18:29:05,319 DEBUG                  - depth 0, hash 77b7c78, HEAD~863
2021-07-03 18:29:05,326 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 56:56
2021-07-03 18:29:05,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,398 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 18:29:05,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,468 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 140:142
2021-07-03 18:29:05,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,538 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java clearLoopsRun 97:99
2021-07-03 18:29:05,601 DEBUG                  - depth 0, hash 915752b, HEAD~865
2021-07-03 18:29:05,608 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 113:134
2021-07-03 18:29:05,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,679 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 186:201
2021-07-03 18:29:05,742 DEBUG                  - depth 0, hash 34fd5f8, HEAD~456
2021-07-03 18:29:05,749 DEBUG                  - depth 1, hash 14ddcfd, HEAD~874
2021-07-03 18:29:05,753 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,759 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java getLoopsRun 90:92
2021-07-03 18:29:05,822 DEBUG                  - depth 0, hash 915752b, HEAD~865
2021-07-03 18:29:05,829 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 212:214
2021-07-03 18:29:05,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,899 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 206:210
2021-07-03 18:29:05,962 DEBUG                  - depth 0, hash 14ddcfd, HEAD~874
2021-07-03 18:29:05,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:05,974 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 219:226
2021-07-03 18:29:06,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,044 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 165:172
2021-07-03 18:29:06,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,115 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 177:181
2021-07-03 18:29:06,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,185 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 228:233
2021-07-03 18:29:06,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,254 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 278
2021-07-03 18:29:06,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,324 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 289:289
2021-07-03 18:29:06,388 DEBUG                  - depth 0, hash 915752b, HEAD~865
2021-07-03 18:29:06,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,399 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 288
2021-07-03 18:29:06,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,469 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addLoopedPass 292:300
2021-07-03 18:29:06,532 DEBUG                  - depth 0, hash 77b7c78, HEAD~863
2021-07-03 18:29:06,539 DEBUG                  - depth 1, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,544 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java optimizePasses 362:381
2021-07-03 18:29:06,608 DEBUG                  - depth 0, hash 77b7c78, HEAD~863
2021-07-03 18:29:06,618 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 241:243
2021-07-03 18:29:06,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,688 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$600 238
2021-07-03 18:29:06,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,758 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 262:267
2021-07-03 18:29:06,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,829 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 258
2021-07-03 18:29:06,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:06,899 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 269:272
2021-07-03 18:29:06,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:07,311 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:29:07,374 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~811
2021-07-03 18:29:07,381 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:29:07,445 DEBUG                  - depth 0, hash e829daf, HEAD~696
2021-07-03 18:29:07,451 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~811
2021-07-03 18:29:07,456 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:29:07,520 DEBUG                  - depth 0, hash 52547e6, HEAD~600
2021-07-03 18:29:07,526 DEBUG                  - depth 1, hash e829daf, HEAD~696
2021-07-03 18:29:07,531 DEBUG                  - depth 2, hash 4581182, HEAD~770
2021-07-03 18:29:07,535 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~811
2021-07-03 18:29:07,541 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 18:29:07,605 DEBUG                  - depth 0, hash d7e85b0, HEAD~660
2021-07-03 18:29:07,612 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 18:29:07,675 DEBUG                  - depth 0, hash 52547e6, HEAD~600
2021-07-03 18:29:07,681 DEBUG                  - depth 1, hash d7e85b0, HEAD~660
2021-07-03 18:29:07,686 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~811
2021-07-03 18:29:07,692 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 18:29:07,755 DEBUG                  - depth 0, hash 24b7eb9, HEAD~399
2021-07-03 18:29:07,762 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 18:29:07,827 DEBUG                  - depth 0, hash 24b7eb9, HEAD~399
2021-07-03 18:29:07,834 DEBUG                  - depth 1, hash f93cdf9, HEAD~517
2021-07-03 18:29:07,838 DEBUG                  - depth 2, hash d7e85b0, HEAD~660
2021-07-03 18:29:08,141 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java <init> 35:35
2021-07-03 18:29:08,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:08,211 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java printSummary 65:78
2021-07-03 18:29:08,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:08,281 DEBUG    [line range] com/google/javascript/jscomp/PrintStreamErrorManager.java setSummaryDetailLevel 61:63
2021-07-03 18:29:08,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:08,795 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <clinit> 40:42
2021-07-03 18:29:08,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:08,871 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 109:110
2021-07-03 18:29:08,937 DEBUG                  - depth 0, hash 45f2bdf, HEAD~831
2021-07-03 18:29:08,944 DEBUG                  - depth 1, hash 1046b0c, HEAD~832
2021-07-03 18:29:08,948 DEBUG                  - depth 2, hash 6b49cfd, HEAD~900
2021-07-03 18:29:08,954 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java getExportedVariableNames 131:133
2021-07-03 18:29:09,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~900
2021-07-03 18:29:09,028 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleCandidateProvideDefinition 316:338
2021-07-03 18:29:09,093 DEBUG                  - depth 0, hash 45f2bdf, HEAD~831
2021-07-03 18:29:09,100 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java process 135:158
2021-07-03 18:29:09,167 DEBUG                  - depth 0, hash 5da32cb, HEAD~739
2021-07-03 18:29:09,173 DEBUG                  - depth 1, hash 50c1b3d, HEAD~809
2021-07-03 18:29:09,178 DEBUG                  - depth 2, hash 1046b0c, HEAD~832
2021-07-03 18:29:09,183 DEBUG                  - depth 3, hash 6b49cfd, HEAD~900
