2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:03:06,667 DEBUG                  - depth 0, hash c9e8972, HEAD~322
2021-07-03 14:03:06,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,678 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 115:143
2021-07-03 14:03:06,726 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:06,732 DEBUG                  - depth 1, hash b9bc153, HEAD~172
2021-07-03 14:03:06,736 DEBUG                  - depth 2, hash c9e8972, HEAD~322
2021-07-03 14:03:06,741 DEBUG                  - depth 3, hash b347ce3, HEAD~407
2021-07-03 14:03:06,745 DEBUG                  - depth 4, hash da30f17, HEAD~413
2021-07-03 14:03:06,749 DEBUG                  - depth 5, hash 9a185e0, HEAD~422
2021-07-03 14:03:06,754 DEBUG                  - depth 6, hash d48c365, HEAD~438
2021-07-03 14:03:06,758 DEBUG                  - depth 7, hash 14ddcfd, HEAD~502
2021-07-03 14:03:06,762 DEBUG                  - depth 8, hash 168bc14, HEAD~507
2021-07-03 14:03:06,767 DEBUG                  - depth 9, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,772 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 615:621
2021-07-03 14:03:06,819 DEBUG                  - depth 0, hash b9bc153, HEAD~172
2021-07-03 14:03:06,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,830 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 626
2021-07-03 14:03:06,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,884 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 340:366
2021-07-03 14:03:06,932 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:03:06,938 DEBUG                  - depth 1, hash 24b7eb9, HEAD~27
2021-07-03 14:03:06,942 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,947 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 421:442
2021-07-03 14:03:06,995 DEBUG                  - depth 0, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,001 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,005 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 483:529
2021-07-03 14:03:07,054 DEBUG                  - depth 0, hash 82ba14e, HEAD~161
2021-07-03 14:03:07,059 DEBUG                  - depth 1, hash 2dc356a, HEAD~405
2021-07-03 14:03:07,064 DEBUG                  - depth 2, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,068 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,073 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 563:595
2021-07-03 14:03:07,120 DEBUG                  - depth 0, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,126 DEBUG                  - depth 1, hash 6a36f04, HEAD~523
2021-07-03 14:03:07,131 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 376:382
2021-07-03 14:03:07,177 DEBUG                  - depth 0, hash ebb59a9, HEAD~361
2021-07-03 14:03:07,183 DEBUG                  - depth 1, hash b347ce3, HEAD~407
2021-07-03 14:03:07,188 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 304:309
2021-07-03 14:03:07,236 DEBUG                  - depth 0, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,242 DEBUG                  - depth 1, hash 168bc14, HEAD~507
2021-07-03 14:03:07,246 DEBUG                  - depth 2, hash 2acd6c1, HEAD~519
2021-07-03 14:03:07,251 DEBUG                  - depth 3, hash 6a36f04, HEAD~523
2021-07-03 14:03:07,255 DEBUG                  - depth 4, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,260 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 539:557
2021-07-03 14:03:07,308 DEBUG                  - depth 0, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,314 DEBUG                  - depth 1, hash 6a36f04, HEAD~523
2021-07-03 14:03:07,318 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,323 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 311:335
2021-07-03 14:03:07,371 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:07,377 DEBUG                  - depth 1, hash 2dc356a, HEAD~405
2021-07-03 14:03:07,381 DEBUG                  - depth 2, hash b347ce3, HEAD~407
2021-07-03 14:03:07,386 DEBUG                  - depth 3, hash 9a185e0, HEAD~422
2021-07-03 14:03:07,390 DEBUG                  - depth 4, hash 3bee5d7, HEAD~515
2021-07-03 14:03:07,395 DEBUG                  - depth 5, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,400 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 726
2021-07-03 14:03:07,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,454 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 728:733
2021-07-03 14:03:07,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,508 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 735:738
2021-07-03 14:03:07,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:07,855 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 14:03:07,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:08,247 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 14:03:08,291 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~439
2021-07-03 14:03:08,297 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 14:03:08,341 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:08,347 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~439
2021-07-03 14:03:08,351 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 14:03:08,396 DEBUG                  - depth 0, hash 52547e6, HEAD~228
2021-07-03 14:03:08,402 DEBUG                  - depth 1, hash e829daf, HEAD~324
2021-07-03 14:03:08,406 DEBUG                  - depth 2, hash 4581182, HEAD~398
2021-07-03 14:03:08,410 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~439
2021-07-03 14:03:08,415 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 14:03:08,459 DEBUG                  - depth 0, hash d7e85b0, HEAD~288
2021-07-03 14:03:08,465 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 14:03:08,510 DEBUG                  - depth 0, hash d7e85b0, HEAD~288
2021-07-03 14:03:08,516 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 14:03:08,560 DEBUG                  - depth 0, hash 52547e6, HEAD~228
2021-07-03 14:03:08,566 DEBUG                  - depth 1, hash d7e85b0, HEAD~288
2021-07-03 14:03:08,570 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~439
2021-07-03 14:03:08,575 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 14:03:08,619 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:08,625 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 14:03:08,669 DEBUG                  - depth 0, hash 24b7eb9, HEAD~27
2021-07-03 14:03:08,674 DEBUG                  - depth 1, hash f93cdf9, HEAD~145
2021-07-03 14:03:08,679 DEBUG                  - depth 2, hash d7e85b0, HEAD~288
2021-07-03 14:03:09,042 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 14:03:09,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,351 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:03:09,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,400 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:03:09,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,450 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:03:09,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,500 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:03:09,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,549 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:03:09,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,599 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:03:09,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:09,983 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:03:10,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,033 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:03:10,076 DEBUG                  - depth 0, hash fe64e87, HEAD~518
2021-07-03 14:03:10,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,087 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:03:10,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,136 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:03:10,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,186 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:03:10,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,236 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:03:10,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,286 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:03:10,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,335 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 14:03:10,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,735 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 280:293
2021-07-03 14:03:10,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,786 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 300:305
2021-07-03 14:03:10,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,837 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 14:03:10,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,886 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 364:366
2021-07-03 14:03:10,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,936 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 378:402
2021-07-03 14:03:10,980 DEBUG                  - depth 0, hash 14ddcfd, HEAD~502
2021-07-03 14:03:10,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:10,991 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 332:334
2021-07-03 14:03:11,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,041 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 425:434
2021-07-03 14:03:11,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,092 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 439:448
2021-07-03 14:03:11,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,142 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 467:469
2021-07-03 14:03:11,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,192 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 474:476
2021-07-03 14:03:11,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,241 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 78:78
2021-07-03 14:03:11,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,291 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 63
2021-07-03 14:03:11,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,341 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 211:213
2021-07-03 14:03:11,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,669 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 14:03:11,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,718 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 14:03:11,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,768 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 14:03:11,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,817 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 14:03:11,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:11,866 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 14:03:11,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,280 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 14:03:12,324 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~421
2021-07-03 14:03:12,330 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 14:03:12,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,381 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 14:03:12,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,431 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 14:03:12,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,481 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 14:03:12,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,530 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 14:03:12,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,581 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 14:03:12,626 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~421
2021-07-03 14:03:12,632 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 14:03:12,676 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~421
2021-07-03 14:03:12,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:12,687 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 14:03:12,731 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~421
2021-07-03 14:03:12,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,036 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 53
2021-07-03 14:03:13,080 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:03:13,086 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 14:03:13,129 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:03:13,135 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 63
2021-07-03 14:03:13,179 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:03:13,185 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 56
2021-07-03 14:03:13,229 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:03:13,235 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 63
2021-07-03 14:03:13,279 DEBUG                  - depth 0, hash 1146205, HEAD~231
2021-07-03 14:03:13,285 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 36
2021-07-03 14:03:13,331 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:03:13,337 DEBUG                  - depth 1, hash f86b892, HEAD~291
2021-07-03 14:03:13,341 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,346 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 37
2021-07-03 14:03:13,391 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:03:13,397 DEBUG                  - depth 1, hash f86b892, HEAD~291
2021-07-03 14:03:13,402 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,406 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 42
2021-07-03 14:03:13,451 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:03:13,457 DEBUG                  - depth 1, hash f86b892, HEAD~291
2021-07-03 14:03:13,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,466 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 37
2021-07-03 14:03:13,512 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:03:13,518 DEBUG                  - depth 1, hash f86b892, HEAD~291
2021-07-03 14:03:13,522 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,527 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 42
2021-07-03 14:03:13,573 DEBUG                  - depth 0, hash 64857ce, HEAD~186
2021-07-03 14:03:13,579 DEBUG                  - depth 1, hash f86b892, HEAD~291
2021-07-03 14:03:13,584 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:03:13,891 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
