2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:10:42,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,979 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 149
2021-07-03 15:10:43,153 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:43,159 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 160:161
2021-07-03 15:10:43,340 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:43,346 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 183
2021-07-03 15:10:43,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:44,093 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 15:10:44,297 DEBUG                  - depth 0, hash 58fdad0, HEAD~723
2021-07-03 15:10:44,303 DEBUG                  - depth 1, hash 41acde3, HEAD~1839
2021-07-03 15:10:44,308 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3087:3115
2021-07-03 15:10:44,509 DEBUG                  - depth 0, hash 658abed, HEAD~446
2021-07-03 15:10:44,515 DEBUG                  - depth 1, hash f0ff297, HEAD~497
2021-07-03 15:10:44,519 DEBUG                  - depth 2, hash 0b054d7, HEAD~548
2021-07-03 15:10:44,523 DEBUG                  - depth 3, hash 24fd842, HEAD~601
2021-07-03 15:10:44,528 DEBUG                  - depth 4, hash 5428589, HEAD~603
2021-07-03 15:10:44,532 DEBUG                  - depth 5, hash 29f4990, HEAD~1145
2021-07-03 15:10:44,537 DEBUG                  - depth 6, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:44,541 DEBUG                  - depth 7, hash fcdaa44, HEAD~1299
2021-07-03 15:10:44,545 DEBUG                  - depth 8, hash e58030c, HEAD~1503
2021-07-03 15:10:44,550 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3118:3139
2021-07-03 15:10:44,758 DEBUG                  - depth 0, hash f0ff297, HEAD~497
2021-07-03 15:10:44,764 DEBUG                  - depth 1, hash 0b054d7, HEAD~548
2021-07-03 15:10:44,769 DEBUG                  - depth 2, hash 24fd842, HEAD~601
2021-07-03 15:10:44,773 DEBUG                  - depth 3, hash 5428589, HEAD~603
2021-07-03 15:10:44,778 DEBUG                  - depth 4, hash 29f4990, HEAD~1145
2021-07-03 15:10:44,782 DEBUG                  - depth 5, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:44,786 DEBUG                  - depth 6, hash e58030c, HEAD~1503
2021-07-03 15:10:44,791 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3170:3185
2021-07-03 15:10:44,991 DEBUG                  - depth 0, hash f0ff297, HEAD~497
2021-07-03 15:10:44,997 DEBUG                  - depth 1, hash e58030c, HEAD~1503
2021-07-03 15:10:45,002 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3156:3167
2021-07-03 15:10:45,197 DEBUG                  - depth 0, hash f0ff297, HEAD~497
2021-07-03 15:10:45,203 DEBUG                  - depth 1, hash a2dd166, HEAD~1439
2021-07-03 15:10:45,208 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2931:2937
2021-07-03 15:10:45,406 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:45,412 DEBUG                  - depth 1, hash 0af94b2, HEAD~1502
2021-07-03 15:10:45,417 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3142:3153
2021-07-03 15:10:45,604 DEBUG                  - depth 0, hash cfc1f8b, HEAD~866
2021-07-03 15:10:45,610 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2905:2912
2021-07-03 15:10:45,844 DEBUG                  - depth 0, hash 9320fec, HEAD~1581
2021-07-03 15:10:45,850 DEBUG                  - depth 1, hash fb87920, HEAD~1717
2021-07-03 15:10:45,855 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:45,860 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:222
2021-07-03 15:10:46,099 DEBUG                  - depth 0, hash f412f0c, HEAD~984
2021-07-03 15:10:46,105 DEBUG                  - depth 1, hash 4e976ac, HEAD~1242
2021-07-03 15:10:46,109 DEBUG                  - depth 2, hash 41acde3, HEAD~1839
2021-07-03 15:10:46,114 DEBUG                  - depth 3, hash 86a7d25, HEAD~1864
2021-07-03 15:10:46,118 DEBUG                  - depth 4, hash db7e51f, HEAD~2011
2021-07-03 15:10:46,122 DEBUG                  - depth 5, hash e7ce7f7, HEAD~2019
2021-07-03 15:10:46,127 DEBUG                  - depth 6, hash 269cfb2, HEAD~2178
2021-07-03 15:10:46,131 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:46,136 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1515:1532
2021-07-03 15:10:46,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:46,382 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isBleedingFunctionName 1982:1985
2021-07-03 15:10:46,568 DEBUG                  - depth 0, hash b675d1d, HEAD~781
2021-07-03 15:10:46,574 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNew 1919:1921
2021-07-03 15:10:46,809 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1276
2021-07-03 15:10:46,815 DEBUG                  - depth 1, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:46,819 DEBUG                  - depth 2, hash 73f98ee, HEAD~2214
2021-07-03 15:10:46,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:46,828 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNewTarget 3070:3075
2021-07-03 15:10:47,011 DEBUG                  - depth 0, hash a35b095, HEAD~677
2021-07-03 15:10:47,018 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2869:2879
2021-07-03 15:10:47,245 DEBUG                  - depth 0, hash f0ff297, HEAD~497
2021-07-03 15:10:47,251 DEBUG                  - depth 1, hash 32fe250, HEAD~498
2021-07-03 15:10:47,255 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:47,259 DEBUG                  - depth 3, hash e829daf, HEAD~2529
2021-07-03 15:10:47,264 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1696:1713
2021-07-03 15:10:47,500 DEBUG                  - depth 0, hash 5524adb, HEAD~1264
2021-07-03 15:10:47,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:47,510 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1640:1643
2021-07-03 15:10:47,753 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:47,759 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2720
2021-07-03 15:10:47,763 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1936:1938
2021-07-03 15:10:48,007 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:48,013 DEBUG                  - depth 1, hash ebb59a9, HEAD~2566
2021-07-03 15:10:48,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:48,022 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 15:10:48,264 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:48,270 DEBUG                  - depth 1, hash ebb59a9, HEAD~2566
2021-07-03 15:10:48,275 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:48,279 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 15:10:48,524 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:48,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:48,534 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1945:1949
2021-07-03 15:10:48,776 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:48,782 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2587
2021-07-03 15:10:48,786 DEBUG                  - depth 2, hash a2d8936, HEAD~2710
2021-07-03 15:10:48,791 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2075:2090
2021-07-03 15:10:48,993 DEBUG                  - depth 0, hash d61a074, HEAD~735
2021-07-03 15:10:48,999 DEBUG                  - depth 1, hash 5524adb, HEAD~1264
2021-07-03 15:10:49,003 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:49,008 DEBUG                  - depth 3, hash 8288284, HEAD~1706
2021-07-03 15:10:49,013 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2098:2106
2021-07-03 15:10:49,246 DEBUG                  - depth 0, hash f0ff297, HEAD~497
2021-07-03 15:10:49,252 DEBUG                  - depth 1, hash f412f0c, HEAD~984
2021-07-03 15:10:49,256 DEBUG                  - depth 2, hash 5524adb, HEAD~1264
2021-07-03 15:10:49,261 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:49,265 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1838
2021-07-03 15:10:49,270 DEBUG                  - depth 5, hash 2e68acb, HEAD~2169
2021-07-03 15:10:49,274 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2289
2021-07-03 15:10:49,278 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:49,283 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 15:10:49,517 DEBUG                  - depth 0, hash 04f3807, HEAD~1929
2021-07-03 15:10:49,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:49,527 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 15:10:49,770 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1277
2021-07-03 15:10:49,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:49,781 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 15:10:50,016 DEBUG                  - depth 0, hash 04f3807, HEAD~1929
2021-07-03 15:10:50,022 DEBUG                  - depth 1, hash ebb59a9, HEAD~2566
2021-07-03 15:10:50,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:50,032 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 15:10:50,210 DEBUG                  - depth 0, hash 5a0efdc, HEAD~515
2021-07-03 15:10:50,216 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2678
2021-07-03 15:10:50,450 DEBUG                  - depth 0, hash 0a58c69, HEAD~1351
2021-07-03 15:10:50,456 DEBUG                  - depth 1, hash b4801b2, HEAD~2539
2021-07-03 15:10:50,460 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:50,747 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 15:10:50,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:51,247 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 15:10:51,421 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2644
2021-07-03 15:10:51,427 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 15:10:51,601 DEBUG                  - depth 0, hash e829daf, HEAD~2529
2021-07-03 15:10:51,607 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2644
2021-07-03 15:10:51,612 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 15:10:51,786 DEBUG                  - depth 0, hash aadf06c, HEAD~705
2021-07-03 15:10:51,792 DEBUG                  - depth 1, hash 52547e6, HEAD~2433
2021-07-03 15:10:51,796 DEBUG                  - depth 2, hash e829daf, HEAD~2529
2021-07-03 15:10:51,801 DEBUG                  - depth 3, hash 4581182, HEAD~2603
2021-07-03 15:10:51,805 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2644
2021-07-03 15:10:51,810 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 15:10:51,986 DEBUG                  - depth 0, hash aadf06c, HEAD~705
2021-07-03 15:10:51,992 DEBUG                  - depth 1, hash 4581182, HEAD~2603
2021-07-03 15:10:51,997 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2644
2021-07-03 15:10:52,001 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 15:10:52,175 DEBUG                  - depth 0, hash 79a8906, HEAD~337
2021-07-03 15:10:52,181 DEBUG                  - depth 1, hash ec324a9, HEAD~1272
2021-07-03 15:10:52,186 DEBUG                  - depth 2, hash d7e85b0, HEAD~2493
2021-07-03 15:10:52,190 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 15:10:52,364 DEBUG                  - depth 0, hash ec324a9, HEAD~1272
2021-07-03 15:10:52,370 DEBUG                  - depth 1, hash d7e85b0, HEAD~2493
2021-07-03 15:10:52,375 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 15:10:52,549 DEBUG                  - depth 0, hash ec324a9, HEAD~1272
2021-07-03 15:10:52,555 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2232
2021-07-03 15:10:52,560 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 15:10:52,733 DEBUG                  - depth 0, hash aadf06c, HEAD~705
2021-07-03 15:10:52,739 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2232
2021-07-03 15:10:52,744 DEBUG                  - depth 2, hash f93cdf9, HEAD~2350
2021-07-03 15:10:52,748 DEBUG                  - depth 3, hash d7e85b0, HEAD~2493
2021-07-03 15:10:53,143 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 15:10:53,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:53,700 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 15:10:53,874 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:53,882 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 15:10:54,056 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:54,063 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 15:10:54,236 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:54,242 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 15:10:54,416 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:54,422 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 15:10:54,596 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:54,602 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 15:10:54,776 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:54,782 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 15:10:54,957 DEBUG                  - depth 0, hash 534a679, HEAD~2114
2021-07-03 15:10:55,239 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 15:10:55,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:55,419 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 15:10:55,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:55,598 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 15:10:55,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:55,777 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 15:10:55,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:55,957 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 15:10:56,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:56,137 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 15:10:56,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:56,595 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 15:10:56,767 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:56,773 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 15:10:56,946 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:57,323 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 15:10:57,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:57,504 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 15:10:57,676 DEBUG                  - depth 0, hash c905820, HEAD~302
2021-07-03 15:10:57,682 DEBUG                  - depth 1, hash 48b0e24, HEAD~313
2021-07-03 15:10:58,019 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 15:10:58,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:58,199 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 85:124
2021-07-03 15:10:58,374 DEBUG                  - depth 0, hash 8e80f71, HEAD~160
2021-07-03 15:10:58,380 DEBUG                  - depth 1, hash f423b0e, HEAD~333
2021-07-03 15:10:58,384 DEBUG                  - depth 2, hash e87b8b3, HEAD~368
2021-07-03 15:10:58,388 DEBUG                  - depth 3, hash b286672, HEAD~411
2021-07-03 15:10:58,392 DEBUG                  - depth 4, hash 6829657, HEAD~644
2021-07-03 15:10:58,397 DEBUG                  - depth 5, hash c621cfa, HEAD~955
2021-07-03 15:10:58,401 DEBUG                  - depth 6, hash 5f09c4d, HEAD~1153
2021-07-03 15:10:58,405 DEBUG                  - depth 7, hash 5709ec1, HEAD~1939
2021-07-03 15:10:58,410 DEBUG                  - depth 8, hash fe64e87, HEAD~2723
2021-07-03 15:10:58,414 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:58,419 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 15:10:58,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:58,599 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 126:129
2021-07-03 15:10:58,774 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1153
2021-07-03 15:10:58,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:58,784 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 131:133
