2021-07-03 18:42:33,930 INFO     Search BICs for /tmp/Closure-162b/
2021-07-03 18:43:28,268 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1199
2021-07-03 18:43:28,274 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:28,611 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 74
2021-07-03 18:43:28,698 DEBUG                  - depth 0, hash 817b76b, HEAD~572
2021-07-03 18:43:28,704 DEBUG                  - depth 1, hash 1146205, HEAD~1009
2021-07-03 18:43:28,709 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 77
2021-07-03 18:43:28,796 DEBUG                  - depth 0, hash 1146205, HEAD~1009
2021-07-03 18:43:28,802 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 84
2021-07-03 18:43:28,888 DEBUG                  - depth 0, hash 1146205, HEAD~1009
2021-07-03 18:43:28,894 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 77
2021-07-03 18:43:28,981 DEBUG                  - depth 0, hash 1146205, HEAD~1009
2021-07-03 18:43:28,987 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 84
2021-07-03 18:43:29,073 DEBUG                  - depth 0, hash 1146205, HEAD~1009
2021-07-03 18:43:29,079 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 43
2021-07-03 18:43:29,166 DEBUG                  - depth 0, hash 817b76b, HEAD~572
2021-07-03 18:43:29,172 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,176 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,181 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,185 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 44
2021-07-03 18:43:29,273 DEBUG                  - depth 0, hash b0f4615, HEAD~365
2021-07-03 18:43:29,279 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,283 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,287 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,292 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 50
2021-07-03 18:43:29,378 DEBUG                  - depth 0, hash a1c49b1, HEAD~439
2021-07-03 18:43:29,384 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 18:43:29,471 DEBUG                  - depth 0, hash b0f4615, HEAD~365
2021-07-03 18:43:29,477 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,482 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,486 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 62
2021-07-03 18:43:29,579 DEBUG                  - depth 0, hash ef2dd6e, HEAD~358
2021-07-03 18:43:29,585 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,590 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,594 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,598 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 44
2021-07-03 18:43:29,686 DEBUG                  - depth 0, hash b0f4615, HEAD~365
2021-07-03 18:43:29,692 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,696 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,701 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,705 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 50
2021-07-03 18:43:29,790 DEBUG                  - depth 0, hash a1c49b1, HEAD~439
2021-07-03 18:43:29,796 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 56
2021-07-03 18:43:29,883 DEBUG                  - depth 0, hash b0f4615, HEAD~365
2021-07-03 18:43:29,889 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:29,894 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:29,898 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:29,902 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 62
2021-07-03 18:43:29,991 DEBUG                  - depth 0, hash ef2dd6e, HEAD~358
2021-07-03 18:43:29,997 DEBUG                  - depth 1, hash 64857ce, HEAD~964
2021-07-03 18:43:30,002 DEBUG                  - depth 2, hash f86b892, HEAD~1069
2021-07-03 18:43:30,006 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:30,354 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 18:43:30,440 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~148
2021-07-03 18:43:30,446 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:30,783 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 18:43:30,910 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:30,917 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 18:43:31,002 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:31,347 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 18:43:31,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,440 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 18:43:31,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,532 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 18:43:31,622 DEBUG                  - depth 0, hash 1b8156d, HEAD~74
2021-07-03 18:43:31,628 DEBUG                  - depth 1, hash 76abdf1, HEAD~95
2021-07-03 18:43:31,632 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,637 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 18:43:31,723 DEBUG                  - depth 0, hash 1b8156d, HEAD~74
2021-07-03 18:43:31,729 DEBUG                  - depth 1, hash 86caf52, HEAD~745
2021-07-03 18:43:31,734 DEBUG                  - depth 2, hash d48c365, HEAD~1216
2021-07-03 18:43:31,738 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,742 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 18:43:31,828 DEBUG                  - depth 0, hash a6a7e40, HEAD~73
2021-07-03 18:43:31,834 DEBUG                  - depth 1, hash 1b8156d, HEAD~74
2021-07-03 18:43:31,839 DEBUG                  - depth 2, hash 9320fec, HEAD~154
2021-07-03 18:43:31,843 DEBUG                  - depth 3, hash 86caf52, HEAD~745
2021-07-03 18:43:31,847 DEBUG                  - depth 4, hash ebb59a9, HEAD~1139
2021-07-03 18:43:31,852 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,857 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 18:43:31,944 DEBUG                  - depth 0, hash 1b8156d, HEAD~74
2021-07-03 18:43:31,950 DEBUG                  - depth 1, hash 9320fec, HEAD~154
2021-07-03 18:43:31,954 DEBUG                  - depth 2, hash 86caf52, HEAD~745
2021-07-03 18:43:31,959 DEBUG                  - depth 3, hash 6d8fd42, HEAD~936
2021-07-03 18:43:31,963 DEBUG                  - depth 4, hash ebb59a9, HEAD~1139
2021-07-03 18:43:31,967 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:31,973 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 18:43:32,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:32,496 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 18:43:32,585 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:32,591 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 18:43:32,678 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:32,685 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 18:43:32,773 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:32,780 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 18:43:32,867 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:32,873 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 18:43:32,961 DEBUG                  - depth 0, hash a2715a5, HEAD~495
2021-07-03 18:43:32,967 DEBUG                  - depth 1, hash 086aeab, HEAD~1223
2021-07-03 18:43:32,971 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 18:43:33,059 DEBUG                  - depth 0, hash 76abdf1, HEAD~95
2021-07-03 18:43:33,065 DEBUG                  - depth 1, hash 086aeab, HEAD~1223
2021-07-03 18:43:33,069 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 18:43:33,158 DEBUG                  - depth 0, hash 76abdf1, HEAD~95
2021-07-03 18:43:33,164 DEBUG                  - depth 1, hash 086aeab, HEAD~1223
2021-07-03 18:43:33,169 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 18:43:33,257 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:33,264 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 18:43:33,351 DEBUG                  - depth 0, hash 086aeab, HEAD~1223
2021-07-03 18:43:33,896 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 18:43:33,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:34,408 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 18:43:34,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:35,000 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 95:96
2021-07-03 18:43:35,102 DEBUG                  - depth 0, hash 39dde4c, HEAD~866
2021-07-03 18:43:35,108 DEBUG                  - depth 1, hash 192a606, HEAD~1064
2021-07-03 18:43:35,451 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 18:43:35,540 DEBUG                  - depth 0, hash 792e37c, HEAD~125
2021-07-03 18:43:35,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:35,899 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 42:44
2021-07-03 18:43:35,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,250 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 18:43:36,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,341 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 18:43:36,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,432 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 18:43:36,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,524 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 18:43:36,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,615 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 18:43:36,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:36,982 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 18:43:37,068 DEBUG                  - depth 0, hash b836418, HEAD~330
2021-07-03 18:43:37,074 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:37,078 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 18:43:37,163 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,169 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 18:43:37,254 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1306
2021-07-03 18:43:37,265 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 18:43:37,353 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,359 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 18:43:37,446 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,452 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 18:43:37,537 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,543 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 18:43:37,627 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,634 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 18:43:37,719 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,725 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 18:43:37,810 DEBUG                  - depth 0, hash f9e7db7, HEAD~965
2021-07-03 18:43:37,816 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 18:43:37,900 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,906 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 18:43:37,991 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:37,998 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 18:43:38,086 DEBUG                  - depth 0, hash 52547e6, HEAD~1006
2021-07-03 18:43:38,393 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 18:43:38,479 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:38,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 18:43:38,571 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:38,577 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 18:43:38,661 DEBUG                  - depth 0, hash 8ef31dd, HEAD~98
2021-07-03 18:43:38,667 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 18:43:38,753 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:38,759 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 18:43:38,847 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:38,853 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 18:43:38,941 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:38,947 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 18:43:39,033 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,039 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 18:43:39,124 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,130 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 18:43:39,216 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,222 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 18:43:39,308 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,314 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 18:43:39,399 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,405 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 18:43:39,493 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,500 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 18:43:39,589 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 18:43:39,681 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,687 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 18:43:39,775 DEBUG                  - depth 0, hash 8ef31dd, HEAD~98
2021-07-03 18:43:39,781 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 18:43:39,869 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,876 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 18:43:39,964 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:39,971 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 18:43:40,059 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:40,066 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 18:43:40,157 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:40,163 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 18:43:40,252 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:40,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 18:43:40,346 DEBUG                  - depth 0, hash 9d72612, HEAD~883
2021-07-03 18:43:40,353 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 18:43:40,442 DEBUG                  - depth 0, hash 7287c0a, HEAD~1231
2021-07-03 18:43:40,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
