2021-07-03 19:01:26,382 INFO     Search BICs for /tmp/Closure-166b/
2021-07-03 19:02:31,696 DEBUG                  - depth 0, hash de30660, HEAD~940
2021-07-03 19:02:31,703 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 19:02:31,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:31,830 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 19:02:31,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:31,957 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 19:02:32,079 DEBUG                  - depth 0, hash ae5ae60, HEAD~746
2021-07-03 19:02:32,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,089 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 19:02:32,210 DEBUG                  - depth 0, hash 76abdf1, HEAD~720
2021-07-03 19:02:32,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,221 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 19:02:32,344 DEBUG                  - depth 0, hash 76abdf1, HEAD~720
2021-07-03 19:02:32,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,355 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 19:02:32,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,482 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 19:02:32,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,609 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 19:02:32,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,736 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 19:02:32,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,863 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 19:02:32,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:32,991 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 19:02:33,111 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:02:33,117 DEBUG                  - depth 1, hash de30660, HEAD~940
2021-07-03 19:02:33,121 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 19:02:33,245 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:02:33,251 DEBUG                  - depth 1, hash de30660, HEAD~940
2021-07-03 19:02:33,256 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 19:02:33,375 DEBUG                  - depth 0, hash dff730a, HEAD~576
2021-07-03 19:02:33,382 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 19:02:33,503 DEBUG                  - depth 0, hash 48a3215, HEAD~760
2021-07-03 19:02:33,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:33,514 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 147:150
2021-07-03 19:02:33,635 DEBUG                  - depth 0, hash 76abdf1, HEAD~720
2021-07-03 19:02:33,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:33,645 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 19:02:33,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:33,773 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 19:02:33,894 DEBUG                  - depth 0, hash f78e933, HEAD~1870
2021-07-03 19:02:33,900 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 19:02:34,021 DEBUG                  - depth 0, hash 76abdf1, HEAD~720
2021-07-03 19:02:34,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:34,031 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 218:220
2021-07-03 19:02:34,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:34,158 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isMarkedEscaped 345:347
2021-07-03 19:02:34,277 DEBUG                  - depth 0, hash dff730a, HEAD~576
2021-07-03 19:02:34,283 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 19:02:34,404 DEBUG                  - depth 0, hash 76abdf1, HEAD~720
2021-07-03 19:02:34,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:34,415 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 19:02:34,536 DEBUG                  - depth 0, hash 5da32cb, HEAD~1770
2021-07-03 19:02:34,542 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 280:283
2021-07-03 19:02:34,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:34,948 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 19:02:35,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:35,076 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 19:02:35,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:35,202 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 19:02:35,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:35,327 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 19:02:35,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:35,458 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 19:02:35,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:35,970 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 19:02:36,112 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:02:36,118 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 19:02:36,239 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:02:36,245 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:36,249 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 19:02:36,369 DEBUG                  - depth 0, hash 4c3e79c, HEAD~494
2021-07-03 19:02:36,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:36,380 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 19:02:36,500 DEBUG                  - depth 0, hash 4c3e79c, HEAD~494
2021-07-03 19:02:36,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:36,511 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 19:02:36,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:36,637 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 19:02:36,757 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:02:36,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:36,768 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 19:02:36,887 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:02:36,893 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 19:02:37,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:37,019 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 19:02:37,139 DEBUG                  - depth 0, hash 9320fec, HEAD~779
2021-07-03 19:02:37,145 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 19:02:37,265 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1824
2021-07-03 19:02:37,271 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 19:02:37,391 DEBUG                  - depth 0, hash 4c3e79c, HEAD~494
2021-07-03 19:02:37,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:37,402 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 19:02:37,521 DEBUG                  - depth 0, hash 4c3e79c, HEAD~494
2021-07-03 19:02:37,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:37,532 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 19:02:37,653 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1824
2021-07-03 19:02:37,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:38,008 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 19:02:38,129 DEBUG                  - depth 0, hash 817b76b, HEAD~1197
2021-07-03 19:02:38,135 DEBUG                  - depth 1, hash 1146205, HEAD~1634
2021-07-03 19:02:38,140 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 19:02:38,260 DEBUG                  - depth 0, hash 1146205, HEAD~1634
2021-07-03 19:02:38,266 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 19:02:38,386 DEBUG                  - depth 0, hash 1146205, HEAD~1634
2021-07-03 19:02:38,392 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 19:02:38,518 DEBUG                  - depth 0, hash 1146205, HEAD~1634
2021-07-03 19:02:38,524 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 19:02:38,649 DEBUG                  - depth 0, hash 1146205, HEAD~1634
2021-07-03 19:02:38,655 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 19:02:38,782 DEBUG                  - depth 0, hash 817b76b, HEAD~1197
2021-07-03 19:02:38,788 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:38,792 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:38,796 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:38,801 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 19:02:38,927 DEBUG                  - depth 0, hash b0f4615, HEAD~990
2021-07-03 19:02:38,933 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:38,938 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:38,942 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:38,947 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 19:02:39,071 DEBUG                  - depth 0, hash a1c49b1, HEAD~1064
2021-07-03 19:02:39,077 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 19:02:39,203 DEBUG                  - depth 0, hash b0f4615, HEAD~990
2021-07-03 19:02:39,210 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:39,214 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:39,218 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:39,223 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 19:02:39,349 DEBUG                  - depth 0, hash ef2dd6e, HEAD~983
2021-07-03 19:02:39,355 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:39,360 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:39,364 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:39,369 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 19:02:39,495 DEBUG                  - depth 0, hash b0f4615, HEAD~990
2021-07-03 19:02:39,501 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:39,506 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:39,510 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:39,515 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 19:02:39,639 DEBUG                  - depth 0, hash a1c49b1, HEAD~1064
2021-07-03 19:02:39,645 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 19:02:39,771 DEBUG                  - depth 0, hash b0f4615, HEAD~990
2021-07-03 19:02:39,777 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:39,782 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:39,786 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:39,791 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 19:02:39,917 DEBUG                  - depth 0, hash ef2dd6e, HEAD~983
2021-07-03 19:02:39,923 DEBUG                  - depth 1, hash 64857ce, HEAD~1589
2021-07-03 19:02:39,928 DEBUG                  - depth 2, hash f86b892, HEAD~1694
2021-07-03 19:02:39,932 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:40,283 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 19:02:40,406 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~773
2021-07-03 19:02:40,412 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:40,726 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 19:02:40,846 DEBUG                  - depth 0, hash 52547e6, HEAD~1631
2021-07-03 19:02:40,853 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 19:02:40,972 DEBUG                  - depth 0, hash 52547e6, HEAD~1631
2021-07-03 19:02:41,331 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 19:02:41,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:41,458 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 19:02:41,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:41,585 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 19:02:41,706 DEBUG                  - depth 0, hash 1b8156d, HEAD~699
2021-07-03 19:02:41,712 DEBUG                  - depth 1, hash 76abdf1, HEAD~720
2021-07-03 19:02:41,716 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:41,721 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 19:02:41,842 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:02:41,848 DEBUG                  - depth 1, hash 1b8156d, HEAD~699
2021-07-03 19:02:41,852 DEBUG                  - depth 2, hash 86caf52, HEAD~1370
2021-07-03 19:02:41,857 DEBUG                  - depth 3, hash d48c365, HEAD~1841
2021-07-03 19:02:41,861 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:41,866 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 19:02:41,986 DEBUG                  - depth 0, hash 5524adb, HEAD~462
2021-07-03 19:02:41,992 DEBUG                  - depth 1, hash ec324a9, HEAD~470
2021-07-03 19:02:41,997 DEBUG                  - depth 2, hash a6a7e40, HEAD~698
2021-07-03 19:02:42,001 DEBUG                  - depth 3, hash 1b8156d, HEAD~699
2021-07-03 19:02:42,006 DEBUG                  - depth 4, hash 9320fec, HEAD~779
2021-07-03 19:02:42,010 DEBUG                  - depth 5, hash 86caf52, HEAD~1370
2021-07-03 19:02:42,015 DEBUG                  - depth 6, hash ebb59a9, HEAD~1764
2021-07-03 19:02:42,019 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:42,025 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 19:02:42,145 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:02:42,151 DEBUG                  - depth 1, hash 1b8156d, HEAD~699
2021-07-03 19:02:42,156 DEBUG                  - depth 2, hash 9320fec, HEAD~779
2021-07-03 19:02:42,160 DEBUG                  - depth 3, hash 86caf52, HEAD~1370
2021-07-03 19:02:42,165 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1561
2021-07-03 19:02:42,169 DEBUG                  - depth 5, hash ebb59a9, HEAD~1764
2021-07-03 19:02:42,174 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:42,179 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 19:02:42,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:42,808 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 19:02:42,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:43,449 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 68:71
2021-07-03 19:02:43,580 DEBUG                  - depth 0, hash 8159a9f, HEAD~1549
2021-07-03 19:02:43,587 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 81:109
2021-07-03 19:02:43,725 DEBUG                  - depth 0, hash dff730a, HEAD~576
2021-07-03 19:02:43,731 DEBUG                  - depth 1, hash de30660, HEAD~940
2021-07-03 19:02:43,735 DEBUG                  - depth 2, hash 279196b, HEAD~1758
2021-07-03 19:02:43,739 DEBUG                  - depth 3, hash c0face2, HEAD~1861
2021-07-03 19:02:43,744 DEBUG                  - depth 4, hash f78e933, HEAD~1870
2021-07-03 19:02:43,748 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1931
2021-07-03 19:02:43,754 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java backwardsInferenceFromCallSite 877:884
2021-07-03 19:02:43,876 DEBUG                  - depth 0, hash 616f796, HEAD~70
2021-07-03 19:02:43,882 DEBUG                  - depth 1, hash 11e7462, HEAD~360
2021-07-03 19:02:43,887 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 134:246
2021-07-03 19:02:44,024 DEBUG                  - depth 0, hash ec324a9, HEAD~470
2021-07-03 19:02:44,030 DEBUG                  - depth 1, hash de684ba, HEAD~748
2021-07-03 19:02:44,034 DEBUG                  - depth 2, hash f1a08e4, HEAD~1345
2021-07-03 19:02:44,039 DEBUG                  - depth 3, hash 9afca86, HEAD~1879
