2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:29:19,425 DEBUG                  - depth 0, hash 1b8156d, HEAD~800
2021-07-03 08:29:19,431 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,435 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 08:29:19,562 DEBUG                  - depth 0, hash 1b8156d, HEAD~800
2021-07-03 08:29:19,568 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1662
2021-07-03 08:29:19,573 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,578 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 511:546
2021-07-03 08:29:19,704 DEBUG                  - depth 0, hash 7e93d52, HEAD~399
2021-07-03 08:29:19,710 DEBUG                  - depth 1, hash ec324a9, HEAD~571
2021-07-03 08:29:19,715 DEBUG                  - depth 2, hash ebb59a9, HEAD~1865
2021-07-03 08:29:19,719 DEBUG                  - depth 3, hash 7efb21a, HEAD~2029
2021-07-03 08:29:19,723 DEBUG                  - depth 4, hash 0b7eccf, HEAD~2031
2021-07-03 08:29:19,728 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,733 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 08:29:19,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,866 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 08:29:19,992 DEBUG                  - depth 0, hash 76abdf1, HEAD~821
2021-07-03 08:29:19,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:20,573 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 08:29:20,720 DEBUG                  - depth 0, hash 58fdad0, HEAD~22
2021-07-03 08:29:20,726 DEBUG                  - depth 1, hash 41acde3, HEAD~1138
2021-07-03 08:29:20,731 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2868:2874
2021-07-03 08:29:20,871 DEBUG                  - depth 0, hash 4d98fc9, HEAD~576
2021-07-03 08:29:20,877 DEBUG                  - depth 1, hash 0af94b2, HEAD~801
2021-07-03 08:29:20,881 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1467:1484
2021-07-03 08:29:21,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1648:1665
2021-07-03 08:29:21,237 DEBUG                  - depth 0, hash 5524adb, HEAD~563
2021-07-03 08:29:21,243 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,247 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1572:1575
2021-07-03 08:29:21,421 DEBUG                  - depth 0, hash 4d98fc9, HEAD~576
2021-07-03 08:29:21,427 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,432 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1926:1928
2021-07-03 08:29:21,607 DEBUG                  - depth 0, hash 4d98fc9, HEAD~576
2021-07-03 08:29:21,613 DEBUG                  - depth 1, hash ebb59a9, HEAD~1865
2021-07-03 08:29:21,618 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2406:2415
2021-07-03 08:29:21,797 DEBUG                  - depth 0, hash 58fdad0, HEAD~22
2021-07-03 08:29:21,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,808 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1733:1735
2021-07-03 08:29:21,983 DEBUG                  - depth 0, hash 04f3807, HEAD~1228
2021-07-03 08:29:21,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:21,993 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1726:1728
2021-07-03 08:29:22,168 DEBUG                  - depth 0, hash 4d98fc9, HEAD~576
2021-07-03 08:29:22,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:22,178 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1737:1750
2021-07-03 08:29:22,357 DEBUG                  - depth 0, hash 04f3807, HEAD~1228
2021-07-03 08:29:22,363 DEBUG                  - depth 1, hash ebb59a9, HEAD~1865
2021-07-03 08:29:22,367 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:22,371 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2131:2176
2021-07-03 08:29:22,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:22,553 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1168:1241
2021-07-03 08:29:22,728 DEBUG                  - depth 0, hash f412f0c, HEAD~283
2021-07-03 08:29:22,734 DEBUG                  - depth 1, hash 4e976ac, HEAD~541
2021-07-03 08:29:22,739 DEBUG                  - depth 2, hash dd220d3, HEAD~1119
2021-07-03 08:29:22,743 DEBUG                  - depth 3, hash b41c7bd, HEAD~1183
2021-07-03 08:29:22,748 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:22,752 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1352
2021-07-03 08:29:22,904 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1329
2021-07-03 08:29:22,910 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2608
2021-07-03 08:29:23,085 DEBUG                  - depth 0, hash 0a58c69, HEAD~650
2021-07-03 08:29:23,091 DEBUG                  - depth 1, hash b4801b2, HEAD~1838
2021-07-03 08:29:23,095 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:23,100 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1398
2021-07-03 08:29:23,251 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1329
2021-07-03 08:29:23,257 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1299
2021-07-03 08:29:23,407 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1329
2021-07-03 08:29:23,700 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 08:29:23,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:24,160 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 08:29:24,287 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1943
2021-07-03 08:29:24,293 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 08:29:24,424 DEBUG                  - depth 0, hash e829daf, HEAD~1828
2021-07-03 08:29:24,430 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1943
2021-07-03 08:29:24,435 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 08:29:24,565 DEBUG                  - depth 0, hash aadf06c, HEAD~4
2021-07-03 08:29:24,571 DEBUG                  - depth 1, hash 52547e6, HEAD~1732
2021-07-03 08:29:24,576 DEBUG                  - depth 2, hash e829daf, HEAD~1828
2021-07-03 08:29:24,580 DEBUG                  - depth 3, hash 4581182, HEAD~1902
2021-07-03 08:29:24,585 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~1943
2021-07-03 08:29:24,589 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 08:29:24,715 DEBUG                  - depth 0, hash aadf06c, HEAD~4
2021-07-03 08:29:24,721 DEBUG                  - depth 1, hash 4581182, HEAD~1902
2021-07-03 08:29:24,726 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1943
2021-07-03 08:29:24,730 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 179:188
2021-07-03 08:29:24,856 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:24,861 DEBUG                  - depth 1, hash d7e85b0, HEAD~1792
2021-07-03 08:29:24,866 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 08:29:24,992 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:24,998 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1531
2021-07-03 08:29:25,002 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 08:29:25,128 DEBUG                  - depth 0, hash aadf06c, HEAD~4
2021-07-03 08:29:25,134 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1531
2021-07-03 08:29:25,139 DEBUG                  - depth 2, hash f93cdf9, HEAD~1649
2021-07-03 08:29:25,143 DEBUG                  - depth 3, hash d7e85b0, HEAD~1792
2021-07-03 08:29:25,509 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 08:29:25,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:26,015 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 08:29:26,141 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,148 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 08:29:26,274 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,280 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 08:29:26,405 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,411 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 08:29:26,537 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,543 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 08:29:26,668 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,675 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 08:29:26,800 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:26,807 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 08:29:26,932 DEBUG                  - depth 0, hash 534a679, HEAD~1413
2021-07-03 08:29:27,209 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 08:29:27,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:27,342 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 08:29:27,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:27,472 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 08:29:27,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:27,604 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 08:29:27,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:27,735 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 08:29:27,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:27,866 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 08:29:27,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:28,335 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 08:29:28,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:28,467 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 08:29:28,592 DEBUG                  - depth 0, hash c621cfa, HEAD~254
2021-07-03 08:29:28,598 DEBUG                  - depth 1, hash 5f09c4d, HEAD~452
2021-07-03 08:29:28,603 DEBUG                  - depth 2, hash 5709ec1, HEAD~1238
2021-07-03 08:29:28,607 DEBUG                  - depth 3, hash fe64e87, HEAD~2022
2021-07-03 08:29:28,611 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:28,616 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 08:29:28,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:28,748 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 08:29:28,876 DEBUG                  - depth 0, hash 5f09c4d, HEAD~452
2021-07-03 08:29:28,882 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:28,886 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 08:29:29,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:29,018 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 08:29:29,148 DEBUG                  - depth 0, hash 5709ec1, HEAD~1238
2021-07-03 08:29:29,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:29,159 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 08:29:29,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:29,296 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 08:29:29,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:29,814 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 71:79
2021-07-03 08:29:29,942 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:29,948 DEBUG                  - depth 1, hash de30660, HEAD~1041
2021-07-03 08:29:29,952 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 391:405
2021-07-03 08:29:30,081 DEBUG                  - depth 0, hash bd9c7b6, HEAD~769
2021-07-03 08:29:30,087 DEBUG                  - depth 1, hash 01d1238, HEAD~772
2021-07-03 08:29:30,091 DEBUG                  - depth 2, hash fc07980, HEAD~773
2021-07-03 08:29:30,096 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1313
2021-07-03 08:29:30,100 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,105 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 412:418
2021-07-03 08:29:30,233 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1313
2021-07-03 08:29:30,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,244 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 58:58
2021-07-03 08:29:30,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,379 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 485:487
2021-07-03 08:29:30,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,518 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 499:509
2021-07-03 08:29:30,650 DEBUG                  - depth 0, hash 4b65a99, HEAD~70
2021-07-03 08:29:30,656 DEBUG                  - depth 1, hash fcdaa44, HEAD~598
2021-07-03 08:29:30,661 DEBUG                  - depth 2, hash 95ac6a7, HEAD~1313
2021-07-03 08:29:30,665 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2006
2021-07-03 08:29:30,670 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,674 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 452:454
2021-07-03 08:29:30,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,808 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 534:543
2021-07-03 08:29:30,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:30,945 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 558:567
2021-07-03 08:29:31,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:31,079 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 608:610
2021-07-03 08:29:31,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:31,219 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 615:617
2021-07-03 08:29:31,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:31,353 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 71:79
2021-07-03 08:29:31,484 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:31,490 DEBUG                  - depth 1, hash de30660, HEAD~1041
2021-07-03 08:29:31,495 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 115:115
2021-07-03 08:29:31,625 DEBUG                  - depth 0, hash dff730a, HEAD~677
2021-07-03 08:29:31,632 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 82
2021-07-03 08:29:31,759 DEBUG                  - depth 0, hash 48a3215, HEAD~861
2021-07-03 08:29:31,765 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:31,770 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 189:191
2021-07-03 08:29:31,897 DEBUG                  - depth 0, hash f78e933, HEAD~1971
2021-07-03 08:29:31,903 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 307:309
2021-07-03 08:29:32,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:32,343 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 08:29:32,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:32,479 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 08:29:32,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:32,616 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 08:29:32,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:32,746 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 08:29:32,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:32,878 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 08:29:33,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:33,404 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 08:29:33,529 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:29:33,536 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 08:29:33,662 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:29:33,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
