2021-07-03 19:38:48,918 INFO     Search BICs for /tmp/Closure-172b/
2021-07-03 19:40:43,472 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1179:1187
2021-07-03 19:40:43,676 DEBUG                  - depth 0, hash 8cef001, HEAD~80
2021-07-03 19:40:43,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:43,687 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 458:483
2021-07-03 19:40:43,889 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1341
2021-07-03 19:40:43,895 DEBUG                  - depth 1, hash 01d1238, HEAD~1344
2021-07-03 19:40:43,900 DEBUG                  - depth 2, hash fc07980, HEAD~1345
2021-07-03 19:40:43,904 DEBUG                  - depth 3, hash 76abdf1, HEAD~1393
2021-07-03 19:40:43,909 DEBUG                  - depth 4, hash 0895c28, HEAD~2401
2021-07-03 19:40:43,913 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:43,918 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 495:876
2021-07-03 19:40:44,128 DEBUG                  - depth 0, hash 01fbd3a, HEAD~240
2021-07-03 19:40:44,135 DEBUG                  - depth 1, hash 51b1e6e, HEAD~402
2021-07-03 19:40:44,139 DEBUG                  - depth 2, hash 0b054d7, HEAD~419
2021-07-03 19:40:44,143 DEBUG                  - depth 3, hash 24fd842, HEAD~472
2021-07-03 19:40:44,148 DEBUG                  - depth 4, hash 5428589, HEAD~474
2021-07-03 19:40:44,152 DEBUG                  - depth 5, hash d93f2d5, HEAD~537
2021-07-03 19:40:44,156 DEBUG                  - depth 6, hash e237d26, HEAD~572
2021-07-03 19:40:44,161 DEBUG                  - depth 7, hash bbf1b13, HEAD~609
2021-07-03 19:40:44,165 DEBUG                  - depth 8, hash 00241aa, HEAD~611
2021-07-03 19:40:44,169 DEBUG                  - depth 9, hash 63e8753, HEAD~612
2021-07-03 19:40:44,174 DEBUG                  - depth 10, hash 4f663a9, HEAD~673
2021-07-03 19:40:44,178 DEBUG                  - depth 11, hash 2e823fb, HEAD~674
2021-07-03 19:40:44,182 DEBUG                  - depth 12, hash 23a6701, HEAD~764
2021-07-03 19:40:44,187 DEBUG                  - depth 13, hash 9f0375c, HEAD~770
2021-07-03 19:40:44,191 DEBUG                  - depth 14, hash cd25d5c, HEAD~771
2021-07-03 19:40:44,195 DEBUG                  - depth 15, hash f412f0c, HEAD~855
2021-07-03 19:40:44,200 DEBUG                  - depth 16, hash 5f8b6f5, HEAD~1036
2021-07-03 19:40:44,204 DEBUG                  - depth 17, hash 925a8f7, HEAD~1124
2021-07-03 19:40:44,208 DEBUG                  - depth 18, hash 39f629a, HEAD~1127
2021-07-03 19:40:44,213 DEBUG                  - depth 19, hash 5524adb, HEAD~1135
2021-07-03 19:40:44,217 DEBUG                  - depth 20, hash ec324a9, HEAD~1143
2021-07-03 19:40:44,221 DEBUG                  - depth 21, hash 6641663, HEAD~1163
2021-07-03 19:40:44,225 DEBUG                  - depth 22, hash 76abdf1, HEAD~1393
2021-07-03 19:40:44,230 DEBUG                  - depth 23, hash 0235adc, HEAD~1517
2021-07-03 19:40:44,234 DEBUG                  - depth 24, hash 59a30b4, HEAD~1519
2021-07-03 19:40:44,238 DEBUG                  - depth 25, hash 75aa5f6, HEAD~1709
2021-07-03 19:40:44,243 DEBUG                  - depth 26, hash 70f817a, HEAD~1929
2021-07-03 19:40:44,247 DEBUG                  - depth 27, hash 9d9957f, HEAD~1978
2021-07-03 19:40:44,251 DEBUG                  - depth 28, hash 0895c28, HEAD~2401
2021-07-03 19:40:44,256 DEBUG                  - depth 29, hash 222eafd, HEAD~2461
2021-07-03 19:40:44,260 DEBUG                  - depth 30, hash f01925c, HEAD~2464
2021-07-03 19:40:44,264 DEBUG                  - depth 31, hash 8c5eb24, HEAD~2468
2021-07-03 19:40:44,269 DEBUG                  - depth 32, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:44,275 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 912:1021
2021-07-03 19:40:44,480 DEBUG                  - depth 0, hash 9fd41e8, HEAD~312
2021-07-03 19:40:44,486 DEBUG                  - depth 1, hash f0ff297, HEAD~368
2021-07-03 19:40:44,490 DEBUG                  - depth 2, hash d71162d, HEAD~518
2021-07-03 19:40:44,495 DEBUG                  - depth 3, hash d93f2d5, HEAD~537
2021-07-03 19:40:44,499 DEBUG                  - depth 4, hash 8caec1a, HEAD~759
2021-07-03 19:40:44,504 DEBUG                  - depth 5, hash f1be9f1, HEAD~912
2021-07-03 19:40:44,508 DEBUG                  - depth 6, hash b742849, HEAD~934
2021-07-03 19:40:44,512 DEBUG                  - depth 7, hash ec324a9, HEAD~1143
2021-07-03 19:40:44,517 DEBUG                  - depth 8, hash 9614c7c, HEAD~1206
2021-07-03 19:40:44,521 DEBUG                  - depth 9, hash bd9c7b6, HEAD~1341
2021-07-03 19:40:44,525 DEBUG                  - depth 10, hash 01d1238, HEAD~1344
2021-07-03 19:40:44,530 DEBUG                  - depth 11, hash fc07980, HEAD~1345
2021-07-03 19:40:44,534 DEBUG                  - depth 12, hash c764a46, HEAD~2450
2021-07-03 19:40:44,539 DEBUG                  - depth 13, hash a2d8936, HEAD~2581
2021-07-03 19:40:44,543 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:44,549 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1724:1793
2021-07-03 19:40:44,755 DEBUG                  - depth 0, hash 9fd41e8, HEAD~312
2021-07-03 19:40:44,761 DEBUG                  - depth 1, hash d71162d, HEAD~518
2021-07-03 19:40:44,766 DEBUG                  - depth 2, hash d93f2d5, HEAD~537
2021-07-03 19:40:44,770 DEBUG                  - depth 3, hash 5222108, HEAD~564
2021-07-03 19:40:44,774 DEBUG                  - depth 4, hash bbf1b13, HEAD~609
2021-07-03 19:40:44,779 DEBUG                  - depth 5, hash 00241aa, HEAD~611
2021-07-03 19:40:44,783 DEBUG                  - depth 6, hash 63e8753, HEAD~612
2021-07-03 19:40:44,788 DEBUG                  - depth 7, hash 5fa514b, HEAD~1320
2021-07-03 19:40:44,792 DEBUG                  - depth 8, hash bd9c7b6, HEAD~1341
2021-07-03 19:40:44,797 DEBUG                  - depth 9, hash 01d1238, HEAD~1344
2021-07-03 19:40:44,801 DEBUG                  - depth 10, hash fc07980, HEAD~1345
2021-07-03 19:40:44,805 DEBUG                  - depth 11, hash aa7c8f9, HEAD~1572
2021-07-03 19:40:44,810 DEBUG                  - depth 12, hash c438dfd, HEAD~1580
2021-07-03 19:40:44,814 DEBUG                  - depth 13, hash 2851a41, HEAD~1605
2021-07-03 19:40:44,819 DEBUG                  - depth 14, hash a36a61a, HEAD~1608
2021-07-03 19:40:44,823 DEBUG                  - depth 15, hash e822903, HEAD~1658
2021-07-03 19:40:44,828 DEBUG                  - depth 16, hash 09ed556, HEAD~1838
2021-07-03 19:40:44,832 DEBUG                  - depth 17, hash 0895c28, HEAD~2401
2021-07-03 19:40:44,837 DEBUG                  - depth 18, hash 3cc8b3a, HEAD~2472
2021-07-03 19:40:44,841 DEBUG                  - depth 19, hash a2d8936, HEAD~2581
2021-07-03 19:40:44,846 DEBUG                  - depth 20, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:44,851 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1435:1451
2021-07-03 19:40:45,062 DEBUG                  - depth 0, hash 482b767, HEAD~608
2021-07-03 19:40:45,069 DEBUG                  - depth 1, hash bbf1b13, HEAD~609
2021-07-03 19:40:45,073 DEBUG                  - depth 2, hash 00241aa, HEAD~611
2021-07-03 19:40:45,077 DEBUG                  - depth 3, hash 63e8753, HEAD~612
2021-07-03 19:40:45,082 DEBUG                  - depth 4, hash ec324a9, HEAD~1143
2021-07-03 19:40:45,086 DEBUG                  - depth 5, hash febdacb, HEAD~1226
2021-07-03 19:40:45,091 DEBUG                  - depth 6, hash 9d9957f, HEAD~1978
2021-07-03 19:40:45,095 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:45,100 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1396:1425
2021-07-03 19:40:45,306 DEBUG                  - depth 0, hash 5524adb, HEAD~1135
2021-07-03 19:40:45,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:45,318 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitReturn 1902:1930
2021-07-03 19:40:45,521 DEBUG                  - depth 0, hash 4f663a9, HEAD~673
2021-07-03 19:40:45,527 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1341
2021-07-03 19:40:45,532 DEBUG                  - depth 2, hash 01d1238, HEAD~1344
2021-07-03 19:40:45,536 DEBUG                  - depth 3, hash fc07980, HEAD~1345
2021-07-03 19:40:45,541 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:45,546 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1622:1651
2021-07-03 19:40:45,751 DEBUG                  - depth 0, hash 9614c7c, HEAD~1206
2021-07-03 19:40:45,757 DEBUG                  - depth 1, hash c764a46, HEAD~2450
2021-07-03 19:40:45,762 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:46,244 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 69:72
2021-07-03 19:40:46,432 DEBUG                  - depth 0, hash 8159a9f, HEAD~2222
2021-07-03 19:40:46,438 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 85:117
2021-07-03 19:40:46,632 DEBUG                  - depth 0, hash a7f99cb, HEAD~558
2021-07-03 19:40:46,638 DEBUG                  - depth 1, hash dff730a, HEAD~1249
2021-07-03 19:40:46,643 DEBUG                  - depth 2, hash de30660, HEAD~1613
2021-07-03 19:40:46,647 DEBUG                  - depth 3, hash 279196b, HEAD~2431
2021-07-03 19:40:46,652 DEBUG                  - depth 4, hash c0face2, HEAD~2534
2021-07-03 19:40:46,656 DEBUG                  - depth 5, hash f78e933, HEAD~2543
2021-07-03 19:40:46,660 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:46,666 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 190:303
2021-07-03 19:40:46,859 DEBUG                  - depth 0, hash bd60dbd, HEAD~252
2021-07-03 19:40:46,865 DEBUG                  - depth 1, hash 44ebf60, HEAD~314
2021-07-03 19:40:46,870 DEBUG                  - depth 2, hash e46b140, HEAD~319
2021-07-03 19:40:46,874 DEBUG                  - depth 3, hash 4d76ded, HEAD~384
2021-07-03 19:40:46,879 DEBUG                  - depth 4, hash ec324a9, HEAD~1143
2021-07-03 19:40:46,883 DEBUG                  - depth 5, hash de684ba, HEAD~1421
2021-07-03 19:40:46,888 DEBUG                  - depth 6, hash f1a08e4, HEAD~2018
2021-07-03 19:40:46,892 DEBUG                  - depth 7, hash 9afca86, HEAD~2552
2021-07-03 19:40:46,897 DEBUG                  - depth 8, hash 3bee5d7, HEAD~2591
2021-07-03 19:40:46,901 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:46,907 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 172:175
2021-07-03 19:40:47,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:47,105 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 167:170
2021-07-03 19:40:47,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:47,306 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1284:1293
2021-07-03 19:40:47,498 DEBUG                  - depth 0, hash de684ba, HEAD~1421
2021-07-03 19:40:47,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:47,509 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 624:630
2021-07-03 19:40:47,702 DEBUG                  - depth 0, hash a2d8936, HEAD~2581
2021-07-03 19:40:47,708 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:47,713 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 636:655
2021-07-03 19:40:47,907 DEBUG                  - depth 0, hash 03ce555, HEAD~1448
2021-07-03 19:40:47,913 DEBUG                  - depth 1, hash 6bbac11, HEAD~1984
2021-07-03 19:40:47,918 DEBUG                  - depth 2, hash d1f2538, HEAD~2537
2021-07-03 19:40:47,922 DEBUG                  - depth 3, hash 77b7c78, HEAD~2567
2021-07-03 19:40:47,927 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:47,932 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 567:615
2021-07-03 19:40:48,127 DEBUG                  - depth 0, hash 2540311, HEAD~524
2021-07-03 19:40:48,133 DEBUG                  - depth 1, hash d93f2d5, HEAD~537
2021-07-03 19:40:48,138 DEBUG                  - depth 2, hash 70a5626, HEAD~804
2021-07-03 19:40:48,142 DEBUG                  - depth 3, hash ec324a9, HEAD~1143
2021-07-03 19:40:48,146 DEBUG                  - depth 4, hash 03ce555, HEAD~1448
2021-07-03 19:40:48,151 DEBUG                  - depth 5, hash 1c5d620, HEAD~1827
2021-07-03 19:40:48,155 DEBUG                  - depth 6, hash 6bbac11, HEAD~1984
2021-07-03 19:40:48,160 DEBUG                  - depth 7, hash 6bf3a64, HEAD~2369
2021-07-03 19:40:48,164 DEBUG                  - depth 8, hash a2d8936, HEAD~2581
2021-07-03 19:40:48,168 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:48,174 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 177:188
2021-07-03 19:40:48,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:48,373 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 65
2021-07-03 19:40:48,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:48,573 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1565:1576
2021-07-03 19:40:48,768 DEBUG                  - depth 0, hash a7f99cb, HEAD~558
2021-07-03 19:40:48,775 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:48,779 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1295:1356
2021-07-03 19:40:48,974 DEBUG                  - depth 0, hash bd87d24, HEAD~238
2021-07-03 19:40:48,980 DEBUG                  - depth 1, hash a7f99cb, HEAD~558
2021-07-03 19:40:48,985 DEBUG                  - depth 2, hash d0f6017, HEAD~629
2021-07-03 19:40:48,989 DEBUG                  - depth 3, hash 8d91f37, HEAD~713
2021-07-03 19:40:48,994 DEBUG                  - depth 4, hash a2d8936, HEAD~2581
2021-07-03 19:40:48,998 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:49,004 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferArguments 122:165
2021-07-03 19:40:49,197 DEBUG                  - depth 0, hash a35b095, HEAD~548
2021-07-03 19:40:49,204 DEBUG                  - depth 1, hash a7f99cb, HEAD~558
2021-07-03 19:40:49,208 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:49,215 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1271:1278
2021-07-03 19:40:49,406 DEBUG                  - depth 0, hash 8887186, HEAD~7
2021-07-03 19:40:49,412 DEBUG                  - depth 1, hash 8d58355, HEAD~672
2021-07-03 19:40:49,416 DEBUG                  - depth 2, hash 22784dc, HEAD~957
2021-07-03 19:40:49,421 DEBUG                  - depth 3, hash c8d1896, HEAD~1052
2021-07-03 19:40:49,425 DEBUG                  - depth 4, hash 03ce555, HEAD~1448
2021-07-03 19:40:49,430 DEBUG                  - depth 5, hash c590fe5, HEAD~1556
2021-07-03 19:40:49,434 DEBUG                  - depth 6, hash 643bd64, HEAD~1560
2021-07-03 19:40:49,439 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java isUnflowable 1555:1559
2021-07-03 19:40:49,620 DEBUG                  - depth 0, hash e5a39d3, HEAD~1204
2021-07-03 19:40:49,626 DEBUG                  - depth 1, hash dff730a, HEAD~1249
2021-07-03 19:40:49,631 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java narrowScope 901:915
2021-07-03 19:40:49,813 DEBUG                  - depth 0, hash 70a5626, HEAD~804
2021-07-03 19:40:49,820 DEBUG                  - depth 1, hash ec197af, HEAD~865
2021-07-03 19:40:49,824 DEBUG                  - depth 2, hash ec324a9, HEAD~1143
2021-07-03 19:40:49,829 DEBUG                  - depth 3, hash 2427228, HEAD~1247
2021-07-03 19:40:49,833 DEBUG                  - depth 4, hash 1a196b7, HEAD~1311
2021-07-03 19:40:49,838 DEBUG                  - depth 5, hash de684ba, HEAD~1421
2021-07-03 19:40:49,843 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclareSimpleVar 1542:1553
2021-07-03 19:40:50,036 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:40:50,043 DEBUG                  - depth 1, hash dff730a, HEAD~1249
2021-07-03 19:40:50,047 DEBUG                  - depth 2, hash de684ba, HEAD~1421
2021-07-03 19:40:50,052 DEBUG                  - depth 3, hash f78e933, HEAD~2543
2021-07-03 19:40:50,056 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:50,061 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 305:460
2021-07-03 19:40:50,256 DEBUG                  - depth 0, hash 01fbd3a, HEAD~240
2021-07-03 19:40:50,262 DEBUG                  - depth 1, hash 0b054d7, HEAD~419
2021-07-03 19:40:50,267 DEBUG                  - depth 2, hash 24fd842, HEAD~472
2021-07-03 19:40:50,271 DEBUG                  - depth 3, hash 5428589, HEAD~474
2021-07-03 19:40:50,276 DEBUG                  - depth 4, hash d2de4be, HEAD~526
2021-07-03 19:40:50,280 DEBUG                  - depth 5, hash c8d1896, HEAD~1052
2021-07-03 19:40:50,285 DEBUG                  - depth 6, hash 39f629a, HEAD~1127
2021-07-03 19:40:50,289 DEBUG                  - depth 7, hash 5524adb, HEAD~1135
2021-07-03 19:40:50,294 DEBUG                  - depth 8, hash ec324a9, HEAD~1143
2021-07-03 19:40:50,298 DEBUG                  - depth 9, hash 6641663, HEAD~1163
2021-07-03 19:40:50,303 DEBUG                  - depth 10, hash 1c5d620, HEAD~1827
2021-07-03 19:40:50,307 DEBUG                  - depth 11, hash b7b201a, HEAD~2238
2021-07-03 19:40:50,312 DEBUG                  - depth 12, hash c764a46, HEAD~2450
2021-07-03 19:40:50,316 DEBUG                  - depth 13, hash 52ecbc6, HEAD~2546
2021-07-03 19:40:50,321 DEBUG                  - depth 14, hash 9afca86, HEAD~2552
2021-07-03 19:40:50,325 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:50,331 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 502:513
2021-07-03 19:40:50,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:50,532 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 1229:1234
2021-07-03 19:40:50,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:50,733 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1246:1255
