2021-07-03 18:02:43,066 INFO     Search BICs for /tmp/Closure-150b/
2021-07-03 18:03:19,445 DEBUG                  - depth 1, hash f86b892, HEAD~141
2021-07-03 18:03:19,449 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:19,454 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 41
2021-07-03 18:03:19,492 DEBUG                  - depth 0, hash 64857ce, HEAD~36
2021-07-03 18:03:19,498 DEBUG                  - depth 1, hash f86b892, HEAD~141
2021-07-03 18:03:19,502 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:19,507 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 36
2021-07-03 18:03:19,545 DEBUG                  - depth 0, hash 64857ce, HEAD~36
2021-07-03 18:03:19,551 DEBUG                  - depth 1, hash f86b892, HEAD~141
2021-07-03 18:03:19,555 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:19,560 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 41
2021-07-03 18:03:19,598 DEBUG                  - depth 0, hash 64857ce, HEAD~36
2021-07-03 18:03:19,604 DEBUG                  - depth 1, hash f86b892, HEAD~141
2021-07-03 18:03:19,608 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:19,908 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 18:03:19,944 DEBUG                  - depth 0, hash 52547e6, HEAD~78
2021-07-03 18:03:19,950 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 18:03:19,986 DEBUG                  - depth 0, hash 52547e6, HEAD~78
2021-07-03 18:03:20,325 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 18:03:20,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:20,368 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 18:03:20,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:20,410 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 188
2021-07-03 18:03:20,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:20,882 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 18:03:20,920 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:20,926 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 18:03:20,963 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:20,970 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 18:03:21,006 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,013 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 18:03:21,050 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,056 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 18:03:21,092 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,098 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 18:03:21,136 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,142 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 18:03:21,180 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,186 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 18:03:21,223 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,229 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 18:03:21,267 DEBUG                  - depth 0, hash 086aeab, HEAD~295
2021-07-03 18:03:21,795 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 18:03:21,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,326 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 65:68
2021-07-03 18:03:22,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,374 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 88:89
2021-07-03 18:03:22,414 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:22,421 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 182:281
2021-07-03 18:03:22,463 DEBUG                  - depth 0, hash 9afca86, HEAD~326
2021-07-03 18:03:22,469 DEBUG                  - depth 1, hash 3bee5d7, HEAD~365
2021-07-03 18:03:22,474 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,479 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 156:159
2021-07-03 18:03:22,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,528 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 151:154
2021-07-03 18:03:22,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,576 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 997:1007
2021-07-03 18:03:22,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,625 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 576:582
2021-07-03 18:03:22,668 DEBUG                  - depth 0, hash a2d8936, HEAD~355
2021-07-03 18:03:22,674 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,678 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 588:607
2021-07-03 18:03:22,721 DEBUG                  - depth 0, hash d1f2538, HEAD~311
2021-07-03 18:03:22,727 DEBUG                  - depth 1, hash 77b7c78, HEAD~341
2021-07-03 18:03:22,732 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,737 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 169:180
2021-07-03 18:03:22,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,786 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 63
2021-07-03 18:03:22,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,834 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 165:167
2021-07-03 18:03:22,874 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:22,880 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1243:1254
2021-07-03 18:03:22,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,929 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1256:1258
2021-07-03 18:03:22,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:22,976 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1009:1043
2021-07-03 18:03:23,018 DEBUG                  - depth 0, hash a2d8936, HEAD~355
2021-07-03 18:03:23,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,029 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java redeclare 1229:1237
2021-07-03 18:03:23,072 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:23,077 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,082 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 283:443
2021-07-03 18:03:23,125 DEBUG                  - depth 0, hash b7b201a, HEAD~12
2021-07-03 18:03:23,131 DEBUG                  - depth 1, hash c764a46, HEAD~224
2021-07-03 18:03:23,135 DEBUG                  - depth 2, hash 52ecbc6, HEAD~320
2021-07-03 18:03:23,139 DEBUG                  - depth 3, hash 9afca86, HEAD~326
2021-07-03 18:03:23,144 DEBUG                  - depth 4, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,149 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 963:968
2021-07-03 18:03:23,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,198 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 983:991
2021-07-03 18:03:23,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,246 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 609:648
2021-07-03 18:03:23,290 DEBUG                  - depth 0, hash 1f5edbc, HEAD~262
2021-07-03 18:03:23,296 DEBUG                  - depth 1, hash c0face2, HEAD~308
2021-07-03 18:03:23,300 DEBUG                  - depth 2, hash 37bc6d4, HEAD~312
2021-07-03 18:03:23,304 DEBUG                  - depth 3, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,310 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseNew 934:957
2021-07-03 18:03:23,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,358 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 474:520
2021-07-03 18:03:23,400 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:23,406 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,732 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <clinit> 39:41
2021-07-03 18:03:23,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,773 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java <init> 53:53
2021-07-03 18:03:23,809 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:23,816 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java computeCfg 145:149
2021-07-03 18:03:23,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,857 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java getUnflowableVars 93:100
2021-07-03 18:03:23,892 DEBUG                  - depth 0, hash c0face2, HEAD~308
2021-07-03 18:03:23,899 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 102:117
2021-07-03 18:03:23,935 DEBUG                  - depth 0, hash 279196b, HEAD~205
2021-07-03 18:03:23,941 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~246
2021-07-03 18:03:23,946 DEBUG                  - depth 2, hash c0face2, HEAD~308
2021-07-03 18:03:23,950 DEBUG                  - depth 3, hash f78e933, HEAD~317
2021-07-03 18:03:23,954 DEBUG                  - depth 4, hash 6b49cfd, HEAD~378
2021-07-03 18:03:23,959 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java inferTypes 87:91
2021-07-03 18:03:23,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,002 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java process 77:84
2021-07-03 18:03:24,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,044 DEBUG    [single line]   com/google/javascript/jscomp/TypeInferencePass.java <init> 119
2021-07-03 18:03:24,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,086 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 120:126
2021-07-03 18:03:24,121 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:24,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,132 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 128:134
2021-07-03 18:03:24,168 DEBUG                  - depth 0, hash f78e933, HEAD~317
2021-07-03 18:03:24,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,179 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 136:138
2021-07-03 18:03:24,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,221 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 140:142
2021-07-03 18:03:24,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,645 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 18:03:24,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:24,688 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 18:03:24,724 DEBUG                  - depth 0, hash 0895c28, HEAD~175
2021-07-03 18:03:25,249 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 93:96
2021-07-03 18:03:25,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,297 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 139:141
2021-07-03 18:03:25,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,344 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 113:113
2021-07-03 18:03:25,385 DEBUG                  - depth 0, hash eb5eae4, HEAD~209
2021-07-03 18:03:25,391 DEBUG                  - depth 1, hash ebb59a9, HEAD~211
2021-07-03 18:03:25,395 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,400 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1300 87
2021-07-03 18:03:25,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,448 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 304:344
2021-07-03 18:03:25,485 DEBUG                  - depth 0, hash 0a40e66, HEAD~4
2021-07-03 18:03:25,491 DEBUG                  - depth 1, hash b7b201a, HEAD~12
2021-07-03 18:03:25,496 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 200:234
2021-07-03 18:03:25,536 DEBUG                  - depth 0, hash c764a46, HEAD~224
2021-07-03 18:03:25,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,548 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 156:194
2021-07-03 18:03:25,591 DEBUG                  - depth 0, hash 07dd370, HEAD~0
2021-07-03 18:03:25,597 DEBUG                  - depth 1, hash 41abf3b, HEAD~1
2021-07-03 18:03:25,601 DEBUG                  - depth 2, hash eb5eae4, HEAD~209
2021-07-03 18:03:25,605 DEBUG                  - depth 3, hash 5da32cb, HEAD~217
2021-07-03 18:03:25,610 DEBUG                  - depth 4, hash efd3c17, HEAD~370
2021-07-03 18:03:25,614 DEBUG                  - depth 5, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,620 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 236:241
2021-07-03 18:03:25,662 DEBUG                  - depth 0, hash 3bee5d7, HEAD~365
2021-07-03 18:03:25,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,673 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 248:250
2021-07-03 18:03:25,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,720 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 243:246
2021-07-03 18:03:25,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,767 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 346:348
2021-07-03 18:03:25,805 DEBUG                  - depth 0, hash b7b201a, HEAD~12
2021-07-03 18:03:25,811 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 358:359
2021-07-03 18:03:25,850 DEBUG                  - depth 0, hash 5da32cb, HEAD~217
2021-07-03 18:03:25,857 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 350
2021-07-03 18:03:25,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,905 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 470:473
2021-07-03 18:03:25,946 DEBUG                  - depth 0, hash e8eafe7, HEAD~128
2021-07-03 18:03:25,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:25,957 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineDeclaredFunction 508:524
2021-07-03 18:03:25,998 DEBUG                  - depth 0, hash e8eafe7, HEAD~128
2021-07-03 18:03:26,004 DEBUG                  - depth 1, hash 3c4504a, HEAD~144
2021-07-03 18:03:26,008 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:26,013 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 567:601
2021-07-03 18:03:26,055 DEBUG                  - depth 0, hash b7b201a, HEAD~12
2021-07-03 18:03:26,061 DEBUG                  - depth 1, hash 465282f, HEAD~171
2021-07-03 18:03:26,066 DEBUG                  - depth 2, hash c764a46, HEAD~224
2021-07-03 18:03:26,070 DEBUG                  - depth 3, hash 6b49cfd, HEAD~378
2021-07-03 18:03:26,075 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 784:786
2021-07-03 18:03:26,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~378
2021-07-03 18:03:26,123 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 800:865
2021-07-03 18:03:26,166 DEBUG                  - depth 0, hash b7b201a, HEAD~12
2021-07-03 18:03:26,172 DEBUG                  - depth 1, hash 5da32cb, HEAD~217
2021-07-03 18:03:26,176 DEBUG                  - depth 2, hash 6b49cfd, HEAD~378
2021-07-03 18:03:26,182 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 487:503
2021-07-03 18:03:26,223 DEBUG                  - depth 0, hash e8eafe7, HEAD~128
2021-07-03 18:03:26,229 DEBUG                  - depth 1, hash 6b49cfd, HEAD~378
2021-07-03 18:03:26,234 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionType 614:691
2021-07-03 18:03:26,277 DEBUG                  - depth 0, hash 07dd370, HEAD~0
2021-07-03 18:03:26,283 DEBUG                  - depth 1, hash 41abf3b, HEAD~1
2021-07-03 18:03:26,287 DEBUG                  - depth 2, hash b8fb1c4, HEAD~161
2021-07-03 18:03:26,292 DEBUG                  - depth 3, hash 465282f, HEAD~171
2021-07-03 18:03:26,296 DEBUG                  - depth 4, hash 5da32cb, HEAD~217
2021-07-03 18:03:26,300 DEBUG                  - depth 5, hash c764a46, HEAD~224
