2021-07-03 10:26:05,207 INFO     Search BICs for /tmp/Closure-31b/
2021-07-03 10:27:39,225 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:27:39,334 DEBUG                  - depth 0, hash e33e925, HEAD~1510
2021-07-03 10:27:39,340 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:27:39,449 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:39,455 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:27:39,568 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:39,575 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:27:39,684 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:39,690 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:27:39,799 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:39,806 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:27:39,917 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:39,923 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:27:40,036 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,043 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:27:40,156 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,162 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:27:40,276 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,282 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:27:40,395 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,402 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:27:40,513 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,520 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:27:40,633 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,639 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:27:40,747 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,754 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:27:40,864 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:27:40,980 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:40,986 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:27:41,095 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,101 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:27:41,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:27:41,325 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,332 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:27:41,441 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,448 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:27:41,561 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,567 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 10:27:41,676 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:41,682 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 10:27:41,791 DEBUG                  - depth 0, hash 262e522, HEAD~45
2021-07-03 10:27:41,797 DEBUG                  - depth 1, hash 8ef31dd, HEAD~504
2021-07-03 10:27:41,801 DEBUG                  - depth 2, hash 9d72612, HEAD~1289
2021-07-03 10:27:41,806 DEBUG                  - depth 3, hash eb3e25d, HEAD~1305
2021-07-03 10:27:41,810 DEBUG                  - depth 4, hash 22775ad, HEAD~1353
2021-07-03 10:27:41,815 DEBUG                  - depth 5, hash e33e925, HEAD~1510
2021-07-03 10:27:41,819 DEBUG                  - depth 6, hash 7287c0a, HEAD~1637
2021-07-03 10:27:42,136 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:27:42,246 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:42,252 DEBUG                  - depth 1, hash d381212, HEAD~1002
2021-07-03 10:27:42,257 DEBUG                  - depth 2, hash be01040, HEAD~1160
2021-07-03 10:27:42,261 DEBUG                  - depth 3, hash 28982c3, HEAD~1164
2021-07-03 10:27:42,266 DEBUG                  - depth 4, hash 1c92a54, HEAD~1167
2021-07-03 10:27:42,270 DEBUG                  - depth 5, hash 4755483, HEAD~1538
2021-07-03 10:27:42,275 DEBUG                  - depth 6, hash c764a46, HEAD~1558
2021-07-03 10:27:42,279 DEBUG                  - depth 7, hash b8c52bf, HEAD~1635
2021-07-03 10:27:42,283 DEBUG                  - depth 8, hash 7287c0a, HEAD~1637
2021-07-03 10:27:42,288 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:42,293 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:27:42,405 DEBUG                  - depth 0, hash 7287c0a, HEAD~1637
2021-07-03 10:27:42,411 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:27:42,519 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:42,525 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:27:42,633 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:42,639 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:27:42,749 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:42,755 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:27:42,866 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:43,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 94:95
2021-07-03 10:27:43,457 DEBUG                  - depth 0, hash 82d0521, HEAD~28
2021-07-03 10:27:43,463 DEBUG                  - depth 1, hash 847b296, HEAD~1693
2021-07-03 10:27:43,468 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 109:109
2021-07-03 10:27:43,579 DEBUG                  - depth 0, hash 6a113bd, HEAD~222
2021-07-03 10:27:43,587 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 10:27:43,709 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:43,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:43,720 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 337:357
2021-07-03 10:27:43,843 DEBUG                  - depth 0, hash 0af94b2, HEAD~481
2021-07-03 10:27:43,849 DEBUG                  - depth 1, hash 9320fec, HEAD~560
2021-07-03 10:27:43,853 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1112
2021-07-03 10:27:43,858 DEBUG                  - depth 3, hash f957970, HEAD~1296
2021-07-03 10:27:43,862 DEBUG                  - depth 4, hash 7287c0a, HEAD~1637
2021-07-03 10:27:43,867 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:43,872 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 159:164
2021-07-03 10:27:43,994 DEBUG                  - depth 0, hash 9320fec, HEAD~560
2021-07-03 10:27:44,000 DEBUG                  - depth 1, hash c1c31ef, HEAD~1389
2021-07-03 10:27:44,005 DEBUG                  - depth 2, hash 35d56dd, HEAD~1489
2021-07-03 10:27:44,010 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:44,014 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 260:270
2021-07-03 10:27:44,137 DEBUG                  - depth 0, hash 6a113bd, HEAD~222
2021-07-03 10:27:44,143 DEBUG                  - depth 1, hash 0af94b2, HEAD~481
2021-07-03 10:27:44,148 DEBUG                  - depth 2, hash f957970, HEAD~1296
2021-07-03 10:27:44,152 DEBUG                  - depth 3, hash 7287c0a, HEAD~1637
2021-07-03 10:27:44,157 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:44,162 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 245:252
2021-07-03 10:27:44,285 DEBUG                  - depth 0, hash f957970, HEAD~1296
2021-07-03 10:27:44,291 DEBUG                  - depth 1, hash 7287c0a, HEAD~1637
2021-07-03 10:27:44,296 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:44,301 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 376:378
2021-07-03 10:27:44,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:44,434 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 360:364
2021-07-03 10:27:44,548 DEBUG                  - depth 0, hash df632b1, HEAD~548
2021-07-03 10:27:44,554 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1319:1321
2021-07-03 10:27:44,673 DEBUG                  - depth 0, hash 35d56dd, HEAD~1489
2021-07-03 10:27:44,680 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1323:1325
2021-07-03 10:27:44,799 DEBUG                  - depth 0, hash 35d56dd, HEAD~1489
2021-07-03 10:27:44,805 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1327:1329
2021-07-03 10:27:44,925 DEBUG                  - depth 0, hash 35d56dd, HEAD~1489
2021-07-03 10:27:44,932 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1339:1341
2021-07-03 10:27:45,051 DEBUG                  - depth 0, hash 35d56dd, HEAD~1489
2021-07-03 10:27:45,058 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1335:1337
2021-07-03 10:27:45,182 DEBUG                  - depth 0, hash 9dfbc80, HEAD~204
2021-07-03 10:27:45,189 DEBUG                  - depth 1, hash 35d56dd, HEAD~1489
2021-07-03 10:27:45,193 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 366:374
2021-07-03 10:27:45,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:45,322 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 191:209
2021-07-03 10:27:45,446 DEBUG                  - depth 0, hash afc8fd6, HEAD~354
2021-07-03 10:27:45,452 DEBUG                  - depth 1, hash f957970, HEAD~1296
2021-07-03 10:27:45,457 DEBUG                  - depth 2, hash 7287c0a, HEAD~1637
2021-07-03 10:27:45,461 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:45,466 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 313:324
2021-07-03 10:27:45,589 DEBUG                  - depth 0, hash ffd701d, HEAD~415
2021-07-03 10:27:45,596 DEBUG                  - depth 1, hash df632b1, HEAD~548
2021-07-03 10:27:45,600 DEBUG                  - depth 2, hash e4d80a3, HEAD~884
2021-07-03 10:27:45,605 DEBUG                  - depth 3, hash 7287c0a, HEAD~1637
2021-07-03 10:27:45,609 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:45,614 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 272:280
2021-07-03 10:27:45,737 DEBUG                  - depth 0, hash 0af94b2, HEAD~481
2021-07-03 10:27:45,744 DEBUG                  - depth 1, hash e4d80a3, HEAD~884
2021-07-03 10:27:45,748 DEBUG                  - depth 2, hash f957970, HEAD~1296
2021-07-03 10:27:45,753 DEBUG                  - depth 3, hash 7287c0a, HEAD~1637
2021-07-03 10:27:45,757 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:45,762 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 282:290
2021-07-03 10:27:45,882 DEBUG                  - depth 0, hash 0af94b2, HEAD~481
2021-07-03 10:27:45,888 DEBUG                  - depth 1, hash e4d80a3, HEAD~884
2021-07-03 10:27:45,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1136:1316
2021-07-03 10:27:46,018 DEBUG                  - depth 0, hash 5f09c4d, HEAD~132
2021-07-03 10:27:46,024 DEBUG                  - depth 1, hash 5524adb, HEAD~243
2021-07-03 10:27:46,029 DEBUG                  - depth 2, hash de195d1, HEAD~253
2021-07-03 10:27:46,033 DEBUG                  - depth 3, hash 6641663, HEAD~271
2021-07-03 10:27:46,038 DEBUG                  - depth 4, hash 65714d6, HEAD~795
2021-07-03 10:27:46,042 DEBUG                  - depth 5, hash 4581182, HEAD~1582
2021-07-03 10:27:46,047 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:46,052 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 166:189
2021-07-03 10:27:46,175 DEBUG                  - depth 0, hash 6a113bd, HEAD~222
2021-07-03 10:27:46,182 DEBUG                  - depth 1, hash 0af94b2, HEAD~481
2021-07-03 10:27:46,186 DEBUG                  - depth 2, hash 9320fec, HEAD~560
2021-07-03 10:27:46,191 DEBUG                  - depth 3, hash f4a33b6, HEAD~786
2021-07-03 10:27:46,195 DEBUG                  - depth 4, hash f957970, HEAD~1296
2021-07-03 10:27:46,199 DEBUG                  - depth 5, hash 7287c0a, HEAD~1637
2021-07-03 10:27:46,204 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:46,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 380
2021-07-03 10:27:46,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:46,337 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 477:484
2021-07-03 10:27:46,459 DEBUG                  - depth 0, hash ec324a9, HEAD~251
2021-07-03 10:27:46,465 DEBUG                  - depth 1, hash 6641663, HEAD~271
2021-07-03 10:27:46,470 DEBUG                  - depth 2, hash 847b296, HEAD~1693
2021-07-03 10:27:46,475 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 780:782
2021-07-03 10:27:46,591 DEBUG                  - depth 0, hash 82d3c01, HEAD~923
2021-07-03 10:27:46,597 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 460:475
2021-07-03 10:27:46,720 DEBUG                  - depth 0, hash 847b296, HEAD~1693
2021-07-03 10:27:46,727 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 428:439
2021-07-03 10:27:46,849 DEBUG                  - depth 0, hash 4839e1e, HEAD~1083
2021-07-03 10:27:46,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:46,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 441:449
2021-07-03 10:27:46,984 DEBUG                  - depth 0, hash 5f09c4d, HEAD~132
2021-07-03 10:27:46,990 DEBUG                  - depth 1, hash 35d56dd, HEAD~1489
2021-07-03 10:27:46,995 DEBUG                  - depth 2, hash 4385971, HEAD~1557
2021-07-03 10:27:46,999 DEBUG                  - depth 3, hash 847b296, HEAD~1693
2021-07-03 10:27:47,004 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:47,009 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 486:489
2021-07-03 10:27:47,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:47,138 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 566:571
2021-07-03 10:27:47,262 DEBUG                  - depth 0, hash 82d0521, HEAD~28
2021-07-03 10:27:47,268 DEBUG                  - depth 1, hash 35d56dd, HEAD~1489
2021-07-03 10:27:47,272 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:47,277 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 602:614
2021-07-03 10:27:47,400 DEBUG                  - depth 0, hash a6a4c71, HEAD~194
2021-07-03 10:27:47,406 DEBUG                  - depth 1, hash df632b1, HEAD~548
2021-07-03 10:27:47,411 DEBUG                  - depth 2, hash 35d56dd, HEAD~1489
2021-07-03 10:27:47,415 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:47,421 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 616:698
2021-07-03 10:27:47,545 DEBUG                  - depth 0, hash 4e3493a, HEAD~34
2021-07-03 10:27:47,551 DEBUG                  - depth 1, hash 7e93d52, HEAD~79
2021-07-03 10:27:47,555 DEBUG                  - depth 2, hash 78948d9, HEAD~153
2021-07-03 10:27:47,560 DEBUG                  - depth 3, hash 5524adb, HEAD~243
2021-07-03 10:27:47,564 DEBUG                  - depth 4, hash df632b1, HEAD~548
2021-07-03 10:27:47,569 DEBUG                  - depth 5, hash 084b868, HEAD~976
2021-07-03 10:27:47,573 DEBUG                  - depth 6, hash c1c31ef, HEAD~1389
2021-07-03 10:27:47,578 DEBUG                  - depth 7, hash 35d56dd, HEAD~1489
2021-07-03 10:27:47,582 DEBUG                  - depth 8, hash d7a094a, HEAD~1521
2021-07-03 10:27:47,587 DEBUG                  - depth 9, hash 4385971, HEAD~1557
2021-07-03 10:27:47,591 DEBUG                  - depth 10, hash 847b296, HEAD~1693
2021-07-03 10:27:47,596 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1712
2021-07-03 10:27:47,604 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 381:388
2021-07-03 10:27:47,730 DEBUG                  - depth 0, hash 5f09c4d, HEAD~132
2021-07-03 10:27:47,737 DEBUG                  - depth 1, hash 35d56dd, HEAD~1489
2021-07-03 10:27:47,741 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1712
