2021-07-03 16:45:04,537 INFO     Search BICs for /tmp/Closure-127b/
2021-07-03 16:46:13,509 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2318
2021-07-03 16:46:13,513 DEBUG                  - depth 7, hash b8c52bf, HEAD~2330
2021-07-03 16:46:13,517 DEBUG                  - depth 8, hash 168bc14, HEAD~2386
2021-07-03 16:46:13,522 DEBUG                  - depth 9, hash 3924ff1, HEAD~2391
2021-07-03 16:46:13,526 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:13,934 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:46:14,090 DEBUG                  - depth 0, hash c2d3c87, HEAD~2222
2021-07-03 16:46:14,430 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:46:14,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:14,589 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:46:14,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:14,748 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:46:14,901 DEBUG                  - depth 0, hash 030f59d, HEAD~2290
2021-07-03 16:46:14,907 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:14,912 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:46:15,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:15,373 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 16:46:15,525 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2249
2021-07-03 16:46:15,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:15,536 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 16:46:15,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:15,694 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 16:46:15,845 DEBUG                  - depth 0, hash 76abdf1, HEAD~1196
2021-07-03 16:46:15,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:15,856 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 16:46:16,007 DEBUG                  - depth 0, hash ec324a9, HEAD~946
2021-07-03 16:46:16,013 DEBUG                  - depth 1, hash 76abdf1, HEAD~1196
2021-07-03 16:46:16,018 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:16,022 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 16:46:16,174 DEBUG                  - depth 0, hash ec324a9, HEAD~946
2021-07-03 16:46:16,180 DEBUG                  - depth 1, hash 76abdf1, HEAD~1196
2021-07-03 16:46:16,184 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2275
2021-07-03 16:46:16,188 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:16,479 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:46:16,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,035 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 16:46:17,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,196 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 231:233
2021-07-03 16:46:17,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,356 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 16:46:17,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,517 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 687:690
2021-07-03 16:46:17,671 DEBUG                  - depth 0, hash 9320fec, HEAD~1255
2021-07-03 16:46:17,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,682 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 612:625
2021-07-03 16:46:17,835 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:17,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:17,846 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 590:598
2021-07-03 16:46:18,007 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:18,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:18,018 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 486:490
2021-07-03 16:46:18,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:18,185 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 281:293
2021-07-03 16:46:18,345 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:18,351 DEBUG                  - depth 1, hash 1b8156d, HEAD~1175
2021-07-03 16:46:18,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:18,360 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 510:536
2021-07-03 16:46:18,515 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:18,521 DEBUG                  - depth 1, hash 1b8156d, HEAD~1175
2021-07-03 16:46:18,526 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2037
2021-07-03 16:46:18,530 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:18,535 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseChangedFunctions 463:481
2021-07-03 16:46:18,686 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:18,692 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 539:573
2021-07-03 16:46:18,847 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:18,853 DEBUG                  - depth 1, hash 7e93d52, HEAD~774
2021-07-03 16:46:18,857 DEBUG                  - depth 2, hash ec324a9, HEAD~946
2021-07-03 16:46:18,862 DEBUG                  - depth 3, hash ebb59a9, HEAD~2240
2021-07-03 16:46:18,866 DEBUG                  - depth 4, hash 7efb21a, HEAD~2404
2021-07-03 16:46:18,870 DEBUG                  - depth 5, hash 0b7eccf, HEAD~2406
2021-07-03 16:46:18,875 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:18,880 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 463:481
2021-07-03 16:46:19,036 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:19,042 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 463:481
2021-07-03 16:46:19,193 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:19,199 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 142
2021-07-03 16:46:19,351 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:19,357 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java visit 143:144
2021-07-03 16:46:19,514 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~12
2021-07-03 16:46:19,520 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 169
2021-07-03 16:46:19,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:20,266 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 16:46:20,447 DEBUG                  - depth 0, hash 58fdad0, HEAD~397
2021-07-03 16:46:20,453 DEBUG                  - depth 1, hash 41acde3, HEAD~1513
2021-07-03 16:46:20,458 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 790:935
2021-07-03 16:46:20,672 DEBUG                  - depth 0, hash 0b054d7, HEAD~222
2021-07-03 16:46:20,678 DEBUG                  - depth 1, hash 24fd842, HEAD~275
2021-07-03 16:46:20,683 DEBUG                  - depth 2, hash 5428589, HEAD~277
2021-07-03 16:46:20,687 DEBUG                  - depth 3, hash 58fdad0, HEAD~397
2021-07-03 16:46:20,691 DEBUG                  - depth 4, hash f412f0c, HEAD~658
2021-07-03 16:46:20,696 DEBUG                  - depth 5, hash 5524adb, HEAD~938
2021-07-03 16:46:20,700 DEBUG                  - depth 6, hash 3d80e1e, HEAD~950
2021-07-03 16:46:20,705 DEBUG                  - depth 7, hash 34fd5f8, HEAD~1963
2021-07-03 16:46:20,709 DEBUG                  - depth 8, hash 6a2378d, HEAD~1990
2021-07-03 16:46:20,713 DEBUG                  - depth 9, hash f0362b1, HEAD~2141
2021-07-03 16:46:20,718 DEBUG                  - depth 10, hash 9b4ae3a, HEAD~2151
2021-07-03 16:46:20,722 DEBUG                  - depth 11, hash ebb59a9, HEAD~2240
2021-07-03 16:46:20,726 DEBUG                  - depth 12, hash 80fe41f, HEAD~2256
2021-07-03 16:46:20,731 DEBUG                  - depth 13, hash d964d23, HEAD~2378
2021-07-03 16:46:20,735 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:20,741 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getCatchBlock 2797:2800
2021-07-03 16:46:20,951 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:20,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:20,961 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2899:2905
2021-07-03 16:46:21,137 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:21,143 DEBUG                  - depth 1, hash 0af94b2, HEAD~1176
2021-07-03 16:46:21,148 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getVarsDeclaredInBranch 2522:2529
2021-07-03 16:46:21,359 DEBUG                  - depth 0, hash 58fdad0, HEAD~397
2021-07-03 16:46:21,365 DEBUG                  - depth 1, hash 5fd1037, HEAD~1300
2021-07-03 16:46:21,370 DEBUG                  - depth 2, hash b4801b2, HEAD~2213
2021-07-03 16:46:21,374 DEBUG                  - depth 3, hash 7eaa0d8, HEAD~2261
2021-07-03 16:46:21,379 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:21,383 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java hasCatchHandler 2806:2809
2021-07-03 16:46:21,593 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:21,599 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:21,604 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1486:1503
2021-07-03 16:46:21,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:21,822 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1945:1947
2021-07-03 16:46:22,033 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:22,039 DEBUG                  - depth 1, hash ebb59a9, HEAD~2240
2021-07-03 16:46:22,043 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:22,048 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2450:2459
2021-07-03 16:46:22,259 DEBUG                  - depth 0, hash 58fdad0, HEAD~397
2021-07-03 16:46:22,265 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:22,270 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperator 702:704
2021-07-03 16:46:22,471 DEBUG                  - depth 0, hash 48701cc, HEAD~2060
2021-07-03 16:46:22,477 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 16:46:22,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:22,695 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1752:1754
2021-07-03 16:46:22,913 DEBUG                  - depth 0, hash 04f3807, HEAD~1603
2021-07-03 16:46:22,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:22,924 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1745:1747
2021-07-03 16:46:23,135 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:23,141 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:23,146 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1756:1769
2021-07-03 16:46:23,364 DEBUG                  - depth 0, hash 04f3807, HEAD~1603
2021-07-03 16:46:23,370 DEBUG                  - depth 1, hash ebb59a9, HEAD~2240
2021-07-03 16:46:23,375 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:23,379 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1791:1795
2021-07-03 16:46:23,571 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:23,577 DEBUG                  - depth 1, hash c197158, HEAD~1791
2021-07-03 16:46:23,582 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1785:1788
2021-07-03 16:46:23,803 DEBUG                  - depth 0, hash 4d98fc9, HEAD~951
2021-07-03 16:46:23,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:23,814 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3293:3299
2021-07-03 16:46:23,971 DEBUG                  - depth 0, hash 437a9e4, HEAD~0
2021-07-03 16:46:23,978 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 780:782
2021-07-03 16:46:24,189 DEBUG                  - depth 0, hash 80fe41f, HEAD~2256
2021-07-03 16:46:24,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:24,200 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3301:3311
2021-07-03 16:46:24,350 DEBUG                  - depth 0, hash 437a9e4, HEAD~0
2021-07-03 16:46:24,357 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2149:2194
2021-07-03 16:46:24,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:24,573 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java redeclareVarsInsideBranch 2235:2250
2021-07-03 16:46:24,784 DEBUG                  - depth 0, hash 9dfbc80, HEAD~899
2021-07-03 16:46:24,790 DEBUG                  - depth 1, hash 4385971, HEAD~2252
2021-07-03 16:46:24,794 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:24,799 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1798:1851
2021-07-03 16:46:25,017 DEBUG                  - depth 0, hash 58fdad0, HEAD~397
2021-07-03 16:46:25,023 DEBUG                  - depth 1, hash 70a5626, HEAD~607
2021-07-03 16:46:25,028 DEBUG                  - depth 2, hash 9dfbc80, HEAD~899
2021-07-03 16:46:25,032 DEBUG                  - depth 3, hash 4d98fc9, HEAD~951
2021-07-03 16:46:25,037 DEBUG                  - depth 4, hash c197158, HEAD~1791
2021-07-03 16:46:25,041 DEBUG                  - depth 5, hash 936537f, HEAD~1793
2021-07-03 16:46:25,046 DEBUG                  - depth 6, hash 3bee5d7, HEAD~2394
2021-07-03 16:46:25,050 DEBUG                  - depth 7, hash 78995bf, HEAD~2403
2021-07-03 16:46:25,055 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:25,059 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java verifyScopeChanges 3314:3344
2021-07-03 16:46:25,212 DEBUG                  - depth 0, hash 437a9e4, HEAD~0
2021-07-03 16:46:25,218 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2757:2767
2021-07-03 16:46:25,428 DEBUG                  - depth 0, hash 70a5626, HEAD~607
2021-07-03 16:46:25,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:25,439 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1261:1266
2021-07-03 16:46:25,595 DEBUG                  - depth 0, hash 5a0efdc, HEAD~189
2021-07-03 16:46:25,601 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 3314:3344
2021-07-03 16:46:25,753 DEBUG                  - depth 0, hash 437a9e4, HEAD~0
2021-07-03 16:46:25,759 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visit 3314:3344
2021-07-03 16:46:25,910 DEBUG                  - depth 0, hash 437a9e4, HEAD~0
2021-07-03 16:46:25,917 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2646
2021-07-03 16:46:26,133 DEBUG                  - depth 0, hash 0a58c69, HEAD~1025
2021-07-03 16:46:26,139 DEBUG                  - depth 1, hash b4801b2, HEAD~2213
2021-07-03 16:46:26,143 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:26,148 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2647:2650
2021-07-03 16:46:26,359 DEBUG                  - depth 0, hash 3d80e1e, HEAD~950
2021-07-03 16:46:26,365 DEBUG                  - depth 1, hash 76abdf1, HEAD~1196
2021-07-03 16:46:26,370 DEBUG                  - depth 2, hash b4801b2, HEAD~2213
2021-07-03 16:46:26,374 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:26,379 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2503:2503
2021-07-03 16:46:26,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:26,596 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2502
2021-07-03 16:46:26,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:27,097 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 16:46:27,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:46:27,592 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 16:46:27,745 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2318
2021-07-03 16:46:27,752 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 16:46:27,905 DEBUG                  - depth 0, hash e829daf, HEAD~2203
2021-07-03 16:46:27,911 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2318
2021-07-03 16:46:27,915 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 16:46:28,069 DEBUG                  - depth 0, hash aadf06c, HEAD~379
2021-07-03 16:46:28,075 DEBUG                  - depth 1, hash 52547e6, HEAD~2107
2021-07-03 16:46:28,079 DEBUG                  - depth 2, hash e829daf, HEAD~2203
2021-07-03 16:46:28,084 DEBUG                  - depth 3, hash 4581182, HEAD~2277
2021-07-03 16:46:28,088 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2318
2021-07-03 16:46:28,093 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 16:46:28,246 DEBUG                  - depth 0, hash aadf06c, HEAD~379
2021-07-03 16:46:28,252 DEBUG                  - depth 1, hash 4581182, HEAD~2277
