2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:10:41,531 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java makeTypeCheck 166:177
2021-07-03 09:10:41,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:41,656 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java makeTypeInference 153:157
2021-07-03 09:10:41,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:41,781 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java regenerateGlobalTypedScope 65:69
2021-07-03 09:10:41,900 DEBUG                  - depth 0, hash e2da3b8, HEAD~824
2021-07-03 09:10:41,906 DEBUG                  - depth 1, hash de30660, HEAD~905
2021-07-03 09:10:41,911 DEBUG                  - depth 2, hash ec80fa1, HEAD~1343
2021-07-03 09:10:41,916 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 289:304
2021-07-03 09:10:42,034 DEBUG                  - depth 0, hash 4c1b34b, HEAD~189
2021-07-03 09:10:42,041 DEBUG                  - depth 1, hash d00fc0c, HEAD~1502
2021-07-03 09:10:42,045 DEBUG                  - depth 2, hash 3c2047d, HEAD~1726
2021-07-03 09:10:42,050 DEBUG                  - depth 3, hash 3924ff1, HEAD~1880
2021-07-03 09:10:42,054 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,357 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:10:42,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,483 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 85:90
2021-07-03 09:10:42,602 DEBUG                  - depth 0, hash b4bf1ef, HEAD~474
2021-07-03 09:10:42,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,613 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 09:10:42,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,738 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 09:10:42,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,863 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java makeOneTimePass 64:80
2021-07-03 09:10:42,981 DEBUG                  - depth 0, hash 940d5ec, HEAD~918
2021-07-03 09:10:42,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:42,992 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 64:80
2021-07-03 09:10:43,110 DEBUG                  - depth 0, hash 940d5ec, HEAD~918
2021-07-03 09:10:43,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:43,121 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java createInternal 64:80
2021-07-03 09:10:43,248 DEBUG                  - depth 0, hash 940d5ec, HEAD~918
2021-07-03 09:10:43,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:43,622 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <clinit> 38:49
2021-07-03 09:10:43,741 DEBUG                  - depth 0, hash d745501, HEAD~238
2021-07-03 09:10:43,748 DEBUG                  - depth 1, hash 77b7c78, HEAD~1859
2021-07-03 09:10:43,752 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 58:58
2021-07-03 09:10:43,872 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:10:43,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:43,884 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java access$1100 35
2021-07-03 09:10:44,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,010 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java addOneTimePass 152:154
2021-07-03 09:10:44,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,137 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java consume 125:146
2021-07-03 09:10:44,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,267 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java endPass 210:225
2021-07-03 09:10:44,391 DEBUG                  - depth 0, hash 34fd5f8, HEAD~1452
2021-07-03 09:10:44,398 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1870
2021-07-03 09:10:44,402 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,408 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java hasHaltingErrors 236:238
2021-07-03 09:10:44,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,535 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java maybeSanityCheck 230:234
2021-07-03 09:10:44,655 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1870
2021-07-03 09:10:44,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,666 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java newTracer 243:250
2021-07-03 09:10:44,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,793 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java process 177:196
2021-07-03 09:10:44,914 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:10:44,920 DEBUG                  - depth 1, hash 76abdf1, HEAD~685
2021-07-03 09:10:44,925 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:44,931 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java startPass 201:205
2021-07-03 09:10:45,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,057 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java stopTracer 252:257
2021-07-03 09:10:45,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,183 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 303
2021-07-03 09:10:45,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,312 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 314:314
2021-07-03 09:10:45,436 DEBUG                  - depth 0, hash 915752b, HEAD~1861
2021-07-03 09:10:45,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,447 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 313
2021-07-03 09:10:45,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,574 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 265:267
2021-07-03 09:10:45,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,701 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 287:292
2021-07-03 09:10:45,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,827 DEBUG    [single line]   com/google/javascript/jscomp/PhaseOptimizer.java <init> 283
2021-07-03 09:10:45,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:45,958 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java processInternal 294:297
2021-07-03 09:10:46,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:46,084 DEBUG    [line range] com/google/javascript/jscomp/PhaseOptimizer.java <init> 413:416
2021-07-03 09:10:46,201 DEBUG                  - depth 0, hash 68f2755, HEAD~277
2021-07-03 09:10:46,556 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:10:46,676 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1807
2021-07-03 09:10:46,682 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:10:46,802 DEBUG                  - depth 0, hash e829daf, HEAD~1692
2021-07-03 09:10:46,808 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1807
2021-07-03 09:10:46,813 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:10:46,933 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:10:46,939 DEBUG                  - depth 1, hash e829daf, HEAD~1692
2021-07-03 09:10:46,944 DEBUG                  - depth 2, hash 4581182, HEAD~1766
2021-07-03 09:10:46,948 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1807
2021-07-03 09:10:46,953 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:10:47,073 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:47,079 DEBUG                  - depth 1, hash d7e85b0, HEAD~1656
2021-07-03 09:10:47,085 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:10:47,204 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:47,210 DEBUG                  - depth 1, hash d7e85b0, HEAD~1656
2021-07-03 09:10:47,215 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:10:47,338 DEBUG                  - depth 0, hash b783533, HEAD~876
2021-07-03 09:10:47,344 DEBUG                  - depth 1, hash 52547e6, HEAD~1596
2021-07-03 09:10:47,349 DEBUG                  - depth 2, hash d7e85b0, HEAD~1656
2021-07-03 09:10:47,353 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1807
2021-07-03 09:10:47,359 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 09:10:47,477 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:47,484 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1395
2021-07-03 09:10:47,488 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1452
2021-07-03 09:10:47,493 DEBUG                  - depth 3, hash f93cdf9, HEAD~1513
2021-07-03 09:10:47,498 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:10:47,621 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:47,627 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1395
2021-07-03 09:10:47,632 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:10:47,751 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1395
2021-07-03 09:10:47,757 DEBUG                  - depth 1, hash f93cdf9, HEAD~1513
2021-07-03 09:10:47,762 DEBUG                  - depth 2, hash d7e85b0, HEAD~1656
2021-07-03 09:10:48,225 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <clinit> 45:47
2021-07-03 09:10:48,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:48,358 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 114:115
2021-07-03 09:10:48,484 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:48,490 DEBUG                  - depth 1, hash 1046b0c, HEAD~1828
2021-07-03 09:10:48,495 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:48,501 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java getExportedVariableNames 139:141
2021-07-03 09:10:48,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:48,634 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleCandidateProvideDefinition 362:384
2021-07-03 09:10:48,760 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:48,766 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:48,772 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java handleTypedefDefinition 345:357
2021-07-03 09:10:48,893 DEBUG                  - depth 0, hash 97ccd2e, HEAD~919
2021-07-03 09:10:48,900 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java process 143:166
2021-07-03 09:10:49,025 DEBUG                  - depth 0, hash 5da32cb, HEAD~1735
2021-07-03 09:10:49,032 DEBUG                  - depth 1, hash 50c1b3d, HEAD~1805
2021-07-03 09:10:49,036 DEBUG                  - depth 2, hash 1046b0c, HEAD~1828
2021-07-03 09:10:49,041 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:49,046 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java visit 175:266
2021-07-03 09:10:49,174 DEBUG                  - depth 0, hash 70a5626, HEAD~96
2021-07-03 09:10:49,181 DEBUG                  - depth 1, hash 9dfbc80, HEAD~388
2021-07-03 09:10:49,185 DEBUG                  - depth 2, hash 39f629a, HEAD~419
2021-07-03 09:10:49,190 DEBUG                  - depth 3, hash ec324a9, HEAD~435
2021-07-03 09:10:49,194 DEBUG                  - depth 4, hash 940d5ec, HEAD~918
2021-07-03 09:10:49,199 DEBUG                  - depth 5, hash 97ccd2e, HEAD~919
2021-07-03 09:10:49,203 DEBUG                  - depth 6, hash 2b8ec0e, HEAD~966
2021-07-03 09:10:49,208 DEBUG                  - depth 7, hash f136b35, HEAD~969
2021-07-03 09:10:49,212 DEBUG                  - depth 8, hash ebb59a9, HEAD~1729
2021-07-03 09:10:49,217 DEBUG                  - depth 9, hash 3cc8b3a, HEAD~1764
2021-07-03 09:10:49,221 DEBUG                  - depth 10, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:49,226 DEBUG                  - depth 11, hash 1046b0c, HEAD~1828
2021-07-03 09:10:49,230 DEBUG                  - depth 12, hash 6a6ea48, HEAD~1885
2021-07-03 09:10:49,235 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:49,240 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java <init> 811:811
2021-07-03 09:10:49,366 DEBUG                  - depth 0, hash 1046b0c, HEAD~1828
2021-07-03 09:10:49,372 DEBUG                  - depth 1, hash 449fdd3, HEAD~1833
2021-07-03 09:10:49,377 DEBUG                  - depth 2, hash a3ed6ca, HEAD~1852
2021-07-03 09:10:49,382 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:49,387 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java addProvide 838:846
2021-07-03 09:10:49,514 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~328
2021-07-03 09:10:49,520 DEBUG                  - depth 1, hash 83f6917, HEAD~1624
2021-07-03 09:10:49,524 DEBUG                  - depth 2, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:49,529 DEBUG                  - depth 3, hash 1046b0c, HEAD~1828
2021-07-03 09:10:49,534 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:49,538 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java replace 890:953
2021-07-03 09:10:49,665 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~328
2021-07-03 09:10:49,672 DEBUG                  - depth 1, hash 9dfbc80, HEAD~388
2021-07-03 09:10:49,676 DEBUG                  - depth 2, hash ec324a9, HEAD~435
2021-07-03 09:10:49,681 DEBUG                  - depth 3, hash 97ccd2e, HEAD~919
2021-07-03 09:10:49,685 DEBUG                  - depth 4, hash 2b8ec0e, HEAD~966
2021-07-03 09:10:49,690 DEBUG                  - depth 5, hash f136b35, HEAD~969
2021-07-03 09:10:49,694 DEBUG                  - depth 6, hash 8980b60, HEAD~1455
2021-07-03 09:10:49,699 DEBUG                  - depth 7, hash 5a3b4cb, HEAD~1460
2021-07-03 09:10:49,704 DEBUG                  - depth 8, hash 9d1e18e, HEAD~1461
2021-07-03 09:10:49,708 DEBUG                  - depth 9, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:49,713 DEBUG                  - depth 10, hash 1046b0c, HEAD~1828
2021-07-03 09:10:49,717 DEBUG                  - depth 11, hash 449fdd3, HEAD~1833
2021-07-03 09:10:49,722 DEBUG                  - depth 12, hash a3ed6ca, HEAD~1852
2021-07-03 09:10:49,726 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:49,731 DEBUG    [line range] com/google/javascript/jscomp/ProcessClosurePrimitives.java updateMinimumModule 869:881
2021-07-03 09:10:49,858 DEBUG                  - depth 0, hash 279196b, HEAD~1723
2021-07-03 09:10:49,864 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1827
2021-07-03 09:10:49,869 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:50,213 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:10:50,331 DEBUG                  - depth 0, hash 32f4884, HEAD~279
2021-07-03 09:10:50,337 DEBUG                  - depth 1, hash a79f4be, HEAD~281
2021-07-03 09:10:50,342 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~346
2021-07-03 09:10:50,743 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:10:50,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:50,870 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 60:60
2021-07-03 09:10:50,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:50,995 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java collectDefines 172:215
2021-07-03 09:10:51,115 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:51,121 DEBUG                  - depth 1, hash 48a3215, HEAD~725
2021-07-03 09:10:51,126 DEBUG                  - depth 2, hash 8be3896, HEAD~943
2021-07-03 09:10:51,130 DEBUG                  - depth 3, hash c764a46, HEAD~1742
2021-07-03 09:10:51,135 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,141 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java injectNamespace 110:113
2021-07-03 09:10:51,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,267 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java overrideDefines 123:151
2021-07-03 09:10:51,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,394 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java process 115:121
2021-07-03 09:10:51,514 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:10:51,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,525 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 230:230
2021-07-03 09:10:51,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,657 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getAllDefines 271:273
2021-07-03 09:10:51,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,782 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java shouldTraverse 279:284
2021-07-03 09:10:51,901 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:10:51,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:51,912 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java updateAssignAllowedStack 380:396
2021-07-03 09:10:52,032 DEBUG                  - depth 0, hash efd3c17, HEAD~1888
2021-07-03 09:10:52,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
