2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:08:24,073 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 08:08:24,210 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:24,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 08:08:24,352 DEBUG                  - depth 0, hash 262e522, HEAD~521
2021-07-03 08:08:24,359 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 08:08:24,496 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:24,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 08:08:24,641 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:24,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 08:08:24,785 DEBUG                  - depth 0, hash 8ef31dd, HEAD~980
2021-07-03 08:08:24,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 08:08:24,929 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:24,936 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 08:08:25,078 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:25,085 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 08:08:25,227 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:25,234 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 08:08:25,377 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:25,384 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 08:08:25,526 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:25,533 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 08:08:25,675 DEBUG                  - depth 0, hash 9d72612, HEAD~1765
2021-07-03 08:08:25,682 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 08:08:25,819 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:25,825 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 08:08:25,963 DEBUG                  - depth 0, hash 22775ad, HEAD~1829
2021-07-03 08:08:25,969 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 08:08:26,106 DEBUG                  - depth 0, hash eb3e25d, HEAD~1781
2021-07-03 08:08:26,113 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 08:08:26,249 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:26,256 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:08:26,399 DEBUG                  - depth 0, hash e33e925, HEAD~1986
2021-07-03 08:08:26,405 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:08:26,548 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:26,554 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:08:26,693 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:26,699 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:08:26,836 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:26,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:08:26,981 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:26,987 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:08:27,124 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,130 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:08:27,268 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,274 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:08:27,415 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,421 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:08:27,558 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:08:27,701 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,708 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:08:27,845 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,852 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:08:27,988 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:27,995 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:08:28,132 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:28,139 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:08:28,278 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:28,284 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:08:28,421 DEBUG                  - depth 0, hash 0e298f2, HEAD~23
2021-07-03 08:08:28,427 DEBUG                  - depth 1, hash 7287c0a, HEAD~2113
2021-07-03 08:08:28,432 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:08:28,568 DEBUG                  - depth 0, hash f93b77f, HEAD~205
2021-07-03 08:08:28,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:08:28,709 DEBUG                  - depth 0, hash 0e298f2, HEAD~23
2021-07-03 08:08:28,716 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:08:28,853 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:28,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:08:28,996 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:29,003 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:08:29,139 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:29,146 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:08:29,284 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:29,291 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:08:29,427 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:29,434 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 08:08:29,573 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:29,579 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78:133
2021-07-03 08:08:29,716 DEBUG                  - depth 0, hash 0e298f2, HEAD~23
2021-07-03 08:08:29,723 DEBUG                  - depth 1, hash f93b77f, HEAD~205
2021-07-03 08:08:29,727 DEBUG                  - depth 2, hash 262e522, HEAD~521
2021-07-03 08:08:29,731 DEBUG                  - depth 3, hash 8ef31dd, HEAD~980
2021-07-03 08:08:29,736 DEBUG                  - depth 4, hash 9d72612, HEAD~1765
2021-07-03 08:08:29,740 DEBUG                  - depth 5, hash eb3e25d, HEAD~1781
2021-07-03 08:08:29,745 DEBUG                  - depth 6, hash 22775ad, HEAD~1829
2021-07-03 08:08:29,750 DEBUG                  - depth 7, hash e33e925, HEAD~1986
2021-07-03 08:08:29,754 DEBUG                  - depth 8, hash 7287c0a, HEAD~2113
2021-07-03 08:08:30,065 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:08:30,202 DEBUG                  - depth 0, hash 82d3c01, HEAD~1399
2021-07-03 08:08:30,209 DEBUG                  - depth 1, hash d381212, HEAD~1478
2021-07-03 08:08:30,213 DEBUG                  - depth 2, hash be01040, HEAD~1636
2021-07-03 08:08:30,218 DEBUG                  - depth 3, hash 28982c3, HEAD~1640
2021-07-03 08:08:30,222 DEBUG                  - depth 4, hash 1c92a54, HEAD~1643
2021-07-03 08:08:30,227 DEBUG                  - depth 5, hash 4755483, HEAD~2014
2021-07-03 08:08:30,231 DEBUG                  - depth 6, hash c764a46, HEAD~2034
2021-07-03 08:08:30,236 DEBUG                  - depth 7, hash b8c52bf, HEAD~2111
2021-07-03 08:08:30,240 DEBUG                  - depth 8, hash 7287c0a, HEAD~2113
2021-07-03 08:08:30,245 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:30,250 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:08:30,392 DEBUG                  - depth 0, hash 7287c0a, HEAD~2113
2021-07-03 08:08:30,399 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:08:30,535 DEBUG                  - depth 0, hash 82d3c01, HEAD~1399
2021-07-03 08:08:30,541 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:08:30,679 DEBUG                  - depth 0, hash 82d3c01, HEAD~1399
2021-07-03 08:08:30,686 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:08:30,822 DEBUG                  - depth 0, hash 82d3c01, HEAD~1399
2021-07-03 08:08:30,829 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:08:30,965 DEBUG                  - depth 0, hash 82d3c01, HEAD~1399
2021-07-03 08:08:31,475 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 08:08:31,630 DEBUG                  - depth 0, hash 82d0521, HEAD~504
2021-07-03 08:08:31,637 DEBUG                  - depth 1, hash 847b296, HEAD~2169
2021-07-03 08:08:31,642 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 08:08:31,785 DEBUG                  - depth 0, hash 6a113bd, HEAD~698
2021-07-03 08:08:31,793 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:08:31,946 DEBUG                  - depth 0, hash 9320fec, HEAD~1036
2021-07-03 08:08:31,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:31,957 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 430:450
2021-07-03 08:08:32,111 DEBUG                  - depth 0, hash 0af94b2, HEAD~957
2021-07-03 08:08:32,118 DEBUG                  - depth 1, hash 9320fec, HEAD~1036
2021-07-03 08:08:32,122 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1588
2021-07-03 08:08:32,127 DEBUG                  - depth 3, hash f957970, HEAD~1772
2021-07-03 08:08:32,132 DEBUG                  - depth 4, hash 7287c0a, HEAD~2113
2021-07-03 08:08:32,136 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:32,142 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 08:08:32,295 DEBUG                  - depth 0, hash 9320fec, HEAD~1036
2021-07-03 08:08:32,302 DEBUG                  - depth 1, hash c1c31ef, HEAD~1865
2021-07-03 08:08:32,306 DEBUG                  - depth 2, hash 35d56dd, HEAD~1965
2021-07-03 08:08:32,311 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:32,315 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 08:08:32,476 DEBUG                  - depth 0, hash 6829657, HEAD~99
2021-07-03 08:08:32,482 DEBUG                  - depth 1, hash 6a113bd, HEAD~698
2021-07-03 08:08:32,487 DEBUG                  - depth 2, hash 0af94b2, HEAD~957
2021-07-03 08:08:32,491 DEBUG                  - depth 3, hash f957970, HEAD~1772
2021-07-03 08:08:32,496 DEBUG                  - depth 4, hash 7287c0a, HEAD~2113
2021-07-03 08:08:32,500 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:32,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 258:265
2021-07-03 08:08:32,666 DEBUG                  - depth 0, hash f957970, HEAD~1772
2021-07-03 08:08:32,673 DEBUG                  - depth 1, hash 7287c0a, HEAD~2113
2021-07-03 08:08:32,677 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:32,682 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 469:471
2021-07-03 08:08:32,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:32,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 364:373
2021-07-03 08:08:32,989 DEBUG                  - depth 0, hash 0b054d7, HEAD~3
2021-07-03 08:08:32,996 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 453:457
2021-07-03 08:08:33,146 DEBUG                  - depth 0, hash df632b1, HEAD~1024
2021-07-03 08:08:33,153 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1422:1424
2021-07-03 08:08:33,309 DEBUG                  - depth 0, hash 35d56dd, HEAD~1965
2021-07-03 08:08:33,316 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1426:1428
2021-07-03 08:08:33,466 DEBUG                  - depth 0, hash 35d56dd, HEAD~1965
2021-07-03 08:08:33,473 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1430:1432
2021-07-03 08:08:33,624 DEBUG                  - depth 0, hash 35d56dd, HEAD~1965
2021-07-03 08:08:33,631 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1446:1448
2021-07-03 08:08:33,781 DEBUG                  - depth 0, hash 9dfbc80, HEAD~680
2021-07-03 08:08:33,788 DEBUG                  - depth 1, hash 35d56dd, HEAD~1965
2021-07-03 08:08:33,793 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1442:1444
2021-07-03 08:08:33,943 DEBUG                  - depth 0, hash 35d56dd, HEAD~1965
2021-07-03 08:08:33,950 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 459:467
2021-07-03 08:08:34,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:34,115 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 08:08:34,276 DEBUG                  - depth 0, hash afc8fd6, HEAD~830
2021-07-03 08:08:34,282 DEBUG                  - depth 1, hash f957970, HEAD~1772
2021-07-03 08:08:34,287 DEBUG                  - depth 2, hash 7287c0a, HEAD~2113
2021-07-03 08:08:34,291 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:34,296 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 406:417
2021-07-03 08:08:34,449 DEBUG                  - depth 0, hash ffd701d, HEAD~891
2021-07-03 08:08:34,455 DEBUG                  - depth 1, hash df632b1, HEAD~1024
2021-07-03 08:08:34,460 DEBUG                  - depth 2, hash e4d80a3, HEAD~1360
2021-07-03 08:08:34,464 DEBUG                  - depth 3, hash 7287c0a, HEAD~2113
2021-07-03 08:08:34,469 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:34,474 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 353:362
2021-07-03 08:08:34,635 DEBUG                  - depth 0, hash 0b054d7, HEAD~3
2021-07-03 08:08:34,641 DEBUG                  - depth 1, hash 24fd842, HEAD~56
2021-07-03 08:08:34,646 DEBUG                  - depth 2, hash 5428589, HEAD~58
2021-07-03 08:08:34,650 DEBUG                  - depth 3, hash 0af94b2, HEAD~957
2021-07-03 08:08:34,655 DEBUG                  - depth 4, hash e4d80a3, HEAD~1360
2021-07-03 08:08:34,659 DEBUG                  - depth 5, hash f957970, HEAD~1772
2021-07-03 08:08:34,664 DEBUG                  - depth 6, hash 7287c0a, HEAD~2113
2021-07-03 08:08:34,668 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:34,673 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 375:383
2021-07-03 08:08:34,820 DEBUG                  - depth 0, hash 0af94b2, HEAD~957
2021-07-03 08:08:34,827 DEBUG                  - depth 1, hash e4d80a3, HEAD~1360
2021-07-03 08:08:34,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1239:1419
2021-07-03 08:08:34,986 DEBUG                  - depth 0, hash 5f09c4d, HEAD~608
2021-07-03 08:08:34,993 DEBUG                  - depth 1, hash 5524adb, HEAD~719
2021-07-03 08:08:34,997 DEBUG                  - depth 2, hash de195d1, HEAD~729
2021-07-03 08:08:35,002 DEBUG                  - depth 3, hash 6641663, HEAD~747
2021-07-03 08:08:35,006 DEBUG                  - depth 4, hash 65714d6, HEAD~1271
2021-07-03 08:08:35,011 DEBUG                  - depth 5, hash 4581182, HEAD~2058
2021-07-03 08:08:35,015 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:35,020 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 08:08:35,182 DEBUG                  - depth 0, hash 6a113bd, HEAD~698
2021-07-03 08:08:35,188 DEBUG                  - depth 1, hash 0af94b2, HEAD~957
2021-07-03 08:08:35,193 DEBUG                  - depth 2, hash 9320fec, HEAD~1036
2021-07-03 08:08:35,198 DEBUG                  - depth 3, hash f4a33b6, HEAD~1262
2021-07-03 08:08:35,202 DEBUG                  - depth 4, hash f957970, HEAD~1772
2021-07-03 08:08:35,206 DEBUG                  - depth 5, hash 7287c0a, HEAD~2113
2021-07-03 08:08:35,211 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2188
2021-07-03 08:08:35,216 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 289:341
2021-07-03 08:08:35,353 DEBUG                  - depth 0, hash 0b054d7, HEAD~3
2021-07-03 08:08:35,359 DEBUG                  - depth 1, hash 24fd842, HEAD~56
2021-07-03 08:08:35,364 DEBUG                  - depth 2, hash 5428589, HEAD~58
