2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:42:02,538 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newThread 210:215
2021-07-03 14:42:02,739 DEBUG                  - depth 0, hash 6e4eb92, HEAD~879
2021-07-03 14:42:02,745 DEBUG                  - depth 1, hash ed1e171, HEAD~928
2021-07-03 14:42:02,749 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 651:659
2021-07-03 14:42:02,998 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:42:03,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:03,009 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 651:659
2021-07-03 14:42:03,252 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:42:03,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:03,263 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 677:744
2021-07-03 14:42:03,521 DEBUG                  - depth 0, hash bb91523, HEAD~38
2021-07-03 14:42:03,527 DEBUG                  - depth 1, hash 2d6e1c7, HEAD~136
2021-07-03 14:42:03,531 DEBUG                  - depth 2, hash 4c7bdf2, HEAD~743
2021-07-03 14:42:03,536 DEBUG                  - depth 3, hash ed1e171, HEAD~928
2021-07-03 14:42:03,540 DEBUG                  - depth 4, hash 70a5626, HEAD~1055
2021-07-03 14:42:03,545 DEBUG                  - depth 5, hash 76abdf1, HEAD~1644
2021-07-03 14:42:03,549 DEBUG                  - depth 6, hash 05b7dcd, HEAD~2304
2021-07-03 14:42:03,554 DEBUG                  - depth 7, hash a70a7c5, HEAD~2733
2021-07-03 14:42:03,558 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:03,563 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 894:900
2021-07-03 14:42:03,812 DEBUG                  - depth 0, hash c462a2a, HEAD~648
2021-07-03 14:42:03,818 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:04,184 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:42:04,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:04,371 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 14:42:04,553 DEBUG                  - depth 0, hash 1b8156d, HEAD~1623
2021-07-03 14:42:04,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:04,563 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 14:42:04,751 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:42:04,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:04,761 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 14:42:04,949 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:42:04,955 DEBUG                  - depth 1, hash 1b8156d, HEAD~1623
2021-07-03 14:42:04,960 DEBUG                  - depth 2, hash 9320fec, HEAD~1703
2021-07-03 14:42:04,964 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:04,969 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java checkErrorManager 151:156
2021-07-03 14:42:05,158 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:42:05,164 DEBUG                  - depth 1, hash 895c07d, HEAD~2717
2021-07-03 14:42:05,168 DEBUG                  - depth 2, hash 4581182, HEAD~2725
2021-07-03 14:42:05,173 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:05,177 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 14:42:05,367 DEBUG                  - depth 0, hash ec324a9, HEAD~1394
2021-07-03 14:42:05,373 DEBUG                  - depth 1, hash f203be4, HEAD~1627
2021-07-03 14:42:05,377 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:05,382 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getCode 315:317
2021-07-03 14:42:05,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:05,576 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 14:42:05,763 DEBUG                  - depth 0, hash f203be4, HEAD~1627
2021-07-03 14:42:05,769 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 320:322
2021-07-03 14:42:05,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:05,965 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 14:42:06,147 DEBUG                  - depth 0, hash 1b8156d, HEAD~1623
2021-07-03 14:42:06,153 DEBUG                  - depth 1, hash 4581182, HEAD~2725
2021-07-03 14:42:06,157 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:06,162 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getProvides 173:184
2021-07-03 14:42:06,343 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:42:06,349 DEBUG                  - depth 1, hash 895c07d, HEAD~2717
2021-07-03 14:42:06,354 DEBUG                  - depth 2, hash 4581182, HEAD~2725
2021-07-03 14:42:06,358 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getRequires 159:170
2021-07-03 14:42:06,542 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:42:06,548 DEBUG                  - depth 1, hash 895c07d, HEAD~2717
2021-07-03 14:42:06,552 DEBUG                  - depth 2, hash 4581182, HEAD~2725
2021-07-03 14:42:06,557 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:06,561 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 131:134
2021-07-03 14:42:06,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:06,749 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java regenerateDependencyInfoIfNecessary 206:251
2021-07-03 14:42:06,930 DEBUG                  - depth 0, hash 70a5626, HEAD~1055
2021-07-03 14:42:06,936 DEBUG                  - depth 1, hash 9947ca8, HEAD~1135
2021-07-03 14:42:06,941 DEBUG                  - depth 2, hash a4c526d, HEAD~1190
2021-07-03 14:42:06,945 DEBUG                  - depth 3, hash 895c07d, HEAD~2717
2021-07-03 14:42:06,950 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:06,954 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 14:42:07,136 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:42:07,142 DEBUG                  - depth 1, hash 895c07d, HEAD~2717
2021-07-03 14:42:07,146 DEBUG                  - depth 2, hash 4581182, HEAD~2725
2021-07-03 14:42:07,151 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:07,155 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 14:42:07,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:07,342 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java toString 360:363
2021-07-03 14:42:07,528 DEBUG                  - depth 0, hash 5a70e1a, HEAD~1701
2021-07-03 14:42:08,123 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1290:1291
2021-07-03 14:42:08,343 DEBUG                  - depth 0, hash 48b0e24, HEAD~435
2021-07-03 14:42:08,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:08,354 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 14:42:08,552 DEBUG                  - depth 0, hash 535699c, HEAD~1072
2021-07-03 14:42:08,558 DEBUG                  - depth 1, hash bd00267, HEAD~1309
2021-07-03 14:42:08,570 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1228:1230
2021-07-03 14:42:08,789 DEBUG                  - depth 0, hash a2d9c86, HEAD~1890
2021-07-03 14:42:08,795 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:08,800 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1195:1197
2021-07-03 14:42:09,019 DEBUG                  - depth 0, hash a2d9c86, HEAD~1890
2021-07-03 14:42:09,025 DEBUG                  - depth 1, hash 915752b, HEAD~2820
2021-07-03 14:42:09,029 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1187:1189
2021-07-03 14:42:09,250 DEBUG                  - depth 0, hash a2d9c86, HEAD~1890
2021-07-03 14:42:09,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:09,261 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getAliasTransformationHandler 1604:1606
2021-07-03 14:42:09,471 DEBUG                  - depth 0, hash 01f3b98, HEAD~1983
2021-07-03 14:42:09,477 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCheckDeterminism 1707:1709
2021-07-03 14:42:09,666 DEBUG                  - depth 0, hash e4b41a7, HEAD~592
2021-07-03 14:42:09,672 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1573:1575
2021-07-03 14:42:09,881 DEBUG                  - depth 0, hash 524c758, HEAD~2046
2021-07-03 14:42:09,888 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getTweakProcessing 1561:1563
2021-07-03 14:42:10,099 DEBUG                  - depth 0, hash d24a652, HEAD~2230
2021-07-03 14:42:10,105 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1206:1208
2021-07-03 14:42:10,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:10,332 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1536:1538
2021-07-03 14:42:10,549 DEBUG                  - depth 0, hash 4229da4, HEAD~2641
2021-07-03 14:42:10,555 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setAssumeClosuresOnlyCaptureReferences 1665:1667
2021-07-03 14:42:10,741 DEBUG                  - depth 0, hash 805436f, HEAD~575
2021-07-03 14:42:10,748 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1468:1470
2021-07-03 14:42:10,966 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2844
2021-07-03 14:42:10,972 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setExtraAnnotationNames 1532:1534
2021-07-03 14:42:11,177 DEBUG                  - depth 0, hash 64f70b4, HEAD~584
2021-07-03 14:42:11,183 DEBUG                  - depth 1, hash b3f276d, HEAD~1673
2021-07-03 14:42:11,188 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setInlineFunctions 1312:1329
2021-07-03 14:42:11,392 DEBUG                  - depth 0, hash 1d13eac, HEAD~1578
2021-07-03 14:42:11,398 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setInlineVariables 1334:1351
2021-07-03 14:42:11,601 DEBUG                  - depth 0, hash 1d13eac, HEAD~1578
2021-07-03 14:42:11,608 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1568:1571
2021-07-03 14:42:11,817 DEBUG                  - depth 0, hash 524c758, HEAD~2046
2021-07-03 14:42:11,823 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setRemoveUnusedVariables 1371:1388
2021-07-03 14:42:12,027 DEBUG                  - depth 0, hash d728e38, HEAD~1301
2021-07-03 14:42:12,033 DEBUG                  - depth 1, hash 1d13eac, HEAD~1578
2021-07-03 14:42:12,038 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setRenamingPolicy 1237:1241
2021-07-03 14:42:12,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:12,264 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setSummaryDetailLevel 1520:1522
2021-07-03 14:42:12,481 DEBUG                  - depth 0, hash 6f2539a, HEAD~2735
2021-07-03 14:42:12,488 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setTrustedStrings 787:789
2021-07-03 14:42:12,675 DEBUG                  - depth 0, hash 6c51485, HEAD~689
2021-07-03 14:42:12,681 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setTweakProcessing 1557:1559
2021-07-03 14:42:12,894 DEBUG                  - depth 0, hash d24a652, HEAD~2230
2021-07-03 14:42:12,900 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1202:1204
2021-07-03 14:42:13,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:13,127 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1423:1425
2021-07-03 14:42:13,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:13,355 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java fromString 2220:2232
2021-07-03 14:42:13,568 DEBUG                  - depth 0, hash 8dae406, HEAD~811
2021-07-03 14:42:13,574 DEBUG                  - depth 1, hash d132d6d, HEAD~2055
2021-07-03 14:42:13,579 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2350
2021-07-03 14:42:13,789 DEBUG                  - depth 0, hash 01f3b98, HEAD~1983
2021-07-03 14:42:13,795 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2364
2021-07-03 14:42:14,004 DEBUG                  - depth 0, hash 01f3b98, HEAD~1983
2021-07-03 14:42:14,011 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2265:2267
2021-07-03 14:42:14,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:14,585 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 14:42:14,805 DEBUG                  - depth 0, hash a6ca7c1, HEAD~2012
2021-07-03 14:42:14,811 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2797
2021-07-03 14:42:14,816 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:14,821 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 14:42:15,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,007 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 14:42:15,187 DEBUG                  - depth 0, hash 325ef2a, HEAD~1167
2021-07-03 14:42:15,193 DEBUG                  - depth 1, hash f8595f1, HEAD~1181
2021-07-03 14:42:15,198 DEBUG                  - depth 2, hash a6ca7c1, HEAD~2012
2021-07-03 14:42:15,203 DEBUG                  - depth 3, hash 78eb672, HEAD~2330
2021-07-03 14:42:15,207 DEBUG                  - depth 4, hash c72f52d, HEAD~2541
2021-07-03 14:42:15,212 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2797
2021-07-03 14:42:15,216 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,221 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 14:42:15,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,410 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 123:141
2021-07-03 14:42:15,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,597 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 14:42:15,778 DEBUG                  - depth 0, hash c72f52d, HEAD~2541
2021-07-03 14:42:15,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,789 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 109:121
2021-07-03 14:42:15,969 DEBUG                  - depth 0, hash f8595f1, HEAD~1181
2021-07-03 14:42:15,975 DEBUG                  - depth 1, hash 1e05702, HEAD~1182
2021-07-03 14:42:15,980 DEBUG                  - depth 2, hash b71581d, HEAD~1183
2021-07-03 14:42:15,984 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:15,989 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 14:42:16,177 DEBUG                  - depth 0, hash b836418, HEAD~1879
2021-07-03 14:42:16,183 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2797
2021-07-03 14:42:16,188 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:16,193 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 14:42:16,381 DEBUG                  - depth 0, hash b836418, HEAD~1879
2021-07-03 14:42:16,387 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2797
2021-07-03 14:42:16,391 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:16,396 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 14:42:16,583 DEBUG                  - depth 0, hash a6ca7c1, HEAD~2012
2021-07-03 14:42:16,589 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2797
2021-07-03 14:42:16,594 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:16,918 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 14:42:17,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:17,542 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 14:42:17,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:17,733 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 14:42:17,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:17,922 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 14:42:18,105 DEBUG                  - depth 0, hash 41c1bcc, HEAD~1088
2021-07-03 14:42:18,111 DEBUG                  - depth 1, hash 0a39688, HEAD~2561
2021-07-03 14:42:18,116 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2842
2021-07-03 14:42:18,120 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:18,125 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 14:42:18,316 DEBUG                  - depth 0, hash 0a39688, HEAD~2561
2021-07-03 14:42:18,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:18,327 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 14:42:18,518 DEBUG                  - depth 0, hash 4b15b25, HEAD~939
2021-07-03 14:42:18,524 DEBUG                  - depth 1, hash 70a5626, HEAD~1055
2021-07-03 14:42:18,529 DEBUG                  - depth 2, hash 5524adb, HEAD~1386
2021-07-03 14:42:18,533 DEBUG                  - depth 3, hash ec324a9, HEAD~1394
2021-07-03 14:42:18,538 DEBUG                  - depth 4, hash 0a39688, HEAD~2561
