2021-07-04 05:08:19,828 INFO     Search BICs for /tmp/JxPath-5b/
2021-07-04 05:08:34,562 DEBUG                  - depth 5, hash b8780b1, HEAD~274
2021-07-04 05:08:34,566 DEBUG                  - depth 6, hash a6e246c, HEAD~283
2021-07-04 05:08:34,570 DEBUG                  - depth 7, hash 207c6dd, HEAD~302
2021-07-04 05:08:34,575 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:08:34,596 DEBUG                  - depth 0, hash d4c77d8, HEAD~165
2021-07-04 05:08:34,602 DEBUG                  - depth 1, hash 74a4ab2, HEAD~168
2021-07-04 05:08:34,607 DEBUG                  - depth 2, hash b309e5f, HEAD~171
2021-07-04 05:08:34,611 DEBUG                  - depth 3, hash 2327c42, HEAD~173
2021-07-04 05:08:34,615 DEBUG                  - depth 4, hash 430fdd0, HEAD~181
2021-07-04 05:08:34,619 DEBUG                  - depth 5, hash d1c2ae2, HEAD~208
2021-07-04 05:08:34,623 DEBUG                  - depth 6, hash b8780b1, HEAD~274
2021-07-04 05:08:34,628 DEBUG                  - depth 7, hash a6e246c, HEAD~283
2021-07-04 05:08:34,632 DEBUG                  - depth 8, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,636 DEBUG                  - depth 9, hash 207c6dd, HEAD~302
2021-07-04 05:08:34,640 DEBUG                  - depth 10, hash bc53a66, HEAD~304
2021-07-04 05:08:34,645 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 130:136
2021-07-04 05:08:34,667 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:34,672 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:34,677 DEBUG                  - depth 2, hash 074cc88, HEAD~185
2021-07-04 05:08:34,681 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,685 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java hashCode 263:267
2021-07-04 05:08:34,706 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:34,712 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:34,717 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:34,721 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java isCollection 76:79
2021-07-04 05:08:34,742 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:34,748 DEBUG                  - depth 1, hash 074cc88, HEAD~185
2021-07-04 05:08:34,752 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 105:108
2021-07-04 05:08:34,773 DEBUG                  - depth 0, hash 74a4ab2, HEAD~168
2021-07-04 05:08:35,100 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:08:35,121 DEBUG                  - depth 0, hash 594ff3b, HEAD~180
2021-07-04 05:08:35,127 DEBUG                  - depth 1, hash 430fdd0, HEAD~181
2021-07-04 05:08:35,132 DEBUG                  - depth 2, hash 207c6dd, HEAD~302
2021-07-04 05:08:35,136 DEBUG                  - depth 3, hash bc53a66, HEAD~304
2021-07-04 05:08:35,140 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:08:35,162 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:35,167 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:35,172 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:35,485 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:08:35,504 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,510 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:08:35,530 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:35,536 DEBUG                  - depth 1, hash cc0637b, HEAD~231
2021-07-04 05:08:35,540 DEBUG                  - depth 2, hash a6e246c, HEAD~283
2021-07-04 05:08:35,544 DEBUG                  - depth 3, hash 65bf4da, HEAD~284
2021-07-04 05:08:35,549 DEBUG                  - depth 4, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,553 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:08:35,573 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:35,579 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,855 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:08:35,875 DEBUG                  - depth 0, hash a6e246c, HEAD~283
2021-07-04 05:08:35,881 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,886 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:08:35,905 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:35,910 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:35,915 DEBUG                  - depth 2, hash a6e246c, HEAD~283
2021-07-04 05:08:35,919 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,923 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:08:35,943 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:35,949 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:35,953 DEBUG                  - depth 2, hash a6e246c, HEAD~283
2021-07-04 05:08:35,957 DEBUG                  - depth 3, hash 34b7a47, HEAD~292
2021-07-04 05:08:35,962 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:08:35,981 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:35,987 DEBUG                  - depth 1, hash a6e246c, HEAD~283
2021-07-04 05:08:35,991 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:36,318 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 33:36
2021-07-04 05:08:36,339 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:36,345 DEBUG                  - depth 1, hash 3ec25ca, HEAD~295
2021-07-04 05:08:36,349 DEBUG                  - depth 2, hash 207c6dd, HEAD~302
2021-07-04 05:08:36,677 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:08:36,699 DEBUG                  - depth 0, hash a6e246c, HEAD~283
2021-07-04 05:08:36,704 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:36,709 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 77:79
2021-07-04 05:08:36,730 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:36,736 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:36,740 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 73:75
2021-07-04 05:08:36,762 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:36,768 DEBUG                  - depth 1, hash 3ec25ca, HEAD~295
2021-07-04 05:08:36,772 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 91:97
2021-07-04 05:08:36,794 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:36,800 DEBUG                  - depth 1, hash 7554837, HEAD~105
2021-07-04 05:08:36,804 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:36,809 DEBUG                  - depth 3, hash 430fdd0, HEAD~181
2021-07-04 05:08:36,813 DEBUG                  - depth 4, hash d1c2ae2, HEAD~208
2021-07-04 05:08:36,817 DEBUG                  - depth 5, hash b8780b1, HEAD~274
2021-07-04 05:08:36,822 DEBUG                  - depth 6, hash a6e246c, HEAD~283
2021-07-04 05:08:36,826 DEBUG                  - depth 7, hash 207c6dd, HEAD~302
2021-07-04 05:08:37,106 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:08:37,126 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:37,132 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 48:54
2021-07-04 05:08:37,151 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:37,157 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:37,161 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:37,165 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:08:37,184 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:37,190 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:37,503 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:08:37,525 DEBUG                  - depth 0, hash 207c6dd, HEAD~302
2021-07-04 05:08:37,531 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:08:37,552 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:37,557 DEBUG                  - depth 1, hash 99010fc, HEAD~129
2021-07-04 05:08:37,562 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:37,566 DEBUG                  - depth 3, hash a6e246c, HEAD~283
2021-07-04 05:08:37,570 DEBUG                  - depth 4, hash 207c6dd, HEAD~302
2021-07-04 05:08:37,575 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:08:37,596 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:37,602 DEBUG                  - depth 1, hash a6e246c, HEAD~283
2021-07-04 05:08:37,607 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:08:37,628 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:37,634 DEBUG                  - depth 1, hash a6e246c, HEAD~283
2021-07-04 05:08:37,638 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:08:37,660 DEBUG                  - depth 0, hash 413edb7, HEAD~62
2021-07-04 05:08:37,665 DEBUG                  - depth 1, hash 39b19d3, HEAD~70
2021-07-04 05:08:37,670 DEBUG                  - depth 2, hash b1e1383, HEAD~106
2021-07-04 05:08:37,674 DEBUG                  - depth 3, hash 2327c42, HEAD~173
2021-07-04 05:08:37,678 DEBUG                  - depth 4, hash a6e246c, HEAD~283
2021-07-04 05:08:38,092 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 78:81
2021-07-04 05:08:38,158 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,165 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,170 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 67:70
2021-07-04 05:08:38,193 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,198 DEBUG                  - depth 1, hash 3ec25ca, HEAD~295
2021-07-04 05:08:38,203 DEBUG                  - depth 2, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,207 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java asPath 436:498
2021-07-04 05:08:38,231 DEBUG                  - depth 0, hash d36e894, HEAD~11
2021-07-04 05:08:38,236 DEBUG                  - depth 1, hash 413edb7, HEAD~62
2021-07-04 05:08:38,241 DEBUG                  - depth 2, hash b1e1383, HEAD~106
2021-07-04 05:08:38,245 DEBUG                  - depth 3, hash 2327c42, HEAD~173
2021-07-04 05:08:38,249 DEBUG                  - depth 4, hash 594ff3b, HEAD~180
2021-07-04 05:08:38,254 DEBUG                  - depth 5, hash e199848, HEAD~186
2021-07-04 05:08:38,258 DEBUG                  - depth 6, hash 632e722, HEAD~243
2021-07-04 05:08:38,262 DEBUG                  - depth 7, hash 7048cac, HEAD~297
2021-07-04 05:08:38,266 DEBUG                  - depth 8, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,271 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 166:172
2021-07-04 05:08:38,295 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,301 DEBUG                  - depth 1, hash a6e246c, HEAD~283
2021-07-04 05:08:38,305 DEBUG                  - depth 2, hash 7048cac, HEAD~297
2021-07-04 05:08:38,310 DEBUG                  - depth 3, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,314 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 139:146
2021-07-04 05:08:38,337 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,343 DEBUG                  - depth 1, hash 42c4ae8, HEAD~84
2021-07-04 05:08:38,348 DEBUG                  - depth 2, hash 2327c42, HEAD~173
2021-07-04 05:08:38,352 DEBUG                  - depth 3, hash 2078897, HEAD~288
2021-07-04 05:08:38,356 DEBUG                  - depth 4, hash 7048cac, HEAD~297
2021-07-04 05:08:38,361 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equals 577:579
2021-07-04 05:08:38,384 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,390 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:38,395 DEBUG                  - depth 2, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,399 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 265:267
2021-07-04 05:08:38,423 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,429 DEBUG                  - depth 1, hash 430fdd0, HEAD~181
2021-07-04 05:08:38,433 DEBUG                  - depth 2, hash d1c2ae2, HEAD~208
2021-07-04 05:08:38,438 DEBUG                  - depth 3, hash b8780b1, HEAD~274
2021-07-04 05:08:38,442 DEBUG                  - depth 4, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,446 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLength 277:279
2021-07-04 05:08:38,469 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,475 DEBUG                  - depth 1, hash 7048cac, HEAD~297
2021-07-04 05:08:38,480 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 592:601
2021-07-04 05:08:38,503 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,509 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:38,514 DEBUG                  - depth 2, hash 7048cac, HEAD~297
2021-07-04 05:08:38,518 DEBUG                  - depth 3, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,522 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 603:629
2021-07-04 05:08:38,543 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,549 DEBUG                  - depth 1, hash b1e1383, HEAD~106
2021-07-04 05:08:38,554 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 581:590
2021-07-04 05:08:38,577 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,583 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:38,588 DEBUG                  - depth 2, hash 7048cac, HEAD~297
2021-07-04 05:08:38,592 DEBUG                  - depth 3, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,597 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java hashCode 573:575
2021-07-04 05:08:38,620 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:38,626 DEBUG                  - depth 1, hash 207c6dd, HEAD~302
2021-07-04 05:08:38,630 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 87:137
2021-07-04 05:08:38,654 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:38,660 DEBUG                  - depth 1, hash fab38ab, HEAD~41
2021-07-04 05:08:38,664 DEBUG                  - depth 2, hash 413edb7, HEAD~62
2021-07-04 05:08:38,668 DEBUG                  - depth 3, hash 39b19d3, HEAD~70
2021-07-04 05:08:38,673 DEBUG                  - depth 4, hash b1e1383, HEAD~106
2021-07-04 05:08:38,677 DEBUG                  - depth 5, hash d52ff34, HEAD~109
2021-07-04 05:08:38,681 DEBUG                  - depth 6, hash 2327c42, HEAD~173
2021-07-04 05:08:38,686 DEBUG                  - depth 7, hash a723ec0, HEAD~177
2021-07-04 05:08:38,690 DEBUG                  - depth 8, hash 594ff3b, HEAD~180
2021-07-04 05:08:38,694 DEBUG                  - depth 9, hash e199848, HEAD~186
2021-07-04 05:08:38,699 DEBUG                  - depth 10, hash 7048cac, HEAD~297
2021-07-04 05:08:38,977 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:08:38,997 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,003 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:08:39,023 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:39,028 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:39,033 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,037 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:08:39,057 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:39,063 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:39,067 DEBUG                  - depth 2, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,071 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:08:39,091 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:39,097 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,386 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:08:39,404 DEBUG                  - depth 0, hash 2b59f56, HEAD~187
2021-07-04 05:08:39,409 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 49:53
2021-07-04 05:08:39,426 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:39,432 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:39,436 DEBUG                  - depth 2, hash 2b59f56, HEAD~187
2021-07-04 05:08:39,441 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:08:39,458 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:39,463 DEBUG                  - depth 1, hash 2b59f56, HEAD~187
2021-07-04 05:08:39,772 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:08:39,793 DEBUG                  - depth 0, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,799 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 59:76
2021-07-04 05:08:39,818 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:39,824 DEBUG                  - depth 1, hash cc0637b, HEAD~231
2021-07-04 05:08:39,829 DEBUG                  - depth 2, hash a6e246c, HEAD~283
2021-07-04 05:08:39,833 DEBUG                  - depth 3, hash 65bf4da, HEAD~284
2021-07-04 05:08:39,837 DEBUG                  - depth 4, hash 34b7a47, HEAD~292
2021-07-04 05:08:39,842 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:08:39,861 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:39,867 DEBUG                  - depth 1, hash 34b7a47, HEAD~292
2021-07-04 05:08:40,148 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:08:40,165 DEBUG                  - depth 0, hash 48e1a07, HEAD~204
2021-07-04 05:08:40,171 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:08:40,188 DEBUG                  - depth 0, hash 30e4fdd, HEAD~21
2021-07-04 05:08:40,193 DEBUG                  - depth 1, hash 2327c42, HEAD~173
2021-07-04 05:08:40,198 DEBUG                  - depth 2, hash 48e1a07, HEAD~204
2021-07-04 05:08:40,202 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:08:40,219 DEBUG                  - depth 0, hash 2327c42, HEAD~173
2021-07-04 05:08:40,225 DEBUG                  - depth 1, hash 48e1a07, HEAD~204
2021-07-04 05:08:40,606 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:08:40,623 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,629 DEBUG                  - depth 1, hash e5a284c, HEAD~164
2021-07-04 05:08:40,634 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:40,638 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:08:40,655 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,661 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,666 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:08:40,684 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,689 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,694 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:08:40,712 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,717 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,722 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:08:40,740 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,745 DEBUG                  - depth 1, hash e5a284c, HEAD~164
2021-07-04 05:08:40,750 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:40,754 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:08:40,772 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,778 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,782 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:08:40,800 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,805 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,810 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:08:40,828 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,834 DEBUG                  - depth 1, hash e5a284c, HEAD~164
2021-07-04 05:08:40,838 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:40,843 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:08:40,860 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,866 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,871 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:08:40,888 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,894 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,898 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:08:40,916 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,922 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,926 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:08:40,944 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,949 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,954 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:08:40,971 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:40,977 DEBUG                  - depth 1, hash bc53a66, HEAD~304
2021-07-04 05:08:40,982 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:08:40,999 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:41,005 DEBUG                  - depth 1, hash e5a284c, HEAD~164
2021-07-04 05:08:41,009 DEBUG                  - depth 2, hash bc53a66, HEAD~304
2021-07-04 05:08:41,282 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:08:41,299 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:41,305 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:08:41,322 DEBUG                  - depth 0, hash bc53a66, HEAD~304
2021-07-04 05:08:41,922 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:08:41,949 DEBUG                  - depth 0, hash 6b424e9, HEAD~149
2021-07-04 05:08:41,955 DEBUG                  - depth 1, hash 5bbe586, HEAD~151
2021-07-04 05:08:41,959 DEBUG                  - depth 2, hash e5a284c, HEAD~164
2021-07-04 05:08:41,964 DEBUG                  - depth 3, hash 632e722, HEAD~243
2021-07-04 05:08:41,968 DEBUG                  - depth 4, hash 7048cac, HEAD~297
2021-07-04 05:08:41,972 DEBUG                  - depth 5, hash bc53a66, HEAD~304
