2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:36:16,752 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:36:16,758 DEBUG                  - depth 1, hash 75aa5f6, HEAD~798
2021-07-03 10:36:16,763 DEBUG                  - depth 2, hash 70f817a, HEAD~1018
2021-07-03 10:36:16,767 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getObjectLitKeyTypeFromValueType 2072:2098
2021-07-03 10:36:16,902 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:36:16,908 DEBUG                  - depth 1, hash bd9c7b6, HEAD~430
2021-07-03 10:36:16,912 DEBUG                  - depth 2, hash 01d1238, HEAD~433
2021-07-03 10:36:16,916 DEBUG                  - depth 3, hash fc07980, HEAD~434
2021-07-03 10:36:16,921 DEBUG                  - depth 4, hash 70f817a, HEAD~1018
2021-07-03 10:36:16,925 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2833:2840
2021-07-03 10:36:17,083 DEBUG                  - depth 0, hash 9320fec, HEAD~541
2021-07-03 10:36:17,089 DEBUG                  - depth 1, hash fb87920, HEAD~677
2021-07-03 10:36:17,094 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:17,098 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:221
2021-07-03 10:36:17,258 DEBUG                  - depth 0, hash 4e976ac, HEAD~202
2021-07-03 10:36:17,264 DEBUG                  - depth 1, hash 41acde3, HEAD~799
2021-07-03 10:36:17,269 DEBUG                  - depth 2, hash 86a7d25, HEAD~824
2021-07-03 10:36:17,273 DEBUG                  - depth 3, hash db7e51f, HEAD~971
2021-07-03 10:36:17,277 DEBUG                  - depth 4, hash e7ce7f7, HEAD~979
2021-07-03 10:36:17,281 DEBUG                  - depth 5, hash 269cfb2, HEAD~1138
2021-07-03 10:36:17,286 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:17,290 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 10:36:17,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:17,448 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1617:1634
2021-07-03 10:36:17,600 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:36:17,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:17,610 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1561:1564
2021-07-03 10:36:17,761 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:17,767 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1680
2021-07-03 10:36:17,772 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1864:1866
2021-07-03 10:36:17,930 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:17,936 DEBUG                  - depth 1, hash ebb59a9, HEAD~1526
2021-07-03 10:36:17,940 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:17,945 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 10:36:18,103 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:18,109 DEBUG                  - depth 1, hash ebb59a9, HEAD~1526
2021-07-03 10:36:18,113 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:18,118 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1502:1504
2021-07-03 10:36:18,277 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:18,283 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:18,287 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1873:1877
2021-07-03 10:36:18,444 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:18,450 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1547
2021-07-03 10:36:18,454 DEBUG                  - depth 2, hash a2d8936, HEAD~1670
2021-07-03 10:36:18,458 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2021:2033
2021-07-03 10:36:18,583 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:36:18,589 DEBUG                  - depth 1, hash 4d98fc9, HEAD~237
2021-07-03 10:36:18,594 DEBUG                  - depth 2, hash 8288284, HEAD~666
2021-07-03 10:36:18,598 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2042:2051
2021-07-03 10:36:18,751 DEBUG                  - depth 0, hash 5524adb, HEAD~224
2021-07-03 10:36:18,757 DEBUG                  - depth 1, hash 4d98fc9, HEAD~237
2021-07-03 10:36:18,761 DEBUG                  - depth 2, hash 75aa5f6, HEAD~798
2021-07-03 10:36:18,766 DEBUG                  - depth 3, hash 2e68acb, HEAD~1129
2021-07-03 10:36:18,770 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1249
2021-07-03 10:36:18,774 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:18,779 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
2021-07-03 10:36:18,934 DEBUG                  - depth 0, hash 04f3807, HEAD~889
2021-07-03 10:36:18,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:18,944 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1695:1697
2021-07-03 10:36:19,096 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:19,102 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:19,107 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1706:1719
2021-07-03 10:36:19,260 DEBUG                  - depth 0, hash 04f3807, HEAD~889
2021-07-03 10:36:19,266 DEBUG                  - depth 1, hash ebb59a9, HEAD~1526
2021-07-03 10:36:19,270 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:19,275 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 10:36:19,403 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~990
2021-07-03 10:36:19,409 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 10:36:19,560 DEBUG                  - depth 0, hash 0a58c69, HEAD~311
2021-07-03 10:36:19,566 DEBUG                  - depth 1, hash b4801b2, HEAD~1499
2021-07-03 10:36:19,570 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:19,575 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 10:36:19,702 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~990
2021-07-03 10:36:19,708 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 10:36:19,836 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~990
2021-07-03 10:36:20,141 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 10:36:20,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:20,594 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 10:36:20,705 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:20,711 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 10:36:20,820 DEBUG                  - depth 0, hash e829daf, HEAD~1489
2021-07-03 10:36:20,826 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:20,831 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 10:36:20,940 DEBUG                  - depth 0, hash 52547e6, HEAD~1393
2021-07-03 10:36:20,946 DEBUG                  - depth 1, hash e829daf, HEAD~1489
2021-07-03 10:36:20,950 DEBUG                  - depth 2, hash 4581182, HEAD~1563
2021-07-03 10:36:20,955 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:20,960 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 10:36:21,068 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:21,074 DEBUG                  - depth 1, hash d7e85b0, HEAD~1453
2021-07-03 10:36:21,079 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 10:36:21,187 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:21,193 DEBUG                  - depth 1, hash d7e85b0, HEAD~1453
2021-07-03 10:36:21,197 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 10:36:21,306 DEBUG                  - depth 0, hash b783533, HEAD~673
2021-07-03 10:36:21,312 DEBUG                  - depth 1, hash 52547e6, HEAD~1393
2021-07-03 10:36:21,316 DEBUG                  - depth 2, hash d7e85b0, HEAD~1453
2021-07-03 10:36:21,321 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:21,326 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 10:36:21,438 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:21,444 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1192
2021-07-03 10:36:21,448 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1249
2021-07-03 10:36:21,453 DEBUG                  - depth 3, hash f93cdf9, HEAD~1310
2021-07-03 10:36:21,458 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 211:218
2021-07-03 10:36:21,567 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:21,573 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1192
2021-07-03 10:36:21,577 DEBUG                  - depth 2, hash f93cdf9, HEAD~1310
2021-07-03 10:36:21,582 DEBUG                  - depth 3, hash d7e85b0, HEAD~1453
2021-07-03 10:36:21,586 DEBUG                  - depth 4, hash e829daf, HEAD~1489
2021-07-03 10:36:21,590 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:21,595 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 10:36:21,704 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:21,710 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1192
2021-07-03 10:36:21,715 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 10:36:21,823 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1192
2021-07-03 10:36:21,829 DEBUG                  - depth 1, hash f93cdf9, HEAD~1310
2021-07-03 10:36:21,833 DEBUG                  - depth 2, hash d7e85b0, HEAD~1453
2021-07-03 10:36:22,183 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 38:38
2021-07-03 10:36:22,292 DEBUG                  - depth 0, hash 32f4884, HEAD~76
2021-07-03 10:36:22,298 DEBUG                  - depth 1, hash a79f4be, HEAD~78
2021-07-03 10:36:22,303 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~143
2021-07-03 10:36:22,685 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 10:36:22,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:23,171 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 10:36:23,280 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,287 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 10:36:23,395 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,401 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 10:36:23,510 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,516 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 10:36:23,624 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,631 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 10:36:23,739 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,745 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 10:36:23,853 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:23,860 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 10:36:23,968 DEBUG                  - depth 0, hash 534a679, HEAD~1074
2021-07-03 10:36:24,243 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 10:36:24,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:24,357 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 10:36:24,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:24,471 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 10:36:24,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:24,585 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 10:36:24,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:24,703 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 10:36:24,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:24,817 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 10:36:24,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,260 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 10:36:25,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,375 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 72:100
2021-07-03 10:36:25,483 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:36:25,489 DEBUG                  - depth 1, hash 5709ec1, HEAD~899
2021-07-03 10:36:25,494 DEBUG                  - depth 2, hash fe64e87, HEAD~1683
2021-07-03 10:36:25,498 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,503 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 10:36:25,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,619 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 102:105
2021-07-03 10:36:25,731 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:36:25,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,741 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 107:109
2021-07-03 10:36:25,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,859 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 67:70
2021-07-03 10:36:25,968 DEBUG                  - depth 0, hash 5709ec1, HEAD~899
2021-07-03 10:36:25,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:25,979 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 10:36:26,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:26,094 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 139
2021-07-03 10:36:26,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:26,583 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 10:36:26,692 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:36:26,698 DEBUG                  - depth 1, hash de30660, HEAD~702
2021-07-03 10:36:26,703 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 10:36:26,814 DEBUG                  - depth 0, hash bd9c7b6, HEAD~430
2021-07-03 10:36:26,820 DEBUG                  - depth 1, hash 01d1238, HEAD~433
2021-07-03 10:36:26,824 DEBUG                  - depth 2, hash fc07980, HEAD~434
2021-07-03 10:36:26,829 DEBUG                  - depth 3, hash 95ac6a7, HEAD~974
2021-07-03 10:36:26,833 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:26,838 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 10:36:26,949 DEBUG                  - depth 0, hash 95ac6a7, HEAD~974
2021-07-03 10:36:26,955 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:26,960 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 10:36:27,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,076 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 10:36:27,186 DEBUG                  - depth 0, hash fcdaa44, HEAD~259
2021-07-03 10:36:27,192 DEBUG                  - depth 1, hash 95ac6a7, HEAD~974
2021-07-03 10:36:27,196 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1667
2021-07-03 10:36:27,200 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,205 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 10:36:27,314 DEBUG                  - depth 0, hash de30660, HEAD~702
2021-07-03 10:36:27,320 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 10:36:27,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,436 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 10:36:27,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,552 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 10:36:27,662 DEBUG                  - depth 0, hash ae5ae60, HEAD~508
2021-07-03 10:36:27,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,673 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 10:36:27,786 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:36:27,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,796 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 10:36:27,910 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:36:27,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:27,921 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
