2021-07-03 11:57:25,839 INFO     Search BICs for /tmp/Closure-50b/
2021-07-03 11:58:14,458 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java tryFoldArrayJoin 367:472
2021-07-03 11:58:14,548 DEBUG                  - depth 0, hash 3fc66a9, HEAD~321
2021-07-03 11:58:14,557 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java tryFoldKnownMethods 44:65
2021-07-03 11:58:14,647 DEBUG                  - depth 0, hash 3fc66a9, HEAD~321
2021-07-03 11:58:14,653 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java tryFoldKnownStringMethods 71:119
2021-07-03 11:58:14,744 DEBUG                  - depth 0, hash 9bdcfea, HEAD~20
2021-07-03 11:58:14,750 DEBUG                  - depth 1, hash 3fc66a9, HEAD~321
2021-07-03 11:58:15,085 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 11:58:15,180 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1330
2021-07-03 11:58:15,186 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 11:58:15,276 DEBUG                  - depth 0, hash e829daf, HEAD~1215
2021-07-03 11:58:15,282 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1330
2021-07-03 11:58:15,287 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 11:58:15,378 DEBUG                  - depth 0, hash 52547e6, HEAD~1119
2021-07-03 11:58:15,384 DEBUG                  - depth 1, hash e829daf, HEAD~1215
2021-07-03 11:58:15,389 DEBUG                  - depth 2, hash 4581182, HEAD~1289
2021-07-03 11:58:15,393 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1330
2021-07-03 11:58:15,398 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 11:58:15,489 DEBUG                  - depth 0, hash d7e85b0, HEAD~1179
2021-07-03 11:58:15,495 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 11:58:15,585 DEBUG                  - depth 0, hash 24b7eb9, HEAD~918
2021-07-03 11:58:15,591 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 11:58:15,682 DEBUG                  - depth 0, hash 24b7eb9, HEAD~918
2021-07-03 11:58:15,688 DEBUG                  - depth 1, hash f93cdf9, HEAD~1036
2021-07-03 11:58:15,692 DEBUG                  - depth 2, hash d7e85b0, HEAD~1179
2021-07-03 11:58:16,064 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 11:58:16,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:16,536 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 11:58:16,628 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:16,636 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 11:58:16,726 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:16,732 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 11:58:16,823 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:16,829 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 11:58:16,920 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:16,926 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 11:58:17,017 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:17,023 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 11:58:17,118 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:17,125 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 11:58:17,219 DEBUG                  - depth 0, hash 534a679, HEAD~800
2021-07-03 11:58:17,489 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 11:58:17,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:17,586 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 11:58:17,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:17,683 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 11:58:17,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:17,783 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 11:58:17,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:17,883 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 11:58:17,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:17,984 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 11:58:18,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,422 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 11:58:18,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,520 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 11:58:18,611 DEBUG                  - depth 0, hash 5709ec1, HEAD~625
2021-07-03 11:58:18,617 DEBUG                  - depth 1, hash fe64e87, HEAD~1409
2021-07-03 11:58:18,621 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,626 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 11:58:18,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,723 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 11:58:18,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,821 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 11:58:18,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:18,917 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 11:58:19,009 DEBUG                  - depth 0, hash 5709ec1, HEAD~625
2021-07-03 11:58:19,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,019 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 155
2021-07-03 11:58:19,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,117 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 11:58:19,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,535 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 11:58:19,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,632 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 11:58:19,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,728 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 11:58:19,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,824 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 11:58:19,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:19,921 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 11:58:20,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,379 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 59:59
2021-07-03 11:58:20,469 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:58:20,476 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 42
2021-07-03 11:58:20,567 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:58:20,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,577 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 324:326
2021-07-03 11:58:20,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,675 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 139:141
2021-07-03 11:58:20,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,772 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 181:184
2021-07-03 11:58:20,863 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:58:20,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,874 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 155:157
2021-07-03 11:58:20,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:20,972 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 193:195
2021-07-03 11:58:21,062 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:58:21,068 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 163:165
2021-07-03 11:58:21,162 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1312
2021-07-03 11:58:21,169 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 303:306
2021-07-03 11:58:21,262 DEBUG                  - depth 0, hash 38becef, HEAD~982
2021-07-03 11:58:21,268 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:367
2021-07-03 11:58:21,364 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1312
2021-07-03 11:58:21,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:21,374 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 369:373
2021-07-03 11:58:21,469 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1312
2021-07-03 11:58:21,475 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:21,816 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 74
2021-07-03 11:58:21,908 DEBUG                  - depth 0, hash 817b76b, HEAD~685
2021-07-03 11:58:21,914 DEBUG                  - depth 1, hash 1146205, HEAD~1122
2021-07-03 11:58:21,919 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 77
2021-07-03 11:58:22,010 DEBUG                  - depth 0, hash 1146205, HEAD~1122
2021-07-03 11:58:22,016 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 84
2021-07-03 11:58:22,107 DEBUG                  - depth 0, hash 1146205, HEAD~1122
2021-07-03 11:58:22,113 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 77
2021-07-03 11:58:22,205 DEBUG                  - depth 0, hash 1146205, HEAD~1122
2021-07-03 11:58:22,211 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 84
2021-07-03 11:58:22,302 DEBUG                  - depth 0, hash 1146205, HEAD~1122
2021-07-03 11:58:22,308 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 43
2021-07-03 11:58:22,401 DEBUG                  - depth 0, hash 817b76b, HEAD~685
2021-07-03 11:58:22,407 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:22,412 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:22,416 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:22,421 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 44
2021-07-03 11:58:22,513 DEBUG                  - depth 0, hash b0f4615, HEAD~478
2021-07-03 11:58:22,519 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:22,524 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:22,528 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:22,533 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 50
2021-07-03 11:58:22,623 DEBUG                  - depth 0, hash a1c49b1, HEAD~552
2021-07-03 11:58:22,630 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 11:58:22,723 DEBUG                  - depth 0, hash b0f4615, HEAD~478
2021-07-03 11:58:22,729 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:22,734 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:22,738 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:22,743 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 62
2021-07-03 11:58:22,835 DEBUG                  - depth 0, hash ef2dd6e, HEAD~471
2021-07-03 11:58:22,841 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:22,846 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:22,850 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:22,855 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 44
2021-07-03 11:58:22,948 DEBUG                  - depth 0, hash b0f4615, HEAD~478
2021-07-03 11:58:22,954 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:22,958 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:22,963 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:22,967 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 50
2021-07-03 11:58:23,061 DEBUG                  - depth 0, hash a1c49b1, HEAD~552
2021-07-03 11:58:23,067 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 56
2021-07-03 11:58:23,164 DEBUG                  - depth 0, hash b0f4615, HEAD~478
2021-07-03 11:58:23,170 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:23,174 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:23,179 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:23,183 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 62
2021-07-03 11:58:23,280 DEBUG                  - depth 0, hash ef2dd6e, HEAD~471
2021-07-03 11:58:23,286 DEBUG                  - depth 1, hash 64857ce, HEAD~1077
2021-07-03 11:58:23,290 DEBUG                  - depth 2, hash f86b892, HEAD~1182
2021-07-03 11:58:23,295 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:23,647 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 11:58:23,740 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~261
2021-07-03 11:58:23,746 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:24,050 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 11:58:24,140 DEBUG                  - depth 0, hash 52547e6, HEAD~1119
2021-07-03 11:58:24,147 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 11:58:24,238 DEBUG                  - depth 0, hash 52547e6, HEAD~1119
2021-07-03 11:58:24,596 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 11:58:24,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:24,695 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 11:58:24,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:24,793 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 11:58:24,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:25,344 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 11:58:25,437 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,443 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 11:58:25,536 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,542 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 11:58:25,638 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,644 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 11:58:25,737 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,743 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 11:58:25,837 DEBUG                  - depth 0, hash a2715a5, HEAD~608
2021-07-03 11:58:25,843 DEBUG                  - depth 1, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,847 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 11:58:25,940 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:25,946 DEBUG                  - depth 1, hash 086aeab, HEAD~1336
2021-07-03 11:58:25,950 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 11:58:26,043 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:26,049 DEBUG                  - depth 1, hash 086aeab, HEAD~1336
2021-07-03 11:58:26,054 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 11:58:26,146 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:26,153 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 11:58:26,245 DEBUG                  - depth 0, hash 086aeab, HEAD~1336
2021-07-03 11:58:26,742 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 58:60
2021-07-03 11:58:26,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:27,289 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 11:58:27,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:27,944 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 98:99
2021-07-03 11:58:28,050 DEBUG                  - depth 0, hash 39dde4c, HEAD~979
2021-07-03 11:58:28,056 DEBUG                  - depth 1, hash 192a606, HEAD~1177
2021-07-03 11:58:28,413 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 39:41
2021-07-03 11:58:28,505 DEBUG                  - depth 0, hash 792e37c, HEAD~238
2021-07-03 11:58:28,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
