2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:20:22,236 DEBUG                  - depth 3, hash 2dc356a, HEAD~755
2021-07-03 18:20:22,240 DEBUG                  - depth 4, hash b347ce3, HEAD~757
2021-07-03 18:20:22,245 DEBUG                  - depth 5, hash 9a185e0, HEAD~772
2021-07-03 18:20:22,249 DEBUG                  - depth 6, hash 3bee5d7, HEAD~865
2021-07-03 18:20:22,254 DEBUG                  - depth 7, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,259 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 754
2021-07-03 18:20:22,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,333 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 756:761
2021-07-03 18:20:22,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,404 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 763:766
2021-07-03 18:20:22,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,780 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:20:22,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:23,189 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:20:23,253 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~789
2021-07-03 18:20:23,259 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:20:23,321 DEBUG                  - depth 0, hash e829daf, HEAD~674
2021-07-03 18:20:23,327 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~789
2021-07-03 18:20:23,331 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:20:23,395 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:23,401 DEBUG                  - depth 1, hash e829daf, HEAD~674
2021-07-03 18:20:23,405 DEBUG                  - depth 2, hash 4581182, HEAD~748
2021-07-03 18:20:23,410 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~789
2021-07-03 18:20:23,414 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 18:20:23,477 DEBUG                  - depth 0, hash d7e85b0, HEAD~638
2021-07-03 18:20:23,483 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 18:20:23,545 DEBUG                  - depth 0, hash d7e85b0, HEAD~638
2021-07-03 18:20:23,551 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 18:20:23,614 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:23,620 DEBUG                  - depth 1, hash d7e85b0, HEAD~638
2021-07-03 18:20:23,624 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~789
2021-07-03 18:20:23,629 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 162:169
2021-07-03 18:20:23,691 DEBUG                  - depth 0, hash 24b7eb9, HEAD~377
2021-07-03 18:20:23,697 DEBUG                  - depth 1, hash 34fd5f8, HEAD~434
2021-07-03 18:20:23,701 DEBUG                  - depth 2, hash f93cdf9, HEAD~495
2021-07-03 18:20:23,706 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 18:20:23,768 DEBUG                  - depth 0, hash 24b7eb9, HEAD~377
2021-07-03 18:20:23,774 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 18:20:23,836 DEBUG                  - depth 0, hash 24b7eb9, HEAD~377
2021-07-03 18:20:23,842 DEBUG                  - depth 1, hash f93cdf9, HEAD~495
2021-07-03 18:20:23,846 DEBUG                  - depth 2, hash d7e85b0, HEAD~638
2021-07-03 18:20:24,229 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 18:20:24,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:24,671 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 18:20:24,734 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:24,741 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 18:20:24,803 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:24,809 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 18:20:24,870 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:24,876 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 18:20:24,938 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:24,944 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 18:20:25,008 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:25,014 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 18:20:25,075 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:25,082 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 18:20:25,143 DEBUG                  - depth 0, hash 534a679, HEAD~259
2021-07-03 18:20:25,426 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 18:20:25,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:25,495 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 18:20:25,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:25,562 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 18:20:25,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:25,629 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 18:20:25,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:25,696 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 18:20:25,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:25,763 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 18:20:25,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,153 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 18:20:26,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,221 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 18:20:26,282 DEBUG                  - depth 0, hash 5709ec1, HEAD~84
2021-07-03 18:20:26,288 DEBUG                  - depth 1, hash fe64e87, HEAD~868
2021-07-03 18:20:26,292 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,297 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 18:20:26,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,365 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 18:20:26,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,432 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 18:20:26,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,500 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 68:71
2021-07-03 18:20:26,561 DEBUG                  - depth 0, hash 5709ec1, HEAD~84
2021-07-03 18:20:26,567 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,572 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 154
2021-07-03 18:20:26,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:26,641 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 18:20:26,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,083 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 326:340
2021-07-03 18:20:27,146 DEBUG                  - depth 0, hash 95ac6a7, HEAD~159
2021-07-03 18:20:27,152 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,157 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 347:353
2021-07-03 18:20:27,219 DEBUG                  - depth 0, hash 95ac6a7, HEAD~159
2021-07-03 18:20:27,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,230 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 18:20:27,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,300 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 418:420
2021-07-03 18:20:27,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,368 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 432:448
2021-07-03 18:20:27,430 DEBUG                  - depth 0, hash 95ac6a7, HEAD~159
2021-07-03 18:20:27,436 DEBUG                  - depth 1, hash 14ddcfd, HEAD~852
2021-07-03 18:20:27,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,445 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 386:388
2021-07-03 18:20:27,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,514 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 471:480
2021-07-03 18:20:27,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,582 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 495:504
2021-07-03 18:20:27,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,651 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 523:525
2021-07-03 18:20:27,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,719 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 530:532
2021-07-03 18:20:27,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,787 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:122
2021-07-03 18:20:27,851 DEBUG                  - depth 0, hash 95ac6a7, HEAD~159
2021-07-03 18:20:27,857 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,862 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 66
2021-07-03 18:20:27,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:27,931 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 222:224
2021-07-03 18:20:27,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,288 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 18:20:28,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,356 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 18:20:28,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,424 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 18:20:28,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 18:20:28,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,558 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 18:20:28,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:28,979 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 18:20:29,041 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~771
2021-07-03 18:20:29,048 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 18:20:29,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,115 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 18:20:29,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,183 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 18:20:29,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,250 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 18:20:29,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,319 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 18:20:29,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,386 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 18:20:29,448 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~771
2021-07-03 18:20:29,454 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 18:20:29,516 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~771
2021-07-03 18:20:29,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,526 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 18:20:29,588 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~771
2021-07-03 18:20:29,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:29,913 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 18:20:29,975 DEBUG                  - depth 0, hash 817b76b, HEAD~144
2021-07-03 18:20:29,981 DEBUG                  - depth 1, hash 1146205, HEAD~581
2021-07-03 18:20:29,985 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 67
2021-07-03 18:20:30,048 DEBUG                  - depth 0, hash 1146205, HEAD~581
2021-07-03 18:20:30,054 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 74
2021-07-03 18:20:30,116 DEBUG                  - depth 0, hash 1146205, HEAD~581
2021-07-03 18:20:30,122 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 67
2021-07-03 18:20:30,183 DEBUG                  - depth 0, hash 1146205, HEAD~581
2021-07-03 18:20:30,189 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 74
2021-07-03 18:20:30,251 DEBUG                  - depth 0, hash 1146205, HEAD~581
2021-07-03 18:20:30,257 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 18:20:30,320 DEBUG                  - depth 0, hash 817b76b, HEAD~144
2021-07-03 18:20:30,326 DEBUG                  - depth 1, hash 64857ce, HEAD~536
2021-07-03 18:20:30,331 DEBUG                  - depth 2, hash f86b892, HEAD~641
2021-07-03 18:20:30,335 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:20:30,339 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 18:20:30,404 DEBUG                  - depth 0, hash 64857ce, HEAD~536
2021-07-03 18:20:30,410 DEBUG                  - depth 1, hash f86b892, HEAD~641
2021-07-03 18:20:30,414 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:30,419 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 18:20:30,480 DEBUG                  - depth 0, hash a1c49b1, HEAD~11
2021-07-03 18:20:30,486 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 18:20:30,550 DEBUG                  - depth 0, hash 64857ce, HEAD~536
2021-07-03 18:20:30,556 DEBUG                  - depth 1, hash f86b892, HEAD~641
2021-07-03 18:20:30,560 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:30,565 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 18:20:30,629 DEBUG                  - depth 0, hash 64857ce, HEAD~536
2021-07-03 18:20:30,635 DEBUG                  - depth 1, hash f86b892, HEAD~641
2021-07-03 18:20:30,639 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:30,644 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 18:20:30,705 DEBUG                  - depth 0, hash a1c49b1, HEAD~11
2021-07-03 18:20:30,712 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 18:20:30,775 DEBUG                  - depth 0, hash 64857ce, HEAD~536
2021-07-03 18:20:30,781 DEBUG                  - depth 1, hash f86b892, HEAD~641
2021-07-03 18:20:30,785 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:31,110 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 18:20:31,177 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:31,184 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 18:20:31,245 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:31,251 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 49:86
2021-07-03 18:20:31,312 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:31,665 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 18:20:31,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:31,734 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 18:20:31,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:31,802 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 18:20:31,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:31,870 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:80
2021-07-03 18:20:31,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:31,939 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 239:251
2021-07-03 18:20:32,001 DEBUG                  - depth 0, hash 86caf52, HEAD~317
2021-07-03 18:20:32,007 DEBUG                  - depth 1, hash d48c365, HEAD~788
