2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:07:21,366 DEBUG                  - depth 2, hash 0b7eccf, HEAD~1326
2021-07-03 12:07:21,370 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,376 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 443:447
2021-07-03 12:07:21,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,469 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 270:293
2021-07-03 12:07:21,557 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:21,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,568 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 266:268
2021-07-03 12:07:21,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,661 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 12:07:21,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,754 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 12:07:21,842 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:07:21,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:22,419 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 12:07:22,513 DEBUG                  - depth 0, hash 41acde3, HEAD~433
2021-07-03 12:07:22,519 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getAssignedValue 1559:1569
2021-07-03 12:07:22,643 DEBUG                  - depth 0, hash 78995bf, HEAD~1323
2021-07-03 12:07:22,649 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2923:2938
2021-07-03 12:07:22,762 DEBUG                  - depth 0, hash b783533, HEAD~307
2021-07-03 12:07:22,768 DEBUG                  - depth 1, hash fb87920, HEAD~311
2021-07-03 12:07:22,773 DEBUG                  - depth 2, hash 52547e6, HEAD~1027
2021-07-03 12:07:22,777 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2904:2918
2021-07-03 12:07:22,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:22,907 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2970:2976
2021-07-03 12:07:22,999 DEBUG                  - depth 0, hash 0af94b2, HEAD~96
2021-07-03 12:07:23,006 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1593:1595
2021-07-03 12:07:23,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:23,138 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1440:1457
2021-07-03 12:07:23,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:23,268 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2887:2898
2021-07-03 12:07:23,384 DEBUG                  - depth 0, hash e829daf, HEAD~1123
2021-07-03 12:07:23,390 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2882:2884
2021-07-03 12:07:23,513 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1301
2021-07-03 12:07:23,519 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:23,524 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1668:1685
2021-07-03 12:07:23,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:23,653 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1612:1615
2021-07-03 12:07:23,775 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1314
2021-07-03 12:07:23,781 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1911:1913
2021-07-03 12:07:23,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:23,910 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1950:1952
2021-07-03 12:07:24,033 DEBUG                  - depth 0, hash ebb59a9, HEAD~1160
2021-07-03 12:07:24,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,044 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1988:1990
2021-07-03 12:07:24,167 DEBUG                  - depth 0, hash ebb59a9, HEAD~1160
2021-07-03 12:07:24,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,177 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1959:1963
2021-07-03 12:07:24,299 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~1181
2021-07-03 12:07:24,305 DEBUG                  - depth 1, hash a2d8936, HEAD~1304
2021-07-03 12:07:24,309 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 12:07:24,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,439 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1525:1527
2021-07-03 12:07:24,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,568 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2130:2139
2021-07-03 12:07:24,692 DEBUG                  - depth 0, hash 75aa5f6, HEAD~432
2021-07-03 12:07:24,698 DEBUG                  - depth 1, hash 2e68acb, HEAD~763
2021-07-03 12:07:24,702 DEBUG                  - depth 2, hash 34fd5f8, HEAD~883
2021-07-03 12:07:24,706 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,711 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1753:1755
2021-07-03 12:07:24,835 DEBUG                  - depth 0, hash 04f3807, HEAD~523
2021-07-03 12:07:24,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1746:1748
2021-07-03 12:07:24,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:24,976 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1757:1770
2021-07-03 12:07:25,100 DEBUG                  - depth 0, hash 04f3807, HEAD~523
2021-07-03 12:07:25,106 DEBUG                  - depth 1, hash ebb59a9, HEAD~1160
2021-07-03 12:07:25,110 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,115 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVar 1539:1541
2021-07-03 12:07:25,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,245 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1549:1553
2021-07-03 12:07:25,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,374 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 12:07:25,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,503 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2801:2811
2021-07-03 12:07:25,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,635 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 12:07:25,734 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~624
2021-07-03 12:07:25,740 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2691:2694
2021-07-03 12:07:25,864 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:07:25,870 DEBUG                  - depth 1, hash b4801b2, HEAD~1133
2021-07-03 12:07:25,874 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:25,879 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2690
2021-07-03 12:07:26,003 DEBUG                  - depth 0, hash b4801b2, HEAD~1133
2021-07-03 12:07:26,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:26,013 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 12:07:26,116 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~624
2021-07-03 12:07:26,122 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 12:07:26,226 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~624
2021-07-03 12:07:26,646 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 12:07:26,737 DEBUG                  - depth 0, hash 4672a1a, HEAD~1131
2021-07-03 12:07:26,743 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 12:07:26,835 DEBUG                  - depth 0, hash c9e8972, HEAD~1121
2021-07-03 12:07:26,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:26,846 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 12:07:26,940 DEBUG                  - depth 0, hash 5d39761, HEAD~546
2021-07-03 12:07:26,946 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~735
2021-07-03 12:07:26,950 DEBUG                  - depth 2, hash 8936be7, HEAD~737
2021-07-03 12:07:26,955 DEBUG                  - depth 3, hash 24b7eb9, HEAD~826
2021-07-03 12:07:26,959 DEBUG                  - depth 4, hash b9bc153, HEAD~971
2021-07-03 12:07:26,963 DEBUG                  - depth 5, hash c9e8972, HEAD~1121
2021-07-03 12:07:26,968 DEBUG                  - depth 6, hash b347ce3, HEAD~1206
2021-07-03 12:07:26,972 DEBUG                  - depth 7, hash da30f17, HEAD~1212
2021-07-03 12:07:26,976 DEBUG                  - depth 8, hash 9a185e0, HEAD~1221
2021-07-03 12:07:26,981 DEBUG                  - depth 9, hash d48c365, HEAD~1237
2021-07-03 12:07:26,985 DEBUG                  - depth 10, hash 14ddcfd, HEAD~1301
2021-07-03 12:07:26,989 DEBUG                  - depth 11, hash 168bc14, HEAD~1306
2021-07-03 12:07:26,994 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:26,999 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 629:635
2021-07-03 12:07:27,090 DEBUG                  - depth 0, hash b9bc153, HEAD~971
2021-07-03 12:07:27,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,101 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 643:643
2021-07-03 12:07:27,189 DEBUG                  - depth 0, hash 86caf52, HEAD~766
2021-07-03 12:07:27,195 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 640
2021-07-03 12:07:27,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,293 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 12:07:27,384 DEBUG                  - depth 0, hash 5d39761, HEAD~546
2021-07-03 12:07:27,390 DEBUG                  - depth 1, hash 2e68acb, HEAD~763
2021-07-03 12:07:27,394 DEBUG                  - depth 2, hash 853cb5d, HEAD~823
2021-07-03 12:07:27,399 DEBUG                  - depth 3, hash 24b7eb9, HEAD~826
2021-07-03 12:07:27,403 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,408 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 12:07:27,499 DEBUG                  - depth 0, hash 9a185e0, HEAD~1221
2021-07-03 12:07:27,505 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,510 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:543
2021-07-03 12:07:27,601 DEBUG                  - depth 0, hash 28e179c, HEAD~419
2021-07-03 12:07:27,607 DEBUG                  - depth 1, hash 82ba14e, HEAD~960
2021-07-03 12:07:27,612 DEBUG                  - depth 2, hash 2dc356a, HEAD~1204
2021-07-03 12:07:27,616 DEBUG                  - depth 3, hash 9a185e0, HEAD~1221
2021-07-03 12:07:27,620 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,625 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 577:609
2021-07-03 12:07:27,716 DEBUG                  - depth 0, hash 9a185e0, HEAD~1221
2021-07-03 12:07:27,722 DEBUG                  - depth 1, hash 6a36f04, HEAD~1322
2021-07-03 12:07:27,727 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 12:07:27,820 DEBUG                  - depth 0, hash ebb59a9, HEAD~1160
2021-07-03 12:07:27,826 DEBUG                  - depth 1, hash b347ce3, HEAD~1206
2021-07-03 12:07:27,831 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 12:07:27,925 DEBUG                  - depth 0, hash 9a185e0, HEAD~1221
2021-07-03 12:07:27,931 DEBUG                  - depth 1, hash 168bc14, HEAD~1306
2021-07-03 12:07:27,936 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1318
2021-07-03 12:07:27,940 DEBUG                  - depth 3, hash 6a36f04, HEAD~1322
2021-07-03 12:07:27,945 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:27,949 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 553:571
2021-07-03 12:07:28,043 DEBUG                  - depth 0, hash 9a185e0, HEAD~1221
2021-07-03 12:07:28,049 DEBUG                  - depth 1, hash 6a36f04, HEAD~1322
2021-07-03 12:07:28,054 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:28,058 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 12:07:28,153 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~735
2021-07-03 12:07:28,159 DEBUG                  - depth 1, hash 2e68acb, HEAD~763
2021-07-03 12:07:28,163 DEBUG                  - depth 2, hash 24b7eb9, HEAD~826
2021-07-03 12:07:28,168 DEBUG                  - depth 3, hash 2dc356a, HEAD~1204
2021-07-03 12:07:28,172 DEBUG                  - depth 4, hash b347ce3, HEAD~1206
2021-07-03 12:07:28,177 DEBUG                  - depth 5, hash 9a185e0, HEAD~1221
2021-07-03 12:07:28,181 DEBUG                  - depth 6, hash 3bee5d7, HEAD~1314
2021-07-03 12:07:28,185 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:28,191 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 755
2021-07-03 12:07:28,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:28,291 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 757:762
2021-07-03 12:07:28,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:28,388 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 764:767
2021-07-03 12:07:28,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:28,799 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:07:28,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:29,227 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:07:29,315 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1238
2021-07-03 12:07:29,321 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:07:29,407 DEBUG                  - depth 0, hash e829daf, HEAD~1123
2021-07-03 12:07:29,413 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1238
2021-07-03 12:07:29,418 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:07:29,508 DEBUG                  - depth 0, hash 52547e6, HEAD~1027
2021-07-03 12:07:29,514 DEBUG                  - depth 1, hash e829daf, HEAD~1123
2021-07-03 12:07:29,518 DEBUG                  - depth 2, hash 4581182, HEAD~1197
2021-07-03 12:07:29,523 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1238
2021-07-03 12:07:29,527 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 12:07:29,617 DEBUG                  - depth 0, hash d7e85b0, HEAD~1087
2021-07-03 12:07:29,624 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 12:07:29,710 DEBUG                  - depth 0, hash b783533, HEAD~307
2021-07-03 12:07:29,716 DEBUG                  - depth 1, hash 52547e6, HEAD~1027
2021-07-03 12:07:29,721 DEBUG                  - depth 2, hash d7e85b0, HEAD~1087
2021-07-03 12:07:29,725 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1238
2021-07-03 12:07:29,730 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 162:169
2021-07-03 12:07:29,817 DEBUG                  - depth 0, hash 24b7eb9, HEAD~826
2021-07-03 12:07:29,823 DEBUG                  - depth 1, hash 34fd5f8, HEAD~883
2021-07-03 12:07:29,827 DEBUG                  - depth 2, hash f93cdf9, HEAD~944
2021-07-03 12:07:29,832 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:07:29,919 DEBUG                  - depth 0, hash 24b7eb9, HEAD~826
2021-07-03 12:07:29,926 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:07:30,012 DEBUG                  - depth 0, hash 24b7eb9, HEAD~826
2021-07-03 12:07:30,018 DEBUG                  - depth 1, hash f93cdf9, HEAD~944
2021-07-03 12:07:30,022 DEBUG                  - depth 2, hash d7e85b0, HEAD~1087
2021-07-03 12:07:30,406 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 12:07:30,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:30,893 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 12:07:30,980 DEBUG                  - depth 0, hash 534a679, HEAD~708
2021-07-03 12:07:30,987 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 12:07:31,073 DEBUG                  - depth 0, hash 534a679, HEAD~708
2021-07-03 12:07:31,079 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 12:07:31,169 DEBUG                  - depth 0, hash 534a679, HEAD~708
2021-07-03 12:07:31,175 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 12:07:31,262 DEBUG                  - depth 0, hash 534a679, HEAD~708
2021-07-03 12:07:31,268 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:07:31,354 DEBUG                  - depth 0, hash 534a679, HEAD~708
2021-07-03 12:07:31,360 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
